file,size,time,error
WRVUOT_Argentine elections 1983-2015.tab,0.5559759140014648,0.11525917053222656,
N0NVSP_indiv_net.tab,7.162685394287109,5.788865327835083,
K1XN7Q_AMT_Test_Qualtrics-1.csv,0.6721935272216797,0.025404691696166992,"Failed to load file.
- File: ../test_data/dataverse/data/K1XN7Q_AMT_Test_Qualtrics-1.csv
- 'utf-8' codec can't decode byte 0xa0 in position 93: invalid start byte"
CORRXG_LifetimeMeansHouse_byCong.tab,0.0395660400390625,0.05396389961242676,
CSHNIS_Charron et al JOP data_s12.tab,0.038474082946777344,0.15254545211791992,
CJZB8X_AppendixSectionBPredictionsModel3High_Data.tab,0.0013885498046875,0.018433094024658203,
26662_dscoreWB.csv,0.2944622039794922,0.06155705451965332,
QJ9E9M_data_transfers_senegal.tab,0.26596736907958984,0.10212469100952148,
HUZGPJ_attacks_list.tab,0.11883831024169922,0.06149578094482422,
U4Q0FR_china_cleantext.tab,0.4784841537475586,0.030797243118286133,
PPW3SI_Dataset_averaged.tab,0.02463531494140625,0.0881803035736084,
OQFMB6_DBMU_JEPS.tab,0.055640220642089844,0.13488483428955078,
RKQEJD_Pew_2004_2014_unitresponse.tab,0.0036106109619140625,0.012543439865112305,
JGU9X5_bdi_ed_tutsi.tab,0.5531606674194336,3.6017634868621826,
AUX9W1_Measuring_skill-specificity.tab,0.0032262802124023438,0.04249405860900879,
K8MWBX_col.mat.csv,0.0009660720825195312,0.05583906173706055,
1SBYFJ_AVP Response rates.tab,0.00342559814453125,0.014249801635742188,
TIXGF8_Data Study 4.tab,0.24556922912597656,0.1727128028869629,
XCLNIE_anes2010panel_dataset.tab,5.811058044433594,3.2471749782562256,
GK9VCH_sampledtexts.tab,0.7644233703613281,0.0634758472442627,
K1XN7Q_Batch_1856087_batch_results.csv,0.02857208251953125,0.089111328125,
I0VEMG_CA_GM_SSD.tab,0.0010652542114257812,0.008983850479125977,
DZ1NFG_3_Netherlands2002.tab,0.6558904647827148,0.23458075523376465,
ECGSUB_replication_data_tscsmwc.tab,0.0031824111938476562,0.041030168533325195,
SCN9LA_thalpbblackaff.tab,0.05621147155761719,0.1008918285369873,
UBQYXT_weights.tab,0.03504371643066406,0.016967296600341797,
ZYPHVD_Stem_Table 4_Table 5 _Figure 1_data.tab,0.0052852630615234375,0.036275625228881836,
1GLFE1_1_gallupdataout.tab,0.16794300079345703,0.5558295249938965,
25540_Kasara Suryanarayan 2014 Replication Dataset.tab,0.086090087890625,0.2903742790222168,
KOP4D7_consultations.tab,0.043243408203125,0.08834385871887207,
R163AN_anes00-02-04.tab,0.20009517669677734,0.390214204788208,
ZYPHVD_Stem_Decision_description.tab,0.00089263916015625,0.007585763931274414,
ZYCCZM_core and swing data.tab,0.28354835510253906,0.3193550109863281,
29095_AYPMet_ProfMathRead_Indicator.tab,0.079132080078125,0.02594161033630371,
WBBAE3_ChinaPakSmooth2.tab,0.049651145935058594,0.6047091484069824,
ZTJWUF_PSID_data13.tab,5.307714462280273,3.9823720455169678,
ZAD5UE_YouGovData.tab,0.1157217025756836,0.1272118091583252,
22976_comparative loadings frame.csv,0.00048828125,0.016144275665283203,
AGIMGY_Experiment Pretest (Ambivalence).tab,0.0004596710205078125,0.007495403289794922,
NMCOBF_awn-dates-titles.csv,0.579930305480957,0.05184745788574219,
HKURUI_leaders.tab,0.15535736083984375,0.1429901123046875,
D5DEHM_female-counts.tab,0.1157522201538086,0.05489325523376465,
GK9VCH_Braeuninger_Giger_2016.tab,0.05679798126220703,0.09717369079589844,
PAKFM8_congruence_merge.tab,0.162750244140625,0.24260354042053223,
XU8ZWB_CPI_1980_2013.tab,0.00038051605224609375,0.009115934371948242,
28458_pr.tab,0.007854461669921875,0.04426383972167969,
W9VWAJ_unitpops_inczips.csv,0.7861518859863281,0.006961822509765625,"Failed to load file.
- File: ../test_data/dataverse/data/W9VWAJ_unitpops_inczips.csv
- 'utf-8' codec can't decode byte 0xf1 in position 2: invalid continuation byte"
VVCGN3_outsiderness_tomerge.tab,0.005488395690917969,0.016531944274902344,
XZJP2J_5region_data.tab,0.3825359344482422,0.20675182342529297,
29792_country-vars.csv,0.00022602081298828125,0.00958251953125,
HGPNVV_election_results_GC_only_outliers_dropped.tab,0.034468650817871094,0.09628462791442871,
W1TDGZ_fullsims_a2.0rug_stats.tab,0.00176239013671875,0.04775404930114746,
LL6UTV_2010_CCES_with_Mass_Public_Shootings_and_Contextual_Variables_Stata_12.tab,152.68339824676514,22.989067316055298,
MPQQC0_batch_fracnocoint_part2_case4.tab,0.1601390838623047,0.24969196319580078,
CF44OW_dat_c_xs.tab,0.36031055450439453,0.9047925472259521,
ZIWLCJ_GGR_FinalData.tab,81.14157295227051,17.897244215011597,
8FHRCQ_data for table 2 and figure 1.tab,0.00038623809814453125,0.03368091583251953,
JTV6W6_Study 1 Replication Data.tab,0.13267230987548828,0.23957490921020508,
EUAIFA_Matching.tab,0.011028289794921875,0.04688119888305664,
26522_AJPSlegaldata.tab,0.13051986694335938,0.2686045169830322,
VNTVO6_replication_data.tab,0.3770895004272461,0.18135356903076172,
59F366_Australia_2004_for_replication.tab,0.2533435821533203,0.16328835487365723,
QTOIQF_30261-0006-Data.tab,0.07073688507080078,0.03125739097595215,
U07SDB_aa_az_JOP_local.tab,0.0751800537109375,0.13377022743225098,
R163AN_priming partisanship data.tab,0.24736499786376953,0.15589523315429688,
QC0RSU_AgencyLevelDataAll110Replication.tab,0.012874603271484375,0.09964585304260254,
UTJGTF_Coalition_Node_Attributes.tab,0.010900497436523438,0.0617983341217041,
EKZQSZ_figure1data.tab,0.0036869049072265625,0.019937992095947266,
X1TGCJ_Codebook.tab,0.003093719482421875,0.007998943328857422,
U4Q0FR_drc_province.tab,0.013698577880859375,0.022455453872680664,
TMTCZD_idea_turnout.tab,0.035185813903808594,0.053060293197631836,
WGWMAV_CBA_Coverage-1.tab,0.0024871826171875,0.05357789993286133,
03CDTK_days_until_next_election.tab,0.000637054443359375,0.0063893795013427734,
U8NMJZ_members_bursts_1832_1.tab,0.1917552947998047,0.06490325927734375,
RYNSDG_natural_experiment_papers.tab,0.0008363723754882812,0.02683401107788086,
VVCGN3_outsiderness_sp_tomerge.tab,0.005494117736816406,0.016489028930664062,
CNNXPB_table2_fig1_fig2.tab,0.4508352279663086,0.1339414119720459,
LELNOW_Disability in UN treaty bodies_skarstad.tab,0.009204864501953125,0.05922079086303711,
TJMSMD_CCES_Matlab_IndivCovariates_Round.tab,57.82442569732666,15.85238003730774,
EAI1BB_VotersByIndividualScore.csv,176.2506980895996,31.123809337615967,
KMMN1B_Goodman_Stokes_internet_voting_short_panel_data.tab,0.03543663024902344,0.14212369918823242,
SJBWC3_Incumbency_and_Ballot_Design.tab,0.44132041931152344,0.8470919132232666,
3RNFFH_variable_names.tab,0.01633930206298828,0.018761396408081055,
AMJXCB_state_data.tab,0.001983642578125,0.021930932998657227,
DWOBT4_Study2_Final.tab,0.6316385269165039,0.3835625648498535,
Q92PMT_regConcs-25topics.tab,0.0405426025390625,0.056821584701538086,
SNW8PV_CQ_Senate_Governor.tab,0.0987844467163086,0.0751194953918457,
4B5AD1_Belgium Level 1 pooled 02_03_15.tab,0.465118408203125,0.11330270767211914,
AQCDSB_allbjps.tab,9.361479759216309,2.3089489936828613,
61JJI3_FH_subscores_all years.tab,0.08637714385986328,0.07617974281311035,
1ZOEEX_fbisAllPred.csv,0.8285112380981445,0.22448110580444336,
S2VOLH_replication data.tab,0.034377098083496094,0.012676715850830078,
YRGXYU_grid_panel_50_1.tab,1.9997529983520508,0.4510762691497803,
GA0X38_475year.tab,0.0009279251098632812,0.033182382583618164,
INR9AQ_data_bsas.tab,0.5871429443359375,0.3527970314025879,
QSZMPD_Network.tab,0.11530590057373047,0.6788730621337891,
NY6NSO_SupremeCourtLiberalism1953-2008TermsSalientDecisions.tab,0.0007228851318359375,0.01169896125793457,
YWZBUJ_mattesweeksAJPS.tab,0.14659976959228516,0.1342020034790039,
UPSRNO_replication-data_experiment1_public.tab,0.04777812957763672,0.09762191772460938,
XN2TZL_JonesBrewer_Study1.tab,0.05519390106201172,0.12659811973571777,
Q92PMT_speConcs-100topics.tab,0.0406036376953125,0.0625758171081543,
26570_einwohner-1970-2009.csv,0.0070476531982421875,0.13036036491394043,
YMDINY_genre data.tab,0.0030450820922851562,0.03683042526245117,
QUIXMK_content.tab,0.025522232055664062,0.025908946990966797,
Q8CSU8_Languages_Data_File.tab,0.0061016082763671875,0.026663780212402344,
V83FXD_Fig 2 support simqi.tab,0.00026702880859375,0.01854419708251953,
FRGHVR_Mturk15_long.tab,0.08350658416748047,0.25679922103881836,
CRPAA8_conjointSFAPSR.csv,0.2163248062133789,0.06603002548217773,
MNK26U_conscription_data.tab,0.26019859313964844,0.19297218322753906,
T8OYHT_representation_aff.tab,0.0005197525024414062,0.05066680908203125,
JC2QJ0_Mullinix_PolBeh_Data.tab,0.37795543670654297,0.25981807708740234,
UYUZYA_Bauer_Harbridge_Krupnikov_study_2_early_childhood_education.tab,0.05444908142089844,0.11363339424133301,
BGHLAX_ers_experiment.tab,5.51239013671875,0.9262347221374512,
XCLNIE_Perception Skewness.tab,0.8228483200073242,0.7075345516204834,
WKQTNZ_WinnerTakesItAllData1.tab,0.08909320831298828,0.10582923889160156,
VLS3XL_article info.tab,0.0019044876098632812,0.017606735229492188,
UJT2FP_Heath replication data.tab,2.3615617752075195,0.6405212879180908,
0KL6JK_AppModel8.tab,0.25533485412597656,0.48207926750183105,
88MXJS_DATA_PSRM-OA-2017-0118.tab,0.3600006103515625,0.21052241325378418,
KAQVNP_policy blueprint data.tab,0.17781734466552734,0.15732288360595703,
6IO5ET_CFA DSR8.tab,0.06604576110839844,0.047547101974487305,
27864_mf2006.csv,0.30402565002441406,0.03092169761657715,
HK213D_Dataset OA NalMarch2016 - UColorado.tab,0.2330484390258789,0.3045921325683594,
HQKQCQ_dd_se2.tab,0.08290767669677734,0.06671285629272461,
HS4W33_Replication File - Meta Data.tab,41.115421295166016,10.799638986587524,
7UBRAC_mayorsJOP.tab,0.10312175750732422,0.25786924362182617,
MZUOWG_tmyk2_full_forsean.tab,1.5887374877929688,0.7660210132598877,
BSIFTF_sf99femdata.tab,0.01491546630859375,0.1021718978881836,
BRJNBS_canes_1968_to_2016_data.tab,54.95980167388916,16.055851936340332,
QNKFDL_RevolutionaryHomophobiaData.tab,2.303752899169922,0.8369524478912354,
SLYX0L_Potter.Shipan.JPP.final.tab,0.5289106369018555,0.40441131591796875,
EKXRZN_Image EU.tab,0.004830360412597656,0.03902935981750488,
QQENMZ_ex1.tab,0.007077217102050781,0.058212995529174805,
HUKSID_qualtrics.news.choice.tab,0.1872720718383789,0.031022310256958008,
C1XYRJ_STMReplication-BJPS.tab,0.07352256774902344,0.01371312141418457,
SQNMPH_Nordas_Davenport_repdata_101512.tab,0.8872165679931641,0.29602670669555664,
MIXK94_ButlerDynes_MTurkSurvey.tab,0.3012056350708008,0.18616485595703125,
WUQRIQ_jeps_replication_data.csv,2.2917861938476562,0.7746877670288086,
PB8X8P_election_2012.tab,0.0008754730224609375,0.011746883392333984,
EC0BKU_RDG_BJPS2016.tab,0.8397912979125977,0.2198624610900879,
GBZZXL_Black_Market_Blues_Time-series.tab,0.049454689025878906,0.19141626358032227,
GWD4HA_Thachil Police Laborers.tab,0.21535301208496094,0.21483564376831055,
0HDTYM_Experiments_replication.csv,0.012578010559082031,0.09125709533691406,
HI1X4O_data.tab,0.9521675109863281,0.27388525009155273,
2XP8YF_climate0205-collab.tab,0.0024652481079101562,0.0047702789306640625,
6X4LRJ_Auto Insurance NZ 18 08 2017.csv,0.0017681121826171875,0.005152463912963867,
N1HOB1_ESCOMdata_SR-1.tab,0.013149261474609375,0.23050594329833984,
CNNXPB_figure3.tab,0.02129364013671875,0.04991292953491211,
3BSCKY_Appendix_A.tab,0.0012254714965820312,0.036728858947753906,
K3E6O1_electors_def.tab,0.8764486312866211,0.35167574882507324,
C1FNMU_bjps_powell_tucker_dataset.tab,0.02833080291748047,0.15250277519226074,
RSD5BV_earmark_recovery_summary.tab,0.36110591888427734,0.1045067310333252,
JT6GFR_BAAD2 Insurgency Crime Dataset.tab,0.2088460922241211,0.11323118209838867,
GDZTK8_dime_contributions.csv,0.22038936614990234,0.4775998592376709,
8R3LTP_CA_SeniorShare_2012.tab,0.042817115783691406,0.02914285659790039,
LFD20F_Borzyskowski Wahman Data combined.tab,0.07793617248535156,0.22208571434020996,
2PTJJV_JHRED2014_Invalid.tab,0.17473983764648438,0.0775599479675293,
29421_IDC_country-year_v1_0.tab,1.1836814880371094,0.38796424865722656,
XSLKBP_fig3data.tab,0.0004520416259765625,0.018677949905395508,
RIOEAY_GiniData.tab,0.007056236267089844,0.030798673629760742,
UPSRNO_replication-data_issue-positions.tab,0.5177574157714844,0.27370262145996094,
X7AMNO_UezdJoin.tab,0.015727996826171875,0.025986909866333008,
N0NVSP_Context_2006.tab,0.5933027267456055,0.3496263027191162,
SIUR6A_Email experiment data.tab,0.0013570785522460938,0.018864154815673828,
2OFTAW_datamodel.tab,0.6057510375976562,0.2385847568511963,
SGB8FE_policy_rate_validation.tab,0.0018405914306640625,0.04158926010131836,
U8NMJZ_members_bursts_1835_3.tab,0.08606910705566406,0.036896705627441406,
WBBAE3_GAMPredict1.tab,0.0058765411376953125,0.08066129684448242,
UYGSCI_Hanmer Kalkan AJPS Data for appendix example.tab,0.013865470886230469,0.030288219451904297,
U4Q0FR_colombia_cleantext.tab,0.4246339797973633,0.03757429122924805,
CV9AYE_CreateBookDictionary.tab,0.001483917236328125,0.007920265197753906,
ROLEY5_candidates1999.tab,0.32918357849121094,0.0791633129119873,
FDLG0X_wolford_sharedvictory.tab,0.004002571105957031,0.08036446571350098,
EZSJ1S_final_coding_papers.tab,0.014767646789550781,0.04181981086730957,
MRBUP1_Exp3 - clean data UU.tab,0.02700328826904297,0.2524573802947998,
24220_1994 Candidates.csv,0.3588981628417969,0.10871410369873047,
AZTWDW_table3forR.tab,0.043936729431152344,0.09917497634887695,
6A2J2T_mpvalues.tab,0.039424896240234375,0.39446187019348145,
BQGWYI_Akey_RFS_Table_4.tab,0.06117439270019531,0.09777355194091797,
IZKZET_Fig2_data.csv,0.006051063537597656,0.040252685546875,
LYSP42_110housefull.tab,0.010744094848632812,0.0072650909423828125,
ECGSUB_replication_data_tscs.tab,0.16327381134033203,0.37787508964538574,
DJVNZF_sample7.tab,0.08448600769042969,0.06479620933532715,
5TWA0G_bbc-2010.tab,0.000362396240234375,0.012663841247558594,
T8VCOF_nesreplication.tab,0.11928462982177734,0.055977582931518555,
ZH5YFY_DescriptiveStatsMetadata_collapsed.tab,0.31433773040771484,0.09433364868164062,
MZUOWG_Julia_Codings.tab,0.028693199157714844,0.10039281845092773,
2JCJLX_ACS_16_5YR_S2301_with_ann.tab,3.788022994995117,1.5480830669403076,
HJJJPJ_psrm_magnitudes.tab,0.0028772354125976562,0.06392192840576172,
HUKSID_combined.frame.guess.tab,0.22874927520751953,0.043500423431396484,
PENDX4_1990_ideal_points.tab,0.08304786682128906,0.0305631160736084,
0XEUCP_study1.tab,0.18162918090820312,0.27824831008911133,
HRUGSI_casen_quintiles.tab,0.009200096130371094,0.021891117095947266,
HGPNVV_subject demogs_StataFile.tab,0.02003955841064453,0.0478053092956543,
1WDJVC_ACS2014_poststratification.tab,0.2077045440673828,0.07169127464294434,
OAPCH9_connecttotal.tab,0.000640869140625,0.013628244400024414,
59F366_Australia_2001_for_replication.tab,0.2837085723876953,0.16740679740905762,
MPQQC0_batch_fracnocoint_part2_case1.tab,0.1585369110107422,0.16829252243041992,
TPARSF_party_voter_experiment_psrm.tab,0.07572078704833984,0.0744943618774414,
IVPBRF_fem_pop_25_over.tab,0.3155364990234375,0.15373826026916504,
ZYPHVD_Stem_twomode_decision_152.tab,0.004990577697753906,0.03417396545410156,
CF44OW_dat_c_as.tab,0.7903318405151367,0.8270366191864014,
26129_031613nonverbal_experiment_data_replication.tab,0.02724170684814453,0.1856687068939209,
2UFPMP_dodgingrules.tab,0.011308670043945312,0.06999564170837402,
WRVUOT_Argentina Variables 05 Instrumental.tab,0.1080923080444336,0.09734821319580078,
59F366_Australia_2007_for_replication.tab,0.2133350372314453,0.1302788257598877,
0XSLQX_Study2_raw.tab,0.020003318786621094,0.03108692169189453,
6HJ5KL_political knowledge replication.tab,0.15861129760742188,0.11340999603271484,
9F0SMU_data_panel.tab,0.21660518646240234,0.24367785453796387,
46RXC8_productivity_ext.tab,0.0032968521118164062,0.017466306686401367,
XVPHO1_data.tab,972.03102684021,99.88250589370728,
24220_1998 Candidates.csv,0.30348873138427734,0.12930679321289062,
THCWHJ_mc_adj.tab,0.10598182678222656,0.6019232273101807,
SYCAOH_rumpsplit.tab,0.03558540344238281,0.13796043395996094,
QSZMPD_ReadMeBootResults.tab,0.0029239654541015625,0.022135019302368164,
JIIICD_learning and opinion.tab,0.008747100830078125,0.03789949417114258,
HPB1CA_Krehbiel_AJPS_FigureA6_Replication_Data.tab,0.00041866302490234375,0.01276087760925293,
YUFWBJ_other_sub_bergeijk_MS_2_1468.tab,0.031546592712402344,0.19267940521240234,
D5WS0Y_study3_2.tab,0.0479278564453125,0.0700235366821289,
IZKZET_FigA11_data.tab,0.0006237030029296875,0.023376941680908203,
CRPAA8_sfDataAPSR.csv,0.054604530334472656,0.06182074546813965,
BT7OZQ_001_match_ego.tab,0.32878589630126953,0.5652523040771484,
27864_lrcul_codes.csv,0.001750946044921875,0.006035804748535156,
E4I6ZV_unemp_rate_election.tab,0.8335237503051758,0.20664191246032715,
ARMDLY_institutional_points.tab,0.006041526794433594,0.05448126792907715,
SJI4IA_2FIPS_statecode.tab,0.0024738311767578125,0.022955894470214844,
29076_WS_jopdata_matchedDiD.tab,0.3735160827636719,0.243621826171875,
GNGJQR_Data to imputation.tab,1.0515336990356445,0.8296794891357422,
1SBYFJ_gun_nodes.tab,0.000255584716796875,0.01013326644897461,
U4Q0FR_drc_cleantext.tab,0.3623952865600586,0.02836751937866211,
WTURMZ_Trend in U.S. foreign-population (1850-2010).tab,0.00016880035400390625,0.00844717025756836,
EXVUEA_replication_followup.tab,0.06093788146972656,0.020136117935180664,
KY4YAA_PEP_Replication.tab,0.023160934448242188,0.09684634208679199,
9SAX3K_gles.tab,0.10280609130859375,0.19841265678405762,
JU8B9V_weekly_coverage.tab,0.0076961517333984375,0.02305316925048828,
NIGQBX_RegulatedIndustry.tab,0.2549142837524414,0.03501391410827637,
SOQH9L_Little and LP Replication Data.tab,0.006905555725097656,0.01668548583984375,
OFK4L6_list2a.tab,0.017467498779296875,0.018252849578857422,
L55WPK_dataset_Figure6.tab,0.02101898193359375,0.018754243850708008,
UZJCO1_study 2 data.tab,0.021890640258789062,0.07639861106872559,
I4KVD1_Figure 6 Replication Excel Sheet.tab,0.0005207061767578125,0.04369759559631348,
VSXTFS_data_student.tab,0.01931285858154297,0.09114408493041992,
JWJRME_2_exp2_data_mcheck.tab,0.040465354919433594,0.03700757026672363,
4BPRUI_Weitz-ShapiroWinters_JOP_Credibility_ReplicationData.tab,0.3206930160522461,0.24668455123901367,
24859_Enforcement.tab,0.008820533752441406,0.09113526344299316,
ZIW50K_CorrelatesOfMediaFreedom.tab,0.50836181640625,0.19353032112121582,
23302_AJPS Data_1.csv,0.010361671447753906,0.11203169822692871,
0AX8T1_macrorep.tab,0.009099960327148438,0.0812540054321289,
PSWLYR_Peixoto&etal_2017.tab,0.8432340621948242,0.23589682579040527,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Polity,CW1.tab",0.004097938537597656,0.0234222412109375,
W0ZTI0_Full Data.tab,0.013833999633789062,0.10233306884765625,
2XP8YF_climate0205-dm.tab,0.0002307891845703125,0.004514217376708984,
UQVN70_Kasara Suryanarayan 2019 Replication Data World.tab,0.060517311096191406,0.19359135627746582,
96KNLB_Reoffering Data.tab,0.015194892883300781,0.025202274322509766,
LQQ5FE_Table 1 Data.tab,0.18932819366455078,0.047727108001708984,
UCRHWN_data_list.tab,0.1258707046508789,0.22057127952575684,
WPKTKJ_PolityIV_Africa.tab,0.010602951049804688,0.015807390213012695,
TIIHB8_FSU and Hamburg.tab,0.27463531494140625,0.2990608215332031,
MCV1LU_study2data.tab,0.004283905029296875,0.10905599594116211,
JXSIV0_BA_BJPOLS_2017_replication.tab,0.011809349060058594,0.09623456001281738,
V8D7KT_Figure7Data.tab,0.005463600158691406,0.039481163024902344,
ZAD5UE_ANESData.tab,0.03777027130126953,0.015217781066894531,
SYCAOH_rump.tab,0.035556793212890625,0.13732647895812988,
AW6L1P_data19802000.tab,0.2739276885986328,0.5010275840759277,
