file,size,time,error
WRVUOT_Argentine elections 1983-2015.tab,0.5559759140014648,0.10810708999633789,
N0NVSP_indiv_net.tab,7.162685394287109,5.855509519577026,
K1XN7Q_AMT_Test_Qualtrics-1.csv,0.6721935272216797,0.015938282012939453,"Failed to load file.
- File: ../test_data/dataverse/data/K1XN7Q_AMT_Test_Qualtrics-1.csv
- 'utf-8' codec can't decode byte 0xa0 in position 93: invalid start byte"
CORRXG_LifetimeMeansHouse_byCong.tab,0.0395660400390625,0.053963422775268555,
CSHNIS_Charron et al JOP data_s12.tab,0.038474082946777344,0.15083098411560059,
CJZB8X_AppendixSectionBPredictionsModel3High_Data.tab,0.0013885498046875,0.018486738204956055,
26662_dscoreWB.csv,0.2944622039794922,0.060709238052368164,
QJ9E9M_data_transfers_senegal.tab,0.26596736907958984,0.09879636764526367,
HUZGPJ_attacks_list.tab,0.11883831024169922,0.058632612228393555,
U4Q0FR_china_cleantext.tab,0.4784841537475586,0.028401613235473633,
PPW3SI_Dataset_averaged.tab,0.02463531494140625,0.08889055252075195,
OQFMB6_DBMU_JEPS.tab,0.055640220642089844,0.11851167678833008,
RKQEJD_Pew_2004_2014_unitresponse.tab,0.0036106109619140625,0.011838674545288086,
JGU9X5_bdi_ed_tutsi.tab,0.5531606674194336,3.490077495574951,
AUX9W1_Measuring_skill-specificity.tab,0.0032262802124023438,0.04212522506713867,
K8MWBX_col.mat.csv,0.0009660720825195312,0.056334495544433594,
1SBYFJ_AVP Response rates.tab,0.00342559814453125,0.01129603385925293,
TIXGF8_Data Study 4.tab,0.24556922912597656,0.17426109313964844,
XCLNIE_anes2010panel_dataset.tab,5.811058044433594,3.1861445903778076,
GK9VCH_sampledtexts.tab,0.7644233703613281,0.06296396255493164,
K1XN7Q_Batch_1856087_batch_results.csv,0.02857208251953125,0.07605910301208496,
I0VEMG_CA_GM_SSD.tab,0.0010652542114257812,0.008233070373535156,
DZ1NFG_3_Netherlands2002.tab,0.6558904647827148,0.23032546043395996,
ECGSUB_replication_data_tscsmwc.tab,0.0031824111938476562,0.03646707534790039,
SCN9LA_thalpbblackaff.tab,0.05621147155761719,0.09966158866882324,
UBQYXT_weights.tab,0.03504371643066406,0.01692342758178711,
ZYPHVD_Stem_Table 4_Table 5 _Figure 1_data.tab,0.0052852630615234375,0.03542828559875488,
1GLFE1_1_gallupdataout.tab,0.16794300079345703,0.5519945621490479,
25540_Kasara Suryanarayan 2014 Replication Dataset.tab,0.086090087890625,0.2884714603424072,
KOP4D7_consultations.tab,0.043243408203125,0.08688735961914062,
R163AN_anes00-02-04.tab,0.20009517669677734,0.3906426429748535,
ZYPHVD_Stem_Decision_description.tab,0.00089263916015625,0.006097316741943359,
ZYCCZM_core and swing data.tab,0.28354835510253906,0.3220071792602539,
29095_AYPMet_ProfMathRead_Indicator.tab,0.079132080078125,0.026108980178833008,
WBBAE3_ChinaPakSmooth2.tab,0.049651145935058594,0.6069135665893555,
ZTJWUF_PSID_data13.tab,5.307714462280273,3.9777262210845947,
ZAD5UE_YouGovData.tab,0.1157217025756836,0.12842345237731934,
22976_comparative loadings frame.csv,0.00048828125,0.014803886413574219,
AGIMGY_Experiment Pretest (Ambivalence).tab,0.0004596710205078125,0.007536888122558594,
NMCOBF_awn-dates-titles.csv,0.579930305480957,0.050488948822021484,
HKURUI_leaders.tab,0.15535736083984375,0.14189672470092773,
D5DEHM_female-counts.tab,0.1157522201538086,0.05446362495422363,
GK9VCH_Braeuninger_Giger_2016.tab,0.05679798126220703,0.09564471244812012,
PAKFM8_congruence_merge.tab,0.162750244140625,0.24245643615722656,
XU8ZWB_CPI_1980_2013.tab,0.00038051605224609375,0.009041786193847656,
28458_pr.tab,0.007854461669921875,0.04429960250854492,
W9VWAJ_unitpops_inczips.csv,0.7861518859863281,0.006911039352416992,"Failed to load file.
- File: ../test_data/dataverse/data/W9VWAJ_unitpops_inczips.csv
- 'utf-8' codec can't decode byte 0xf1 in position 2: invalid continuation byte"
VVCGN3_outsiderness_tomerge.tab,0.005488395690917969,0.01568746566772461,
XZJP2J_5region_data.tab,0.3825359344482422,0.20943927764892578,
29792_country-vars.csv,0.00022602081298828125,0.009087562561035156,
HGPNVV_election_results_GC_only_outliers_dropped.tab,0.034468650817871094,0.09126758575439453,
W1TDGZ_fullsims_a2.0rug_stats.tab,0.00176239013671875,0.04800772666931152,
LL6UTV_2010_CCES_with_Mass_Public_Shootings_and_Contextual_Variables_Stata_12.tab,152.68339824676514,23.254894018173218,
MPQQC0_batch_fracnocoint_part2_case4.tab,0.1601390838623047,0.26612234115600586,
CF44OW_dat_c_xs.tab,0.36031055450439453,0.8921215534210205,
ZIWLCJ_GGR_FinalData.tab,81.14157295227051,17.93077778816223,
8FHRCQ_data for table 2 and figure 1.tab,0.00038623809814453125,0.033129215240478516,
JTV6W6_Study 1 Replication Data.tab,0.13267230987548828,0.23964691162109375,
EUAIFA_Matching.tab,0.011028289794921875,0.04644608497619629,
26522_AJPSlegaldata.tab,0.13051986694335938,0.2679102420806885,
VNTVO6_replication_data.tab,0.3770895004272461,0.18869757652282715,
59F366_Australia_2004_for_replication.tab,0.2533435821533203,0.16479825973510742,
QTOIQF_30261-0006-Data.tab,0.07073688507080078,0.030341625213623047,
U07SDB_aa_az_JOP_local.tab,0.0751800537109375,0.13336706161499023,
R163AN_priming partisanship data.tab,0.24736499786376953,0.15673398971557617,
QC0RSU_AgencyLevelDataAll110Replication.tab,0.012874603271484375,0.09977602958679199,
UTJGTF_Coalition_Node_Attributes.tab,0.010900497436523438,0.06239151954650879,
EKZQSZ_figure1data.tab,0.0036869049072265625,0.018544912338256836,
X1TGCJ_Codebook.tab,0.003093719482421875,0.006432056427001953,
U4Q0FR_drc_province.tab,0.013698577880859375,0.019539356231689453,
TMTCZD_idea_turnout.tab,0.035185813903808594,0.0501399040222168,
WGWMAV_CBA_Coverage-1.tab,0.0024871826171875,0.05236244201660156,
03CDTK_days_until_next_election.tab,0.000637054443359375,0.006434917449951172,
U8NMJZ_members_bursts_1832_1.tab,0.1917552947998047,0.06333088874816895,
RYNSDG_natural_experiment_papers.tab,0.0008363723754882812,0.024639606475830078,
VVCGN3_outsiderness_sp_tomerge.tab,0.005494117736816406,0.015702247619628906,
CNNXPB_table2_fig1_fig2.tab,0.4508352279663086,0.12758731842041016,
LELNOW_Disability in UN treaty bodies_skarstad.tab,0.009204864501953125,0.05441856384277344,
TJMSMD_CCES_Matlab_IndivCovariates_Round.tab,57.82442569732666,15.50011920928955,
EAI1BB_VotersByIndividualScore.csv,176.2506980895996,31.481582164764404,
KMMN1B_Goodman_Stokes_internet_voting_short_panel_data.tab,0.03543663024902344,0.14573335647583008,
SJBWC3_Incumbency_and_Ballot_Design.tab,0.44132041931152344,0.6835505962371826,
3RNFFH_variable_names.tab,0.01633930206298828,0.015750885009765625,
AMJXCB_state_data.tab,0.001983642578125,0.019664525985717773,
DWOBT4_Study2_Final.tab,0.6316385269165039,0.3857424259185791,
Q92PMT_regConcs-25topics.tab,0.0405426025390625,0.054402828216552734,
SNW8PV_CQ_Senate_Governor.tab,0.0987844467163086,0.07469511032104492,
4B5AD1_Belgium Level 1 pooled 02_03_15.tab,0.465118408203125,0.11368012428283691,
AQCDSB_allbjps.tab,9.361479759216309,2.3208727836608887,
61JJI3_FH_subscores_all years.tab,0.08637714385986328,0.07398176193237305,
1ZOEEX_fbisAllPred.csv,0.8285112380981445,0.21870088577270508,
S2VOLH_replication data.tab,0.034377098083496094,0.011378288269042969,
YRGXYU_grid_panel_50_1.tab,1.9997529983520508,0.444080114364624,
GA0X38_475year.tab,0.0009279251098632812,0.031903743743896484,
INR9AQ_data_bsas.tab,0.5871429443359375,0.3417491912841797,
QSZMPD_Network.tab,0.11530590057373047,0.6216261386871338,
NY6NSO_SupremeCourtLiberalism1953-2008TermsSalientDecisions.tab,0.0007228851318359375,0.010464906692504883,
YWZBUJ_mattesweeksAJPS.tab,0.14659976959228516,0.12901544570922852,
UPSRNO_replication-data_experiment1_public.tab,0.04777812957763672,0.08709406852722168,
XN2TZL_JonesBrewer_Study1.tab,0.05519390106201172,0.11431026458740234,
Q92PMT_speConcs-100topics.tab,0.0406036376953125,0.0541386604309082,
26570_einwohner-1970-2009.csv,0.0070476531982421875,0.1198110580444336,
YMDINY_genre data.tab,0.0030450820922851562,0.02660369873046875,
QUIXMK_content.tab,0.025522232055664062,0.02460312843322754,
Q8CSU8_Languages_Data_File.tab,0.0061016082763671875,0.022811174392700195,
V83FXD_Fig 2 support simqi.tab,0.00026702880859375,0.016154050827026367,
FRGHVR_Mturk15_long.tab,0.08350658416748047,0.2350599765777588,
CRPAA8_conjointSFAPSR.csv,0.2163248062133789,0.05705428123474121,
MNK26U_conscription_data.tab,0.26019859313964844,0.18230652809143066,
T8OYHT_representation_aff.tab,0.0005197525024414062,0.047385454177856445,
JC2QJ0_Mullinix_PolBeh_Data.tab,0.37795543670654297,0.25958704948425293,
UYUZYA_Bauer_Harbridge_Krupnikov_study_2_early_childhood_education.tab,0.05444908142089844,0.10669708251953125,
BGHLAX_ers_experiment.tab,5.51239013671875,0.8090519905090332,
XCLNIE_Perception Skewness.tab,0.8228483200073242,0.6543455123901367,
WKQTNZ_WinnerTakesItAllData1.tab,0.08909320831298828,0.12413406372070312,
VLS3XL_article info.tab,0.0019044876098632812,0.01673436164855957,
UJT2FP_Heath replication data.tab,2.3615617752075195,0.6459455490112305,
0KL6JK_AppModel8.tab,0.25533485412597656,0.44173240661621094,
88MXJS_DATA_PSRM-OA-2017-0118.tab,0.3600006103515625,0.17637896537780762,
KAQVNP_policy blueprint data.tab,0.17781734466552734,0.14818978309631348,
6IO5ET_CFA DSR8.tab,0.06604576110839844,0.04680204391479492,
27864_mf2006.csv,0.30402565002441406,0.029651403427124023,
HK213D_Dataset OA NalMarch2016 - UColorado.tab,0.2330484390258789,0.29420971870422363,
HQKQCQ_dd_se2.tab,0.08290767669677734,0.06589961051940918,
HS4W33_Replication File - Meta Data.tab,41.115421295166016,10.810388088226318,
7UBRAC_mayorsJOP.tab,0.10312175750732422,0.25623202323913574,
MZUOWG_tmyk2_full_forsean.tab,1.5887374877929688,0.7369112968444824,
BSIFTF_sf99femdata.tab,0.01491546630859375,0.09540700912475586,
BRJNBS_canes_1968_to_2016_data.tab,54.95980167388916,16.185032606124878,
QNKFDL_RevolutionaryHomophobiaData.tab,2.303752899169922,0.7970926761627197,
SLYX0L_Potter.Shipan.JPP.final.tab,0.5289106369018555,0.38949108123779297,
EKXRZN_Image EU.tab,0.004830360412597656,0.03769326210021973,
QQENMZ_ex1.tab,0.007077217102050781,0.05853700637817383,
HUKSID_qualtrics.news.choice.tab,0.1872720718383789,0.02987217903137207,
C1XYRJ_STMReplication-BJPS.tab,0.07352256774902344,0.012386083602905273,
SQNMPH_Nordas_Davenport_repdata_101512.tab,0.8872165679931641,0.2964150905609131,
MIXK94_ButlerDynes_MTurkSurvey.tab,0.3012056350708008,0.18506312370300293,
WUQRIQ_jeps_replication_data.csv,2.2917861938476562,0.6508204936981201,
PB8X8P_election_2012.tab,0.0008754730224609375,0.01108694076538086,
EC0BKU_RDG_BJPS2016.tab,0.8397912979125977,0.22141456604003906,
GBZZXL_Black_Market_Blues_Time-series.tab,0.049454689025878906,0.19288372993469238,
GWD4HA_Thachil Police Laborers.tab,0.21535301208496094,0.2159740924835205,
0HDTYM_Experiments_replication.csv,0.012578010559082031,0.08140110969543457,
HI1X4O_data.tab,0.9521675109863281,0.2730531692504883,
2XP8YF_climate0205-collab.tab,0.0024652481079101562,0.004031181335449219,
6X4LRJ_Auto Insurance NZ 18 08 2017.csv,0.0017681121826171875,0.00450444221496582,
N1HOB1_ESCOMdata_SR-1.tab,0.013149261474609375,0.2309248447418213,
CNNXPB_figure3.tab,0.02129364013671875,0.04220008850097656,
3BSCKY_Appendix_A.tab,0.0012254714965820312,0.03720736503601074,
K3E6O1_electors_def.tab,0.8764486312866211,0.35500335693359375,
C1FNMU_bjps_powell_tucker_dataset.tab,0.02833080291748047,0.15269064903259277,
RSD5BV_earmark_recovery_summary.tab,0.36110591888427734,0.10300779342651367,
JT6GFR_BAAD2 Insurgency Crime Dataset.tab,0.2088460922241211,0.11052489280700684,
GDZTK8_dime_contributions.csv,0.22038936614990234,0.45782041549682617,
8R3LTP_CA_SeniorShare_2012.tab,0.042817115783691406,0.02878856658935547,
LFD20F_Borzyskowski Wahman Data combined.tab,0.07793617248535156,0.22067594528198242,
2PTJJV_JHRED2014_Invalid.tab,0.17473983764648438,0.07604122161865234,
29421_IDC_country-year_v1_0.tab,1.1836814880371094,0.38750147819519043,
XSLKBP_fig3data.tab,0.0004520416259765625,0.01729869842529297,
RIOEAY_GiniData.tab,0.007056236267089844,0.030642986297607422,
UPSRNO_replication-data_issue-positions.tab,0.5177574157714844,0.27317094802856445,
X7AMNO_UezdJoin.tab,0.015727996826171875,0.024307966232299805,
N0NVSP_Context_2006.tab,0.5933027267456055,0.3492465019226074,
SIUR6A_Email experiment data.tab,0.0013570785522460938,0.018805503845214844,
2OFTAW_datamodel.tab,0.6057510375976562,0.2397167682647705,
SGB8FE_policy_rate_validation.tab,0.0018405914306640625,0.03922629356384277,
U8NMJZ_members_bursts_1835_3.tab,0.08606910705566406,0.035247802734375,
WBBAE3_GAMPredict1.tab,0.0058765411376953125,0.08031487464904785,
UYGSCI_Hanmer Kalkan AJPS Data for appendix example.tab,0.013865470886230469,0.029498577117919922,
U4Q0FR_colombia_cleantext.tab,0.4246339797973633,0.027468204498291016,
CV9AYE_CreateBookDictionary.tab,0.001483917236328125,0.00642085075378418,
ROLEY5_candidates1999.tab,0.32918357849121094,0.07389950752258301,
FDLG0X_wolford_sharedvictory.tab,0.004002571105957031,0.09778332710266113,
EZSJ1S_final_coding_papers.tab,0.014767646789550781,0.03608274459838867,
MRBUP1_Exp3 - clean data UU.tab,0.02700328826904297,0.24770736694335938,
24220_1994 Candidates.csv,0.3588981628417969,0.10052204132080078,
AZTWDW_table3forR.tab,0.043936729431152344,0.09919142723083496,
6A2J2T_mpvalues.tab,0.039424896240234375,0.39235949516296387,
BQGWYI_Akey_RFS_Table_4.tab,0.06117439270019531,0.09735560417175293,
IZKZET_Fig2_data.csv,0.006051063537597656,0.03640127182006836,
LYSP42_110housefull.tab,0.010744094848632812,0.006376504898071289,
ECGSUB_replication_data_tscs.tab,0.16327381134033203,0.3669931888580322,
DJVNZF_sample7.tab,0.08448600769042969,0.0648505687713623,
5TWA0G_bbc-2010.tab,0.000362396240234375,0.011972188949584961,
T8VCOF_nesreplication.tab,0.11928462982177734,0.0566098690032959,
ZH5YFY_DescriptiveStatsMetadata_collapsed.tab,0.31433773040771484,0.09239816665649414,
MZUOWG_Julia_Codings.tab,0.028693199157714844,0.10003423690795898,
2JCJLX_ACS_16_5YR_S2301_with_ann.tab,3.788022994995117,1.3560731410980225,
HJJJPJ_psrm_magnitudes.tab,0.0028772354125976562,0.061144351959228516,
HUKSID_combined.frame.guess.tab,0.22874927520751953,0.0415041446685791,
PENDX4_1990_ideal_points.tab,0.08304786682128906,0.030008316040039062,
0XEUCP_study1.tab,0.18162918090820312,0.2788393497467041,
HRUGSI_casen_quintiles.tab,0.009200096130371094,0.021848201751708984,
HGPNVV_subject demogs_StataFile.tab,0.02003955841064453,0.04811549186706543,
1WDJVC_ACS2014_poststratification.tab,0.2077045440673828,0.07101225852966309,
OAPCH9_connecttotal.tab,0.000640869140625,0.012908458709716797,
59F366_Australia_2001_for_replication.tab,0.2837085723876953,0.16889643669128418,
MPQQC0_batch_fracnocoint_part2_case1.tab,0.1585369110107422,0.16820144653320312,
TPARSF_party_voter_experiment_psrm.tab,0.07572078704833984,0.07537961006164551,
IVPBRF_fem_pop_25_over.tab,0.3155364990234375,0.15111732482910156,
ZYPHVD_Stem_twomode_decision_152.tab,0.004990577697753906,0.03328418731689453,
CF44OW_dat_c_as.tab,0.7903318405151367,0.8125579357147217,
26129_031613nonverbal_experiment_data_replication.tab,0.02724170684814453,0.18524765968322754,
2UFPMP_dodgingrules.tab,0.011308670043945312,0.0683434009552002,
WRVUOT_Argentina Variables 05 Instrumental.tab,0.1080923080444336,0.09723353385925293,
59F366_Australia_2007_for_replication.tab,0.2133350372314453,0.13149571418762207,
0XSLQX_Study2_raw.tab,0.020003318786621094,0.03150200843811035,
6HJ5KL_political knowledge replication.tab,0.15861129760742188,0.11508607864379883,
9F0SMU_data_panel.tab,0.21660518646240234,0.24378681182861328,
46RXC8_productivity_ext.tab,0.0032968521118164062,0.017637014389038086,
XVPHO1_data.tab,972.03102684021,99.6140489578247,
24220_1998 Candidates.csv,0.30348873138427734,0.1410825252532959,
THCWHJ_mc_adj.tab,0.10598182678222656,0.6150970458984375,
SYCAOH_rumpsplit.tab,0.03558540344238281,0.13511300086975098,
QSZMPD_ReadMeBootResults.tab,0.0029239654541015625,0.022361040115356445,
JIIICD_learning and opinion.tab,0.008747100830078125,0.038248300552368164,
HPB1CA_Krehbiel_AJPS_FigureA6_Replication_Data.tab,0.00041866302490234375,0.01284337043762207,
YUFWBJ_other_sub_bergeijk_MS_2_1468.tab,0.031546592712402344,0.19370388984680176,
D5WS0Y_study3_2.tab,0.0479278564453125,0.056876420974731445,
IZKZET_FigA11_data.tab,0.0006237030029296875,0.021287202835083008,
CRPAA8_sfDataAPSR.csv,0.054604530334472656,0.062195539474487305,
BT7OZQ_001_match_ego.tab,0.32878589630126953,0.5665631294250488,
27864_lrcul_codes.csv,0.001750946044921875,0.005258083343505859,
E4I6ZV_unemp_rate_election.tab,0.8335237503051758,0.2072458267211914,
ARMDLY_institutional_points.tab,0.006041526794433594,0.05476236343383789,
SJI4IA_2FIPS_statecode.tab,0.0024738311767578125,0.02001667022705078,
29076_WS_jopdata_matchedDiD.tab,0.3735160827636719,0.24330592155456543,
GNGJQR_Data to imputation.tab,1.0515336990356445,0.8347907066345215,
1SBYFJ_gun_nodes.tab,0.000255584716796875,0.009407758712768555,
U4Q0FR_drc_cleantext.tab,0.3623952865600586,0.026032209396362305,
WTURMZ_Trend in U.S. foreign-population (1850-2010).tab,0.00016880035400390625,0.008516073226928711,
EXVUEA_replication_followup.tab,0.06093788146972656,0.020262956619262695,
KY4YAA_PEP_Replication.tab,0.023160934448242188,0.09426593780517578,
9SAX3K_gles.tab,0.10280609130859375,0.20177626609802246,
JU8B9V_weekly_coverage.tab,0.0076961517333984375,0.020872831344604492,
NIGQBX_RegulatedIndustry.tab,0.2549142837524414,0.03140521049499512,
SOQH9L_Little and LP Replication Data.tab,0.006905555725097656,0.016872167587280273,
OFK4L6_list2a.tab,0.017467498779296875,0.018415451049804688,
L55WPK_dataset_Figure6.tab,0.02101898193359375,0.01900196075439453,
UZJCO1_study 2 data.tab,0.021890640258789062,0.049463748931884766,
I4KVD1_Figure 6 Replication Excel Sheet.tab,0.0005207061767578125,0.042777299880981445,
VSXTFS_data_student.tab,0.01931285858154297,0.09150457382202148,
JWJRME_2_exp2_data_mcheck.tab,0.040465354919433594,0.036513328552246094,
4BPRUI_Weitz-ShapiroWinters_JOP_Credibility_ReplicationData.tab,0.3206930160522461,0.2536606788635254,
24859_Enforcement.tab,0.008820533752441406,0.089996337890625,
ZIW50K_CorrelatesOfMediaFreedom.tab,0.50836181640625,0.1943492889404297,
23302_AJPS Data_1.csv,0.010361671447753906,0.11118054389953613,
0AX8T1_macrorep.tab,0.009099960327148438,0.08170413970947266,
PSWLYR_Peixoto&etal_2017.tab,0.8432340621948242,0.2318284511566162,
"ZSTE1X_FirstDiff,AggregateEst,CWintx,Polity,CW1.tab",0.004097938537597656,0.02284407615661621,
W0ZTI0_Full Data.tab,0.013833999633789062,0.10044717788696289,
2XP8YF_climate0205-dm.tab,0.0002307891845703125,0.0036652088165283203,
UQVN70_Kasara Suryanarayan 2019 Replication Data World.tab,0.060517311096191406,0.19103240966796875,
96KNLB_Reoffering Data.tab,0.015194892883300781,0.024555444717407227,
LQQ5FE_Table 1 Data.tab,0.18932819366455078,0.04092741012573242,
UCRHWN_data_list.tab,0.1258707046508789,0.21824073791503906,
WPKTKJ_PolityIV_Africa.tab,0.010602951049804688,0.014633893966674805,
TIIHB8_FSU and Hamburg.tab,0.27463531494140625,0.3042621612548828,
MCV1LU_study2data.tab,0.004283905029296875,0.10911178588867188,
JXSIV0_BA_BJPOLS_2017_replication.tab,0.011809349060058594,0.09403777122497559,
V8D7KT_Figure7Data.tab,0.005463600158691406,0.032593488693237305,
ZAD5UE_ANESData.tab,0.03777027130126953,0.015192508697509766,
SYCAOH_rump.tab,0.035556793212890625,0.1338353157043457,
AW6L1P_data19802000.tab,0.2739276885986328,0.5042979717254639,
