True,object,ENDTIME1,2010-11-12 06:21:10.733,2010-11-11 11:55:09.700,2010-11-11 16:17:48.467,2010-11-12 00:23:39.333,2010-11-17 21:25:25.433,2010-11-08 20:59:48.633,2010-11-07 13:10:18.933,2010-11-15 14:33:58.433,2010-11-07 15:21:59.900,2010-11-14 08:27:57.567
True,object,ENDTIME2,2012-11-11 07:32:20.733,2012-11-15 15:08:33.500,2012-11-14 18:26:22.033,2012-11-21 08:46:24.533,2012-11-11 22:04:00.633,2012-11-08 14:59:25.600,2012-11-14 09:29:46.500,2012-11-22 08:18:14.633,2012-11-09 07:52:44.333,2012-11-14 09:44:11.300
True,object,starttim,2010-10-11 08:50:30.100,2010-10-19 17:20:57.867,2010-10-15 10:23:34.867,2010-10-06 13:32:00.633,2010-10-20 06:47:38.300,2010-10-06 19:09:21.467,2010-10-02 03:40:29.233,2010-10-09 16:03:44.667,2010-10-26 17:00:25.300,2010-10-24 09:27:41.733
True,object,STARTTI1,2010-11-12 06:04:22.400,2010-11-11 11:44:44.000,2010-11-11 16:08:48.600,2010-11-11 18:26:37.900,2010-11-17 21:18:44.800,2010-11-08 20:40:54.700,2010-11-07 11:06:47.733,2010-11-15 14:14:55.167,2010-11-07 15:06:23.600,2010-11-14 08:21:59.933
True,object,STARTTI2,2012-11-11 07:20:08.367,2012-11-15 14:55:31.667,2012-11-14 18:16:38.033,2012-11-21 08:21:35.867,2012-11-11 21:52:24.933,2012-11-08 14:48:22.933,2012-11-14 09:11:07.533,2012-11-22 08:00:56.533,2012-11-09 07:42:22.133,2012-11-14 09:37:27.467
True,object,e1_eventdate,8/8/2014,1/17/1989,1/8/2011,3/19/1982,6/5/2014,8/5/2013,12/31/1972,4/20/1999,12/9/2007,9/15/1997
True,object,e2_eventdate,9/11/1992,2/16/1988,10/28/2002,6/8/2014,5/30/2012,3/21/1995,12/14/1988,7/20/2012,12/14/1993,8/19/1983
True,object,e3_eventdate,1/8/2011,3/18/2008,3/18/2015,12/11/2007,3/25/2006,5/10/2015,6/29/2014,12/14/1993,7/20/2012,9/26/1988
True,object,tm_start,2013-09-06 22:51:58.000,2013-09-06 23:02:12.000,2013-09-06 23:05:13.000,2013-09-06 23:06:23.000,2013-09-06 23:08:12.000,2013-09-06 23:10:16.000,2013-09-06 23:11:36.000,2013-09-06 23:12:14.000,2013-09-06 23:13:27.000,2013-09-06 23:13:49.000
True,object,tm_finish,2013-09-06 22:54:11.000,2013-09-06 23:03:34.000,2013-09-06 23:11:09.000,2013-09-06 23:08:47.000,2013-09-06 23:14:31.000,2013-09-06 23:11:33.000,2013-09-09 23:36:03.000,2013-09-06 23:15:28.000,2013-09-06 23:18:01.000,2013-09-06 23:16:44.000
True,int64,birthyr,1961,1963,1974,1954,1963,1974,1960,1945,1936,1943
True,object,date,4/11/2017,10/26/2016,8/16/2016,3/26/2016,5/18/2015,3/16/2014,3/14/2011,4/21/2009
True,int64,Year,2003,2003,2003,2003,2003,2003,2003,2003,2003,2003
True,object,DATA,2014-03-31,2014-03-31,2014-03-31,2014-03-31,2014-03-31,2014-03-31,2014-03-31,2014-03-31,2014-03-31,2014-03-31
True,int64,year,1990,1990,1990,1990,1990,1990,1990,1990,1990,1990
True,int64,year,1994,1998,2002,2006,2010,1994,1998,2002,2006,2010
True,int64,t,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
True,int64,ele_yea,2012,2012,2012,2012,2012,2012,2012,2012,2012,2012
True,object,dis_dat,2012-03-08,2012-09-07,2012-08-24,2012-09-12,2012-09-17,2012-08-13,2012-09-04,2012-09-07,2012-09-10,2012-08-13
True,int64,year,2000,2002,2004,2006,2008,2010,2012,2000,2002,2004
True,int64,year,1991,1991,1991,1991,1991,1991,1991,1991,1991,1991
True,int64,startyear,1983,1983,1989,1989,1977,1981,1975,1971,1957,1989
True,int64,last_pres,1988,1988,1988,1988,1988,1988,1988,1988,1988,1988
True,int64,birthyear,1988,1989,1973,1966,1986,1993,1980,1992,1992,1991
True,object,DateLastAttempt,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26,2015-03-26
True,int64,year,1989,1990,1991,1992,1993,1994,1995,1989,1990,1991
True,object,startdate,1/1/1989,1/1/1990,1/1/1991,1/1/1992,1/1/1993,1/1/1994,1/1/1995,1/1/1989,1/1/1990,1/1/1991
True,object,enddate,12/31/1989,12/31/1990,12/31/1991,12/31/1992,12/31/1993,12/31/1994,12/31/1995,12/31/1989,12/31/1990,12/31/1991
True,object,startd,1989-01-01,1990-01-01,1991-01-01,1992-01-01,1993-01-01,1994-01-01,1995-01-01,1989-01-01,1990-01-01,1991-01-01
True,object,endd,1989-12-31,1990-12-31,1991-12-31,1992-12-31,1993-12-31,1994-12-31,1995-12-31,1989-12-31,1990-12-31,1991-12-31
True,object,usestart,1988-12-31,1989-12-31,1990-12-31,1991-12-31,1992-12-31,1993-12-31,1994-12-31,1988-12-31,1989-12-31,1990-12-31
True,object,useend,1989-12-31,1990-12-31,1991-12-31,1992-12-31,1993-12-31,1994-12-31,1995-12-31,1989-12-31,1990-12-31,1991-12-31
True,object,tm_start,2012-04-03 19:54:28,2012-04-03 20:37:11,2012-04-11 01:20:25,2012-04-12 03:55:11,2012-04-12 12:58:23,2012-04-14 21:50:17,2012-04-15 06:23:52,2012-04-17 16:27:53,2012-04-18 22:51:04,2012-03-27 20:40:40
True,object,tm_finish,2012-04-07 18:46:10,2012-04-03 20:48:26,2012-04-11 01:29:02,2012-04-12 04:01:28,2012-04-12 13:07:47,2012-04-14 21:58:37,2012-04-15 06:57:49,2012-04-17 16:40:55,2012-04-18 23:34:01,2012-04-03 20:49:43
True,int64,Year,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006
True,int64,year,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
True,int64,year,1960,1970,1980,1990,2000,2010,1971,1981,1991,2001
True,int64,birthyr,1931,1968,1956,1964,1955,1952,1939,1960,1948,1941
True,object,starttime,2014-10-01,2014-10-11,2014-10-08,2014-10-24,2014-10-10,2014-10-06,2014-10-08,2014-10-08,2014-10-07,2014-10-11
True,object,endtime,2014-10-01,2014-10-11,2014-10-08,2014-10-24,2014-10-10,2014-10-06,2014-10-09,2014-10-08,2014-10-07,2014-10-11
True,object,starttime_post,2014-11-10,2014-11-23,2014-11-25,2014-11-10,2014-11-15,2014-11-10,2014-11-10,2014-11-24,2014-11-17,2014-11-14
True,object,endtime_post,2014-11-10,2014-11-23,2014-11-25,2014-11-10,2014-11-15,2014-11-10,2014-11-10,2014-11-24,2014-11-17,2014-11-14
True,int64,yob,1980,1979,1984,1980,1959,1965,1961,1969,1956,1957
True,int64,pres_year,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
True,int64,leg_year,1983,1983,1983,1983,1983,1983,1983,1983,1983,1983
True,object,pres1_date,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83,30-Oct-83
True,object,pres2_date,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89,17-Dec-89
True,int64,year,1905,1906,1907,1908,1909,1910,1911,1912,1913,1914
True,int64,birthyr,1942,1961,1942,1975,1998,1948,1961,1947,1946,1986
True,object,starttime,2017-05-03 18:10:31.000,2017-05-03 05:31:30.000,2017-05-03 17:52:00.000,2017-05-06 00:16:53.000,2017-05-05 01:12:44.000,2017-05-03 17:34:46.000,2017-05-03 16:52:31.000,2017-05-03 17:44:53.000,2017-05-03 18:43:10.000,2017-05-05 00:40:41.000
True,object,endtime,2017-05-03 18:24:03.000,2017-05-03 05:41:04.000,2017-05-03 18:01:15.000,2017-05-06 00:52:39.000,2017-05-05 01:22:53.000,2017-05-03 17:46:46.000,2017-05-03 17:00:37.000,2017-05-03 17:53:56.000,2017-05-03 18:54:32.000,2017-05-05 00:52:33.000
True,int64,year,1958,1962,1966,1970,1974,1978,1982,1986,1990,1994
True,object,electionday,24/04/1983,23/11/1986,7/10/1990,9/10/1994,17/12/1995,3/10/1999,24/11/2002,1/10/2006,28/09/2008,13/10/1985
True,int64,Election_year,1983,1986,1990,1994,1995,1999,2002,2006,2008,1985
True,object,governmentstart,5/06/1979,16/06/1986,21/01/1987,17/12/1990,29/11/1994,28/01/1997,4/02/2000,5/04/2005,11/01/2007,17/12/1981
True,object,governmentstartbeforecaretaker,5/06/1979,16/06/1986,21/01/1987,17/12/1990,29/11/1994,28/01/1997,4/02/2000,5/04/2005,11/01/2007,17/12/1981
True,object,startdate,2015-02-25 20:37:44,2015-02-25 18:40:16,2015-02-25 18:58:00,2015-02-25 13:18:55,2015-02-25 14:24:58,2015-02-25 13:30:14,2015-02-25 17:59:03,2015-02-25 14:00:33,2015-02-25 17:49:57,2015-02-25 13:33:39
True,object,enddate,2015-02-25 20:40:39,2015-02-25 18:52:18,2015-02-25 19:15:50,2015-02-25 13:26:11,2015-02-25 14:46:39,2015-02-25 13:32:59,2015-02-25 18:10:10,2015-02-25 14:20:50,2015-02-25 18:14:59,2015-02-25 13:41:01
True,object,submittime,2015-02-25T20:17:05Z,2015-02-25T17:52:55Z,2015-02-25T18:16:12Z,2015-02-25T12:26:19Z,2015-02-25T13:46:55Z,2015-02-25T12:41:12Z,2015-02-25T17:10:30Z,2015-02-25T13:21:02Z,2015-02-25T17:15:15Z,2015-02-25T12:41:12Z
True,object,v313,2015-02-25T15:01:21Z
True,int64,Year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,int64,birthyr,1956,1963,1958,1957,1954,1952,1968,1970,1951,1950
True,int64,Year,2006,2010,2014,2006,2010,2014,2006,2010,2014,2006
True,int64,year,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973
True,int64,year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,int64,Year,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004
True,object,week,1958-01-01,1958-01-08,1958-01-15,1958-01-22,1958-01-29,1958-02-05,1958-02-12,1958-02-19,1958-02-26,1958-03-05
True,int64,YEAR,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
True,object,DATE,2016-10-20,2016-10-20,2016-10-20,2016-10-20,2016-10-20,2016-10-20,2016-10-20,2016-10-20,2016-10-20,2016-10-20
True,int64,year,1992,1991,1991,1993,1992,1993,1996,1992,1990,1993
True,int64,year,1996,2002,2008,2010,2010,2008,2010,1986,2004,2006
True,int64,byear97,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981
True,object,submitdate,2015-12-23 15:10:01,2015-12-24 10:48:34,2015-12-25 07:23:21,2015-12-24 18:26:32,2015-12-23 16:11:47,2015-12-24 10:12:36,2015-12-24 20:14:40,2015-12-23 17:35:36,2015-12-24 07:45:36,2015-12-23 18:46:39
True,int64,Anno,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008
True,int64,reportyr,2005,2005,2005,2005,2005,2005,2005,2005,2005,2004
True,int64,birthyr,1969,1969,1969,1969,1983,1983,1983,1983,1948,1948
True,object,Q2,1985,1983,1970,1985,1964,1985,1988,1979,1941,1973
True,int64,SupQ_9,1985,1989,1943,1994,1995,1988,1991,1973,1980,1960
True,int64,YEAR,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958
True,int64,year,1947,1948,1949,1950,1953,1955,1956,1957,1958,1961
True,object,date,2011-01-05,2011-02-13,2011-02-26,2011-02-28,2011-03-04,2011-04-15,2011-04-15,2011-04-25,2011-05-06,2011-06-09
True,object,submissiondate,2013-11-15 13:15:03.000,2013-11-13 14:14:28.000,2013-11-18 14:01:00.000,2013-11-12 12:47:47.000,2013-11-15 13:34:20.000,2013-11-18 14:10:24.000,2013-11-14 10:58:40.000,2013-11-18 11:16:51.000,2013-11-19 12:11:02.000,2013-11-18 14:17:12.000
True,object,starttime,2013-11-15 06:44:01.000,2013-11-13 12:16:56.000,2013-11-18 00:39:18.000,2013-11-12 11:51:29.000,2013-11-15 02:54:35.000,2013-11-18 01:01:57.000,2013-11-14 07:08:49.000,2013-11-18 06:41:48.000,2013-11-19 00:54:00.000,2013-11-18 02:23:13.000
True,object,endtime,2013-11-15 07:05:29.000,2013-11-13 12:56:35.000,2013-11-18 01:35:49.000,2013-11-12 12:10:19.000,2013-11-15 03:17:57.000,2013-11-18 01:53:40.000,2013-11-14 07:32:25.000,2013-11-18 11:00:47.000,2013-11-19 01:41:15.000,2013-11-18 02:47:36.000
True,object,v8,7/7/2015 15:46,7/7/2015 15:46,7/7/2015 15:50,7/7/2015 15:54,7/7/2015 15:54,7/7/2015 15:52,7/7/2015 15:53,7/7/2015 15:53,7/7/2015 15:55,7/7/2015 15:57
True,object,v9,7/7/2015 15:49,7/7/2015 15:49,7/7/2015 15:53,7/7/2015 15:56,7/7/2015 15:57,7/7/2015 15:58,7/7/2015 15:58,7/7/2015 15:59,7/7/2015 16:00,7/7/2015 16:00
True,int64,Year,1900,1901,1902,1903,1904,1905,1906,1907,1908,1909
True,object,date,1952-04-01,1952-07-01,1952-11-01,1953-01-01,1953-04-01,1953-07-01,1953-11-01,1954-01-01,1954-04-01,1954-07-01
True,object,date,2015-12-27,2015-11-02,2015-12-18,2015-12-24,2015-12-10,2015-12-11,2015-12-10,2015-11-27,2015-12-13,2015-12-19
True,int64,year,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955
True,object,cproddat,08.12.2016,08.12.2016,08.12.2016,08.12.2016,08.12.2016,08.12.2016,08.12.2016,08.12.2016,08.12.2016,08.12.2016
True,int64,Year,1999,1999,1999,1999,1999,1999,1999,1999,1999,1999
True,object,startdate,11/3/15 9:15,11/3/15 9:17,11/3/15 9:16,11/3/15 9:15,11/3/15 9:17,11/3/15 9:15,11/3/15 9:15,11/3/15 9:18,11/3/15 9:17,11/3/15 9:18
True,object,enddate,11/3/15 9:19,11/3/15 9:20,11/3/15 9:21,11/3/15 9:21,11/3/15 9:21,11/3/15 9:21,11/3/15 9:22,11/3/15 9:22,11/3/15 9:23,11/3/15 9:23
True,int64,year,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954
True,int64,year,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979
True,int64,year,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989
True,object,startdate,12/8/2016 15:55,12/9/2016 10:15,12/9/2016 12:29,12/8/2016 15:59,12/8/2016 15:55,12/9/2016 12:48,12/9/2016 15:32,12/9/2016 12:17,12/8/2016 10:30,12/8/2016 16:01
True,object,enddate,12/8/2016 16:00,12/9/2016 10:18,12/9/2016 12:40,12/8/2016 16:02,12/8/2016 15:56,12/9/2016 12:51,12/9/2016 15:36,12/9/2016 12:25,12/8/2016 10:34,12/8/2016 16:05
True,object,birth,1981,1997,1976,1963,1977,1977,1962,1972,1986,1952
True,object,startdate_2,12/15/2016 19:26,12/15/2016 21:09,12/17/2016 17:04,12/16/2016 3:44,12/15/2016 22:24,12/16/2016 21:39,12/19/2016 22:06,12/15/2016 15:37,12/16/2016 12:00,12/15/2016 16:13
True,object,enddate_2,12/15/2016 19:31,12/15/2016 21:11,12/17/2016 17:17,12/16/2016 3:45,12/15/2016 22:29,12/16/2016 22:03,12/19/2016 22:14,12/15/2016 15:44,12/16/2016 12:06,12/15/2016 16:17
True,int64,year,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962
True,object,gwf_startdate,1952-03-10,1952-03-10,1952-03-10,1952-03-10,1952-03-10,1952-03-10,1952-03-10,1959-01-01,1959-01-01,1959-01-01
True,object,gwf_enddate,1959-01-01,1959-01-01,1959-01-01,1959-01-01,1959-01-01,1959-01-01,1959-01-01,2010-12-31,2010-12-31,2010-12-31
True,int64,year,2002,2002,2002,2002,2002,2002,2002,2002,2002,2002
True,object,day,Friday,Friday,Friday,Friday,Friday,Friday,Friday,Friday,Friday,Friday
True,int64,birthyr,1952,1938,1955,1949,1945,1974,1982,1948,1946,1956
True,object,starttime,2014-11-03 12:38:04.40,2014-10-08 10:44:48.94,2014-10-01 17:58:30.35,2014-10-06 17:03:22.62,2014-10-07 16:14:08.33,2014-10-07 13:04:46.72,2014-10-07 18:52:58.15,2014-10-21 09:25:26.46,2014-10-24 20:48:22.75,2014-10-07 17:47:32.31
True,object,endtime,2014-11-03 13:40:11.51,2014-10-08 11:09:41.86,2014-10-03 07:02:16.86,2014-10-06 21:04:20.58,2014-10-07 16:38:57.61,2014-10-07 13:36:58.59,2014-10-08 11:38:32.36,2014-10-21 09:53:36.97,2014-10-24 21:34:13.10,2014-10-07 18:08:37.37
True,object,starttime_post,2014-11-24 08:56:42.13,2014-11-24 08:40:09.47,2014-11-10 11:02:52.59,2014-11-27 21:37:53.83,2014-12-01 11:13:31.22,2014-11-10 08:06:45.01,2014-11-29 22:24:51.57,2014-11-10 09:20:20.08,2014-11-24 07:51:38.58,2014-11-10 04:26:41.50
True,object,endtime_post,2014-11-24 09:46:34.65,2014-11-24 08:51:23.50,2014-11-12 08:51:09.46,2014-11-27 21:52:41.27,2014-12-01 11:27:05.13,2014-11-10 08:14:41.63,2014-11-29 22:37:30.97,2014-11-10 09:33:14.45,2014-11-26 18:06:59.97,2014-11-10 04:35:25.20
True,object,Address,6-9-11,6-9-1,6-9-31,6-9-19,6-9-41,6-9-39,6-9-34,6-9-61,6-9-64,6-9-59
True,int64,year,1958,1958,1960,1960,1962,1962,1964,1964,1966,1966
True,int64,year,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984
True,object,startdate,2015-02-25 20:37:44,2015-02-25 18:40:16,2015-02-25 18:58:00,2015-02-25 13:18:55,2015-02-25 14:24:58,2015-02-25 13:30:14,2015-02-25 17:59:03,2015-02-25 14:00:33,2015-02-25 17:49:57,2015-02-25 13:33:39
True,object,enddate,2015-02-25 20:40:39,2015-02-25 18:52:18,2015-02-25 19:15:50,2015-02-25 13:26:11,2015-02-25 14:46:39,2015-02-25 13:32:59,2015-02-25 18:10:10,2015-02-25 14:20:50,2015-02-25 18:14:59,2015-02-25 13:41:01
True,object,submittime,2015-02-25T20:17:05Z,2015-02-25T17:52:55Z,2015-02-25T18:16:12Z,2015-02-25T12:26:19Z,2015-02-25T13:46:55Z,2015-02-25T12:41:12Z,2015-02-25T17:10:30Z,2015-02-25T13:21:02Z,2015-02-25T17:15:15Z,2015-02-25T12:41:12Z
True,object,v313,2015-02-25T15:01:21Z
True,object,date,14/04/2012 13:17,13/04/2012 17:00,12/04/2012 20:57,12/04/2012 14:51,12/04/2012 11:28,25/04/2012 13:35,18/04/2012 19:13,17/04/2012 15:32,16/04/2012 22:55,15/04/2012 20:23
True,int64,yearborn,1992,1991,1991,1989,1992,1990,1991,1991,1989,1985
True,int64,year,1982,1985,1988,1991,1994,1998,2002,2006,2010,1944
True,object,StartDate,2015-07-21 19:47:17,2015-07-21 19:48:54,2015-07-21 19:48:11,2015-07-21 19:49:43,2015-07-21 19:50:21,2015-07-21 19:48:42,2015-07-21 19:51:01,2015-07-21 19:51:21,2015-07-21 19:51:49,2015-07-21 19:52:42
True,object,EndDate,2015-07-21 19:50:31,2015-07-21 19:52:57,2015-07-21 19:54:12,2015-07-21 19:54:17,2015-07-21 19:54:20,2015-07-21 19:54:31,2015-07-21 19:54:35,2015-07-21 19:55:09,2015-07-21 19:56:10,2015-07-21 19:56:46
True,int64,year,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993
True,int64,year,1981,1981,1981,1981,1981,1981,1981,1981,1981,1981
True,int64,year,1800,1801,1802,1803,1804,1805,1806,1807,1808,1809
True,object,ndate,8.09.74,1.20.77,1.20.81,1.20.81,1.20.93,1.20.01,6.04.79,3.03.80,9.17.84,11.04.93
True,object,edate,8.09.74,1.20.77,1.20.81,1.20.81,1.20.93,1.20.01,6.04.79,3.03.80,9.17.84,11.04.93
True,int64,YEAR,1955,1956,1954,1957,1958,1953,1952,1959,1951,1960
True,object,startdate,3/14/13 14:45,3/14/13 14:28,3/14/13 15:23,3/14/13 15:49,3/15/13 10:49,3/15/13 10:24,3/15/13 13:18,3/15/13 13:02,3/15/13 15:01,3/15/13 15:16
True,object,enddate,3/14/13 14:59,3/14/13 14:45,3/14/13 15:49,3/14/13 16:04,3/15/13 11:00,3/15/13 10:48,3/15/13 13:28,3/15/13 13:17,3/15/13 15:15,3/15/13 15:25
True,object,v8,2013-02-20 13:13:22,2013-02-20 13:13:22,2013-02-21 08:15:04,2013-02-21 08:15:04,2013-02-21 12:16:39,2013-02-21 12:16:39,2013-02-20 13:13:37,2013-02-20 13:13:37,2013-02-21 10:13:23,2013-02-21 10:13:23
True,object,v9,2013-02-20 13:26:48,2013-02-20 13:26:48,2013-02-21 08:33:40,2013-02-21 08:33:40,2013-02-21 12:30:24,2013-02-21 12:30:24,2013-02-20 13:26:44,2013-02-20 13:26:44,2013-02-21 10:22:43,2013-02-21 10:22:43
True,object,StartDate,03/16/16 12:20 PM,03/16/16 12:20 PM,03/16/16 12:20 PM,03/16/16 12:21 PM,03/16/16 12:21 PM,03/16/16 12:22 PM,03/16/16 12:22 PM,03/16/16 12:22 PM,03/16/16 12:22 PM,03/16/16 12:23 PM
True,object,EndDate,03/16/16 12:24 PM,03/16/16 12:24 PM,03/16/16 12:23 PM,03/16/16 12:24 PM,03/16/16 12:25 PM,03/16/16 12:24 PM,03/16/16 12:25 PM,03/16/16 12:26 PM,03/16/16 12:25 PM,03/16/16 12:27 PM
True,object,birth_dt,1938-06-26,1952-06-12,1952-06-12,1942-11-19,1927-01-13,1956-12-14,1947-07-05,1937-05-15,1940-07-03,1946-12-05
True,object,death_dt,2004-09-10,2014-06-26,2015-02-18,2015-03-15,2015-01-30,2012-08-26,2006-05-23,2006-05-23,2005-03-28,2003-01-24
True,object,start_dt,1991-01-03,1995-01-03,2001-01-20,1983-01-03,1987-01-03,2011-01-03,2001-01-03,1997-01-23,1991-03-22,2003-01-03
True,object,end_dt,2010-02-28,2001-01-03,2005-01-31,2013-01-03,1993-01-03,2013-01-03,2013-01-03,2001-01-20,1993-01-20,2013-09-27
True,object,board_end_dt_last,2013-05-03,2013-05-03,2001-12-31,2001-12-31,2008-11-04,2013-05-28,2002-05-24,2004-11-29,2012-05-07,2006-09-21
True,object,board_start_dt_first,2005-05-06,2005-05-06,1998-08-01,1998-08-01,2013-05-08,2003-11-07,1995-12-31,1993-01-01,2001-02-01,1993-12-31
True,object,Q1,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00,2011-07-01 00:00:00
True,int64,year,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999
True,int64,birthyr,1963,1954,1955,1945,1927,1946,1948,1953,1953,1946
True,int64,confirm_yr,1981,1979,1971,1990,1985,1978,1986,1972,1992,1998
True,int64,year_birth,1935,1932,1924,1940,1934,1919,1934,1927,1931,1945
True,int64,dec_year,1997,1997,1997,1999,1999,1999,2000,2000,2000,2001
True,int64,anno,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013
True,int64,annonas,1970,1965,1957,1989,1991,1947,1939,1963,1947,1966
True,object,start,2017-03-16 11:15:21.000,2017-03-16 11:14:27.000,2017-03-16 11:15:52.000,2017-03-16 11:14:54.000,2017-03-16 11:16:47.000,2017-03-16 11:14:20.000,2017-03-16 11:14:21.000,2017-03-16 11:14:17.000,2017-03-16 11:14:47.000,2017-03-16 11:14:27.000
True,object,end,2017-03-16 11:15:44.000,2017-03-16 11:16:51.000,2017-03-16 11:16:54.000,2017-03-16 11:17:05.000,2017-03-16 11:17:22.000,2017-03-16 11:17:22.000,2017-03-16 11:17:24.000,2017-03-16 11:17:39.000,2017-03-16 11:17:44.000,2017-03-16 11:17:47.000
True,int64,year,1920,1921,1922,1923,1924,1925,1926,1927,1928,1929
True,int64,year,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985
True,object,finisheddate,8/6/12 14:47,8/16/12 20:09,8/18/12 11:48,8/6/12 9:09,8/14/12 9:45,8/6/12 13:00,8/6/12 12:41,8/8/12 1:04,8/6/12 10:02,8/6/12 9:58
True,int64,year,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969
True,int64,year,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978
True,int64,elecyr,1946,1949,1951,1954,1955,1958,1961,1963,1966,1969
True,object,Timestamp,4/24/2014 4:59,4/24/2014 4:59,4/24/2014 4:59,4/24/2014 5:00,4/24/2014 5:00,4/24/2014 5:00,4/24/2014 5:01,4/24/2014 5:01,4/24/2014 5:02,4/24/2014 5:02
True,int64,year,2001,2001,2001,2001,2001,2001,2001,2001,2001,2001
True,int64,FY,2004,2005,2006,2007,2008,2009,2010,2011
True,int64,year,2003,2004,2005,2006,2007,2008,2009,2010,2011
True,int64,nextelection,2008,2010,2010,2008,2012,2010,2010,2008,2010,2012
True,object,startdate_steg1,2012-06-15,2012-06-25,2012-06-28,2012-06-13,2012-07-13,2012-06-14,2012-06-25,2012-06-13,2012-07-15,2012-07-04
True,object,startdate_steg2,2012-12-07,2012-12-11,2012-12-07,2012-12-11,2012-12-06,2012-12-08,2012-12-12,2012-12-06,2012-12-10,2012-12-18
True,object,startdate_steg3,2013-05-22,2013-05-13,2013-05-13,2013-05-14,2013-05-13,2013-05-13,2013-05-20,2013-05-13,2013-05-14,2013-05-20
True,object,startdate_mp8,2013-11-16,2013-11-15,2013-11-19,2013-11-14,2013-11-14,2013-11-27,2013-11-14,2013-11-19,2013-11-19,2013-12-08
True,object,startdate_mp10,2014-06-23,2014-06-05,2014-06-05,2014-06-05,2014-06-06,2014-06-06,2014-06-05,2014-06-17,2014-06-23,2014-06-05
True,object,startdate_mp11,2014-09-02,2014-09-02,2014-09-02,2014-09-03,2014-09-08,2014-09-05,2014-09-05,2014-09-08,2014-09-09,2014-09-02
True,object,startdate_mp12,2014-10-15,2014-10-21,2014-10-20,2014-10-15,2014-10-18,2014-10-18,2014-10-16,2014-10-19,2014-10-20,2014-10-18
True,int64,year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,object,month,aug,sep,oct,nov,dec,jan,feb,mar,apr,may
True,int64,year,1995,1995,1995,1995,1996,1996,1996,1996,1997,1997
True,int64,year,1816,1817,1818,1819,1820,1821,1822,1823,1824,1825
True,int64,Year,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009
True,object,date,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17,29-Jun-17
True,int64,year,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995
True,object,SY,04-05,05-06,06-07,07-08,08-09,09-10,10-11,11-12,01-02,02-03
True,object,Address,6-9-11,6-9-1,6-9-31,6-9-19,6-9-41,6-9-39,6-9-34,6-9-61,6-9-64,6-9-59
True,int64,year,1996,2000,2004,1996,2000,2004,1996,2000,2004,1996
True,object,Dates,2/17/15,2/18/15,2/19/15,2/20/15,2/21/15,2/22/15,2/23/15,2/24/15,2/25/15,2/26/15
True,int64,year,1789,1791,1793,1795,1797,1799,1801,1803,1805,1807
True,int64,year,2009,2010,2011,2009,2010,2011,2009,2010,2011,2009
True,object,birthdate,1950-01-02,1950-01-03,1950-01-04,1950-01-05,1950-01-06,1950-01-07,1950-01-08,1950-01-09,1950-01-10,1950-01-11
True,int64,surveyyear,2006,2006,2006,2006,2006,2006,2006,2006,2006,2006
True,int64,start_yr,1975,1975,1990,1990,1990,1990,1990,1990,1990,1990
True,int64,end_yr,2008,2008,2002,2002,2002,2002,2002,2002,2002,2002
