          0,
          0,
          0,
          0,
          0,
          0,
          8.31745722344354e-21,
          2.83799054204301e-19,
          5.47911792068447e-13,
          2.89448363757908e-08,
          2.28418582213414e-05,
          0.000311503327415475,
          0.00016745466957848,
          2.59656681316385e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1.71428571428571,
          3.42857142857143,
          5.14285714285714,
          6.85714285714286,
          8.57142857142857,
          10.2857142857143,
          12,
          13.7142857142857,
          15.4285714285714,
          17.1428571428571,
          18.8571428571429,
          20.5714285714286,
          22.2857142857143,
          24,
          25.7142857142857,
          27.4285714285714,
          29.1428571428571,
          30.8571428571429,
          32.5714285714286,
          34.2857142857143,
          36,
          37.7142857142857,
          39.4285714285714,
          41.1428571428571,
          42.8571428571429,
          44.5714285714286,
          46.2857142857143,
          48,
          49.7142857142857,
          51.4285714285714,
          53.1428571428571,
          54.8571428571429,
          56.5714285714286,
          58.2857142857143,
          60,
          61.7142857142857,
          63.4285714285714,
          65.1428571428571,
          66.8571428571428,
          68.5714285714286,
          70.2857142857143,
          72,
          73.7142857142857,
          75.4285714285714,
          77.1428571428571,
          78.8571428571428,
          80.5714285714286,
          82.2857142857143,
          84
        ]
      ],
      [
        "cdfploty",
        [
          0.000458295142071494,
          0.00916590284142988,
          0.037121906507791,
          0.219065077910174,
          0.329055912007333,
          0.512832263978002,
          0.670944087992667,
          0.784601283226398,
          0.824014665444546,
          0.882218148487626,
          0.919798350137489,
          0.927589367552704,
          0.942254812098992,
          0.955087076076994,
          0.964252978918423,
          0.966086159486709,
          0.970669110907424,
          0.977543538038497,
          0.980293308890926,
          0.984417965169569,
          0.989459211732356,
          0.99083409715857,
          0.991750687442713,
          0.994042163153071,
          0.994958753437214,
          0.996333638863428,
          0.997250229147571,
          0.997708524289643,
          0.998625114573786,
          0.998625114573786,
          0.998625114573786,
          0.998625114573786,
          0.998625114573786,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          0.999083409715857,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "targsmiles_set"
      ],
      [
        "invalid",
        127
      ],
      [
        "valid",
        2182
      ],
      [
        "sd",
        "6.57686460998276"
      ],
      [
        "uniques",
        50
      ],
      [
        "herfindahl",
        0.0712537627669433
      ],
      [
        "freqmode",
        259
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "8.5"
      ],
      [
        "varnamesTypes",
        "targsmiles_set"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.median",
    [
      "81.25",
      81.25
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.mean",
    [
      "77.4305667988532",
      77.43056679885319
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.mode",
    [
      "100",
      [
        100.0
      ]
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.max",
    [
      "100",
      100.0
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.targsmilespct_met.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.targsmilespct_met",
    [
      [
        "variableName",
        "targsmilespct_met"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        129
      ],
      [
        "validCount",
        2180
      ],
      [
        "uniqueCount",
        146
      ],
      [
        "modeFreq",
        548
      ],
      [
        "fewestValues",
        [
          56.66666800000001,
          31.818182,
          70.37037,
          42.424244,
          82.051285
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        20.490020249644004
      ],
      [
        "herfindahlIndex",
        0.0004908229226177019
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2149357718305709,
          1.834653443346187,
          3.884242658522945,
          5.933831873699703,
          7.983421088876461,
          10.033010304053217,
          12.082599519229976,
          14.132188734406734,
          16.18177794958349,
          18.23136716476025,
          20.280956379937006,
          22.330545595113765,
          24.380134810290524,
          26.42972402546728,
          28.47931324064404,
          30.528902455820795,
          32.57849167099756,
          34.62808088617432,
          36.677670101351076,
          38.72725931652783,
          40.77684853170459,
          42.826437746881346,
          44.876026962058106,
          46.925616177234865,
          48.975205392411624,
          51.024794607588376,
          53.074383822765135,
          55.123973037941894,
          57.173562253118654,
          59.22315146829541,
          61.272740683472165,
          63.322329898648924,
          65.37191911382568,
          67.42150832900244,
          69.4710975441792,
          71.52068675935595,
          73.57027597453272,
          75.61986518970947,
          77.66945440488622,
          79.71904362006299,
          81.76863283523974,
          83.81822205041651,
          85.86781126559326,
          87.91740048077001,
