[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t1.0\t63\t4.143134593963623\t0.0\t0.0\t-0.25446000695228577\t0.5807427167892456\t0.5906594395637512\t0.6198420524597168\t1.0\t0.7777777910232544": 1,
              "0.7300000190734863\t-0.31334179639816284\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t4.132848739624023\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.7300000190734863\t-0.31334179639816284\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.2588668465614319\t0.27580758929252625\t0.2548159658908844\t0.3092634677886963\t1.0\t0.1111111119389534": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.260314017534256\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.2674136459827423\t0.28851318359375\t0.28534719347953796\t0.3092634677886963\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t1.0\t0.0\t1.0\t26\t3.25809645652771\t0.0\t0.0\t-0.11541466414928436\t0.8475611209869385\t0.8043780326843262\t0.9304203987121582\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.2646213173866272\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t1.0\t0.0": 1,
              "0.7749999761581421\t-0.2536028027534485\t1.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t-0.2873188257217407\t-0.651703417301178\t-0.5695271492004395\t-0.7419255971908569\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t0.0\t-0.27482423186302185\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.2772829532623291\t0.4155694842338562\t0.4074721038341522\t0.4287167489528656\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t16\t2.7725887298583984\t0.0\t1.0\t-0.28713998198509216\t0.008989441208541393\t0.07162860780954361\t0.0225756224244833\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t-0.14161120355129242\t0.5934483408927917\t0.5295969843864441\t0.6676232814788818\t1.0\t0.7777777910232544": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t17\t2.8332133293151855\t0.0\t1.0\t0.7163150906562805\t0.720504641532898\t0.6211906671524048\t0.7631858587265015\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t0.0\t4.167261600494385\t0.834855318069458\t0.743315577507019\t0.8826391100883484\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2506564259529114\t0.3520413339138031\t0.37694087624549866\t0.3570447266101837\t1.0\t0.6666666865348816": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.2677673399448395\t0.49180343747138977\t0.46853455901145935\t0.45260727405548096\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t4.1393842697143555\t0.8094441294670105\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t4.149224758148193\t0.834855318069458\t0.8043780326843262\t0.8348578810691833\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.14161120355129242\t0.5934483408927917\t0.5295969843864441\t0.6676232814788818\t1.0\t0.7777777910232544": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2789866030216217\t0.11063433438539505\t0.07162860780954361\t0.14202891290187836\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t0.0\t-0.2595655620098114\t0.4155694842338562\t0.4990657866001129\t0.3570447266101837\t1.0\t0.1111111119389534": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.27600982785224915\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t33\t3.4965076446533203\t0.0\t0.0\t0.7126458287239075\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t0.0\t62\t4.127134323120117\t0.0\t0.0\t-0.2798468768596649\t0.3139245808124542\t0.2548159658908844\t0.3570447266101837\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t23\t3.1354942321777344\t0.0\t1.0\t0.7023113965988159\t0.6950934529304504\t0.6211906671524048\t0.7154045701026917\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t25\t3.2188758850097656\t0.0\t0.0\t4.2784295082092285\t0.8983834385871887\t0.8043780326843262\t0.9543111324310303\t1.0\t0.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t27\t3.295836925506592\t0.0\t0.0\t4.140684604644775\t0.7459160089492798\t0.6822531223297119\t0.7631858587265015\t1.0\t0.1111111119389534": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2790631651878357\t0.07251758873462677\t0.07162860780954361\t0.07035689055919647\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.28727009892463684\t-0.18159499764442444\t-0.14208997786045074\t-0.144659161567688\t1.0\t0.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t4.279697895050049\t0.9492060542106628\t0.8959717154502869\t0.9782018661499023\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t32\t3.465735912322998\t0.0\t0.0\t-0.2770223915576935\t0.14875131845474243\t0.07162860780954361\t0.21370069682598114\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t0.0\t4.15090799331665\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.4444444477558136": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t0.0\t4.161576747894287\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t4.15457820892334\t0.7967385649681091\t0.743315577507019\t0.8109670877456665\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.2601752281188965\t0.4409808814525604\t0.4990657866001129\t0.4287167489528656\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t4.167261600494385\t0.834855318069458\t0.743315577507019\t0.8826391100883484\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t0.0\t4.1309638023376465\t0.7332104444503784\t0.6822531223297119\t0.7392953038215637\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t58\t4.060442924499512\t0.0\t0.0\t5.119420051574707\t1.025439977645874\t0.8959717154502869\t1.121545672416687\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t59\t4.077537536621094\t0.0\t0.0\t4.142676830291748\t0.7840330004692078\t0.743315577507019\t0.7870765924453735\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t60\t4.094344615936279\t0.0\t0.0\t5.110279560089111\t1.0127341747283936\t0.8959717154502869\t1.0976550579071045\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t0.0\t1.0\t61\t4.110873699188232\t0.0\t0.0\t4.570538520812988\t1.1143792867660522\t1.0486278533935547\t1.1693270206451416\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t1.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.2677863538265228\t0.5807427167892456\t0.4990657866001129\t0.5959513187408447\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t1.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2678854763507843\t0.8983834385871887\t0.9875653982162476\t0.7154045701026917\t1.0\t0.1111111119389534": 1,
              "0.800000011920929\t-0.22189432382583618\t0.0\t1.0\t1.0\t44\t3.7841897010803223\t0.0\t0.0\t-0.28204330801963806\t0.4536864459514618\t0.46853455901145935\t0.45260727405548096\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t18\t2.890371799468994\t0.0\t1.0\t-0.28721675276756287\t0.18686829507350922\t0.28534719347953796\t0.09424740821123123\t1.0\t0.6666666865348816": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t19\t2.944438934326172\t0.0\t1.0\t-0.25117599964141846\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t0.747234046459198\t0.8983834385871887\t0.6822531223297119\t1.04987370967865\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t0.747234046459198\t0.8983834385871887\t0.6822531223297119\t1.04987370967865\t1.0\t0.875": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.26467254757881165\t0.49180343747138977\t0.4990657866001129\t0.5242792963981628\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t0.7139412760734558\t0.7713271975517273\t0.7127843499183655\t0.7870765924453735\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.24607738852500916\t0.7077990174293518\t0.743315577507019\t0.7392953038215637\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.28496792912483215\t0.3520413339138031\t0.4990657866001129\t0.2375914454460144\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.27359333634376526\t0.5045090317726135\t0.5601282119750977\t0.5003887414932251\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.27498334646224976\t0.6315653324127197\t0.6822531223297119\t0.5481700301170349\t1.0\t0.3333333432674408": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t-0.27047523856163025\t0.13604572415351868\t-0.019965074956417084\t0.2614821791648865\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2704737186431885\t0.14875131845474243\t0.01056615263223648\t0.2614821791648865\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.24057680368423462\t0.4409808814525604\t0.46853455901145935\t0.4287167489528656\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2759075462818146\t0.08522316813468933\t0.07162860780954361\t0.09424740821123123\t1.0\t0.3333333432674408": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2422804981470108\t0.7459160089492798\t0.743315577507019\t0.8109670877456665\t1.0\t0.5": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.28726983070373535\t-0.5881752371788025\t-0.7832457423210144\t-0.40745624899864197\t1.0\t0.1111111119389534": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.235266774892807\t0.49180343747138977\t0.4074721038341522\t0.5959513187408447\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t31\t3.4339871406555176\t0.0\t0.0\t-0.2512133717536926\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.2759847342967987\t-0.0672445148229599\t-0.11155875772237778\t-0.04909639433026314\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t0.2386532574892044\t1.1270848512649536\t1.231815218925476\t1.04987370967865\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t53\t3.97029185295105\t0.0\t0.0\t-0.27045729756355286\t0.13604572415351868\t-0.019965074956417084\t0.2614821791648865\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t54\t3.9889841079711914\t0.0\t1.0\t-0.24601557850837708\t0.6950934529304504\t0.743315577507019\t0.7154045701026917\t1.0\t0.4444444477558136": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t57\t4.043051242828369\t0.0\t1.0\t-0.28594473004341125\t0.3520413339138031\t0.37694087624549866\t0.33315396308898926\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t62\t4.127134323120117\t0.0\t1.0\t-0.2838100790977478\t0.6696822643280029\t0.4990657866001129\t0.7631858587265015\t1.0\t0.25": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t0.0\t70\t4.248495101928711\t0.0\t0.0\t-0.28219741582870483\t0.27580758929252625\t0.37694087624549866\t0.21370069682598114\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t20\t2.995732307434082\t0.0\t0.0\t-0.28465741872787476\t0.05981200188398361\t-0.019965074956417084\t0.1181381568312645\t1.0\t0.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.126947283744812\t0.4790976047515869\t0.4380033314228058\t0.5242792963981628\t1.0\t0.4444444477558136": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t23\t3.1354942321777344\t0.0\t0.0\t0.1716926246881485\t0.8475611209869385\t0.8654404878616333\t0.8109670877456665\t1.0\t0.8571428656578064": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.28554144501686096\t0.21227945387363434\t0.28534719347953796\t0.14202891290187836\t1.0\t0.1111111119389534": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t25\t3.2188758850097656\t0.0\t0.0\t0.7461613416671753\t0.8983834385871887\t0.6822531223297119\t1.04987370967865\t1.0\t0.5": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t27\t3.295836925506592\t0.0\t0.0\t-0.2550549805164337\t0.36474713683128357\t0.46853455901145935\t0.3092634677886963\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t28\t3.332204580307007\t0.0\t0.0\t-0.08214591443538666\t0.7077990174293518\t0.5906594395637512\t0.8348578810691833\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t28\t3.332204580307007\t0.0\t0.0\t-0.15936525166034698\t0.5680371522903442\t0.5295969843864441\t0.6198420524597168\t1.0\t0.7777777910232544": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t29\t3.367295742034912\t0.0\t0.0\t0.15916578471660614\t0.8856778740882874\t0.8654404878616333\t0.8826391100883484\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.2508699595928192\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t0.0\t-0.27685925364494324\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2609936594963074\t0.28851318359375\t0.37694087624549866\t0.2375914454460144\t1.0\t0.125": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t32\t3.465735912322998\t0.0\t0.0\t-0.22333009541034698\t0.42827528715133667\t0.4380033314228058\t0.4287167489528656\t1.0\t0.8888888955116272": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t32\t3.465735912322998\t0.0\t0.0\t-0.23243694007396698\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.28127697110176086\t0.326630175113678\t0.37694087624549866\t0.3092634677886963\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t0.0\t-0.283933162689209\t0.21227945387363434\t0.22428473830223083\t0.21370069682598114\t1.0\t0.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t0.0\t-0.25127434730529785\t0.6315653324127197\t0.6517218947410583\t0.6676232814788818\t1.0\t0.3333333432674408": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t-0.27093949913978577\t0.14875131845474243\t-0.05049630254507065\t0.3092634677886963\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t40\t3.6888794898986816\t0.0\t0.0\t0.7314143776893616\t0.7586215734481812\t0.6211906671524048\t0.8348578810691833\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t42\t3.7376697063446045\t0.0\t0.0\t0.721053421497345\t0.7840330004692078\t0.7127843499183655\t0.8109670877456665\t1.0\t1.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.20770594477653503\t0.7713271975517273\t0.7738468050956726\t0.8109670877456665\t1.0\t0.0": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t0.0\t-0.2757246196269989\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t1.0\t0.25": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t0.0\t-0.2769882380962372\t0.3774527311325073\t0.4380033314228058\t0.33315396308898926\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.25419920682907104\t0.27580758929252625\t0.19375351071357727\t0.3570447266101837\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.2819037139415741\t0.3774527311325073\t0.37694087624549866\t0.40482598543167114\t1.0\t0.3333333432674408": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t47\t3.8501474857330322\t0.0\t0.0\t-0.25885701179504395\t0.27580758929252625\t0.2548159658908844\t0.3092634677886963\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.09124239534139633\t0.8475611209869385\t0.8043780326843262\t0.9304203987121582\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t48\t3.8712010383605957\t0.0\t0.0\t-0.2638888657093048\t0.4409808814525604\t0.37694087624549866\t0.5003887414932251\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t49\t3.891820192337036\t0.0\t0.0\t-0.23205380141735077\t0.7840330004692078\t0.7738468050956726\t0.8348578810691833\t0.0\tNA": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t0.0\t-0.2194870114326477\t0.9365004301071167\t0.8959717154502869\t0.9304203987121582\t1.0\t0.1111111119389534": 1,
              "0.800000011920929\t-0.22189432382583618\t1.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t1.0\t-0.2765006422996521\t0.3774527311325073\t0.4990657866001129\t0.3092634677886963\t1.0\t0.5555555820465088": 1,
