          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 123427.462666,
          "mean": 66664.9525544713,
          "median": 67230.1268683,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29825.1977321011,
          "time": "no",
          "validCount": 129,
          "variableName": "X835",
          "uniqueCount": 129
        }
      ],
      [
        "X2020",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 97169.2982559,
          "mean": 54450.7027502554,
          "median": 54347.9690235,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 23934.2849613928,
          "time": "no",
          "validCount": 129,
          "variableName": "X2020",
          "uniqueCount": 129
        }
      ],
      [
        "X2030",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 82471.0505623,
          "mean": 49539.3495153365,
          "median": 52275.5844659,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19162.9224216046,
          "time": "no",
          "validCount": 129,
          "variableName": "X2030",
          "uniqueCount": 129
        }
      ],
      [
        "X2024",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 91146.9766444,
          "mean": 52083.827865721,
          "median": 52570.369384,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21872.22837019,
          "time": "no",
          "validCount": 129,
          "variableName": "X2024",
          "uniqueCount": 129
        }
      ],
      [
        "X1991",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 132759.409233,
          "mean": 77788.9732899154,
          "median": 81995.4893451,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33623.0889387361,
          "time": "no",
          "validCount": 129,
          "variableName": "X1991",
          "uniqueCount": 129
        }
      ],
      [
        "X2023",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 107108.014837,
          "mean": 59379.6688306299,
          "median": 60317.8764996,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 27191.8437534333,
          "time": "no",
          "validCount": 129,
          "variableName": "X2023",
          "uniqueCount": 129
        }
      ],
      [
        "X2031",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 75664.309165,
          "mean": 48054.0101543845,
          "median": 51352.4848872,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17329.6866036067,
          "time": "no",
          "validCount": 129,
          "variableName": "X2031",
          "uniqueCount": 129
        }
      ],
      [
        "X847",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 91417.352994,
          "mean": 50009.9805649798,
          "median": 47663.4825897,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19827.2616517458,
          "time": "no",
          "validCount": 129,
          "variableName": "X847",
          "uniqueCount": 129
        }
      ],
      [
        "X848",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 108282.196252,
          "mean": 56403.6029911958,
          "median": 55964.6349991,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 25377.8936508992,
          "time": "no",
          "validCount": 129,
          "variableName": "X848",
          "uniqueCount": 129
        }
      ],
      [
        "X2005",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 80002.7992822,
          "mean": 47913.1743888899,
          "median": 49139.3464985,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17284.0772559328,
          "time": "no",
          "validCount": 129,
          "variableName": "X2005",
          "uniqueCount": 129
        }
      ],
      [
        "X2000",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 121791.466243,
          "mean": 68856.2022616388,
          "median": 70730.3077631,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31429.5093274736,
          "time": "no",
          "validCount": 129,
          "variableName": "X2000",
          "uniqueCount": 129
        }
      ],
      [
        "X834",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 134119.932713,
          "mean": 74433.1481087915,
          "median": 75881.0459899,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31835.0663960942,
          "time": "no",
          "validCount": 129,
          "variableName": "X834",
          "uniqueCount": 129
        }
      ],
      [
        "X844",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125934.171401,
          "mean": 67180.2203769627,
          "median": 68612.9376548,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
