          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X73",
          "uniqueCount": 2.0
        }
      ],
      [
        "X74",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X74",
          "uniqueCount": 2.0
        }
      ],
      [
        "X75",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X75",
          "uniqueCount": 2.0
        }
      ],
      [
        "X76",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 3.0,
          "mean": 0.0123456790123457,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.192450089729875,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X76",
          "uniqueCount": 2.0
        }
      ],
      [
        "X77",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 4.0,
          "mean": 0.0164609053497942,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.256600119639834,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X77",
          "uniqueCount": 2.0
        }
      ],
      [
        "X78",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X78",
          "uniqueCount": 2.0
        }
      ],
      [
        "X79",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X79",
          "uniqueCount": 2.0
        }
      ],
      [
        "X80",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X80",
          "uniqueCount": 2.0
        }
      ],
      [
        "X81",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X81",
          "uniqueCount": 2.0
        }
      ],
      [
        "X82",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X82",
          "uniqueCount": 2.0
        }
      ],
      [
        "X83",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X83",
          "uniqueCount": 2.0
        }
      ],
      [
        "X84",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X84",
          "uniqueCount": 2.0
        }
      ],
      [
        "X85",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X85",
          "uniqueCount": 2.0
        }
      ],
      [
        "X86",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X86",
          "uniqueCount": 2.0
        }
      ],
      [
        "X87",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 2.0,
          "mean": 0.00823045267489712,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.128300059819917,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X87",
          "uniqueCount": 2.0
        }
      ],
      [
        "X88",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0641500299099584,
          "time": "no",
          "validCount": 243.0,
          "variableName": "X88",
          "uniqueCount": 2.0
        }
      ],
      [
        "X89",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00411522633744856,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 242.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
