              "54716981;0": 1,
              "54716981;75": 1,
              "54716981;95": 1,
              "547169811;22": 1,
              "547169811;25": 1,
              "547425;0": 1,
              "547920338;0": 1,
              "548069886;0": 1,
              "548687792;0": 1,
              "548760705;0": 1,
              "548895562;0": 1,
              "54901961;13": 1,
              "54901961;14": 2,
              "54901961;15": 1,
              "54901961;17": 1,
              "54901961;25": 1,
              "54901961;27": 2,
              "54901961;30": 1,
              "54901961;32": 1,
              "54901961;33": 2,
              "54901961;35": 1,
              "54901961;55": 1,
              "54901961;57": 1,
              "54901961;59": 1,
              "54901961;6": 1,
              "54901961;62": 1,
              "54901961;64": 2,
              "54901961;65": 2,
              "54901961;8": 1,
              "54901961;88": 2,
              "54901961;9": 1,
              "54901961;90": 3,
              "54901961;91": 3,
              "549163803;0": 1,
              "54976182;0": 1,
              "54976303;35": 1,
              "549920601;0": 1,
              "55023923;52": 2,
              "55023923;55": 1,
              "55023923;56": 1,
              "551087895;0": 1,
              "551355163;0": 1,
              "55148179;0": 1,
              "551699394;0": 1,
              "553008199;0": 1,
              "553092614;0": 1,
              "553344063;0": 1,
              "55339806;16": 1,
              "55339806;22": 1,
              "55339806;67": 1,
              "55339806;68": 1,
              "553546313;0": 1,
              "55368082;0": 1,
              "553812134;0": 1,
              "554213781;0": 1,
              "554293839;0": 1,
              "554351532;0": 1,
              "554393568;0": 1,
              "55450237;42": 1,
              "554885261;0": 1,
              "55502392;52": 2,
              "555136975;0": 1,
              "555162489;0": 1,
              "555227436;0": 1,
              "555670737;0": 1,
              "556095578;0": 1,
              "55728847;0": 1,
              "55811231;0": 1,
              "558346469;0": 1,
              "558423032;0": 1,
              "559069052;0": 1,
              "55924171;35": 1,
              "559394553;0": 1,
              "559472749;0": 1,
              "559490877;0": 1,
              "559581114;0": 1,
              "55980861;70;100;1": 1,
              "55980861;77": 1,
              "55980861;80": 1,
              "56038647;-1": 2,
              "56038647;28": 1,
              "56038647;30": 1,
              "56038647;32": 2,
              "56091077;0": 1,
              "56097561;-0": 9,
              "56097561;-1": 7,
              "56097561;0": 13,
              "56097561;1": 10,
              "56097561;100;2": 1,
              "56097561;39": 1,
              "56097561;40": 1,
              "56097561;40;-0": 1,
              "56097561;41": 2,
              "56097561;42": 1,
              "56097561;43": 1,
              "56097561;45": 1,
              "56097561;48": 2,
              "56097561;51": 1,
              "56097561;52": 1,
              "56097561;53": 2,
              "56097561;54": 1,
              "56097561;57": 2,
              "56097561;72": 2,
              "56097561;73": 1,
              "56097561;77": 1,
              "56097561;83": 1,
              "56097561;85": 1,
              "56097561;88": 1,
              "56097561;92": 1,
              "56097561;93": 1,
              "56097561;94": 1,
              "561560282;1;58": 1,
              "561560282;1;61": 1,
              "561617114;0": 1,
              "561643695;0": 1,
              "56169327;0": 1,
              "562026846;0": 1,
              "56208669;0": 1,
              "562196352;0": 1,
              "562355934;0": 1,
              "56251854;0": 1,
              "562657508;1;58": 3,
              "5631068;3": 1,
              "5631068;56": 1,
              "5631068;57": 1,
              "5631068;6": 1,
              "56398104;55": 1,
              "563991362;0": 1,
              "5645933;90": 1,
              "5645933;90;100;1": 1,
              "5645933;91": 1,
              "564841472;0": 1,
              "56521739;0": 3,
              "56521739;86": 1,
              "565405887;0": 1,
              "565657179;0": 1,
              "565699763;0": 1,
              "565729366;0": 1,
              "56597991;0": 1,
              "56603774;0": 2,
              "567254675;0": 1,
              "567615109;0": 1,
              "568015723;0": 1,
              "568154765;0": 1,
              "568349154;0": 1,
              "56862745;10": 1,
              "56862745;11": 1,
              "56862745;12": 2,
              "56862745;13": 1,
              "56862745;14": 1,
              "56862745;15": 1,
              "56862745;25": 1,
              "56862745;26": 1,
              "56862745;27": 1,
              "56862745;30": 1,
              "56862745;31": 2,
              "56862745;34": 1,
              "56862745;55": 1,
              "56862745;60;82": 1,
              "56862745;62": 1,
              "56862745;64": 2,
              "56862745;85": 1,
              "56862745;88": 4,
              "56862745;89": 2,
              "56862745;91": 1,
              "56872038;71": 1,
              "569240051;0": 1,
              "569258323;0": 1,
              "569372745;0": 1,
              "56937799;3": 1,
              "56937799;5": 1,
              "56937799;6": 1,
              "569932775;0": 1,
              "57004831;-0": 1,
              "57004831;-1": 1,
              "57004831;52": 2,
              "57032875;0": 1,
              "570589694;0": 1,
              "570820024;0": 1,
              "57142857": 11,
              "57142857;-0": 3,
              "57142857;0": 7,
              "57142857;1": 6,
              "57142857;100;1": 1,
              "57142857;50": 3,
              "57142857;51": 1,
              "57142857;57": 1,
              "57142857;66": 1,
              "57142857;74": 1,
              "57142857;75": 2,
              "57142857;76": 2,
              "57142857;77": 1,
              "57142857;78": 1,
              "57142857;89": 1,
              "57142857;95": 2,
              "57142857;96": 1,
              "571428571;-1": 1,
              "571428571;27": 1,
              "57257955;0": 1,
              "57281553;31": 1,
              "57281553;35": 1,
              "57281553;90": 1,
              "57281553;91": 1,
              "573194312;0": 1,
              "57345972;70": 2,
              "573631429;0": 1,
              "573645752;0": 1,
              "574033852;0": 1,
              "57416268;10": 2,
              "57416268;10;28": 1,
              "574413072;0": 1,
              "574716365;0": 1,
              "57487923;0": 1,
              "57487923;94": 1,
              "574952187;0": 1,
              "57563043;0": 1,
              "575689124;0": 1,
              "575710466;0": 1,
              "576292137;0": 1,
              "576540682;0": 1,
              "576798861;0": 1,
              "57683561;0": 1,
              "57706219;0": 1,
              "577531107;0": 1,
              "577564008;0": 1,
              "578022585;0": 1,
              "578081756;0": 1,
              "57819905;91": 1,
              "578278474;0": 1,
              "578507694;0": 1,
              "578675879;0": 1,
              "57894737;21": 1,
              "57894737;22": 1,
              "57894737;23": 1,
              "579342196;0": 1,
              "579497255;0": 1,
              "579581272;0": 1,
              "57971014;-0": 3,
              "57971014;57": 1,
              "57971014;58": 1,
              "579792945;0": 1,
              "579921529;0": 1,
              "580928637;0": 1,
              "581954308;0": 1,
              "582300616;0": 1,
              "582320154;0": 1,
              "58252427;16": 1,
              "58252427;21": 1,
              "58252427;65": 1,
              "58252427;72": 1,
              "582938389;3": 1,
              "583257864;0": 1,
              "58373206;30;52": 1,
              "58373206;31": 1,
              "58373206;33": 1,
              "584025565;0": 1,
              "584406175;0": 1,
              "58454106;1": 3,
              "584704628;0": 1,
              "58490566;-1": 2,
              "58490566;0": 2,
