          112.612244897959,
          130.714285714286,
          148.816326530612,
          166.918367346939,
          185.020408163265,
          203.122448979592,
          221.224489795918,
          239.326530612245,
          257.428571428571,
          275.530612244898,
          293.632653061225,
          311.734693877551,
          329.836734693878,
          347.938775510204,
          366.040816326531,
          384.142857142857,
          402.244897959184,
          420.34693877551,
          438.448979591837,
          456.551020408163,
          474.65306122449,
          492.755102040816,
          510.857142857143,
          528.959183673469,
          547.061224489796,
          565.163265306123,
          583.265306122449,
          601.367346938776,
          619.469387755102,
          637.571428571429,
          655.673469387755,
          673.775510204082,
          691.877551020408,
          709.979591836735,
          728.081632653061,
          746.183673469388,
          764.285714285714,
          782.387755102041,
          800.489795918367,
          818.591836734694,
          836.69387755102,
          854.795918367347,
          872.897959183673,
          891
        ]
      ],
      [
        "cdfploty",
        [
          0.0216450216450216,
          0.0382395382395382,
          0.0707070707070707,
          0.0923520923520924,
          0.0923520923520924,
          0.0923520923520924,
          0.173160173160173,
          0.173160173160173,
          0.228715728715729,
          0.228715728715729,
          0.332611832611833,
          0.332611832611833,
          0.332611832611833,
          0.354256854256854,
          0.354256854256854,
          0.357142857142857,
          0.357142857142857,
          0.357142857142857,
          0.366522366522367,
          0.367965367965368,
          0.52020202020202,
          0.649350649350649,
          0.649350649350649,
          0.649350649350649,
          0.666666666666667,
          0.666666666666667,
          0.675324675324675,
          0.675324675324675,
          0.675324675324675,
          0.683982683982684,
          0.683982683982684,
          0.686147186147186,
          0.702741702741703,
          0.771284271284271,
          0.827561327561328,
          0.832611832611833,
          0.836940836940837,
          0.836940836940837,
          0.847763347763348,
          0.888167388167388,
          0.891053391053391,
          0.945165945165945,
          0.94949494949495,
          0.94949494949495,
          0.966089466089466,
          0.987734487734488,
          0.995670995670996,
          0.995670995670996,
          0.995670995670996,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "hbisocc"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "236.375237300026"
      ],
      [
        "uniques",
        50
      ],
      [
        "herfindahl",
        0.0510141614037718
      ],
      [
        "freqmode",
        186
      ],
      [
        "fewest",
        "891"
      ],
      [
        "mid",
        "818"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "hbisocc"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.left.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.left.mean",
    [
      "0.212121212121212",
      0.21212121212121213
    ]
  ],
  [
    "change",
    "variables.left.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.left.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.left.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.left",
    [
      [
        "variableName",
        "left"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1092
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        294
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4089577874788702
      ],
      [
        "herfindahlIndex",
        0.0034013605442176666
      ],
      [
        "plotValues",
        {
          "0.0": 1092,
          "1.0": 294
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7878787878787878,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.left",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1092,
          "1": 294
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.787878787878788,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "left"
      ],
      [
        "invalid",
        2
      ],
      [
        "valid",
        1386
      ],
      [
        "sd",
        "0.40895778747887"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.66574839302112
      ],
      [
        "freqmode",
        1092
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "294"
      ],
      [
        "freqmid",
        "693"
      ],
      [
        "varnamesTypes",
        "left"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.reli.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.reli.mean",
    [
      "0.346320346320346",
      0.3463203463203463
    ]
  ],
  [
    "change",
    "variables.reli.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.reli.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.reli.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.reli",
    [
      [
        "variableName",
        "reli"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2
      ],
      [
        "validCount",
        1386
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        906
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        480
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4759685043779006
      ],
      [
        "herfindahlIndex",
        0.0020833333333333355
      ],
      [
        "plotValues",
        {
          "0.0": 906,
          "1.0": 480
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
