[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "Deputy Assistant Secretary and Director, Defense POW/Missing Personnel Office": 1,
              "Deputy Assistant Secretary for Administration": 2,
              "Deputy Assistant Secretary for Communications and Information and Deputy Administrator": 1,
              "Deputy Assistant Secretary for Enforcement": 1,
              "Deputy Assistant Secretary for Governmental Affairs": 5,
              "Deputy Assistant Secretary for Installations and Facilities": 1,
              "Deputy Assistant Secretary for Legislative and Intergovernmental Affairs": 1,
              "Deputy Assistant Secretary for the Environment": 1,
              "Deputy Assistant to the US Trade Representative for Public and Media Affairs": 1,
              "Deputy Associate Attorney General": 4,
              "Deputy Associate Director for Communications and Strategic Planning": 1,
              "Deputy Associate General Counsel": 1,
              "Deputy Attorney General": 1,
              "Deputy Chief": 1,
              "Deputy Chief of Staff": 14,
              "Deputy Chief of Staff and Counselor to the Attorney General": 1,
              "Deputy Chief of Staff for Planning": 1,
              "Deputy Chief Operating Officer": 1,
              "Deputy Chief Technology Officer for Open Government": 1,
              "Deputy Commissioner": 3,
              "Deputy Congressional Liaison": 1,
              "Deputy Director": 25,
              "Deputy Director of Speechwriting": 1,
              "Deputy Director of the Office of Environmental Quality": 1,
              "Deputy Executive Secretary": 1,
              "Deputy General Counsel": 3,
              "Deputy Press Secretary": 10,
              "Deputy Secretary": 13,
              "Deputy Secretary for Management and Resources": 1,
              "Deputy Trade Representative": 2,
              "Deputy Under Secretary": 19,
              "Deputy Under Secretary for Advanced Systems and Concepts": 1,
              "Deputy White House Liaison": 3,
              "Director": 85,
              "Director ": 1,
              "Director and Congressional and White House Liaison Officer": 1,
              "Director for Cooperative Threat Reduction Policy": 1,
              "Director for Iraq Reconstruction and Program Management": 1,
              "Director for Japan and Korea": 1,
              "Director for Scheduling and Advance": 1,
              "Director of Advance": 2,
              "Director of Alaska Affairs": 1,
              "Director of Communications": 2,
              "Director of Congressional and Legislative Affairs": 1,
              "Director of Defense (Research and Engineering)": 1,
              "Director of Economic and Community Development": 1,
              "Director of Scheduling": 1,
              "Director of Scheduling and Advance": 2,
              "Director of Speechwriting and Research": 1,
              "Director, Centers for Disease Control and Prevention": 1,
              "Director, Office to Monitor and Combat Trafficking in Persons/Ambassador-At-Large": 1,
              "Director, Operational Test and Evaluation": 1,
              "Economist": 3,
              "Education Director": 2,
              "Employment Policy Division Chief": 1,
              "Executive Assistant": 12,
              "Executive Assistant to the Chairman": 2,
              "Executive Assistant to the Secretary": 1,
              "Executive Associate Director": 1,
              "Executive Director": 6,
              "Executive Officer for the Office of Administration": 1,
              "Executive Secretary": 4,
              "External Affairs and Intergovernmental Affairs Director": 1,
              "External and Intergovernmental Affairs Director": 1,
              "Faith-Based and Community Initiatives Director": 1,
              "Federal Co-chairman": 1,
              "Federal Coordinator": 1,
              "General Counsel": 23,
              "General Counsel and Senior Policy Advisor": 1,
              "General Deputy Assistant Secretary": 2,
              "General Deputy General Counsel": 1,
              "Government-to-Citizen E-Government Portfolio Manager": 1,
              "Governor": 1,
              "Inspector General": 2,
              "Intergovernmental Affairs Director": 2,
              "International Affairs Chief": 1,
              "Legal Adviser": 1,
              "Legal Counsel": 2,
              "Legal Counsel Deputy General Counsel": 1,
              "Legislative Affairs Director": 1,
              "Legislative and Intergovernmental Affairs Director": 1,
