      ],
      [
        "freqfewest",
        "37"
      ],
      [
        "freqmid",
        "149"
      ],
      [
        "varnamesTypes",
        "con_knowledgeable"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pro_likeable.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.pro_likeable.mean",
    [
      "3.18867924528302",
      3.188679245283019
    ]
  ],
  [
    "change",
    "variables.pro_likeable.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.pro_likeable.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.pro_likeable.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.pro_likeable",
    [
      [
        "variableName",
        "pro_likeable"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        22
      ],
      [
        "validCount",
        901
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        406
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        46
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9614367306287483
      ],
      [
        "herfindahlIndex",
        0.001210666806879321
      ],
      [
        "plotValues",
        {
          "3.0": 406,
          "4.0": 240,
          "2.0": 132,
          "5.0": 77,
          "1.0": 46
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.051054384017758046,
          0.19755826859045506,
          0.6481687014428413,
          0.9145394006659268,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pro_likeable",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 46,
          "2": 132,
          "3": 406,
          "4": 240,
          "5": 77
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.051054384017758,
          0.197558268590455,
          0.648168701442841,
          0.914539400665927,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pro_likeable"
      ],
      [
        "invalid",
        22
      ],
      [
        "valid",
        901
      ],
      [
        "sd",
        "0.961436730628748"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.305376563960872
      ],
      [
        "freqmode",
        406
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "46"
      ],
      [
        "freqmid",
        "132"
      ],
      [
        "varnamesTypes",
        "pro_likeable"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.con_likeable.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.con_likeable.mean",
    [
      "3.26193118756937",
      3.2619311875693673
    ]
  ],
  [
    "change",
    "variables.con_likeable.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.con_likeable.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.con_likeable.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.con_likeable",
    [
      [
        "variableName",
        "con_likeable"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        22
      ],
      [
        "validCount",
        901
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        416
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        30
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.9238712270378795
      ],
      [
        "herfindahlIndex",
        0.001198811584676101
      ],
      [
        "plotValues",
        {
          "3.0": 416,
          "4.0": 248,
          "2.0": 122,
          "5.0": 85,
          "1.0": 30
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.033296337402885685,
          0.16870144284128746,
          0.6304106548279689,
          0.9056603773584906,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.con_likeable",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 30,
          "2": 122,
          "3": 416,
          "4": 248,
          "5": 85
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0332963374028857,
          0.168701442841287,
          0.630410654827969,
          0.905660377358491,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "con_likeable"
      ],
      [
        "invalid",
        22
      ],
      [
        "valid",
        901
      ],
      [
        "sd",
        "0.923871227037879"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.317280959249865
      ],
      [
        "freqmode",
        416
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "2"
      ],
      [
        "freqfewest",
        "30"
      ],
      [
        "freqmid",
        "122"
      ],
      [
        "varnamesTypes",
        "con_likeable"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.pro_conscientious.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.pro_conscientious.mean",
    [
      "3.09325842696629",
      3.093258426966292
    ]
  ],
  [
    "change",
    "variables.pro_conscientious.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.pro_conscientious.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.pro_conscientious.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.pro_conscientious",
    [
      [
        "variableName",
        "pro_conscientious"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        33
      ],
      [
        "validCount",
        890
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        353
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        66
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.0333361125218852
      ],
      [
        "herfindahlIndex",
        0.0012488440111365574
      ],
      [
        "plotValues",
        {
          "3.0": 353,
          "4.0": 232,
          "2.0": 165,
          "5.0": 74,
          "1.0": 66
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.07415730337078652,
          0.2595505617977528,
          0.6561797752808989,
          0.9168539325842696,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.pro_conscientious",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 66,
          "2": 165,
          "3": 353,
          "4": 232,
          "5": 74
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0741573033707865,
          0.259550561797753,
          0.656179775280899,
          0.91685393258427,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "pro_conscientious"
      ],
      [
        "invalid",
        33
      ],
      [
        "valid",
        890
      ],
      [
        "sd",
        "1.03333611252189"
