          1.66666666666667,
          2.22222222222222,
          2.77777777777778,
          3.33333333333333,
          3.88888888888889,
          4.44444444444444,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0967184801381693,
          0.0967184801381693,
          0.198618307426598,
          0.199481865284974,
          0.386873920552677,
          0.39119170984456,
          0.577720207253886,
          0.579447322970639,
          0.771157167530225,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "PolKnow"
      ],
      [
        "invalid",
        153
      ],
      [
        "valid",
        1158
      ],
      [
        "sd",
        "1.60435027634125"
      ],
      [
        "uniques",
        10
      ],
      [
        "herfindahl",
        0.178006270116125
      ],
      [
        "freqmode",
        263
      ],
      [
        "fewest",
        "1.5"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "115"
      ],
      [
        "varnamesTypes",
        "PolKnow"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.PartyID7.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.PartyID7.mean",
    [
      "2.13653699466056",
      2.1365369946605646
    ]
  ],
  [
    "change",
    "variables.PartyID7.mode",
    [
      "1",
      [
        1
      ]
    ]
  ],
  [
    "change",
    "variables.PartyID7.max",
    [
      "7",
      7
    ]
  ],
  [
    "change",
    "variables.PartyID7.min",
    [
      "-9",
      -9
    ]
  ],
  [
    "add",
    "variables.PartyID7",
    [
      [
        "variableName",
        "PartyID7"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        1311
      ],
      [
        "uniqueCount",
        8
      ],
      [
        "modeFreq",
        254
      ],
      [
        "fewestValues",
        [
          5
        ]
      ],
      [
        "fewestFreq",
        102
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        4.304494356200464
      ],
      [
        "herfindahlIndex",
        0.0038565560496895417
      ],
      [
        "plotValues",
        {
          "1": 254,
          "2": 243,
          "4": 169,
          "6": 150,
          "-9": 140,
          "3": 134,
          "7": 119,
          "5": 102
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          -9.0,
          -6.714285714285714,
          -4.428571428571429,
          -2.1428571428571432,
          0.14285714285714235,
          2.428571428571427,
          4.7142857142857135,
          7.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.10678871090770405,
          0.10678871090770405,
          0.10678871090770405,
          0.10678871090770405,
          0.10678871090770405,
          0.4858886346300534,
          0.7170099160945843,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.PartyID7",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "-9": 140,
          "1": 254,
          "2": 243,
          "3": 134,
          "4": 169,
          "5": 102,
          "6": 150,
          "7": 119
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          -9,
          -6.71428571428571,
          -4.42857142857143,
          -2.14285714285714,
          0.142857142857142,
          2.42857142857143,
          4.71428571428571,
          7
        ]
      ],
      [
        "cdfploty",
        [
          0.106788710907704,
          0.106788710907704,
          0.106788710907704,
          0.106788710907704,
          0.106788710907704,
          0.485888634630053,
          0.717009916094584,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "PartyID7"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        1311
      ],
      [
        "sd",
        "4.30449435620046"
      ],
      [
        "uniques",
        8
      ],
      [
        "herfindahl",
        0.137746033242161
      ],
      [
        "freqmode",
        254
      ],
      [
        "fewest",
        "5"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "102"
      ],
      [
        "freqmid",
        "145"
      ],
      [
        "varnamesTypes",
        "PartyID7"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Republican.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.Republican.mean",
    [
      "0.316823228010248",
      0.31682322801024765
    ]
  ],
  [
    "change",
    "variables.Republican.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Republican.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Republican.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.Republican",
    [
      [
        "variableName",
        "Republican"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        140
      ],
      [
        "validCount",
        1171
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        800
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        371
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.46543664124728507
      ],
      [
        "herfindahlIndex",
        0.002695417789757401
      ],
      [
        "plotValues",
        {
          "0.0": 800,
          "1.0": 371
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6831767719897524,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.Republican",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 800,
          "1": 371
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.683176771989752,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Republican"
      ],
      [
        "invalid",
        140
      ],
      [
        "valid",
        1171
      ],
      [
        "sd",
        "0.465436641247285"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.567107459593171
      ],
      [
        "freqmode",
        800
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "371"
      ],
      [
        "freqmid",
        "585.5"
      ],
      [
        "varnamesTypes",
        "Republican"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Democrat.median",
