        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.006856391471776056
      ],
      [
        "plotValues",
        {
          "retired police lieutenant": 5,
          "city planning commissioner": 5,
          "certified public accountant": 5,
          "real estate broker": 4,
          "real estate consultant": 4,
          "physician": 3,
          "realtor": 3,
          "university student": 3,
          "social worker": 3,
          "land use planner": 3,
          "community services commissioner": 2,
          "retired military": 2,
          "retired civil engineer": 2,
          "vice mayor": 2,
          "business owner/realtor": 2,
          "businessman/planning commissioner": 2,
          "information technology manager": 2,
          "musician": 2,
          "landscape contractor": 2,
          "school board president": 2,
          "artist": 2,
          "account executive": 2,
          "sales representative": 2,
          "financial advisor": 2,
          "police sergeant": 2,
          "deputy attorney general": 2,
          "teacher": 2,
          "urban planner": 2,
          "retired registered nurse": 2,
          "small business owner": 2,
          "legal assistant": 2,
          "management consultant": 2,
          "state employee": 2,
          "businesswoman/community volunteer": 2,
          "businessman/realtor": 2,
          "computer systems engineer": 2,
          "independent business owner": 2,
          "financial analyst": 2,
          "retired police chief": 2,
          "mortgage broker": 2,
          "engineering manager": 2,
          "businesswoman/educator": 2,
          "administrator": 2,
          "self-employed": 2,
          "administrator/planning commissioner": 2,
          "retired accountant": 2,
          "building inspector": 2,
          "plumber": 2,
          "community advocate": 2,
          "investor": 2,
          "carpenter": 2,
          "retail manager": 2,
          "chief financial officer": 2,
          "property manager": 2,
          "school administrator": 2,
          "engineer": 2,
          "security consultant": 2,
          "marketing consultant": 2,
          "attorney/business owner": 2,
          "businesswoman/mother": 2,
          "business manager": 2,
          "business consultant": 2,
          "minister": 2,
          "physician assistant": 2,
          "insurance agent": 2,
          "university professor": 2,
          "retired law enforcement": 2,
          "writer": 2,
          "retired police captain": 2,
          "retired businessman": 2,
          "police officer": 2,
          "appointed incumbent": 2,
          "businessman/attorney": 1,
          "maintenance supervisor": 1,
          "retired school administrator": 1,
          "retired naval officer": 1,
          "insurance broker": 1,
          "land surveyor": 1,
          "attorney/businessman": 1,
          "retired college professor": 1,
          "school board trustee": 1,
          "farmer": 1,
          "business owner/commissioner": 1,
          "real estate investor": 1,
          "community volunteer": 1,
          "retired educator": 1,
          "attorney": 1,
          "businesswoman/city commissioner": 1,
          "retired social worker": 1,
          "retired city employee": 1,
          "financial planner": 1,
          "business owner/teacher": 1,
          "attorney/planning commissioner": 1,
          "retired banker": 1,
          "truck driver": 1,
          "retired corporate executive": 1,
          "code enforcement officer": 1,
          "veterinarian": 1,
          "business owner/attorney": 1,
          "registered nurse": 1,
          "retired truck driver": 1,
          "peace officer": 1,
          "pastor": 1,
          "retired businesswoman": 1,
          "police lieutenant": 1,
          "small businesswoman": 1,
          "incumbent": 1,
          "businessman/entrepreneur": 1,
          "realtor/businessman": 1,
          "attorney at law": 1,
          "professional engineer": 1,
          "optometrist": 1,
          "professor": 1,
          "retired": 1,
          "business attorney": 1,
          "student": 1,
          "computer consultant": 1,
          "businessman": 1,
          "operations manager": 1,
          "educator": 1,
          "entrepreneur": 1,
          "business analyst": 1,
          "firefighter": 1,
          "mechanic": 1,
          "college student": 1,
          "Field_C20": 1,
          "environmental engineer": 1,
          "planning commissioner/engineer": 1,
          "business professional": 1,
          "retired business manager": 1,
          "retired firefighter": 1,
          "self-employed businessman": 1,
          "deputy sheriff": 1,
          "retired state supervisor": 1,
          "high school teacher": 1,
          "consultant": 1,
          "public school teacher": 1,
          "city treasurer": 1,
          "executive assistant": 1,
          "civil engineer": 1,
          "business owner/planning commissioner": 1,
          "planning commissioner/attorney": 1,
          "engineer/business owner": 1,
          "planning commissioner/businessman": 1,
          "restaurateur": 1,
          "retired deputy sheriff": 1,
          "independent businesswoman": 1,
          "retired electrician": 1,
          "accountant": 1,
          "mechanical engineer": 1,
          "salesman": 1,
          "non-profit executive director": 1,
          "management analyst": 1,
          "city planner": 1,
          "teacher/business owner": 1,
