          "They have a very difficult job.": 1,
          "They make a living by knowing about economics": 1,
          "They work as economists": 1,
          "trained": 1,
          "Trendy.": 1,
          "Twins I saw at an industrial supply convention": 1,
          "us reserve": 1,
          "useful": 1,
          "useless": 1,
          "validating a viewpoint": 1,
          "wall st": 1,
          "Wall Street": 1,
          "Wall Street ": 1,
          "Wall street academia": 1,
          "WALLSTREET": 1,
          "wealthy": 1,
          "Wealthy": 1,
          "white": 1,
          "Who is paying for this position?": 1,
          "why do they need the term \\professional\\?": 1,
          "wondering what their political bias is": 1,
          "Works in a think tank": 1
        }
      ],
      [
        "cdfplottype",
        "NULL"
      ],
      [
        "cdfplotx",
        "NULL"
      ],
      [
        "cdfploty",
        "NULL"
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "econ_open2"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        605
      ],
      [
        "sd",
        "NA"
      ],
      [
        "uniques",
        170
      ],
      [
        "herfindahl",
        0.00885
      ],
      [
        "freqmode",
        9
      ],
      [
        "fewest",
        "chump"
      ],
      [
        "mid",
        "chump"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "econ_open2"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "character"
      ],
      [
        "defaultNature",
        "nominal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.econ_open3.mode",
    [
      "money",
      [
        "money"
      ]
    ]
  ],
  [
    "add",
    "variables.econ_open3",
    [
      [
        "variableName",
        "econ_open3"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        408
      ],
      [
        "validCount",
        197
      ],
      [
        "uniqueCount",
        173
      ],
      [
        "modeFreq",
        6
      ],
      [
        "fewestValues",
        [
          "Trying to read trends",
          "i don't know",
          "Long term forecasting",
          "brainy people",
          "academic"
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        "NA"
      ],
      [
        "herfindahlIndex",
        0.00708598520961633
      ],
      [
        "plotValues",
        {
          "money": 6,
          "economy": 4,
          "debt": 3,
          "government": 3,
          "career": 2,
          "business": 2,
          "science": 2,
          "greed": 2,
          "untrustworthy": 2,
          "experts": 2,
          "educated": 2,
          "politics": 2,
          "highly paid": 2,
          "political": 2,
          "Informed": 2,
          "Wealthy": 2,
          "slightly annoying.": 1,
          "inventors": 1,
          "crackpot": 1,
          "bow ties": 1,
          "Upper class": 1,
          "Wall Street": 1,
          "Government official ": 1,
          "difficult": 1,
          "insulated": 1,
          "College degrees": 1,
          "opinionated": 1,
          "one level up from a normal economists": 1,
          "trends": 1,
          "bs phrase": 1,
          "budget": 1,
          "boring": 1,
          "joke": 1,
          "academics": 1,
          "spending": 1,
          "engaged": 1,
          "media": 1,
          "stock brokers": 1,
          "greenberg": 1,
          "policy maker": 1,
          "\\I wonder how they'll justify child labor today.\\\"\"": 1,
          "guessing": 1,
          "knowledgeable ": 1,
          "Forecast the economic climate with pretty good accuracy ": 1,
          "wise": 1,
          "wall street": 1,
          "job people who have worked quite a while.": 1,
          "hard to understand": 1,
          "elite": 1,
          "predictions": 1,
          "Prices": 1,
          "Trying to read trends": 1,
          "people who make their living researching and working in economics": 1,
          "Dedicated": 1,
          "greedy": 1,
          "stock market": 1,
          "They know how to forecast economy trends like meteorologists forecast weather": 1,
          "math": 1,
          "overpaid": 1,
          "mises institute": 1,
          "anymore, happy freebie to you": 1,
          "theoretical": 1,
          "Influenced by industry they are employed by": 1,
          "accounting": 1,
          "Paul Krugman": 1,
          "finance, markets, etc.": 1,
          "Well Spoken": 1,
          "market share": 1,
          "wordy": 1,
          "sounds vague": 1,
          "Smart": 1,
          "useful idiot": 1,
          "aloof": 1,
          "Skeptical": 1,
          "big money": 1,
          "bunk profession": 1,
          "They study the economy more than average": 1,
          "i don't know": 1,
          "CNN": 1,
          "qualified people providing information": 1,
          "know how to run the economy": 1,
          "someone who can help see changes in the economy": 1,
          "intelligence": 1,
          "helpful": 1,
          "CPA": 1,
          "probably a dick about it": 1,
          "A collector of data about past and present economic events": 1,
          "good communicators": 1,
          "Mercenary Capitalism": 1,
          "journalist": 1,
          "probably very wealthy": 1,
          "unbelievable": 1,
          "professional": 1,
          "Political ": 1,
          "ideas about money": 1,
          "People with phd that work for large companies": 1,
          "terrible predictive power": 1,
          "Financial analysts": 1,
          "very smart people": 1,
          "job losses": 1,
          "Unemployment": 1,
          "Visionary": 1,
          "powerful": 1,
          "people": 1,
          "An adviser for those making investments": 1,
          "pen": 1,
          "Models": 1,
          "charts": 1,
          "investment banker": 1,
          "People who make a lot of money": 1,
          "power": 1,
          "academic": 1,
          "a person that charges for their service ": 1,
          "numerical historians": 1,
          "Depressing.": 1,
          "good at math": 1,
          "Wealth ": 1,
          "studying the future": 1,
          "not sure what they do": 1,
          "dudes with bad haircuts": 1,
          "manipulators": 1,
          "bullshitter": 1,
          "Uninteresting": 1,
          "Special Interests ": 1,
          "government analysis for international markets": 1,
          "Bossy": 1,
          "stock broker": 1,
          "Bankers": 1,
          "argumentative ": 1,
          "doubt": 1,
          "inflation": 1,
          "Works in government": 1,
          "selfish": 1,
          "Long term forecasting": 1,
          "confusing": 1,
          "analysts of economical trends": 1,
          "misunderstood": 1,
          "Brilliant": 1,
          "white collar ": 1,
          "Math": 1,
          "Professor": 1,
          "numbers ": 1,
          "WARREN BUFFET": 1,
          "useless": 1,
          "investments": 1,
          "professional windbags": 1,
          "change": 1,
          "Passionate people": 1,
          "taxes": 1,
          "finances": 1,
          "Jeffrey Sachs": 1,
          "Opinioned": 1,
          "brainy people": 1,
          "nothing": 1,
          "Sellout": 1,
          "washington dc": 1,
          "Analtyical.": 1,
          "suits": 1,
          "ego": 1,
          "Professional bankiers": 1,
          "People who inform others about the health of the economy.": 1,
          "hypocrites": 1,
          "profit": 1,
          "important to the well-being of others": 1,
          "study": 1,
          "politics ": 1,
          "someone who takes their job seriously": 1,
          "investors": 1,
          "Not always correct.": 1,
          "accountant": 1,
          "CEOs": 1,
