          0.902366863905325,
          0.908284023668639,
          0.928994082840237,
          0.940828402366864,
          0.946745562130177,
          0.952662721893491,
          0.958579881656805,
          0.964497041420118,
          0.967455621301775,
          0.970414201183432,
          0.976331360946746,
          0.982248520710059,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.985207100591716,
          0.988165680473373,
          0.988165680473373,
          0.99112426035503,
          0.997041420118343,
          0.997041420118343,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "deviation_bdmts_lbg"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        338
      ],
      [
        "sd",
        "0.733110406167795"
      ],
      [
        "uniques",
        338
      ],
      [
        "herfindahl",
        0.0029585798816568
      ],
      [
        "freqmode",
        1
      ],
      [
        "fewest",
        "1.13803"
      ],
      [
        "mid",
        "1.13803"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "deviation_bdmts_lbg"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.median",
    [
      "0.7245011",
      0.7245010999999999
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.mean",
    [
      "1.52623706537627",
      1.5262370653762694
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.mode",
    [
      "1.295",
      [
        2.9270852,
        0.015089999,
        0.8468674,
        4.653526,
        1.0779352
      ]
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.max",
    [
      "13.865186",
      13.865185999999998
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.min",
    [
      "1.2724199e-05",
      1.2724199000000002e-05
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.deviation_bdm_sqts_lbg.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.deviation_bdm_sqts_lbg",
    [
      [
        "variableName",
        "deviation_bdm_sqts_lbg"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        338
      ],
      [
        "uniqueCount",
        338
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          2.9270852,
          0.015089999,
          0.8468674,
          4.653526,
          1.0779352
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        2.152738132728869
      ],
      [
        "herfindahlIndex",
        0.008827185365855375
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.31203186755500206,
          -0.016332633691553078,
          0.2793666001718959,
          0.575065834035345,
          0.8707650678987939,
          1.166464301762243,
          1.462163535625692,
          1.7578627694891409,
          2.0535620033525896,
          2.3492612372160386,
          2.6449604710794876,
          2.9406597049429366,
          3.2363589388063856,
          3.5320581726698346,
          3.8277574065332836,
          4.123456640396733,
          4.4191558742601815,
          4.71485510812363,
          5.0105543419870795,
          5.306253575850529,
          5.6019528097139775,
          5.897652043577426,
          6.193351277440875,
          6.489050511304325,
          6.784749745167773,
          7.080448979031222,
          7.376148212894671,
          7.671847446758121,
          7.967546680621569,
          8.263245914485019,
          8.558945148348469,
          8.854644382211918,
          9.150343616075366,
          9.446042849938815,
          9.741742083802263,
          10.037441317665714,
          10.333140551529162,
          10.62883978539261,
          10.924539019256061,
          11.22023825311951,
          11.515937486982958,
          11.811636720846407,
          12.107335954709855,
          12.403035188573305,
          12.698734422436754,
          12.994433656300203,
          13.290132890163653,
          13.585832124027101,
          13.88153135789055,
          14.177230591754
        ]
      ],
      [
        "pdfPlotY",
        [
          0.22422627321097935,
          0.29794395566228143,
          0.34135975192176843,
          0.3436322123351008,
          0.3120259174409274,
          0.2639631056869858,
          0.2147711310810231,
          0.17195936918846613,
          0.13725310870963248,
          0.1103710264149549,
          0.09035939884040453,
          0.07539766580570234,
          0.06332693454774226,
          0.05292265224425403,
          0.044372026501776116,
          0.038339425692494544,
          0.034692823375605246,
          0.032258058152434474,
          0.029704190451393723,
          0.026467516791162046,
          0.022821065647892196,
          0.01929539268377037,
          0.016220912313468144,
          0.013733295933422485,
          0.01195364243670799,
          0.0109738947096203,
          0.010651847450060786,
          0.01051195882676511,
          0.009953843685809382,
          0.008632192641407806,
          0.00667108191750045,
          0.004536809545414579,
          0.002721159146638111,
          0.0015095655832706397,
          0.0009498443761097737,
          0.0009379339389037889,
          0.0012996049499211179,
          0.0018464820767163405,
          0.002451849896040635,
          0.0031172938658443725,
          0.003910520137875566,
          0.004767682026732466,
          0.0053878495156367175,
          0.005424981499641453,
          0.004822096059391167,
          0.003900104971140356,
          0.0030767621246298804,
          0.0025262563713612943,
          0.002130255541959827,
          0.0017039439233168263
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.2724199000000002e-05,
          0.2829754441133061,
          0.5659381640276122,
          0.8489008839419183,
          1.1318636038562244,
          1.4148263237705305,
          1.6977890436848366,
          1.9807517635991427,
          2.2637144835134486,
          2.546677203427755,
          2.829639923342061,
          3.1126026432563667,
          3.395565363170673,
          3.6785280830849794,
          3.9614908029992852,
          4.244453522913592,
          4.527416242827898,
