          "Clay County, TN": 1,
          "Clay County, TX": 1,
          "Clay County, WV": 1,
          "Clay, AL": 3,
          "Clay, AR": 3,
          "Clay, FL": 3,
          "Clay, GA": 3,
          "Clay, IA": 3,
          "Clay, IL": 3,
          "Clay, IN": 3,
          "Clay, KS": 3,
          "Clay, KY": 3,
          "Clay, MN": 3,
          "Clay, MO": 3,
          "Clay, MS": 3,
          "Clay, NC": 3,
          "Clay, NE": 3,
          "Clay, SD": 3,
          "Clay, TN": 3,
          "Clay, TX": 3,
          "Clay, WV": 3,
          "Clayton County, GA": 1,
          "Clayton County, IA": 1,
          "Clayton, GA": 3,
          "Clayton, IA": 3,
          "Clear Creek County, CO": 1,
          "Clear Creek, CO": 3,
          "Clearfield County, PA": 1,
          "Clearfield, PA": 3,
          "Clearwater County, ID": 1,
          "Clearwater County, MN": 1,
          "Clearwater, ID": 3,
          "Clearwater, MN": 3,
          "Cleburne County, AL": 1,
          "Cleburne County, AR": 1,
          "Cleburne, AL": 3,
          "Cleburne, AR": 3,
          "Clermont County, OH": 1,
          "Clermont, OH": 3,
          "Cleveland County, AR": 1,
          "Cleveland County, NC": 1,
          "Cleveland County, OK": 1,
          "Cleveland, AR": 3,
          "Cleveland, NC": 3,
          "Cleveland, OK": 3,
          "Clifton Forge, VA": 3,
          "Clinch County, GA": 1,
          "Clinch, GA": 3,
          "Clinton County, IA": 1,
          "Clinton County, IL": 1,
          "Clinton County, IN": 1,
          "Clinton County, KY": 1,
          "Clinton County, MI": 1,
          "Clinton County, MO": 1,
          "Clinton County, NY": 1,
          "Clinton County, OH": 1,
          "Clinton County, PA": 1,
          "Clinton, IA": 3,
          "Clinton, IL": 3,
          "Clinton, IN": 3,
          "Clinton, KY": 3,
          "Clinton, MI": 3,
          "Clinton, MO": 3,
          "Clinton, NY": 3,
          "Clinton, OH": 3,
          "Clinton, PA": 3,
          "Cloud County, KS": 1,
          "Cloud, KS": 3,
          "Coahoma County, MS": 1,
          "Coahoma, MS": 3,
          "Coal County, OK": 1,
          "Coal, OK": 3,
          "Cobb County, GA": 1,
          "Cobb, GA": 3,
          "Cochise County, AZ": 1,
          "Cochise, AZ": 3,
          "Cochran County, TX": 1,
          "Cochran, TX": 3,
          "Cocke County, TN": 1,
          "Cocke, TN": 3,
          "Coconino County, AZ": 1,
          "Coconino, AZ": 3,
          "Codington County, SD": 1,
          "Codington, SD": 3,
          "Coffee County, AL": 1,
          "Coffee County, GA": 1,
          "Coffee County, TN": 1,
          "Coffee, AL": 3,
          "Coffee, GA": 3,
          "Coffee, TN": 3,
          "Coffey County, KS": 1,
          "Coffey, KS": 3,
          "Coke County, TX": 1,
          "Coke, TX": 3,
          "Colbert County, AL": 1,
          "Colbert, AL": 3,
          "Cole County, MO": 1,
          "Cole, MO": 3,
          "Coleman County, TX": 1,
          "Coleman, TX": 3,
          "Coles County, IL": 1,
          "Coles, IL": 3,
          "Colfax County, NE": 1,
          "Colfax County, NM": 1,
          "Colfax, NE": 3,
          "Colfax, NM": 3,
          "Colleton County, SC": 1,
          "Colleton, SC": 3,
          "Collier County, FL": 1,
          "Collier, FL": 3,
          "Collin County, TX": 1,
          "Collin, TX": 3,
          "Collingsworth County, TX": 1,
          "Collingsworth, TX": 3,
          "Colonial Heights city, VA": 1,
          "Colonial Heights, VA": 3,
          "Colorado County, TX": 1,
          "Colorado, TX": 3,
          "Colquitt County, GA": 1,
          "Colquitt, GA": 3,
          "Columbia County, AR": 1,
          "Columbia County, FL": 1,
          "Columbia County, GA": 1,
          "Columbia County, NY": 1,
          "Columbia County, OR": 1,
          "Columbia County, PA": 1,
          "Columbia County, WA": 1,
          "Columbia County, WI": 1,
          "Columbia, AR": 3,
          "Columbia, FL": 3,
          "Columbia, GA": 3,
          "Columbia, NY": 3,
          "Columbia, OR": 3,
          "Columbia, PA": 3,
          "Columbia, WA": 3,
          "Columbia, WI": 3,
          "Columbiana County, OH": 1,
          "Columbiana, OH": 3,
          "Columbus County, NC": 1,
          "Columbus, NC": 3,
          "Colusa County, CA": 1,
          "Colusa, CA": 3,
          "Comal County, TX": 1,
          "Comal, TX": 3,
          "Comanche County, KS": 1,
          "Comanche County, OK": 1,
          "Comanche County, TX": 1,
          "Comanche, KS": 3,
          "Comanche, OK": 3,
          "Comanche, TX": 3,
          "Concho County, TX": 1,
          "Concho, TX": 3,
          "Concordia Parish, LA": 1,
          "Concordia, LA": 3,
          "Conecuh County, AL": 1,
          "Conecuh, AL": 3,
          "Conejos County, CO": 1,
          "Conejos, CO": 3,
          "Contra Costa County, CA": 1,
          "Contra Costa, CA": 3,
          "Converse County, WY": 1,
          "Converse, WY": 3,
          "Conway County, AR": 1,
          "Conway, AR": 3,
          "Cook County, GA": 1,
          "Cook County, IL": 1,
          "Cook County, MN": 1,
          "Cook, GA": 3,
          "Cook, IL": 3,
          "Cook, MN": 3,
          "Cooke County, TX": 1,
          "Cooke, TX": 3,
          "Cooper County, MO": 1,
          "Cooper, MO": 3,
          "Coos County, NH": 1,
          "Coos County, OR": 1,
          "Coos, NH": 3,
          "Coos, OR": 3,
          "Coosa County, AL": 1,
          "Coosa, AL": 3,
          "Copiah County, MS": 1,
          "Copiah, MS": 3,
          "Corson County, SD": 1,
          "Corson, SD": 3,
          "Cortland County, NY": 1,
          "Cortland, NY": 3,
          "Coryell County, TX": 1,
          "Coryell, TX": 3,
          "Coshocton County, OH": 1,
          "Coshocton, OH": 3,
          "Costilla County, CO": 1,
          "Costilla, CO": 3,
          "Cottle County, TX": 1,
          "Cottle, TX": 3,
          "Cotton County, OK": 1,
          "Cotton, OK": 3,
          "Cottonwood County, MN": 1,
          "Cottonwood, MN": 3,
          "Covington city, VA": 1,
          "Covington County, AL": 1,
          "Covington County, MS": 1,
          "Covington, AL": 3,
          "Covington, MS": 3,
          "Covington, VA": 3,
          "Coweta County, GA": 1,
          "Coweta, GA": 3,
          "Cowley County, KS": 1,
          "Cowley, KS": 3,
          "Cowlitz County, WA": 1,
          "Cowlitz, WA": 3,
          "Craig County, OK": 1,
          "Craig County, VA": 1,
          "Craig, OK": 3,
          "Craig, VA": 3,
          "Craighead County, AR": 1,
          "Craighead, AR": 3,
          "Crane County, TX": 1,
          "Crane, TX": 3,
          "Craven County, NC": 1,
          "Craven, NC": 3,
          "Crawford County, AR": 1,
          "Crawford County, GA": 1,
          "Crawford County, IA": 1,
          "Crawford County, IL": 1,
          "Crawford County, IN": 1,
          "Crawford County, KS": 1,
          "Crawford County, MI": 1,
          "Crawford County, MO": 1,
          "Crawford County, OH": 1,
          "Crawford County, PA": 1,
          "Crawford County, WI": 1,
          "Crawford, AR": 3,
          "Crawford, GA": 3,
          "Crawford, IA": 3,
          "Crawford, IL": 3,
          "Crawford, IN": 3,
          "Crawford, KS": 3,
          "Crawford, MI": 3,
          "Crawford, MO": 3,
          "Crawford, OH": 3,
          "Crawford, PA": 3,
          "Crawford, WI": 3,
          "Creek County, OK": 1,
          "Creek, OK": 3,
          "Crenshaw County, AL": 1,
          "Crenshaw, AL": 3,
          "Crisp County, GA": 1,
          "Crisp, GA": 3,
          "Crittenden County, AR": 1,
          "Crittenden County, KY": 1,
          "Crittenden, AR": 3,
          "Crittenden, KY": 3,
          "Crockett County, TN": 1,
          "Crockett County, TX": 1,
          "Crockett, TN": 3,
          "Crockett, TX": 3,
          "Crook County, OR": 1,
          "Crook County, WY": 1,
          "Crook, OR": 3,
          "Crook, WY": 3,
          "Crosby County, TX": 1,
          "Crosby, TX": 3,
          "Cross County, AR": 1,
          "Cross, AR": 3,
          "Crow Wing County, MN": 1,
          "Crow Wing, MN": 3,
          "Crowley County, CO": 1,
          "Crowley, CO": 3,
          "Culberson County, TX": 1,
          "Culberson, TX": 3,
          "Cullman County, AL": 1,
          "Cullman, AL": 3,
          "Culpeper County, VA": 1,
          "Culpeper, VA": 3,
          "Cumberland County, IL": 1,
          "Cumberland County, KY": 1,
          "Cumberland County, ME": 1,
          "Cumberland County, NC": 1,
          "Cumberland County, NJ": 1,
          "Cumberland County, PA": 1,
          "Cumberland County, TN": 1,
          "Cumberland County, VA": 1,
          "Cumberland, IL": 3,
          "Cumberland, KY": 3,
          "Cumberland, ME": 3,
          "Cumberland, NC": 3,
          "Cumberland, NJ": 3,
          "Cumberland, PA": 3,
          "Cumberland, TN": 3,
          "Cumberland, VA": 3,
          "Cuming County, NE": 1,
          "Cuming, NE": 3,
          "Currituck County, NC": 1,
          "Currituck, NC": 3,
          "Curry County, NM": 1,
          "Curry County, OR": 1,
          "Curry, NM": 3,
          "Curry, OR": 3,
          "Custer County, CO": 1,
          "Custer County, ID": 1,
          "Custer County, MT": 1,
          "Custer County, NE": 1,
          "Custer County, OK": 1,
          "Custer County, SD": 1,
          "Custer, CO": 3,
          "Custer, ID": 3,
          "Custer, MT": 3,
          "Custer, NE": 3,
          "Custer, OK": 3,
          "Custer, SD": 3,
          "Cuyahoga County, OH": 1,
          "Cuyahoga, OH": 3,
          "Dade County, GA": 1,
          "Dade County, MO": 1,
          "Dade, GA": 3,
          "Dade, MO": 3,
          "Daggett County, UT": 1,
          "Daggett, UT": 3,
          "Dakota County, MN": 1,
          "Dakota County, NE": 1,
          "Dakota, MN": 3,
          "Dakota, NE": 3,
          "Dale County, AL": 1,
          "Dale, AL": 3,
          "Dallam County, TX": 1,
          "Dallam, TX": 3,
          "Dallas County, AL": 1,
          "Dallas County, AR": 1,
          "Dallas County, IA": 1,
          "Dallas County, MO": 1,
          "Dallas County, TX": 1,
          "Dallas, AL": 3,
          "Dallas, AR": 3,
          "Dallas, IA": 3,
          "Dallas, MO": 3,
          "Dallas, TX": 3,
          "Dane County, WI": 1,
          "Dane, WI": 3,
          "Daniels County, MT": 1,
          "Daniels, MT": 3,
          "Danville city, VA": 1,
          "Danville, VA": 3,
          "Dare County, NC": 1,
          "Dare, NC": 3,
          "Darke County, OH": 1,
          "Darke, OH": 3,
          "Darlington County, SC": 1,
          "Darlington, SC": 3,
          "Dauphin County, PA": 1,
          "Dauphin, PA": 3,
          "Davidson County, NC": 1,
          "Davidson County, TN": 1,
          "Davidson, NC": 3,
          "Davidson, TN": 3,
          "Davie County, NC": 1,
          "Davie, NC": 3,
          "Daviess County, IN": 1,
          "Daviess County, KY": 1,
          "Daviess County, MO": 1,
          "Daviess, IN": 3,
          "Daviess, KY": 3,
          "Daviess, MO": 3,
          "Davis County, IA": 1,
          "Davis County, UT": 1,
          "Davis, IA": 3,
          "Davis, UT": 3,
          "Davison County, SD": 1,
          "Davison, SD": 3,
          "Dawes County, NE": 1,
          "Dawes, NE": 3,
          "Dawson County, GA": 1,
          "Dawson County, MT": 1,
          "Dawson County, NE": 1,
          "Dawson County, TX": 1,
          "Dawson, GA": 3,
          "Dawson, MT": 3,
          "Dawson, NE": 3,
          "Dawson, TX": 3,
          "Day County, SD": 1,
          "Day, SD": 3,
          "De Baca County, NM": 1,
          "De Baca, NM": 3,
          "De Soto Parish, LA": 1,
          "De Soto, LA": 3,
          "De Witt County, IL": 1,
          "De Witt, IL": 3,
          "Deaf Smith County, TX": 1,
          "Deaf Smith, TX": 3,
          "Dearborn County, IN": 1,
          "Dearborn, IN": 3,
          "Decatur County, GA": 1,
          "Decatur County, IA": 1,
          "Decatur County, IN": 1,
          "Decatur County, KS": 1,
          "Decatur County, TN": 1,
          "Decatur, GA": 3,
          "Decatur, IA": 3,
          "Decatur, IN": 3,
          "Decatur, KS": 3,
          "Decatur, TN": 3,
          "Deer Lodge County, MT": 1,
          "Deer Lodge, MT": 3,
          "Defiance County, OH": 1,
          "Defiance, OH": 3,
          "DeKalb County, AL": 1,
          "DeKalb County, GA": 1,
          "DeKalb County, IL": 1,
          "DeKalb County, IN": 1,
          "DeKalb County, MO": 1,
          "DeKalb County, TN": 1,
          "DeKalb, AL": 3,
          "DeKalb, GA": 3,
          "DeKalb, IL": 3,
          "DeKalb, IN": 3,
          "DeKalb, MO": 3,
          "DeKalb, TN": 3,
          "Del Norte County, CA": 1,
          "Del Norte, CA": 3,
          "Delaware County, IA": 1,
          "Delaware County, IN": 1,
          "Delaware County, NY": 1,
          "Delaware County, OH": 1,
          "Delaware County, OK": 1,
          "Delaware County, PA": 1,
          "Delaware, IA": 3,
          "Delaware, IN": 3,
          "Delaware, NY": 3,
          "Delaware, OH": 3,
          "Delaware, OK": 3,
          "Delaware, PA": 3,
          "Delta County, CO": 1,
          "Delta County, MI": 1,
          "Delta County, TX": 1,
          "Delta, CO": 3,
          "Delta, MI": 3,
          "Delta, TX": 3,
          "Denali Borough, AK": 1,
          "Denali, AK": 3,
          "Dent County, MO": 1,
          "Dent, MO": 3,
          "Denton County, TX": 1,
          "Denton, TX": 3,
          "Denver County/city, CO": 1,
          "Denver, CO": 3,
          "Des Moines County, IA": 1,
          "Des Moines, IA": 3,
          "Deschutes County, OR": 1,
          "Deschutes, OR": 3,
          "Desha County, AR": 1,
          "Desha, AR": 3,
          "DeSoto County, FL": 1,
          "DeSoto County, MS": 1,
          "DeSoto, FL": 3,
          "DeSoto, MS": 3,
          "Deuel County, NE": 1,
          "Deuel County, SD": 1,
          "Deuel, NE": 3,
          "Deuel, SD": 3,
          "Dewey County, OK": 1,
          "Dewey County, SD": 1,
          "Dewey, OK": 3,
          "Dewey, SD": 3,
          "DeWitt County, TX": 1,
          "DeWitt, TX": 3,
          "Dickens County, TX": 1,
          "Dickens, TX": 3,
          "Dickenson County, VA": 1,
          "Dickenson, VA": 3,
          "Dickey County, ND": 1,
          "Dickey, ND": 3,
          "Dickinson County, IA": 1,
          "Dickinson County, KS": 1,
          "Dickinson County, MI": 1,
          "Dickinson, IA": 3,
          "Dickinson, KS": 3,
          "Dickinson, MI": 3,
          "Dickson County, TN": 1,
          "Dickson, TN": 3,
