          "3/12/99": 1,
          "6/22/06": 1,
          "6/10/04": 1,
          "11/14/91": 1,
          "12/21/96": 1,
          "4/19/09": 1,
          "8/30/10": 1,
          "9/17/99": 1,
          "12/24/97": 1,
          "12/31/97": 1,
          "10/16/98": 1,
          "5/21/99": 1,
          "2/12/00": 1,
          "1/4/90": 1,
          "12/13/97": 1,
          "5/16/92": 1,
          "5/15/93": 1,
          "6/24/94": 1,
          "11/23/01": 1,
          "5/24/96": 1,
          "5/21/08": 1,
          "3/31/97": 1,
          "1/6/03": 1,
          "10/28/05": 1,
          "4/16/02": 1,
          "1/31/03": 1,
          "7/16/01": 1,
          "11/29/12": 1,
          "12/31/00": 1,
          "4/28/00": 1,
          "8/17/09": 1,
          "3/6/03": 1,
          "8/11/09": 1,
          "10/7/09": 1,
          "1/26/02": 1,
          "12/31/92": 1,
          "12/24/95": 1,
          "11/14/03": 1,
          "5/2/89": 1,
          "11/17/02": 1,
          "5/4/11": 1,
          "3/2/97": 1,
          "12/26/03": 1,
          "10/15/07": 1,
          "12/5/10": 1,
          "12/21/95": 1,
          "11/11/09": 1,
          "8/31/89": 1,
          "1/8/93": 1,
          "3/29/99": 1,
          "9/7/93": 1,
          "4/10/95": 1,
          "8/4/11": 1,
          "11/7/06": 1,
          "4/1/10": 1,
          "12/28/01": 1,
          "5/31/03": 1,
          "3/20/97": 1,
          "8/31/93": 1,
          "6/21/04": 1,
          "8/1/08": 1,
          "1/3/00": 1,
          "11/30/03": 1,
          "10/13/01": 1,
          "10/17/11": 1,
          "12/30/06": 1,
          "5/20/00": 1,
          "4/29/05": 1,
          "3/31/89": 1,
          "8/31/07": 1,
          "10/4/10": 1,
          "7/31/03": 1,
          "11/30/04": 1,
          "10/22/94": 1,
          "10/4/02": 1,
          "12/1/97": 1,
          "12/7/12": 1,
          "6/4/11": 1,
          "10/24/10": 1,
          "9/9/90": 1,
          "10/24/12": 1,
          "2/18/08": 1,
          "10/21/07": 1,
          "7/19/12": 1,
          "12/2/90": 1,
          "1/13/93": 1,
          "11/12/04": 1,
          "10/31/98": 1,
          "10/14/90": 1,
          "10/25/90": 1,
          "11/30/09": 1,
          "11/25/10": 1,
          "8/23/03": 1,
          "8/7/94": 1,
          "12/1/92": 1,
          "5/4/00": 1,
          "4/5/01": 1,
          "10/20/08": 1,
          "9/26/96": 1,
          "3/28/08": 1,
          "5/8/09": 1,
          "3/25/99": 1,
          "1/27/99": 1,
          "2/28/05": 1,
          "7/8/95": 1,
          "8/31/08": 1,
          "3/13/92": 1,
          "6/27/90": 1,
          "5/6/97": 1,
          "11/19/00": 1,
          "12/28/02": 1,
          "12/21/97": 1,
          "11/3/09": 1,
          "12/4/01": 1,
          "4/30/94": 1,
          "11/30/00": 1,
          "7/17/11": 1,
          "3/27/02": 1,
          "8/14/07": 1,
          "11/30/01": 1,
          "9/20/99": 1,
          "7/22/98": 1,
          "7/1/00": 1,
          "11/11/04": 1,
          "12/8/92": 1,
          "9/16/12": 1,
          "11/4/11": 1,
          "8/2/09": 1,
          "10/31/03": 1,
          "9/5/11": 1,
          "3/20/98": 1,
          "10/16/09": 1,
          "3/12/01": 1,
          "5/25/92": 1,
          "6/27/12": 1,
          "5/15/00": 1,
          "10/30/01": 1,
          "8/31/90": 1,
          "12/18/98": 1,
          "7/30/93": 1,
          "2/20/10": 1,
          "10/31/92": 1,
          "12/1/91": 1,
          "8/23/98": 1,
          "11/17/93": 1,
          "2/28/00": 1,
          "12/13/98": 1,
          "9/18/92": 1,
          "12/26/01": 1,
          "5/23/01": 1,
          "4/30/11": 1,
          "7/8/04": 1,
          "3/28/07": 1,
          "6/11/00": 1,
          "5/16/95": 1,
          "2/19/97": 1,
          "7/4/02": 1,
          "5/12/07": 1,
          "11/12/12": 1,
          "12/1/12": 1,
          "1/7/91": 1,
          "7/11/93": 1,
          "3/11/09": 1,
          "1/13/06": 1,
          "5/21/00": 1,
          "12/19/12": 1,
          "4/14/96": 1,
          "6/13/94": 1,
          "4/25/01": 1,
          "12/31/09": 1,
          "1/20/10": 1,
          "4/22/08": 1,
          "7/2/00": 1,
          "8/30/06": 1,
          "10/27/11": 1,
          "3/5/12": 1,
          "12/10/95": 1,
          "6/10/90": 1,
          "5/23/98": 1,
          "3/5/04": 1,
          "12/28/96": 1,
          "10/27/12": 1,
          "2/10/08": 1,
          "11/20/02": 1,
          "8/19/98": 1,
          "1/28/12": 1,
          "4/20/05": 1,
          "3/31/94": 1,
          "2/5/02": 1,
          "9/3/08": 1,
          "5/22/03": 1,
          "8/6/96": 1,
          "11/10/07": 1,
          "5/29/03": 1,
          "11/4/04": 1,
          "10/10/08": 1,
          "3/15/11": 1,
          "9/17/11": 1,
          "9/2/07": 1,
          "12/22/09": 1,
          "9/13/93": 1,
          "8/15/07": 1,
          "7/20/06": 1,
          "1/3/99": 1,
          "12/14/03": 1,
          "4/29/06": 1,
          "7/31/08": 1,
          "6/30/97": 1,
          "4/26/98": 1,
          "12/31/04": 1,
          "4/23/92": 1,
          "8/31/12": 1,
          "7/6/97": 1,
          "11/5/94": 1,
          "12/31/96": 1,
          "6/19/90": 1,
          "8/8/11": 1,
          "10/27/93": 1,
          "7/7/09": 1,
          "12/4/04": 1,
          "8/31/99": 1,
          "8/12/99": 1,
          "2/7/08": 1,
          "7/28/11": 1,
          "7/31/99": 1,
          "6/26/95": 1,
          "2/1/12": 1,
          "7/31/96": 1,
          "9/9/99": 1,
          "3/3/96": 1,
          "5/10/10": 1,
          "12/31/99": 1,
          "12/28/97": 1,
          "2/1/93": 1,
          "12/8/98": 1,
          "9/5/12": 1,
          "9/26/99": 1,
          "3/2/03": 1,
          "11/12/91": 1,
          "11/15/09": 1,
          "9/14/98": 1,
          "4/4/05": 1,
          "11/18/98": 1,
          "11/17/04": 1,
          "3/25/12": 1,
          "6/12/10": 1,
          "11/25/99": 1,
          "10/6/06": 1,
          "8/16/04": 1,
          "2/11/00": 1,
          "7/23/05": 1,
          "11/30/07": 1,
          "7/17/91": 1,
          "4/9/92": 1,
          "3/26/94": 1,
          "10/14/11": 1,
          "6/5/05": 1,
          "5/30/05": 1,
          "7/30/03": 1,
          "7/31/91": 1,
          "4/30/89": 1,
          "6/25/01": 1,
          "1/31/02": 1,
          "5/25/12": 1,
          "9/20/93": 1,
          "10/6/09": 1,
          "5/31/12": 1,
          "9/3/00": 1,
          "2/9/93": 1,
          "12/29/04": 1,
          "5/6/11": 1,
          "8/23/02": 1,
          "11/16/99": 1,
          "4/21/94": 1,
          "9/1/98": 1,
          "12/30/98": 1,
          "4/23/95": 1,
          "9/24/00": 1,
          "12/22/04": 1,
          "9/28/05": 1,
          "7/1/98": 1,
          "11/29/08": 1,
          "12/5/08": 1,
          "2/13/95": 1,
          "1/7/11": 1,
          "9/25/98": 1,
          "7/5/97": 1,
          "7/9/94": 1,
          "8/31/92": 1,
          "12/27/02": 1,
          "6/30/99": 1,
          "2/26/00": 1,
          "11/26/10": 1,
          "2/20/92": 1,
          "9/29/11": 1,
          "8/19/11": 1,
          "9/22/07": 1,
          "7/9/01": 1,
          "11/2/91": 1,
          "7/19/08": 1,
          "10/28/95": 1,
          "12/7/07": 1,
          "4/14/90": 1,
          "12/18/03": 1,
          "8/7/11": 1,
          "12/31/91": 1,
          "12/28/12": 1,
          "4/13/06": 1,
          "9/20/06": 1,
          "4/7/00": 1,
          "6/30/01": 1,
          "8/30/98": 1,
          "10/8/92": 1,
          "8/13/03": 1,
          "9/20/04": 1,
          "12/25/99": 1,
          "7/16/00": 1,
          "12/3/96": 1,
          "12/26/10": 1,
          "4/27/04": 1,
          "2/18/04": 1,
          "1/3/97": 1,
          "12/17/12": 1,
          "4/5/11": 1,
          "9/1/00": 1,
          "9/8/00": 1,
          "11/26/03": 1,
          "4/21/92": 1,
          "7/23/00": 1,
          "12/21/91": 1,
          "10/16/08": 1,
          "12/31/94": 1,
          "8/9/97": 1,
          "6/19/02": 1,
          "3/25/98": 1,
          "11/15/00": 1,
          "7/24/01": 1,
          "7/20/02": 1,
          "3/20/04": 1,
          "11/20/11": 1,
          "12/3/02": 1,
          "11/10/97": 1,
          "12/8/01": 1,
          "5/12/00": 1,
          "12/8/90": 1,
          "10/25/12": 1,
          "12/28/00": 1,
          "12/3/04": 1,
          "10/22/00": 1,
          "7/25/99": 1,
          "12/18/10": 1,
          "12/11/08": 1,
          "6/22/89": 1,
          "1/4/93": 1,
          "12/26/08": 1,
          "8/12/89": 1,
          "1/25/98": 1,
          "6/26/99": 1,
          "7/15/90": 1,
          "10/3/01": 1,
          "9/23/98": 1,
          "12/27/89": 1,
          "11/9/02": 1,
          "6/6/89": 1,
          "2/4/04": 1,
          "12/26/09": 1,
          "9/9/91": 1,
          "3/31/01": 1,
          "7/1/09": 1,
          "2/24/06": 1,
          "5/2/94": 1,
          "8/28/11": 1,
          "12/2/01": 1,
          "10/28/99": 1,
          "2/5/08": 1,
          "12/29/06": 1,
          "12/5/91": 1,
          "3/31/05": 1,
          "12/10/97": 1,
          "12/12/10": 1,
          "12/31/08": 1,
          "6/17/11": 1,
          "3/27/96": 1,
          "1/8/02": 1,
          "6/12/94": 1,
          "9/23/08": 1,
          "10/29/91": 1,
          "2/23/00": 1,
          "6/2/04": 1,
          "10/21/93": 1,
          "10/16/06": 1,
          "8/19/05": 1,
          "11/17/09": 1,
          "11/5/10": 1,
          "6/18/92": 1,
          "6/2/93": 1,
          "8/9/12": 1,
          "11/22/12": 1,
          "4/25/05": 1,
          "12/4/00": 1,
          "6/12/12": 1,
          "7/7/06": 1,
          "8/20/89": 1,
          "10/11/03": 1,
          "9/10/99": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.ependdate",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "": 231,
          "1/12/03": 1,
          "1/13/06": 1,
          "1/13/93": 1,
          "1/20/10": 1,
          "1/20/12": 1,
          "1/25/98": 1,
          "1/26/02": 1,
          "1/27/99": 1,
          "1/28/12": 1,
          "1/3/00": 1,
          "1/3/97": 1,
          "1/3/99": 1,
          "1/31/02": 1,
          "1/31/03": 1,
          "1/31/08": 1,
          "1/4/90": 1,
          "1/4/93": 1,
          "1/6/03": 1,
          "1/7/11": 1,
          "1/7/91": 1,
          "1/8/02": 1,
          "1/8/93": 1,
          "10/10/08": 1,
          "10/11/03": 1,
          "10/13/01": 1,
          "10/14/11": 1,
          "10/14/90": 1,
          "10/15/07": 1,
          "10/15/11": 1,
          "10/16/06": 1,
          "10/16/08": 1,
          "10/16/09": 1,
          "10/16/98": 1,
          "10/16/99": 2,
          "10/17/11": 1,
          "10/19/94": 1,
          "10/20/08": 1,
          "10/20/92": 1,
          "10/20/93": 1,
          "10/21/07": 1,
          "10/21/11": 1,
          "10/21/93": 1,
          "10/21/96": 1,
          "10/22/00": 1,
          "10/22/06": 1,
          "10/22/94": 1,
          "10/24/09": 1,
          "10/24/10": 1,
          "10/24/12": 1,
          "10/25/12": 1,
          "10/25/90": 1,
          "10/25/93": 1,
          "10/26/00": 1,
          "10/27/11": 1,
          "10/27/12": 1,
          "10/27/93": 1,
          "10/28/03": 1,
          "10/28/05": 1,
          "10/28/95": 1,
          "10/28/99": 1,
          "10/29/91": 1,
          "10/3/01": 1,
          "10/30/01": 1,
          "10/30/10": 2,
          "10/31/03": 1,
          "10/31/92": 1,
          "10/31/98": 1,
          "10/4/02": 1,
          "10/4/08": 1,
          "10/4/10": 1,
          "10/4/99": 2,
          "10/6/06": 1,
          "10/6/09": 1,
          "10/7/09": 1,
          "10/8/92": 1,
          "11/10/07": 1,
          "11/10/97": 1,
          "11/11/04": 1,
          "11/11/09": 1,
          "11/12/04": 1,
          "11/12/12": 1,
          "11/12/91": 1,
          "11/14/03": 1,
          "11/14/91": 1,
          "11/15/00": 1,
          "11/15/09": 1,
          "11/16/99": 1,
          "11/17/02": 1,
          "11/17/04": 1,
          "11/17/09": 1,
          "11/17/93": 1,
          "11/18/98": 1,
          "11/19/00": 1,
          "11/19/12": 1,
          "11/2/91": 1,
          "11/20/02": 1,
          "11/20/11": 1,
          "11/20/12": 2,
          "11/22/12": 1,
          "11/23/01": 1,
          "11/23/02": 1,
          "11/23/03": 1,
          "11/24/00": 1,
          "11/25/10": 1,
          "11/25/99": 1,
          "11/26/00": 1,
          "11/26/03": 1,
          "11/26/10": 1,
          "11/27/08": 1,
          "11/27/97": 1,
          "11/28/00": 1,
          "11/28/12": 1,
          "11/29/08": 1,
          "11/29/10": 1,
          "11/29/12": 1,
          "11/3/09": 1,
          "11/30/00": 1,
          "11/30/01": 1,
          "11/30/03": 1,
          "11/30/04": 1,
          "11/30/05": 2,
          "11/30/07": 1,
          "11/30/09": 1,
          "11/30/96": 1,
          "11/4/04": 1,
          "11/4/11": 1,
          "11/5/10": 1,
          "11/5/94": 1,
          "11/7/06": 1,
          "11/8/96": 1,
          "11/9/02": 1,
          "12/1/02": 2,
          "12/1/12": 1,
          "12/1/91": 1,
          "12/1/92": 1,
          "12/1/97": 1,
          "12/10/02": 1,
          "12/10/95": 1,
          "12/10/97": 1,
          "12/11/08": 1,
          "12/12/10": 1,
          "12/12/90": 1,
          "12/13/93": 1,
          "12/13/97": 1,
          "12/13/98": 1,
          "12/14/00": 1,
          "12/14/03": 1,
          "12/16/03": 2,
          "12/16/04": 1,
          "12/17/12": 1,
          "12/18/03": 1,
          "12/18/07": 1,
          "12/18/10": 1,
          "12/18/98": 1,
          "12/19/09": 1,
          "12/19/12": 1,
          "12/19/92": 1,
          "12/2/01": 1,
          "12/2/90": 1,
          "12/21/12": 1,
          "12/21/91": 1,
          "12/21/95": 1,
          "12/21/96": 1,
          "12/21/97": 1,
          "12/22/04": 1,
          "12/22/09": 1,
          "12/22/92": 1,
          "12/24/02": 1,
          "12/24/95": 1,
          "12/24/97": 1,
          "12/25/99": 1,
          "12/26/01": 1,
          "12/26/03": 1,
          "12/26/08": 1,
          "12/26/09": 1,
          "12/26/10": 1,
          "12/26/93": 1,
          "12/27/02": 1,
          "12/27/89": 1,
          "12/27/95": 1,
          "12/28/00": 1,
          "12/28/01": 1,
          "12/28/02": 1,
          "12/28/12": 1,
          "12/28/96": 1,
          "12/28/97": 1,
          "12/29/04": 1,
          "12/29/06": 1,
          "12/3/02": 1,
          "12/3/04": 1,
          "12/3/96": 1,
          "12/30/06": 1,
          "12/30/98": 1,
          "12/31/00": 1,
          "12/31/01": 2,
          "12/31/03": 2,
          "12/31/04": 1,
          "12/31/05": 3,
          "12/31/06": 2,
          "12/31/07": 2,
          "12/31/08": 1,
          "12/31/09": 1,
