        }
      ],
      [
        "X0.14",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0244444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 439.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.154596328372798,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.14",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.15",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.15",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.16",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.16",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.17",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 440.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.147569603658007,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.17",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.18",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.123885778910588,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.18",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.19",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.19",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.20",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0244444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 439.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.154596328372798,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.20",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.21",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0111111111111111,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 445.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.104938675956282,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.21",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.22",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00444444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 448.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0665923862350576,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.22",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.23",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 449.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0471404520791032,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.23",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.24",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 449.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0471404520791032,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.24",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.25",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00444444444444444,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 448.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0665923862350576,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.25",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.26",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00666666666666667,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 447.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0814676073465436,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.26",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.27",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 440.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.147569603658007,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.27",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.28",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0222222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 440.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.147569603658007,
          "time": "no",
          "validCount": 450.0,
          "variableName": "X0.28",
          "uniqueCount": 2.0
        }
      ],
      [
        "X0.29",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0155555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 443.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
