        "validCount",
        3056
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1531
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        1525
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.5000808625197872
      ],
      [
        "herfindahlIndex",
        0.0006557377049180521
      ],
      [
        "plotValues",
        {
          "0.0": 1531,
          "1.0": 1525
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5009816753926701,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.list_constnum",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 1531,
          "1": 1525
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.50098167539267,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "list_constnum"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        3056
      ],
      [
        "sd",
        "0.500080862519787"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.500001927373153
      ],
      [
        "freqmode",
        1531
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1525"
      ],
      [
        "freqmid",
        "1528"
      ],
      [
        "varnamesTypes",
        "list_constnum"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.bill_kill.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.bill_kill.mean",
    [
      "1.05128205128205",
      1.0512820512820513
    ]
  ],
  [
    "change",
    "variables.bill_kill.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.bill_kill.max",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.bill_kill.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.bill_kill",
    [
      [
        "variableName",
        "bill_kill"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        2939
      ],
      [
        "validCount",
        117
      ],
      [
        "uniqueCount",
        4
      ],
      [
        "modeFreq",
        72
      ],
      [
        "fewestValues",
        [
          2.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.3948560291926424
      ],
      [
        "herfindahlIndex",
        0.023464868795029407
      ],
      [
        "plotValues",
        {
          "0.0": 72,
          "3.0": 38,
          "1.0": 5,
          "2.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0,
          2.0,
          3.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.6153846153846154,
          0.6581196581196581,
          0.6752136752136753,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.bill_kill",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 72,
          "1": 5,
          "2": 2,
          "3": 38
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1,
          2,
          3
        ]
      ],
      [
        "cdfploty",
        [
          0.615384615384615,
          0.658119658119658,
          0.675213675213675,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "bill_kill"
      ],
      [
        "invalid",
        2939
      ],
      [
        "valid",
        117
      ],
      [
        "sd",
        "1.39485602919264"
      ],
      [
        "uniques",
        4
      ],
      [
        "herfindahl",
        0.486302870918256
      ],
      [
        "freqmode",
        72
      ],
      [
        "fewest",
        "2"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "21.5"
      ],
      [
        "varnamesTypes",
        "bill_kill"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.Maoriseat.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.Maoriseat.mean",
    [
      "0.119344262295082",
      0.11934426229508197
    ]
  ],
  [
    "change",
    "variables.Maoriseat.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.Maoriseat.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.Maoriseat.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.Maoriseat",
    [
      [
        "variableName",
        "Maoriseat"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1531
      ],
      [
        "validCount",
        1525
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        1343
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        182
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.3242995118720595
      ],
      [
        "herfindahlIndex",
        0.005494505494505502
      ],
      [
        "plotValues",
        {
          "0.0": 1343,
          "1.0": 182
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.880655737704918,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
