          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X454150",
          "uniqueCount": 2.0
        }
      ],
      [
        "X881854",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X881854",
          "uniqueCount": 2.0
        }
      ],
      [
        "X488269",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X488269",
          "uniqueCount": 2.0
        }
      ],
      [
        "X944880",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X944880",
          "uniqueCount": 2.0
        }
      ],
      [
        "X717216",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X717216",
          "uniqueCount": 2.0
        }
      ],
      [
        "X853287",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0555555555555556,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 204.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.229593506647234,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X853287",
          "uniqueCount": 2.0
        }
      ],
      [
        "X162952",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X162952",
          "uniqueCount": 2.0
        }
      ],
      [
        "X362750",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.037037037037037,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 208.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.189291257107206,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X362750",
          "uniqueCount": 2.0
        }
      ],
      [
        "X362250",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X362250",
          "uniqueCount": 2.0
        }
      ],
      [
        "X842601",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0231481481481481,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 211.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.150723206331299,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X842601",
          "uniqueCount": 2.0
        }
      ],
      [
        "X554651",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X554651",
          "uniqueCount": 2.0
        }
      ],
      [
        "X391933",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X391933",
          "uniqueCount": 2.0
        }
      ],
      [
        "X813684",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 216.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X813684",
          "uniqueCount": 1.0
        }
      ],
      [
        "X37750",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0972222222222222,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 195.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.29694830286372,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X37750",
          "uniqueCount": 2.0
        }
      ],
      [
        "X641629",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00462962962962963,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 215.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0680413817439772,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X641629",
          "uniqueCount": 2.0
        }
      ],
      [
        "X189596",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00925925925925926,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 214.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216.0,
          "variableName": "X189596",
          "uniqueCount": 2.0
        }
      ],
      [
        "X420520",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0138888888888889,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
