          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X101561",
          "uniqueCount": 2
        }
      ],
      [
        "X498159",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.981481481481482,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.963648834019204,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0185185185185185,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 212,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.135130013637615,
          "time": "no",
          "validCount": 216,
          "variableName": "X498159",
          "uniqueCount": 2
        }
      ],
      [
        "X640007",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "216",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "216",
          "min": 0,
          "mode": "0",
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X640007",
          "uniqueCount": 1
        }
      ],
      [
        "X325218",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.986111111111111,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.972608024691358,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X325218",
          "uniqueCount": 2
        }
      ],
      [
        "X768178",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "216",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "216",
          "min": 0,
          "mode": "0",
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X768178",
          "uniqueCount": 1
        }
      ],
      [
        "X709050",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.990740740740741,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.981652949245542,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00925925925925926,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 214,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0960010048755906,
          "time": "no",
          "validCount": 216,
          "variableName": "X709050",
          "uniqueCount": 2
        }
      ],
      [
        "X678955",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.986111111111111,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.972608024691358,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X678955",
          "uniqueCount": 2
        }
      ],
      [
        "X560166",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.986111111111111,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.972608024691358,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0138888888888889,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "108",
          "min": 0,
          "mode": "0",
          "modeFreq": 213,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.117301704687019,
          "time": "no",
          "validCount": 216,
          "variableName": "X560166",
          "uniqueCount": 2
        }
      ],
      [
        "X556031",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "bar",
          "cdfPlotX": 0,
          "cdfPlotY": 1,
          "description": "",
          "fewestFreq": "216",
          "fewestValues": "0",
          "herfindahlIndex": 1,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 0,
          "mean": 0,
          "median": 0,
          "midpoint": "0",
          "midpointFreq": "216",
          "min": 0,
          "mode": "0",
          "modeFreq": 216,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0,
          "time": "no",
          "validCount": 216,
          "variableName": "X556031",
          "uniqueCount": 1
        }
      ],
      [
        "X205667",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.967592592592593,
            1
          ],
          "description": "",
          "fewestFreq": "7",
          "fewestValues": "1",
          "herfindahlIndex": 0.937285665294924,
          "interval": "discrete",
