          "fewest": "1",
          "mid": "NA",
          "freqfewest": "4",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X535827",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X639309",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 211,
            "1": 5
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.976851851851852,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X639309",
          "median": 0,
          "mean": 0.0231481481481481,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.150723206331299,
          "uniques": 2,
          "herfindahl": 0.954775377229081,
          "freqmode": 211,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "5",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X639309",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X35619",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 210,
            "1": 6
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.972222222222222,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X35619",
          "median": 0,
          "mean": 0.0277777777777778,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.164717281867254,
          "uniques": 2,
          "herfindahl": 0.945987654320988,
          "freqmode": 210,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "6",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X35619",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X454150",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X454150",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X454150",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X881854",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 214,
            "1": 2
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.990740740740741,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X881854",
          "median": 0,
          "mean": 0.00925925925925926,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0960010048755906,
          "uniques": 2,
          "herfindahl": 0.981652949245542,
          "freqmode": 214,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "2",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X881854",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X488269",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X488269",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X488269",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X944880",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 213,
            "1": 3
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.986111111111111,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X944880",
          "median": 0,
          "mean": 0.0138888888888889,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.117301704687019,
          "uniques": 2,
          "herfindahl": 0.972608024691358,
          "freqmode": 213,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "3",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X944880",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
          "defaultBinary": "yes",
          "defaultTime": "no"
        }
      ],
      [
        "X717216",
        {
          "plottype": "bar",
          "plotvalues": {
            "0": 215,
            "1": 1
          },
          "cdfplottype": "bar",
          "cdfplotx": [
            0,
            1
          ],
          "cdfploty": [
            0.99537037037037,
            1
          ],
          "labl": "",
          "varnamesSumStat": "X717216",
          "median": 0,
          "mean": 0.00462962962962963,
          "mode": "0",
          "max": 1,
          "min": 0,
          "invalid": 0,
          "valid": 216,
          "sd": 0.0680413817439772,
          "uniques": 2,
          "herfindahl": 0.990783607681756,
          "freqmode": 215,
          "fewest": "1",
          "mid": "NA",
          "freqfewest": "1",
          "freqmid": "108",
          "numchar": "numeric",
          "nature": "ordinal",
          "binary": "yes",
          "interval": "discrete",
          "time": "no",
          "varnamesTypes": "X717216",
          "defaultInterval": "discrete",
          "defaultNumchar": "numeric",
          "defaultNature": "ordinal",
