          0.0190171683982477,
          0.0181953520104469,
          0.0174959379968296,
          0.0169817168977484,
          0.0163696034068127,
          0.0152402197174466,
          0.0134960232668293,
          0.0114639489773402,
          0.00953861210587871,
          0.00784364942116927,
          0.00628021317800187,
          0.00478591795260612,
          0.0034310514377135,
          0.00231640227837479,
          0.00147626549788683,
          0.000879080073321293,
          0.000475272818474049,
          0.0002243501702168,
          8.9122806304732e-05,
          2.89609927856961e-05,
          7.54249357569609e-06,
          1.55066136040029e-06
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          1.16530612244898,
          2.33061224489796,
          3.49591836734694,
          4.66122448979592,
          5.8265306122449,
          6.99183673469388,
          8.15714285714286,
          9.32244897959184,
          10.4877551020408,
          11.6530612244898,
          12.8183673469388,
          13.9836734693878,
          15.1489795918367,
          16.3142857142857,
          17.4795918367347,
          18.6448979591837,
          19.8102040816327,
          20.9755102040816,
          22.1408163265306,
          23.3061224489796,
          24.4714285714286,
          25.6367346938775,
          26.8020408163265,
          27.9673469387755,
          29.1326530612245,
          30.2979591836735,
          31.4632653061224,
          32.6285714285714,
          33.7938775510204,
          34.9591836734694,
          36.1244897959184,
          37.2897959183673,
          38.4551020408163,
          39.6204081632653,
          40.7857142857143,
          41.9510204081633,
          43.1163265306122,
          44.2816326530612,
          45.4469387755102,
          46.6122448979592,
          47.7775510204082,
          48.9428571428571,
          50.1081632653061,
          51.2734693877551,
          52.4387755102041,
          53.6040816326531,
          54.769387755102,
          55.934693877551,
          57.1
        ]
      ],
      [
        "cdfploty",
        [
          0.216810966810967,
          0.22041847041847,
          0.227994227994228,
          0.231240981240981,
          0.241341991341991,
          0.251803751803752,
          0.260822510822511,
          0.26984126984127,
          0.275613275613276,
          0.295093795093795,
          0.306637806637807,
          0.334415584415584,
          0.354978354978355,
          0.375901875901876,
          0.395743145743146,
          0.415584415584416,
          0.445526695526696,
          0.466810966810967,
          0.483405483405483,
          0.516955266955267,
          0.547619047619048,
          0.56962481962482,
          0.597402597402597,
          0.628427128427128,
          0.645382395382395,
          0.666666666666667,
          0.695165945165945,
          0.72005772005772,
          0.73989898989899,
          0.762265512265512,
          0.79004329004329,
          0.80952380952381,
          0.829365079365079,
          0.840909090909091,
          0.865800865800866,
          0.888167388167388,
          0.906926406926407,
          0.926767676767677,
          0.941197691197691,
          0.950937950937951,
          0.95995670995671,
          0.971139971139971,
          0.981962481962482,
          0.986291486291486,
          0.989538239538239,
          0.995310245310245,
          0.996031746031746,
          0.996753246753247,
          0.999278499278499,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "opp1vote"
      ],
      [
        "invalid",
        1288
      ],
      [
        "valid",
        2772
      ],
      [
        "sd",
        "15.3602480494412"
      ],
      [
        "uniques",
        560
      ],
      [
        "herfindahl",
        0.04839676917599
      ],
      [
        "freqmode",
        601
      ],
      [
        "fewest",
        "20.37"
      ],
      [
        "mid",
        "25"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "4"
      ],
      [
        "varnamesTypes",
        "opp1vote"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.opp1vswing.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.opp1vswing.mean",
    [
      "0.042508896797153",
      0.042508896797153
    ]
  ],
  [
    "change",
    "variables.opp1vswing.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.opp1vswing.max",
    [
      "41.4",
      41.4
    ]
  ],
  [
    "change",
    "variables.opp1vswing.min",
    [
      "-67.59",
      -67.59
    ]
  ],
  [
    "change",
    "variables.opp1vswing.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.opp1vswing.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.opp1vswing",
    [
      [
        "variableName",
        "opp1vswing"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1250
      ],
      [
        "validCount",
        2810
      ],
      [
        "uniqueCount",
        476
      ],
      [
        "modeFreq",
        2266
      ],
      [
        "fewestValues",
        [
          5.93,
          3.65,
          19.3,
          12.63,
          -0.21
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.527975501096062
      ],
      [
        "herfindahlIndex",
        6.016408826487949
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -67.79429546963502,
          -65.56167116475196,
          -63.329046859868896,
          -61.096422554985836,
          -58.86379825010277,
          -56.63117394521971,
          -54.39854964033665,
          -52.165925335453586,
          -49.93330103057052,
