          0.00642528621499461,
          0.00789945622728409,
          0.00939653741943982,
          0.010386379080556,
          0.0102462376222594,
          0.00873984782554753,
          0.00630001932330463,
          0.00377710214524297,
          0.00186568160876444,
          0.000753905157071493,
          0.000247943466577549,
          6.61052709398008e-05,
          1.43370353586805e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0,
          2.02244897959184,
          4.04489795918367,
          6.06734693877551,
          8.08979591836735,
          10.1122448979592,
          12.134693877551,
          14.1571428571429,
          16.1795918367347,
          18.2020408163265,
          20.2244897959184,
          22.2469387755102,
          24.269387755102,
          26.2918367346939,
          28.3142857142857,
          30.3367346938776,
          32.3591836734694,
          34.3816326530612,
          36.4040816326531,
          38.4265306122449,
          40.4489795918367,
          42.4714285714286,
          44.4938775510204,
          46.5163265306122,
          48.5387755102041,
          50.5612244897959,
          52.5836734693878,
          54.6061224489796,
          56.6285714285714,
          58.6510204081633,
          60.6734693877551,
          62.6959183673469,
          64.7183673469388,
          66.7408163265306,
          68.7632653061224,
          70.7857142857143,
          72.8081632653061,
          74.830612244898,
          76.8530612244898,
          78.8755102040816,
          80.8979591836735,
          82.9204081632653,
          84.9428571428572,
          86.965306122449,
          88.9877551020408,
          91.0102040816327,
          93.0326530612245,
          95.0551020408163,
          97.0775510204082,
          99.1
        ]
      ],
      [
        "cdfploty",
        [
          0.0859430604982206,
          0.341281138790036,
          0.395195729537367,
          0.423487544483986,
          0.434875444839858,
          0.462811387900356,
          0.491103202846975,
          0.500533807829181,
          0.509786476868327,
          0.527046263345196,
          0.565124555160142,
          0.576512455516014,
          0.576512455516014,
          0.593594306049822,
          0.61067615658363,
          0.627758007117438,
          0.644661921708185,
          0.656049822064057,
          0.682562277580071,
          0.682562277580071,
          0.685943060498221,
          0.685943060498221,
          0.697330960854093,
          0.701067615658363,
          0.712455516014235,
          0.720462633451957,
          0.720462633451957,
          0.737544483985765,
          0.743238434163701,
          0.743238434163701,
          0.748932384341637,
          0.748932384341637,
          0.754626334519573,
          0.760320284697509,
          0.77153024911032,
          0.77153024911032,
          0.780782918149466,
          0.784163701067616,
          0.793416370106762,
          0.799110320284698,
          0.802846975088968,
          0.819928825622776,
          0.831316725978648,
          0.837010676156584,
          0.857829181494662,
          0.883096085409253,
          0.905871886120996,
          0.934341637010676,
          0.991281138790036,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "catho80"
      ],
      [
        "invalid",
        155
      ],
      [
        "valid",
        5620
      ],
      [
        "sd",
        "35.6502227386661"
      ],
      [
        "uniques",
        132
      ],
      [
        "herfindahl",
        0.0173237421005306
      ],
      [
        "freqmode",
        483
      ],
      [
        "fewest",
        "49"
      ],
      [
        "mid",
        "30"
      ],
      [
        "freqfewest",
        "13"
      ],
      [
        "freqmid",
        "32"
      ],
      [
        "varnamesTypes",
        "catho80"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.dejurejudicalindependence.median",
    [
      "8",
      8.0
    ]
  ],
  [
    "change",
    "variables.dejurejudicalindependence.mean",
    [
      "7.44788678523618",
      7.447886785236183
    ]
  ],
  [
    "change",
    "variables.dejurejudicalindependence.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.dejurejudicalindependence.max",
    [
      "18",
      18.0
    ]
  ],
  [
    "change",
    "variables.dejurejudicalindependence.min",
    [
      "-2",
      -2.0
    ]
  ],
  [
    "add",
    "variables.dejurejudicalindependence",
    [
      [
        "variableName",
        "dejurejudicalindependence"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        546
      ],
      [
        "validCount",
        5229
      ],
      [
        "uniqueCount",
        21
      ],
      [
        "modeFreq",
        771
      ],
      [
        "fewestValues",
        [
          -2.0
        ]
      ],
      [
        "fewestFreq",
        11
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.216928648131693
      ],
      [
        "herfindahlIndex",
        0.00028505392442318027
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -2.180433125295568,
          -1.7649052426304428,
          -1.3493773599653176,
          -0.9338494773001922,
          -0.518321594635067,
          -0.1027937119699418,
          0.3127341706951836,
          0.7282620533603086,
          1.143789936025434,
          1.5593178186905594,
          1.9748457013556844,
          2.3903735840208093,
          2.805901466685935,
          3.22142934935106,
          3.636957232016185,
          4.052485114681311,
          4.468012997346436,
          4.8835408800115605,
          5.299068762676686,
          5.714596645341812,
          6.130124528006936,
          6.545652410672062,
          6.961180293337186,
          7.376708176002312,
          7.792236058667438,
          8.207763941332562,
          8.623291823997688,
          9.038819706662814,
          9.454347589327938,
          9.869875471993064,
          10.28540335465819,
          10.700931237323314,
          11.11645911998844,
          11.531987002653565,
          11.94751488531869,
          12.363042767983815,
          12.778570650648941,
          13.194098533314065,
          13.609626415979191,
          14.025154298644317,
          14.440682181309441,
          14.856210063974565,
          15.271737946639693,
          15.687265829304817,
          16.10279371196994,
          16.51832159463507,
          16.933849477300193,
          17.349377359965317,
          17.764905242630444,
          18.18043312529557
        ]
      ],
      [
        "pdfPlotY",
        [
          0.006994277008076886,
          0.014737928037575003,
          0.027710729043266224,
          0.0453621086888276,
          0.06385810212439957,
          0.07723142978176849,
          0.08105353374484843,
          0.07548145693339506,
          0.0646882998535394,
          0.05359076796307546,
          0.04525482421131508,
          0.04060099189449675,
          0.03926990629720417,
          0.04019308165076692,
          0.04187284941646455,
          0.043070454344756315,
          0.043707660204712326,
          0.04488354413481765,
          0.047657570621504365,
          0.05183631701898008,
          0.05611158002067049,
