          0.996987927083689,
          1.02598509013928,
          1.05498225319487,
          1.08397941625046,
          1.11297657930605,
          1.14197374236164,
          1.17097090541723,
          1.19996806847282,
          1.2289652315284,
          1.25796239458399,
          1.28695955763958,
          1.31595672069517,
          1.34495388375076,
          1.37395104680635,
          1.40294820986194
        ]
      ],
      [
        "ploty",
        [
          8.93163776748597e-05,
          0.000522636987253355,
          0.00202956097656074,
          0.00538942007785056,
          0.010452405102883,
          0.0169622945359675,
          0.0287358571759372,
          0.0584149085950198,
          0.127862533476781,
          0.260363359006204,
          0.466791288442219,
          0.736722530030621,
          1.05389244770735,
          1.43942328364654,
          1.9741137948537,
          2.72367067477558,
          3.53794547203853,
          3.9218419462443,
          3.42443466346054,
          2.30169126194054,
          1.28592732307877,
          0.747348949564643,
          0.551245429724532,
          0.481912657789003,
          0.443362309150213,
          0.423331072051941,
          0.432059804613574,
          0.474411022690356,
          0.543001185351103,
          0.624116353496747,
          0.70727871425518,
          0.785385765072436,
          0.847587629676395,
          0.871526696317821,
          0.827060614587284,
          0.701779345143808,
          0.530251444533177,
          0.375298284679656,
          0.270171258784113,
          0.199894478298454,
          0.139070476700829,
          0.0825274629160265,
          0.040139677675282,
          0.0180669622481721,
          0.0107025286309445,
          0.00782301742817797,
          0.00466064550750104,
          0.00189644486462991,
          0.000506748419208553,
          8.80804666768241e-05
        ]
      ],
      [
        "cdfplottype",
        "continuous"
      ],
      [
        "cdfplotx",
        [
          0.11469973,
          0.13828413755102,
          0.161868545102041,
          0.185452952653061,
          0.209037360204082,
          0.232621767755102,
          0.256206175306122,
          0.279790582857143,
          0.303374990408163,
          0.326959397959184,
          0.350543805510204,
          0.374128213061225,
          0.397712620612245,
          0.421297028163265,
          0.444881435714286,
          0.468465843265306,
          0.492050250816327,
          0.515634658367347,
          0.539219065918367,
          0.562803473469388,
          0.586387881020408,
          0.609972288571428,
          0.633556696122449,
          0.657141103673469,
          0.68072551122449,
          0.70430991877551,
          0.727894326326531,
          0.751478733877551,
          0.775063141428571,
          0.798647548979592,
          0.822231956530612,
          0.845816364081633,
          0.869400771632653,
          0.892985179183673,
          0.916569586734694,
          0.940153994285714,
          0.963738401836735,
          0.987322809387755,
          1.01090721693878,
          1.0344916244898,
          1.05807603204082,
          1.08166043959184,
          1.10524484714286,
          1.12882925469388,
          1.1524136622449,
          1.17599806979592,
          1.19958247734694,
          1.22316688489796,
          1.24675129244898,
          1.2703357
        ]
      ],
      [
        "cdfploty",
        [
          0.000867302688638335,
          0.000867302688638335,
          0.000867302688638335,
          0.00173460537727667,
          0.002601908065915,
          0.00346921075455334,
          0.00693842150910668,
          0.01561144839549,
          0.0294882914137034,
          0.0503035559410234,
          0.0771899392888118,
          0.108412836079792,
          0.143104943625325,
          0.198612315698179,
          0.266261925411969,
          0.350390286209887,
          0.498699045967043,
          0.652211621856028,
          0.663486556808326,
          0.675628794449263,
          0.694709453599306,
          0.701647875108413,
          0.71379011274935,
          0.727666955767563,
          0.738074588031223,
          0.746747614917606,
          0.75542064180399,
          0.76582827406765,
          0.774501300954033,
          0.78664353859497,
          0.80225498699046,
          0.816999132697311,
          0.836079791847355,
          0.852558542931483,
          0.871639202081526,
          0.895056374674762,
          0.91673894189072,
          0.938421509106678,
          0.960104076322637,
          0.969644405897658,
          0.976582827406765,
          0.981786643538595,
          0.988725065047702,
          0.993928881179532,
          0.995663486556808,
          0.999132697311362,
          0.999132697311362,
          0.999132697311362,
          0.999132697311362,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "sd_rep"
      ],
      [
        "invalid",
        5
      ],
      [
        "valid",
        1153
      ],
      [
        "sd",
        "0.216523224740757"
      ],
      [
        "uniques",
        1148
      ],
      [
        "herfindahl",
        0.000874824828175528
      ],
      [
        "freqmode",
        2
      ],
      [
        "fewest",
        "0.501956"
      ],
      [
        "mid",
        "0.501956"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "sd_rep"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.n_rep.median",
    [
      "540",
      540.0
    ]
  ],
  [
    "change",
    "variables.n_rep.mean",
    [
      "584.300086730269",
      584.3000867302688
    ]
  ],
  [
    "change",
    "variables.n_rep.mode",
    [
      "596",
      [
        596.0
      ]
    ]
  ],
  [
    "change",
    "variables.n_rep.max",
    [
      "4020",
      4020.0
    ]
  ],
  [
    "change",
    "variables.n_rep.min",
    [
      "64",
      64.0
    ]
  ],
  [
    "add",
    "variables.n_rep",
    [
      [
        "variableName",
        "n_rep"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        5
      ],
      [
        "validCount",
        1153
      ],
      [
        "uniqueCount",
        568
      ],
      [
        "modeFreq",
        13
      ],
      [
        "fewestValues",
        [
          110.0,
          822.0,
          322.0,
          520.0,
          484.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        476.9868699512548
      ],
      [
        "herfindahlIndex",
