          -0.794305104081633,
          -0.727629179591837,
          -0.660953255102041,
          -0.594277330612245,
          -0.527601406122449,
          -0.460925481632653,
          -0.394249557142857,
          -0.327573632653061,
          -0.260897708163265,
          -0.194221783673469,
          -0.127545859183674,
          -0.0608699346938775,
          0.0058059897959184,
          0.0724819142857143,
          0.13915783877551,
          0.205833763265306,
          0.272509687755102,
          0.339185612244898,
          0.405861536734694,
          0.47253746122449,
          0.539213385714286,
          0.605889310204082,
          0.672565234693878,
          0.739241159183674,
          0.805917083673469,
          0.872593008163265,
          0.939268932653061,
          1.00594485714286,
          1.07262078163265,
          1.13929670612245,
          1.20597263061225,
          1.27264855510204,
          1.33932447959184,
          1.40600040408163,
          1.47267632857143,
          1.53935225306122,
          1.60602817755102,
          1.67270410204082,
          1.73938002653061,
          1.80605595102041,
          1.8727318755102,
          1.9394078
        ]
      ],
      [
        "cdfploty",
        [
          0.0004149377593361,
          0.000829875518672199,
          0.0012448132780083,
          0.0016597510373444,
          0.0020746887966805,
          0.0029045643153527,
          0.0045643153526971,
          0.00829875518672199,
          0.0236514522821577,
          0.0676348547717842,
          0.280912863070539,
          0.295850622406639,
          0.304564315352697,
          0.321991701244813,
          0.346058091286307,
          0.382157676348548,
          0.422406639004149,
          0.459751037344398,
          0.511203319502075,
          0.558091286307054,
          0.605394190871369,
          0.65643153526971,
          0.691286307053942,
          0.728630705394191,
          0.750622406639004,
          0.790871369294606,
          0.839004149377593,
          0.850622406639004,
          0.863070539419087,
          0.875103734439834,
          0.889211618257261,
          0.904564315352697,
          0.912448132780083,
          0.919502074688797,
          0.926141078838174,
          0.933609958506224,
          0.936514522821577,
          0.941078838174274,
          0.946473029045643,
          0.949377593360996,
          0.953526970954357,
          0.960995850622407,
          0.996265560165975,
          0.996680497925311,
          0.99792531120332,
          0.998340248962656,
          0.999170124481328,
          0.999170124481328,
          0.999170124481328,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "single_bid"
      ],
      [
        "invalid",
        775
      ],
      [
        "valid",
        2410
      ],
      [
        "sd",
        "0.594304572107189"
      ],
      [
        "uniques",
        1504
      ],
      [
        "herfindahl",
        0.0339105731650626
      ],
      [
        "freqmode",
        425
      ],
      [
        "fewest",
        "-0.0767207"
      ],
      [
        "mid",
        "-0.0767207"
      ],
      [
        "freqfewest",
        "1"
      ],
      [
        "freqmid",
        "1"
      ],
      [
        "varnamesTypes",
        "single_bid"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ratio"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.count_opaque.median",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.count_opaque.mean",
    [
      "18.0694386694387",
      18.069438669438668
    ]
  ],
  [
    "change",
    "variables.count_opaque.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.count_opaque.max",
    [
      "3195",
      3195.0
    ]
  ],
  [
    "change",
    "variables.count_opaque.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.count_opaque",
    [
      [
        "variableName",
        "count_opaque"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        780
      ],
      [
        "validCount",
        2405
      ],
      [
        "uniqueCount",
        100
      ],
      [
        "modeFreq",
        1163
      ],
      [
        "fewestValues",
        [
          242.0,
          78.0,
          244.0,
          49.0,
          43.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        149.7885356401169
      ],
      [
        "herfindahlIndex",
        0.0289767162465481
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.21075456185792799,
          65.00192929780974,
          130.2146131574774,
          195.42729701714507,
          260.63998087681273,
          325.8526647364804,
          391.06534859614806,
          456.2780324558157,
          521.4907163154834,
          586.703400175151,
          651.9160840348187,
          717.1287678944864,
          782.341451754154,
          847.5541356138217,
          912.7668194734894,
          977.979503333157,
          1043.1921871928246,
          1108.4048710524924,
          1173.61755491216,
          1238.8302387718275,
          1304.0429226314952,
          1369.255606491163,
          1434.4682903508306,
          1499.680974210498,
          1564.8936580701659,
          1630.1063419298337,
          1695.3190257895012,
          1760.5317096491688,
          1825.7443935088365,
          1890.9570773685043,
          1956.1697612281719,
          2021.3824450878394,
          2086.5951289475074,
          2151.807812807175,
          2217.020496666843,
          2282.2331805265103,
          2347.445864386178,
          2412.658548245846,
          2477.871232105513,
          2543.083915965181,
          2608.2965998248487,
          2673.5092836845165,
          2738.7219675441843,
          2803.9346514038516,
          2869.1473352635194,
          2934.360019123187,
          2999.5727029828545,
          3064.7853868425223,
          3129.99807070219,
          3195.210754561858
        ]
      ],
      [
        "pdfPlotY",
        [
          0.012189379281420555,
          0.0017676515473147574,
          4.494811163630561e-05,
          4.0196400583926327e-05,
          3.76104577719999e-05,
          1.918783919053454e-05,
          1.8320695154655848e-05,
          2.2102269021635263e-05,
          1.5974952756325233e-05,
          1.5168856419046577e-05,
          5.261821103203998e-06,
          8.721997994857858e-06,
          1.0690077478613598e-05,
          6.79097402177172e-06,
          4.3824353268734115e-06,
          7.667984194539796e-06,
          1.1856571606816662e-05,
          8.659841625036066e-06,
          2.3903671785860275e-06,
          1.0171994464900945e-05,
