          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 21399.6943557688,
          "time": "no",
          "validCount": 139,
          "variableName": "X71602",
          "uniqueCount": 139
        }
      ],
      [
        "X5669",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 128114.617366,
          "mean": 73972.838565895,
          "median": 76697.1677911,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 31822.2517953344,
          "time": "no",
          "validCount": 139,
          "variableName": "X5669",
          "uniqueCount": 139
        }
      ],
      [
        "X55577",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 77135.1143427,
          "mean": 49055.5247275856,
          "median": 52138.8221283,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 17333.4809507582,
          "time": "no",
          "validCount": 139,
          "variableName": "X55577",
          "uniqueCount": 139
        }
      ],
      [
        "X5565",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 116000.502934,
          "mean": 67273.9682622209,
          "median": 67955.1429479,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 29499.6543047664,
          "time": "no",
          "validCount": 139,
          "variableName": "X5565",
          "uniqueCount": 139
        }
      ],
      [
        "X45517",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 96833.138563,
          "mean": 55487.2352212894,
          "median": 55577.3931366,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 23422.2320797911,
          "time": "no",
          "validCount": 139,
          "variableName": "X45517",
          "uniqueCount": 139
        }
      ],
      [
        "X71549",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 101371.032595,
          "mean": 51872.5646994709,
          "median": 48814.4038007,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 23960.3114438955,
          "time": "no",
          "validCount": 139,
          "variableName": "X71549",
          "uniqueCount": 139
        }
      ],
      [
        "X71589",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 136492.255837,
          "mean": 74456.4296458683,
          "median": 72579.8812114,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33220.9799564502,
          "time": "no",
          "validCount": 139,
          "variableName": "X71589",
          "uniqueCount": 139
        }
      ],
      [
        "X45677",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 85915.149886,
          "mean": 51606.3109479669,
          "median": 53989.428546,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 19826.2307034467,
          "time": "no",
          "validCount": 139,
          "variableName": "X45677",
          "uniqueCount": 139
        }
      ],
      [
        "X71705",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 117174.463424,
          "mean": 59976.3440732957,
          "median": 61981.5636314,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 30405.9325733137,
          "time": "no",
          "validCount": 139,
          "variableName": "X71705",
          "uniqueCount": 139
        }
      ],
      [
        "X71221",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 125453.873878,
          "mean": 65594.0108255981,
          "median": 66187.41022,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32430.9692811761,
          "time": "no",
          "validCount": 139,
          "variableName": "X71221",
          "uniqueCount": 139
        }
      ],
      [
        "X71621",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 126054.367737,
          "mean": 65997.2672850056,
          "median": 66916.5877449,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 32526.7389465574,
          "time": "no",
          "validCount": 139,
          "variableName": "X71621",
          "uniqueCount": 139
        }
      ],
      [
        "X55514",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 82978.550312,
          "mean": 49236.4214308617,
          "median": 50804.6784486,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 18230.7148256298,
          "time": "no",
          "validCount": 139,
          "variableName": "X55514",
          "uniqueCount": 139
        }
      ],
      [
        "X71681",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "continuous",
          "invalidCount": 0,
          "max": 133555.977232,
          "mean": 71530.9984085775,
          "median": 71426.4418468,
          "min": 0,
          "modeFreq": 1,
          "nature": "ratio",
          "numchar": "numeric",
          "pdfPlotType": "continuous",
          "pdfPlotX": [],
          "pdfPlotY": [],
          "stdDev": 33332.3473286868,
          "time": "no",
          "validCount": 139,
          "variableName": "X71681",
          "uniqueCount": 139
        }
      ],
      [
        "X55513",
        {
          "plotValues": {},
          "binary": "no",
          "cdfPlotType": "continuous",
