    [
      [
        "variableName",
        "ts_raw_se_r1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        1
      ],
      [
        "validCount",
        513
      ],
      [
        "uniqueCount",
        513
      ],
      [
        "modeFreq",
        1
      ],
      [
        "fewestValues",
        [
          0.005144056,
          0.0030392596999999997,
          0.0038769078000000005,
          0.0026611030999999998,
          0.0033709193
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.001902481494082484
      ],
      [
        "herfindahlIndex",
        0.0025754923266936153
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.2862001720856302,
          -0.27407833872784937,
          -0.26195650537006854,
          -0.24983467201228773,
          -0.2377128386545069,
          -0.22559100529672607,
          -0.21346917193894527,
          -0.20134733858116444,
          -0.1892255052233836,
          -0.17710367186560277,
          -0.16498183850782194,
          -0.15286000515004114,
          -0.1407381717922603,
          -0.12861633843447948,
          -0.11649450507669867,
          -0.10437267171891784,
          -0.09225083836113701,
          -0.08012900500335618,
          -0.06800717164557535,
          -0.055885338287794545,
          -0.043763504930013714,
          -0.03164167157223291,
          -0.01951983821445208,
          -0.0073980048566712475,
          0.004723828501109584,
          0.016845661858890415,
          0.028967495216671246,
          0.04108932857445208,
          0.05321116193223285,
          0.06533299529001368,
          0.07745482864779452,
          0.08957666200557535,
          0.10169849536335618,
          0.11382032872113701,
          0.12594216207891784,
          0.13806399543669867,
          0.1501858287944795,
          0.16230766215226028,
          0.1744294955100411,
          0.18655132886782194,
          0.19867316222560277,
          0.2107949955833836,
          0.22291682894116438,
          0.2350386622989452,
          0.24716049565672604,
          0.2592823290145069,
          0.2714041623722877,
          0.28352599573006854,
          0.29564782908784937,
          0.3077696624456302
        ]
      ],
      [
        "pdfPlotY",
        [
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          4.977797108195841e-303,
          2.9923042186491167e-50,
          90.65865477831156,
          0.16541576811626227,
          2.9920793822323296e-50,
          4.977797107768979e-303,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0,
          0.0
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.00086237036,
          0.0012673652506122448,
          0.0016723601412244897,
          0.0020773550318367346,
          0.002482349922448979,
          0.0028873448130612243,
          0.0032923397036734693,
          0.0036973345942857136,
          0.004102329484897959,
          0.004507324375510204,
          0.004912319266122449,
          0.005317314156734693,
          0.005722309047346938,
          0.006127303937959183,
          0.006532298828571427,
          0.0069372937191836724,
          0.0073422886097959175,
          0.007747283500408163,
          0.008152278391020408,
          0.008557273281632652,
          0.008962268172244898,
          0.009367263062857142,
          0.009772257953469386,
          0.010177252844081632,
          0.010582247734693876,
          0.01098724262530612,
          0.011392237515918367,
          0.01179723240653061,
          0.012202227297142855,
          0.012607222187755101,
          0.013012217078367345,
          0.013417211968979591,
          0.013822206859591835,
          0.01422720175020408,
          0.014632196640816325,
          0.01503719153142857,
          0.015442186422040816,
          0.01584718131265306,
          0.016252176203265304,
          0.01665717109387755,
          0.017062165984489796,
          0.01746716087510204,
          0.017872155765714284,
          0.01827715065632653,
          0.018682145546938773,
          0.01908714043755102,
          0.019492135328163265,
          0.019897130218775507,
          0.020302125109387753,
          0.02070712
        ]
      ],
      [
        "cdfPlotY",
        [
          0.001949317738791423,
          0.003898635477582846,
          0.04093567251461988,
          0.15009746588693956,
          0.32943469785575047,
          0.4873294346978557,
          0.631578947368421,
          0.7368421052631579,
          0.8187134502923976,
          0.8674463937621832,
          0.8927875243664717,
          0.9142300194931774,
          0.9317738791423001,
          0.9512670565302144,
          0.9610136452241715,
          0.9649122807017544,
          0.9688109161793372,
          0.9746588693957114,
          0.9766081871345029,
          0.9785575048732943,
          0.9805068226120858,
          0.9824561403508771,
          0.9844054580896686,
          0.9844054580896686,
          0.9844054580896686,
          0.98635477582846,
          0.9902534113060428,
          0.9902534113060428,
          0.9902534113060428,
          0.9902534113060428,
          0.9902534113060428,
          0.9902534113060428,
          0.9902534113060428,
          0.9922027290448343,
          0.9922027290448343,
          0.9961013645224172,
          0.9961013645224172,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          0.9980506822612085,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.ts_raw_se_r1",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          2.81443643059592e-05,
          0.000467189295558777,
          0.000906234226811595,
          0.00134527915806441,
          0.00178432408931723,
          0.00222336902057005,
          0.00266241395182287,
          0.00310145888307569,
          0.0035405038143285,
          0.00397954874558132,
          0.00441859367683414,
          0.00485763860808696,
          0.00529668353933978,
          0.00573572847059259,
          0.00617477340184541,
          0.00661381833309823,
          0.00705286326435105,
          0.00749190819560387,
          0.00793095312685668,
          0.0083699980581095,
          0.00880904298936232,
          0.00924808792061514,
