        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.675273319376599,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "Ratings_Obj_Ach"
      ],
      [
        "invalid",
        1
      ],
      [
        "valid",
        4299
      ],
      [
        "sd",
        "0.468327110492223"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.561441472970583
      ],
      [
        "freqmode",
        2903
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "1396"
      ],
      [
        "freqmid",
        "2149.5"
      ],
      [
        "varnamesTypes",
        "Ratings_Obj_Ach"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.avgPDO.median",
    [
      "3",
      3.0
    ]
  ],
  [
    "change",
    "variables.avgPDO.mean",
    [
      "3.02001371682687",
      3.020013716826868
    ]
  ],
  [
    "change",
    "variables.avgPDO.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.avgPDO.max",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.avgPDO.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.avgPDO.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.avgPDO.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.avgPDO",
    [
      [
        "variableName",
        "avgPDO"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        124
      ],
      [
        "validCount",
        4176
      ],
      [
        "uniqueCount",
        228
      ],
      [
        "modeFreq",
        791
      ],
      [
        "fewestValues",
        [
          2.8636363639999995,
          2.8125,
          0.166666667,
          0.7857142859999999,
          2.535714286
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.8103983007443236
      ],
      [
        "herfindahlIndex",
        0.0002567027064278065
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.1887330255208327,
          -0.09939698366283954,
          -0.010060941804846374,
          0.07927510005314681,
          0.16861114191113996,
          0.2579471837691331,
          0.3472832256271263,
          0.4366192674851195,
          0.5259553093431126,
          0.6152913512011058,
          0.7046273930590989,
          0.7939634349170921,
          0.8832994767750854,
          0.9726355186330785,
          1.0619715604910716,
          1.151307602349065,
          1.2406436442070579,
          1.3299796860650512,
          1.4193157279230442,
          1.5086517697810375,
          1.5979878116390305,
          1.6873238534970239,
          1.7766598953550168,
          1.8659959372130102,
          1.9553319790710035,
          2.0446680209289965,
          2.13400406278699,
          2.2233401046449828,
          2.312676146502976,
          2.402012188360969,
          2.4913482302189625,
          2.5806842720769554,
          2.6700203139349488,
          2.759356355792942,
          2.848692397650935,
          2.9380284395089284,
          3.0273644813669214,
          3.1167005232249148,
          3.2060365650829077,
          3.295372606940901,
          3.384708648798894,
          3.4740446906568874,
          3.5633807325148803,
          3.6527167743728737,
          3.7420528162308666,
          3.83138885808886,
          3.920724899946853,
          4.010060941804846,
          4.09939698366284,
          4.188733025520833
        ]
      ],
      [
        "pdfPlotY",
        [
          0.005293070254208349,
          0.009242251365125695,
          0.011556057619395757,
          0.010462675647678839,
          0.007187277286861312,
          0.004597833893625483,
          0.004275261025754545,
          0.005729459488383304,
          0.007744669602814705,
          0.010018283216511359,
          0.01374202792446155,
          0.020743171265667798,
          0.031225477093796326,
          0.0420370302968653,
          0.049488107160725284,
          0.05409202604139551,
          0.05948148767116603,
          0.06753418755559068,
          0.07700921476031455,
          0.08606233514033072,
          0.09564278484482078,
          0.11074785457468234,
          0.13735565117275322,
          0.17573370734243438,
          0.21586881275119355,
          0.2458633072825686,
          0.2664576870756143,
          0.2866730140835801,
          0.30741154659382275,
          0.32185283982244717,
          0.32766862853226475,
          0.3302588971515448,
          0.33829420687336353,
          0.3609988029174776,
          0.40179658720795147,
          0.44437487943054227,
          0.4591541399551693,
          0.4401369343472526,
          0.414561208157285,
          0.40576249432091294,
          0.41100924689290536,
          0.41566634639421,
          0.4117061984854143,
          0.40818682231984,
          0.43201053334341283,
          0.5018079897175225,
          0.5777881187364483,
          0.5671082726887559,
          0.4297629776624483,
          0.24001365471693825
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.08163265306122448,
          0.16326530612244897,
          0.24489795918367346,
          0.32653061224489793,
          0.4081632653061224,
          0.4897959183673469,
          0.5714285714285714,
          0.6530612244897959,
          0.7346938775510203,
          0.8163265306122448,
          0.8979591836734693,
          0.9795918367346939,
          1.0612244897959182,
          1.1428571428571428,
          1.2244897959183672,
          1.3061224489795917,
          1.3877551020408163,
          1.4693877551020407,
          1.5510204081632653,
          1.6326530612244896,
          1.7142857142857142,
          1.7959183673469385,
          1.8775510204081631,
          1.9591836734693877,
          2.0408163265306123,
          2.1224489795918364,
          2.204081632653061,
          2.2857142857142856,
          2.36734693877551,
          2.4489795918367343,
          2.530612244897959,
          2.6122448979591835,
          2.693877551020408,
          2.7755102040816326,
          2.8571428571428568,
          2.9387755102040813,
          3.020408163265306,
          3.1020408163265305,
          3.1836734693877546,
          3.265306122448979,
          3.346938775510204,
          3.4285714285714284,
          3.510204081632653,
          3.591836734693877,
          3.6734693877551017,
          3.7551020408163263,
          3.836734693877551,
          3.9183673469387754,
          4.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.004310344827586207,
          0.004310344827586207,
          0.004310344827586207,
          0.004549808429118774,
          0.004549808429118774,
          0.004549808429118774,
          0.004549808429118774,
          0.006226053639846743,
          0.00646551724137931,
          0.007183908045977011,
          0.008860153256704981,
          0.009339080459770116,
          0.009339080459770116,
          0.020593869731800767,
          0.022030651340996167,
          0.026340996168582376,
          0.03089080459770115,
          0.037116858237547894,
          0.040948275862068964,
          0.05196360153256705,
          0.05818965517241379,
          0.06657088122605365,
          0.07255747126436782,
          0.08788314176245211,
          0.09003831417624521,
          0.13936781609195403,
          0.14319923371647508,
          0.16930076628352492,
          0.18582375478927204,
          0.21910919540229884,
          0.2471264367816092,
          0.27801724137931033,
          0.3007662835249042,
          0.328544061302682,
          0.35272988505747127,
          0.3879310344827586,
          0.39631226053639845,
          0.5011973180076629,
          0.5055076628352491,
          0.5311302681992337,
          0.5677681992337165,
          0.60727969348659,
          0.6257183908045977,
          0.6853448275862069,
          0.6975574712643678,
          0.7454501915708812,
          0.773227969348659,
          0.7988505747126436,
          0.8089080459770115,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.avgPDO",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.412962092576328,
          -0.314473843899743,
          -0.215985595223159,
          -0.117497346546574,
          -0.0190090978699889,
          0.0794791508065959,
          0.177967399483181,
          0.276455648159766,
          0.37494389683635,
          0.473432145512935,
          0.57192039418952,
          0.670408642866105,
          0.76889689154269,
          0.867385140219274,
          0.965873388895859,
          1.06436163757244,
          1.16284988624903,
          1.26133813492561,
          1.3598263836022,
          1.45831463227878,
          1.55680288095537,
          1.65529112963195,
          1.75377937830854,
          1.85226762698512,
          1.95075587566171,
          2.04924412433829,
          2.14773237301488,
          2.24622062169146,
          2.34470887036805,
          2.44319711904463,
          2.54168536772122,
          2.6401736163978,
          2.73866186507439,
          2.83715011375097,
          2.93563836242756,
          3.03412661110414,
          3.13261485978073,
          3.23110310845731,
          3.3295913571339,
          3.42807960581048,
          3.52656785448707,
          3.62505610316365,
          3.72354435184023,
          3.82203260051682,
          3.9205208491934,
          4.01900909786999,
          4.11749734654657,
          4.21598559522316,
          4.31447384389974,
          4.41296209257633
        ]
      ],
      [
        "ploty",
        [
          0.000141348807654555,
          0.000926714922440284,
          0.00367745139712551,
          0.00876667141831366,
          0.0126447310750549,
          0.0111887908882246,
          0.00644772543592396,
          0.00356566970475867,
          0.0042137877127492,
          0.00657928633815534,
          0.00874461756328223,
          0.0113012886040098,
          0.0171308872652287,
          0.0287708815645978,
          0.0425686839166764,
          0.0506792464033194,
          0.0541713686673551,
          0.0602711826643984,
          0.0705696031679126,
          0.0815431446750371,
          0.0904718914356569,
          0.101613718805984,
          0.125217649444142,
          0.167994272129084,
