      "pref.noinf_x10_1_TEXT"
    ],
    [
      [
        "variableName",
        "pref.noinf_x10_1_TEXT"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        86
      ],
      [
        "validCount",
        81
      ],
      [
        "uniqueCount",
        17
      ],
      [
        "modeFreq",
        21
      ],
      [
        "fewestValues",
        [
          21000.0,
          24000.0,
          3000.0,
          27500.0,
          33000.0
        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5639.709847190175
      ],
      [
        "herfindahlIndex",
        0.012853475054218258
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          2999.5847563534617,
          3754.703745890055,
          4509.822735426648,
          5264.941724963242,
          6020.060714499836,
          6775.179704036429,
          7530.298693573022,
          8285.417683109616,
          9040.536672646209,
          9795.655662182802,
          10550.774651719395,
          11305.893641255989,
          12061.012630792582,
          12816.131620329175,
          13571.250609865769,
          14326.369599402362,
          15081.488588938955,
          15836.607578475549,
          16591.72656801214,
          17346.845557548735,
          18101.96454708533,
          18857.08353662192,
          19612.20252615852,
          20367.321515695112,
          21122.440505231705,
          21877.5594947683,
          22632.67848430489,
          23387.797473841485,
          24142.91646337808,
          24898.03545291467,
          25653.154442451265,
          26408.27343198786,
          27163.39242152445,
          27918.511411061045,
          28673.630400597638,
          29428.74939013423,
          30183.868379670825,
          30938.987369207418,
          31694.10635874401,
          32449.225348280605,
          33204.344337817194,
          33959.46332735379,
          34714.58231689038,
          35469.70130642698,
          36224.820295963575,
          36979.939285500164,
          37735.05827503676,
          38490.17726457335,
          39245.29625410995,
          40000.41524364654
        ]
      ],
      [
        "pdfPlotY",
        [
          2.103130131459738e-06,
          1.9967222089811856e-06,
          1.7085613203791177e-06,
          1.3178611803777328e-06,
          9.170068172319034e-07,
          5.779528495864179e-07,
          3.3677336570737055e-07,
          1.9926038722886187e-07,
          1.5826321663655257e-07,
          2.1004857988804513e-07,
          3.6084122754137857e-07,
          6.213493971165875e-07,
          9.941948166992416e-07,
          1.465796578883234e-06,
          2.0166843258115964e-06,
          2.6562191101693847e-06,
          3.4680304419984925e-06,
          4.632552249794376e-06,
          6.393431885341042e-06,
          8.967383029520648e-06,
          1.2447189531302853e-05,
          1.677384074503693e-05,
          2.18183454905545e-05,
          2.752297397494662e-05,
          3.397130597886539e-05,
          4.127282911529491e-05,
          4.9287893477940204e-05,
          5.739371853596457e-05,
          6.453862697315236e-05,
          6.96549093790797e-05,
          7.220195270390055e-05,
          7.244543413826646e-05,
          7.123052078177657e-05,
          6.939021411325276e-05,
          6.722961063082312e-05,
          6.447559059083039e-05,
          6.070698132338825e-05,
          5.58910198664952e-05,
          5.0573684143192684e-05,
          4.5567145991539115e-05,
          4.1394426417184004e-05,
          3.794117574287345e-05,
          3.458233938589903e-05,
          3.066773393194049e-05,
          2.5987972567116066e-05,
          2.089599348263736e-05,
          1.6049683095282198e-05,
          1.201084317291376e-05,
          8.985512291824243e-06,
          6.829447405033739e-06
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          3000.0,
          3755.1020408163267,
          4510.2040816326535,
          5265.306122448979,
          6020.408163265306,
          6775.510204081633,
          7530.612244897959,
          8285.714285714286,
          9040.816326530612,
          9795.918367346938,
          10551.020408163266,
          11306.122448979591,
          12061.224489795917,
          12816.326530612245,
          13571.42857142857,
          14326.530612244898,
          15081.632653061224,
          15836.73469387755,
          16591.836734693876,
          17346.938775510203,
          18102.04081632653,
          18857.142857142855,
          19612.244897959183,
          20367.34693877551,
          21122.448979591834,
          21877.551020408162,
          22632.65306122449,
          23387.755102040817,
          24142.85714285714,
          24897.95918367347,
          25653.061224489797,
          26408.16326530612,
          27163.26530612245,
          27918.367346938776,
          28673.4693877551,
          29428.571428571428,
          30183.673469387755,
          30938.77551020408,
          31693.877551020407,
          32448.979591836734,
          33204.08163265306,
          33959.183673469386,
          34714.28571428571,
          35469.38775510204,
          36224.489795918365,
          36979.59183673469,
          37734.69387755102,
          38489.795918367345,
          39244.89795918367,
          40000.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.012345679012345678,
          0.024691358024691357,
          0.024691358024691357,
          0.024691358024691357,
          0.024691358024691357,
          0.024691358024691357,
          0.024691358024691357,
          0.024691358024691357,
          0.08641975308641975,
          0.09876543209876543,
          0.09876543209876543,
          0.14814814814814814,
          0.16049382716049382,
          0.1728395061728395,
          0.1728395061728395,
          0.43209876543209874,
          0.4444444444444444,
          0.5061728395061729,
          0.5185185185185185,
          0.5555555555555556,
          0.5555555555555556,
          0.7901234567901234,
          0.7901234567901234,
          0.7901234567901234,
          0.8148148148148148,
          0.8271604938271605,
          0.8271604938271605,
          0.8271604938271605,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          0.9753086419753086,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    [
      "variables",
      "pref.noinf_x10_1_TEXT"
    ],
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -1183.42479721629,
          -257.570723860522,
          668.283349495245,
          1594.13742285101,
          2519.99149620678,
          3445.84556956255,
          4371.69964291831,
          5297.55371627408,
          6223.40778962985,
          7149.26186298561,
          8075.11593634138,
          9000.97000969715,
          9926.82408305291,
          10852.6781564087,
          11778.5322297644,
          12704.3863031202,
          13630.240376476,
          14556.0944498318,
          15481.9485231875,
          16407.8025965433,
          17333.6566698991,
          18259.5107432548,
          19185.3648166106,
          20111.2188899664,
          21037.0729633221,
          21962.9270366779,
          22888.7811100337,
          23814.6351833894,
          24740.4892567452,
          25666.343330101,
          26592.1974034567,
          27518.0514768125,
