      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -0.18278605489911232,
          1.9534909269335048,
          4.089767908766122,
          6.226044890598739,
          8.362321872431355,
          10.498598854263973,
          12.634875836096588,
          14.771152817929206,
          16.907429799761825,
          19.04370678159444,
          21.17998376342706,
          23.316260745259676,
          25.45253772709229,
          27.58881470892491,
          29.725091690757527,
          31.861368672590146,
          33.99764565442276,
          36.13392263625538,
          38.27019961808799,
          40.406476599920616,
          42.54275358175323,
          44.67903056358585,
          46.81530754541846,
          48.95158452725108,
          51.087861509083695,
          53.22413849091632,
          55.36041547274893,
          57.49669245458155,
          59.632969436414164,
          61.76924641824678,
          63.9055234000794,
          66.04180038191201,
          68.17807736374463,
          70.31435434557726,
          72.45063132740987,
          74.58690830924249,
          76.7231852910751,
          78.85946227290772,
          80.99573925474034,
          83.13201623657295,
          85.26829321840557,
          87.40457020023818,
          89.5408471820708,
          91.67712416390343,
          93.81340114573604,
          95.94967812756866,
          98.08595510940127,
          100.22223209123389,
          102.3585090730665,
          104.49478605489912
        ]
      ],
      [
        "pdfPlotY",
        [
          0.1894420584335726,
          0.13652942809268384,
          0.0369639947413403,
          0.013498442320059917,
          0.008306794222710722,
          0.005552711665558511,
          0.0038233630696172835,
          0.0029622857870431046,
          0.0013554490780314098,
          0.0009597806997114452,
          0.001238604394729149,
          0.0010534861402306667,
          0.0007889922530772794,
          0.000855532053987964,
          0.0006044134406836112,
          0.00023580715999801615,
          0.00021642009055998658,
          0.0002602534145357895,
          0.00016313953250162818,
          0.0001126001647189828,
          9.005863512538799e-05,
          4.3917250820247906e-05,
          1.3224582888957915e-05,
          4.0802364447864547e-05,
          4.035109695866676e-05,
          7.715758535952345e-06,
          1.4644226441420323e-05,
          4.873194285918928e-05,
          2.9552872988253028e-05,
          1.9173999179750848e-05,
          4.96205191442242e-05,
          2.7664979811055822e-05,
          2.3290754788742594e-05,
          7.593864863328242e-05,
          0.00014323028714759742,
          0.0002264691721852646,
          0.00030246280580054985,
          0.00021735508121062256,
          0.0001045457888885604,
          0.00017227278442768238,
          0.0002516609872972185,
          0.0001964253149047759,
          0.00012439561111899904,
          0.00011638964906404654,
          0.00029348777067826875,
          0.0004569486571130435,
          0.00046459004560996407,
          0.000339737164836846,
          0.00013611231443685242,
          6.137179370512015e-05
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          2.1288163265306124,
          4.257632653061225,
          6.386448979591837,
          8.51526530612245,
          10.644081632653062,
          12.772897959183673,
          14.901714285714286,
          17.0305306122449,
          19.15934693877551,
          21.288163265306125,
          23.416979591836736,
          25.545795918367347,
          27.67461224489796,
          29.803428571428572,
          31.932244897959187,
          34.0610612244898,
          36.18987755102041,
          38.31869387755102,
          40.44751020408164,
          42.57632653061225,
          44.70514285714286,
          46.83395918367347,
          48.96277551020408,
          51.09159183673469,
          53.22040816326531,
          55.34922448979592,
          57.47804081632653,
          59.606857142857145,
          61.735673469387756,
          63.864489795918374,
          65.99330612244898,
          68.1221224489796,
          70.2509387755102,
          72.37975510204082,
          74.50857142857143,
          76.63738775510204,
          78.76620408163265,
          80.89502040816328,
          83.02383673469389,
          85.1526530612245,
          87.28146938775511,
          89.41028571428572,
          91.53910204081633,
          93.66791836734694,
          95.79673469387755,
          97.92555102040816,
          100.05436734693878,
          102.18318367346939,
          104.31200000000001
        ]
      ],
      [
        "cdfPlotY",
        [
          0.000612119975515201,
          0.8249336870026526,
          0.894511324219547,
          0.9249132830034686,
          0.9422566823097327,
          0.9567435217302591,
          0.9636808814527648,
          0.9740869210365232,
          0.9763313609467456,
          0.9781677208732912,
          0.9802081207916752,
          0.9838808406447663,
          0.9849010406039583,
          0.986737400530504,
          0.9889818404407263,
          0.9893899204244032,
          0.9895939604162416,
          0.9902060803917568,
          0.990818200367272,
          0.9910222403591104,
          0.9912262803509488,
          0.9914303203427872,
          0.9914303203427872,
          0.9914303203427872,
          0.9916343603346256,
          0.9916343603346256,
          0.9916343603346256,
          0.9916343603346256,
          0.991838400326464,
          0.991838400326464,
          0.991838400326464,
          0.9920424403183024,
          0.9920424403183024,
          0.9920424403183024,
          0.9922464803101407,
          0.9926545602938176,
          0.9934707202611712,
          0.993878800244848,
          0.9942868802285247,
          0.9944909202203632,
          0.9951030401958784,
          0.9955111201795552,
          0.995919200163232,
          0.9961232401550704,
          0.9961232401550704,
          0.9973474801061007,
          0.9981636400734544,
          0.9991838400326464,
          0.9997959600081616,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.total_energy",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -0.433297889733441,
          1.71320406494956,
          3.85970601963255,
          6.00620797431555,
          8.15270992899855,
          10.2992118836815,
          12.4457138383645,
          14.5922157930475,
          16.7387177477305,
          18.8852197024135,
          21.0317216570965,
          23.1782236117795,
          25.3247255664625,
          27.4712275211455,
          29.6177294758285,
          31.7642314305115,
          33.9107333851945,
          36.0572353398775,
          38.2037372945605,
          40.3502392492435,
          42.4967412039265,
          44.6432431586095,
          46.7897451132925,
          48.9362470679755,
          51.0827490226585,
          53.2292509773415,
          55.3757529320245,
          57.5222548867075,
          59.6687568413905,
          61.8152587960735,
          63.9617607507565,
          66.1082627054395,
          68.2547646601225,
          70.4012666148055,
