        ]
      ],
      [
        "fewestFreq",
        1
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        6.741457345048629
      ],
      [
        "herfindahlIndex",
        0.0013681915809377844
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          -16.79554468878666,
          -13.146034922917815,
          -9.496525157048971,
          -5.847015391180129,
          -2.197505625311285,
          1.452004140557559,
          5.101513906426401,
          8.751023672295247,
          12.40053343816409,
          16.050043204032935,
          19.699552969901777,
          23.34906273577062,
          26.99857250163946,
          30.648082267508304,
          34.29759203337716,
          37.947101799246,
          41.59661156511484,
          45.246121330983684,
          48.895631096852526,
          52.54514086272137,
          56.19465062859021,
          59.84416039445905,
          63.493670160327895,
          67.14317992619674,
          70.79268969206558,
          74.44219945793442,
          78.09170922380326,
          81.74121898967212,
          85.39072875554096,
          89.0402385214098,
          92.68974828727865,
          96.33925805314749,
          99.98876781901633,
          103.63827758488517,
          107.28778735075402,
          110.93729711662286,
          114.58680688249171,
          118.23631664836054,
          121.8858264142294,
          125.53533618009823,
          129.18484594596708,
          132.8343557118359,
          136.48386547770477,
          140.13337524357362,
          143.78288500944245,
          147.4323947753113,
          151.08190454118014,
          154.731414307049,
          158.38092407291782,
          162.03043383878668
        ]
      ],
      [
        "pdfPlotY",
        [
          0.00020390213314661307,
          1.6449972777137476e-05,
          0.0002672044051504824,
          0.001965488959356383,
          0.017306224789630217,
          0.13797151697998744,
          0.07122520671586433,
          0.026911833326499594,
          0.008594110906672723,
          0.0030409032156307114,
          0.002155308774053769,
          0.002442164752810451,
          0.0010636027844803343,
          0.0005145088328295422,
          0.0005183017245323614,
          0.000189468816844974,
          0.00022674999144848385,
          0.0002326019189162906,
          0.0001489162801985419,
          0.00023291417593148352,
          7.8404941754736e-05,
          4.566293795602792e-05,
          8.807110220467489e-05,
          1.5197415136962106e-05,
          6.197024199539887e-06,
          0.00010518749010703282,
          1.8716277239294443e-06,
          3.492131633913579e-11,
          3.195372171209005e-08,
          3.9852668054634734e-05,
          5.2080497996795334e-05,
          7.131397230633177e-08,
          1.023189090585883e-13,
          1.5382217473977835e-22,
          2.423057758151275e-34,
          3.999358714634023e-49,
          6.916696584826475e-67,
          1.2533976147502956e-87,
          2.3799113276829538e-111,
          4.734939798056668e-138,
          7.389566444028059e-124,
          1.065321788225155e-98,
          1.609253393242707e-76,
          2.547122492377919e-57,
          4.22432186849738e-41,
          7.340843159393953e-28,
          1.3366467977431915e-17,
          2.5501701177798185e-10,
          5.0980420806308645e-06,
          0.00010678726228146694
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          -16.58887095,
          -12.947796846938775,
          -9.30672274387755,
          -5.665648640816325,
          -2.0245745377551003,
          1.6164995653061247,
          5.25757366836735,
          8.898647771428575,
          12.5397218744898,
          16.18079597755103,
          19.82187008061225,
          23.46294418367347,
          27.1040182867347,
          30.74509238979593,
          34.38616649285715,
          38.02724059591837,
          41.6683146989796,
          45.30938880204083,
          48.95046290510206,
          52.59153700816327,
          56.2326111112245,
          59.87368521428573,
          63.51475931734694,
          67.15583342040817,
          70.7969075234694,
          74.43798162653063,
          78.07905572959186,
          81.72012983265307,
          85.3612039357143,
          89.00227803877553,
          92.64335214183674,
          96.28442624489797,
          99.9255003479592,
          103.56657445102043,
          107.20764855408166,
          110.84872265714287,
          114.48979676020411,
          118.13087086326533,
          121.77194496632654,
          125.41301906938779,
          129.054093172449,
          132.69516727551022,
          136.33624137857146,
          139.97731548163267,
          143.6183895846939,
          147.25946368775513,
          150.90053779081634,
          154.5416118938776,
          158.1826859969388,
          161.82376010000002
        ]
      ],
      [
        "cdfPlotY",
        [
          0.0003770739064856712,
          0.0007541478129713424,
          0.0007541478129713424,
          0.006033182503770739,
          0.01583710407239819,
          0.35294117647058826,
          0.7552790346907994,
          0.8989441930618401,
          0.94947209653092,
          0.9660633484162896,
          0.97473604826546,
          0.9845399698340875,
          0.9886877828054299,
          0.9905731523378583,
          0.9935897435897436,
          0.9947209653092006,
          0.995475113122172,
          0.9962292609351433,
          0.9969834087481146,
          0.9973604826546003,
          0.9981146304675717,
          0.9984917043740573,
          0.9984917043740573,
          0.998868778280543,
          0.998868778280543,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9992458521870287,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          0.9996229260935143,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.FDI",
    [
      [
        "plottype",
        "continuous"
      ],
      [
        "plotx",
        [
          -18.3173443823447,
          -14.6057203432694,
          -10.8940963041941,
          -7.18247226511882,
          -3.47084822604353,
          0.240775813031767,
          3.95239985210706,
          7.66402389118236,
          11.3756479302576,
          15.0872719693329,
          18.7988960084082,
          22.5105200474835,
          26.2221440865588,
          29.9337681256341,
          33.6453921647094,
          37.3570162037847,
          41.06864024286,
          44.7802642819353,
          48.4918883210106,
