    "variables.cn",
    [
      [
        "variableName",
        "cn"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        572
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        56
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2852189886631353
      ],
      [
        "herfindahlIndex",
        0.01785714285714287
      ],
      [
        "plotValues",
        {
          "0": 572,
          "1": 56
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.910828025477707,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.cn",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 572,
          "1": 56
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.910828025477707,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "cn"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.285218988663135"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.837559333035823
      ],
      [
        "freqmode",
        572
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "56"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "cn"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.lp.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.lp.mean",
    [
      "0.321656050955414",
      0.321656050955414
    ]
  ],
  [
    "change",
    "variables.lp.mode",
    [
      "0",
      [
        0
      ]
    ]
  ],
  [
    "change",
    "variables.lp.max",
    [
      "1",
      1
    ]
  ],
  [
    "change",
    "variables.lp.min",
    [
      "0",
      0
    ]
  ],
  [
    "add",
    "variables.lp",
    [
      [
        "variableName",
        "lp"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        426
      ],
      [
        "fewestValues",
        [
          1
        ]
      ],
      [
        "fewestFreq",
        202
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4674841513352206
      ],
      [
        "herfindahlIndex",
        0.004950495049504949
      ],
      [
        "plotValues",
        {
          "0": 426,
          "1": 202
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.678343949044586,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.lp",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 426,
          "1": 202
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.678343949044586,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "lp"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.467484151335221"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.563613128321636
      ],
      [
        "freqmode",
        426
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "202"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "lp"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.vin.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.vin.mean",
    [
      "0.0445859872611465",
      0.044585987261146494
    ]
  ],
  [
    "change",
    "variables.vin.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.vin.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.vin.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.vin",
    [
      [
        "variableName",
        "vin"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        600
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        28
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.20655753803200583
      ],
      [
        "herfindahlIndex",
        0.03571428571428573
      ],
      [
        "plotValues",
        {
          "0.0": 600,
          "1.0": 28
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.9554140127388535,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.vin",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 600,
          "1": 28
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.955414012738854,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "vin"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        628
      ],
      [
        "sd",
        "0.206557538032006"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.914803845997809
      ],
      [
        "freqmode",
        600
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "28"
      ],
      [
        "freqmid",
        "314"
      ],
      [
        "varnamesTypes",
        "vin"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.war1.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.war1.mean",
    [
      "0.14968152866242",
      0.14968152866242038
    ]
  ],
  [
    "change",
    "variables.war1.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.war1.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.war1.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.war1",
    [
      [
        "variableName",
        "war1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        628
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        534
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        94
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.35704336180651736
      ],
      [
        "herfindahlIndex",
        0.010638297872340406
      ],
      [
        "plotValues",
        {
          "0.0": 534,
          "1.0": 94
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.8503184713375797,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.war1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 534,
          "1": 94
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.85031847133758,
