          "pdfPlotY": null,
          "stdDev": 0.0698083156988812,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_54",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_55",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00391389432485323,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1018.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0624691455491597,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_55",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_56",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_56",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_57",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_57",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_58",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00782778864970646,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1014.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0881709767821657,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_58",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_59",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_59",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_60",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0205479452054795,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1001.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.141934629083568,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_60",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_61",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_61",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_62",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0117416829745597,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1010.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.107773749137892,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_62",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_63",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00880626223091976,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1013.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0934733178808424,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_63",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_64",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_64",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_65",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00880626223091976,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1013.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0934733178808424,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_65",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_66",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_66",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_67",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.000978473581213307,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1021.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0312805623544927,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_67",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_68",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_68",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_69",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00195694716242661,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1020.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0442157264544124,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_69",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_70",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.025440313111546,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 996.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.157535350755346,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_70",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_71",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00587084148727984,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 1016.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0764335727233264,
          "time": "no",
          "validCount": 1022.0,
          "variableName": "X_Istudy_71",
          "uniqueCount": 2.0
        }
      ],
      [
        "X_Istudy_72",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
