[
  [
    "remove",
    "",
    [
      [
        "dataset",
        {
          "private": false,
              "0.550000011920929\t-0.5960204601287842\t1.0\t0.0\t1.0\t28\t3.332204580307007\t1.0\t1.0\t-0.20192423462867737\t1.3636400699615479\t1.3975250720977783\t1.3156158924102783\t1.0\t1.0": 1,
              "0.550000011920929\t-0.5960204601287842\t1.0\t0.0\t1.0\t30\t3.4011974334716797\t1.0\t1.0\t0.23516406118869781\t1.1016510725021362\t0.995755136013031\t1.2714518308639526\t1.0\t0.0": 1,
              "0.550000011920929\t-0.5960204601287842\t1.0\t0.0\t1.0\t34\t3.526360511779785\t0.0\t1.0\t-0.2322980761528015\t0.5776730179786682\t0.5772448182106018\t0.4764975905418396\t1.0\t1.0": 1,
              "0.550000011920929\t-0.5960204601287842\t1.0\t0.0\t1.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.1507267951965332\t0.9815726280212402\t1.012495517730713\t0.9623028039932251\t1.0\t1.0": 1,
              "0.5550000071525574\t-0.5869869589805603\t0.0\t1.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.22833341360092163\t0.47942715883255005\t0.4265810549259186\t0.6531540155410767\t1.0\t0.800000011920929": 1,
              "0.5580000281333923\t-0.5816057324409485\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t0.0\t-0.12279829382896423\t1.1780644655227661\t1.1631592512130737\t1.1389594078063965\t1.0\t0.20000000298023224": 1,
              "0.5600000023841858\t-0.5780343413352966\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t0.0\t1.0\t-0.23398488759994507\t0.43576207756996155\t0.49354276061058044\t0.2556769549846649\t0.0\tNA": 1,
              "0.5699999928474426\t-0.5603660941123962\t0.0\t0.0\t1.0\t33\t3.4965076446533203\t0.0\t0.0\t-0.20821276307106018\t-0.11004818975925446\t-0.12585267424583435\t0.07902056723833084\t1.0\t0.0": 1,
              "0.5699999928474426\t-0.5603660941123962\t0.0\t1.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23351766169071198\t0.3920972943305969\t0.3261386454105377\t0.5648257732391357\t1.0\t0.20000000298023224": 1,
              "0.574999988079071\t-0.5516476631164551\t0.0\t1.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.21408207714557648\t0.6104215383529663\t0.7446489334106445\t0.4764975905418396\t1.0\t1.0": 1,
              "0.5799999833106995\t-0.54300457239151\t0.0\t1.0\t0.0\t27\t3.295836925506592\t0.0\t1.0\t-0.23485110700130463\t0.2392703890800476\t0.25917693972587585\t0.21151301264762878\t1.0\t1.0": 1,
              "0.5799999833106995\t-0.54300457239151\t1.0\t0.0\t1.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.2323208451271057\t0.5776730179786682\t0.5772448182106018\t0.4764975905418396\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t1.0\t-0.23399195075035095\t0.6540862917900085\t0.7781296372413635\t0.4764975905418396\t1.0\t1.0": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t0.0\t-0.2343229353427887\t0.37026503682136536\t0.3931003510951996\t0.2998411953449249\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.2226523607969284\t0.6213377714157104\t0.6274658441543579\t0.6531540155410767\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t34\t3.526360511779785\t1.0\t1.0\t4.647763252258301\t1.1780644655227661\t1.196640133857727\t1.0947952270507813\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t38\t3.6375861167907715\t1.0\t0.0\t4.605798721313477\t1.1343995332717896\t1.12967848777771\t1.2714518308639526\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t44\t3.7841897010803223\t0.0\t1.0\t4.571188449859619\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t0.20000000298023224": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t0.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.23451091349124908\t0.2392703890800476\t0.2256959229707718\t0.16734875738620758\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t0.0\t0.0\t1.0\t35\t3.5553481578826904\t0.0\t0.0\t4.589059352874756\t0.8724105358123779\t0.8283510208129883\t1.0064671039581299\t1.0\t0.800000011920929": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.2342936098575592\t0.5121756792068481\t0.5437638163566589\t0.4764975905418396\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23393821716308594\t0.17377306520938873\t0.1587345153093338\t0.12318451702594757\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.22993813455104828\t1.1998968124389648\t1.2803422212600708\t0.9623028039932251\t1.0\t1.0": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23081624507904053\t0.5121756792068481\t0.527023434638977\t0.34400516748428345\t1.0\t0.800000011920929": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t43\t3.761200189590454\t0.0\t1.0\t-0.2313489019870758\t0.6213377714157104\t0.6274658441543579\t0.5206618309020996\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t48\t3.8712010383605957\t1.0\t1.0\t-0.22347190976142883\t0.7850809693336487\t0.8618317246437073\t0.7414821982383728\t1.0\t1.0": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t0.0\t50\t3.9120230674743652\t1.0\t0.0\t-0.13327427208423615\t1.0579862594604492\t1.0459765195846558\t0.9623028039932251\t1.0\t1.0": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t1.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.23391340672969818\t0.10827603936195374\t-0.025410262867808342\t0.4764975905418396\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t1.0\t52\t3.9512436389923096\t0.0\t1.0\t-0.21329796314239502\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
              "0.6000000238418579\t-0.5091602802276611\t1.0\t0.0\t1.0\t65\t4.174387454986572\t1.0\t1.0\t-0.17878316342830658\t0.9051593542098999\t0.962274432182312\t0.7856464385986328\t1.0\t0.0": 1,
              "0.6019999980926514\t-0.5058380961418152\t0.0\t0.0\t1.0\t29\t3.367295742034912\t1.0\t1.0\t-0.17310291528701782\t1.0143210887908936\t1.07945716381073\t0.918138861656189\t1.0\t1.0": 1,
              "0.6060000061988831\t-0.49922648072242737\t0.0\t1.0\t0.0\t25\t3.2188758850097656\t1.0\t1.0\t-0.1463361531496048\t1.0798184871673584\t1.0459765195846558\t1.0947952270507813\t1.0\t1.0": 1,
              "0.6100000143051147\t-0.4926582872867584\t0.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t0.0\t-0.2350630909204483\t-3.483156681060791\t-3.457195281982422\t-3.4982733726501465\t0.0\tNA": 1,
              "0.6129999756813049\t-0.48776039481163025\t1.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t1.0\t-0.21665355563163757\t-0.14279700815677643\t-0.19281437993049622\t-0.053471874445676804\t0.0\tNA": 1,
              "0.6150000095367432\t-0.48450830578804016\t1.0\t0.0\t0.0\t21\t3.044522523880005\t1.0\t1.0\t-0.22368887066841125\t0.861494243144989\t0.9790147542953491\t0.7414821982383728\t0.0\tNA": 1,
              "0.6150000095367432\t-0.48450830578804016\t1.0\t0.0\t0.0\t32\t3.465735912322998\t1.0\t1.0\t-0.21199177205562592\t0.8396620154380798\t0.8450913429260254\t0.8298106789588928\t1.0\t1.0": 1,
              "0.625\t-0.4684049189090729\t0.0\t0.0\t1.0\t43\t3.761200189590454\t0.0\t1.0\t4.599990367889404\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.625\t-0.4684049189090729\t1.0\t0.0\t1.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23387308418750763\t0.2065218836069107\t0.2089555710554123\t0.2556769549846649\t0.0\tNA": 1,
              "0.6299999952316284\t-0.4604494273662567\t0.0\t1.0\t0.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.22340232133865356\t0.7195836305618286\t0.8116106390953064\t0.6089900135993958\t0.0\tNA": 1,
              "0.6299999952316284\t-0.4604494273662567\t1.0\t0.0\t0.0\t24\t3.178053855895996\t0.0\t1.0\t-0.23081624507904053\t0.5121756792068481\t0.527023434638977\t0.34400516748428345\t1.0\t0.800000011920929": 1,
              "0.6349999904632568\t-0.4525567293167114\t0.0\t1.0\t0.0\t76\t4.330733299255371\t1.0\t1.0\t-0.20886288583278656\t0.8069131970405579\t0.8283510208129883\t0.7414821982383728\t1.0\t1.0": 1,
              "0.6399999856948853\t-0.4447258412837982\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.574380397796631\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.6399999856948853\t-0.4447258412837982\t0.0\t0.0\t1.0\t40\t3.6888794898986816\t1.0\t0.0\t0.24711973965168\t1.0798184871673584\t0.962274432182312\t1.2714518308639526\t0.0\tNA": 1,
              "0.6449999809265137\t-0.4369558095932007\t0.0\t0.0\t1.0\t51\t3.931825637817383\t0.0\t1.0\t4.580229759216309\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.234948992729187\t0.06461095064878464\t0.05829179659485817\t0.12318451702594757\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t0.0\t1.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t-0.22313889861106873\t0.7959972023963928\t0.8785723447799683\t0.7414821982383728\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23464582860469818\t0.2392703890800476\t0.2256959229707718\t0.21151301264762878\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t0.0\t27\t3.295836925506592\t1.0\t1.0\t-0.22158794105052948\t0.8396620154380798\t0.9287934303283691\t0.7856464385986328\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t0.0\t-0.23486848175525665\t-0.033634889870882034\t-0.05889096483588219\t0.03485632315278053\t0.0\tNA": 1,
              "0.6499999761581421\t-0.4292456805706024\t1.0\t0.0\t1.0\t65\t4.174387454986572\t0.0\t1.0\t-0.22267213463783264\t0.7523321509361267\t0.7111682295799255\t0.8298106789588928\t1.0\t0.0": 1,
              "0.6549999713897705\t-0.4215945303440094\t0.0\t1.0\t0.0\t31\t3.4339871406555176\t0.0\t1.0\t-0.23361018300056458\t0.7741646766662598\t0.8953127264976501\t0.5206618309020996\t1.0\t1.0": 1,
              "0.6549999713897705\t-0.4215945303440094\t1.0\t0.0\t0.0\t23\t3.1354942321777344\t0.0\t0.0\t-0.23279134929180145\t0.43576207756996155\t0.527023434638977\t0.21151301264762878\t1.0\t1.0": 1,
              "0.6549999713897705\t-0.4215945303440094\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t1.0\t0.0\t-0.20151254534721375\t1.1016510725021362\t1.1129381656646729\t1.0064671039581299\t1.0\t0.20000000298023224": 1,
              "0.6700000166893005\t-0.3989861309528351\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23443126678466797\t0.15194082260131836\t0.2256959229707718\t-0.00930762942880392\t0.0\tNA": 1,
              "0.6700000166893005\t-0.3989861309528351\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t1.0\t-0.22247810661792755\t0.6977511048316956\t0.7111682295799255\t0.7414821982383728\t1.0\t1.0": 1,
              "0.6700000166893005\t-0.3989861309528351\t1.0\t0.0\t0.0\t34\t3.526360511779785\t0.0\t1.0\t-0.23216590285301208\t0.5340082049369812\t0.6776872277259827\t0.21151301264762878\t1.0\t1.0": 1,
              "0.675000011920929\t-0.39156219363212585\t1.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2343527227640152\t0.41392982006073\t0.4600617587566376\t0.12318451702594757\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t1.0\t4.570829391479492\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t1.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t0.0\t4.580728530883789\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t1.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.22267650067806244\t0.6431703567504883\t0.6442065238952637\t0.5648257732391357\t1.0\t0.0": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t1.0\t0.0\t37\t3.610917806625366\t0.0\t1.0\t-0.2328275889158249\t0.32660025358200073\t0.27591729164123535\t0.4323333501815796\t1.0\t0.800000011920929": 1,
              "0.699999988079071\t-0.3552474081516266\t0.0\t1.0\t1.0\t38\t3.6375861167907715\t1.0\t1.0\t-0.16120123863220215\t0.861494243144989\t0.962274432182312\t0.6089900135993958\t0.0\tNA": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t27\t3.295836925506592\t0.0\t0.0\t-0.23439225554466248\t0.2065218836069107\t0.24243657290935516\t0.03485632315278053\t1.0\t0.800000011920929": 1,
              "0.699999988079071\t-0.3552474081516266\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.19520413875579834\t0.7959972023963928\t0.7781296372413635\t0.8298106789588928\t0.0\tNA": 1,
              "0.7020000219345093\t-0.3523983657360077\t0.0\t1.0\t0.0\t28\t3.332204580307007\t1.0\t1.0\t-0.23437030613422394\t0.2392703890800476\t0.3428789973258972\t0.03485632315278053\t1.0\t0.0": 1,
              "0.7049999833106995\t-0.34814006090164185\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23449993133544922\t-0.044550858438014984\t-0.00866991188377142\t-0.09763582795858383\t0.0\tNA": 1,
              "0.7049999833106995\t-0.34814006090164185\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23254907131195068\t0.35934877395629883\t0.29265764355659485\t0.4764975905418396\t0.0\tNA": 1,
              "0.7049999833106995\t-0.34814006090164185\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.23411378264427185\t0.3811810314655304\t0.4098407030105591\t0.2998411953449249\t0.0\tNA": 1,
              "0.7049999833106995\t-0.34814006090164185\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.23399658501148224\t0.010030197910964489\t-0.04215061664581299\t0.12318451702594757\t0.0\tNA": 1,
              "0.7049999833106995\t-0.34814006090164185\t1.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t1.0\t-0.21150827407836914\t0.8069131970405579\t0.8116106390953064\t0.7856464385986328\t1.0\t0.0": 1,
              "0.7049999833106995\t-0.34814006090164185\t1.0\t0.0\t0.0\t45\t3.8066625595092773\t1.0\t1.0\t-0.18086965382099152\t0.8178294897079468\t0.8450913429260254\t0.7414821982383728\t1.0\t0.0": 1,
              "0.7049999833106995\t-0.34814006090164185\t1.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t-0.21144884824752808\t0.8069131970405579\t0.8116106390953064\t0.7856464385986328\t1.0\t0.0": 1,
              "0.7080000042915344\t-0.34389975666999817\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t1.0\t1.0\t0.2683415412902832\t1.0470699071884155\t0.8953127264976501\t1.3156158924102783\t0.0\tNA": 1,
              "0.7080000042915344\t-0.34389975666999817\t1.0\t0.0\t0.0\t30\t3.4011974334716797\t1.0\t1.0\t-0.09306058287620544\t1.1343995332717896\t1.096197485923767\t1.1831234693527222\t1.0\t1.0": 1,
              "0.7080000042915344\t-0.34389975666999817\t1.0\t0.0\t0.0\t60\t4.094344615936279\t1.0\t1.0\t0.26978370547294617\t1.1125673055648804\t0.962274432182312\t1.359779953956604\t1.0\t1.0": 1,
              "0.7099999785423279\t-0.3410828709602356\t0.0\t0.0\t0.0\t22\t3.0910425186157227\t0.0\t0.0\t-0.22593621909618378\t0.22835412621498108\t0.1922152191400528\t0.4323333501815796\t1.0\t0.20000000298023224": 1,
              "0.7099999785423279\t-0.3410828709602356\t0.0\t0.0\t0.0\t68\t4.219507694244385\t0.0\t1.0\t-0.2258811742067337\t0.3375162184238434\t0.30939799547195435\t0.5206618309020996\t0.0\tNA": 1,
              "0.7099999785423279\t-0.3410828709602356\t0.0\t1.0\t0.0\t25\t3.2188758850097656\t0.0\t1.0\t-0.2229376584291458\t0.7086673378944397\t0.6776872277259827\t0.918138861656189\t1.0\t1.0": 1,
              "0.7099999785423279\t-0.3410828709602356\t0.0\t1.0\t0.0\t33\t3.4965076446533203\t0.0\t1.0\t-0.23453198373317719\t0.16285710036754608\t0.2256959229707718\t-0.09763582795858383\t1.0\t0.800000011920929": 1,
              "0.7099999785423279\t-0.3410828709602356\t1.0\t0.0\t0.0\t39\t3.6635615825653076\t1.0\t1.0\t-0.13494528830051422\t1.0143210887908936\t1.0459765195846558\t0.9623028039932251\t1.0\t1.0": 1,
              "0.7250000238418579\t-0.3202052414417267\t0.0\t0.0\t1.0\t37\t3.610917806625366\t0.0\t0.0\t4.588930606842041\t0.8724105358123779\t0.8283510208129883\t1.0064671039581299\t1.0\t1.0": 1,
              "0.7250000238418579\t-0.3202052414417267\t0.0\t0.0\t1.0\t55\t4.007333278656006\t1.0\t0.0\t5.035723686218262\t1.1453157663345337\t0.995755136013031\t1.448108196258545\t1.0\t0.0": 1,
              "0.7300000190734863\t-0.31334179639816284\t0.0\t0.0\t1.0\t45\t3.8066625595092773\t0.0\t1.0\t4.599639892578125\t0.861494243144989\t0.8283510208129883\t0.9623028039932251\t0.0\tNA": 1,
              "0.7319999933242798\t-0.3106095790863037\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t4.59742546081543\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.7319999933242798\t-0.3106095790863037\t0.0\t0.0\t0.0\t48\t3.8712010383605957\t0.0\t0.0\t4.5975847244262695\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t1.0\t0.0": 1,
              "0.7350000143051147\t-0.3065251410007477\t0.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t4.5891523361206055\t1.0143210887908936\t0.9790147542953491\t1.1389594078063965\t1.0\t0.0": 1,
              "0.7350000143051147\t-0.3065251410007477\t0.0\t0.0\t0.0\t50\t3.9120230674743652\t0.0\t0.0\t4.5891523361206055\t1.0143210887908936\t0.9790147542953491\t1.1389594078063965\t0.0\tNA": 1,
              "0.7350000143051147\t-0.3065251410007477\t1.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.1945854276418686\t1.1780644655227661\t1.2301208972930908\t1.0064671039581299\t1.0\t1.0": 1,
              "0.7350000143051147\t-0.3065251410007477\t1.0\t0.0\t1.0\t50\t3.9120230674743652\t0.0\t0.0\t-0.23372595012187958\t0.47942715883255005\t0.527023434638977\t0.2998411953449249\t1.0\t0.0": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t0.0\t26\t3.25809645652771\t0.0\t0.0\t4.589074611663818\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t0.0\t30\t3.4011974334716797\t0.0\t0.0\t4.589074611663818\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t0.0\t35\t3.5553481578826904\t0.0\t0.0\t-0.1990007907152176\t-0.011802345514297485\t-0.04215061664581299\t0.12318451702594757\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t0.0\t40\t3.6888794898986816\t0.0\t0.0\t4.60062837600708\t0.861494243144989\t0.7781296372413635\t1.050631046295166\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t1.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23452229797840118\t0.6213377714157104\t0.7613893151283264\t0.38816940784454346\t1.0\t1.0": 1,
              "0.75\t-0.2863496243953705\t0.0\t0.0\t1.0\t38\t3.6375861167907715\t0.0\t0.0\t4.589529037475586\t0.8287457227706909\t0.7781296372413635\t0.9623028039932251\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t1.0\t0.0\t0.0\t21\t3.044522523880005\t0.0\t1.0\t-0.19642025232315063\t0.4685108959674835\t0.3596193492412567\t0.7414821982383728\t0.0\tNA": 1,
              "0.75\t-0.2863496243953705\t1.0\t0.0\t0.0\t32\t3.465735912322998\t0.0\t1.0\t-0.2335061877965927\t0.4575946033000946\t0.5605044960975647\t0.21151301264762878\t1.0\t0.0": 1,
              "0.75\t-0.2863496243953705\t1.0\t0.0\t0.0\t65\t4.174387454986572\t1.0\t1.0\t-0.15866489708423615\t1.0907347202301025\t1.12967848777771\t1.0947952270507813\t0.0\tNA": 1,
              "0.7599999904632568\t-0.2731219232082367\t1.0\t0.0\t0.0\t24\t3.178053855895996\t1.0\t1.0\t-0.18287992477416992\t0.9488241076469421\t1.012495517730713\t0.8298106789588928\t1.0\t0.800000011920929": 1,
              "0.7699999809265137\t-0.2600669264793396\t0.0\t0.0\t0.0\t68\t4.219507694244385\t0.0\t1.0\t-0.20048126578330994\t0.3375162184238434\t0.24243657290935516\t0.5648257732391357\t1.0\t0.20000000298023224": 1,
              "0.7699999809265137\t-0.2600669264793396\t1.0\t0.0\t0.0\t29\t3.367295742034912\t0.0\t1.0\t-0.19409890472888947\t0.7632483839988708\t0.6944276094436646\t0.7414821982383728\t1.0\t0.20000000298023224": 1,
              "0.7699999809265137\t-0.2600669264793396\t1.0\t0.0\t1.0\t36\t3.5835189819335937\t0.0\t1.0\t-0.2146262377500534\t0.21743814647197723\t0.10851315408945084\t0.5648257732391357\t0.0\tNA": 1,
              "0.7770000100135803\t-0.25102874636650085\t1.0\t0.0\t0.0\t28\t3.332204580307007\t0.0\t1.0\t-0.23269464075565338\t0.4685108959674835\t0.5772448182106018\t0.21151301264762878\t1.0\t0.0": 1,
              "0.7770000100135803\t-0.25102874636650085\t1.0\t0.0\t0.0\t36\t3.5835189819335937\t1.0\t1.0\t-0.21125845611095428\t0.7741646766662598\t0.7613893151283264\t0.7856464385986328\t0.0\tNA": 1,
