      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "248"
      ],
      [
        "freqmid",
        "303"
      ],
      [
        "varnamesTypes",
        "waroutcome_extreme"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.polconcessions.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.polconcessions.mean",
    [
      "0.208469055374593",
      0.20846905537459284
    ]
  ],
  [
    "change",
    "variables.polconcessions.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.polconcessions.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.polconcessions.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.polconcessions",
    [
      [
        "variableName",
        "polconcessions"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        687
      ],
      [
        "validCount",
        614
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        486
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        128
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.40654506784527383
      ],
      [
        "herfindahlIndex",
        0.0078125
      ],
      [
        "plotValues",
        {
          "0.0": 486,
          "1.0": 128
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.7915309446254072,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.polconcessions",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 486,
          "1": 128
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.791530944625407,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "polconcessions"
      ],
      [
        "invalid",
        687
      ],
      [
        "valid",
        614
      ],
      [
        "sd",
        "0.406545067845274"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.669980583348365
      ],
      [
        "freqmode",
        486
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "128"
      ],
      [
        "freqmid",
        "307"
      ],
      [
        "varnamesTypes",
        "polconcessions"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.polcon_inclusive.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.polcon_inclusive.mean",
    [
      "0.257328990228013",
      0.25732899022801303
    ]
  ],
  [
    "change",
    "variables.polcon_inclusive.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.polcon_inclusive.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.polcon_inclusive.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.polcon_inclusive",
    [
      [
        "variableName",
        "polcon_inclusive"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        687
      ],
      [
        "validCount",
        614
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        456
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        158
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4375186214521762
      ],
      [
        "herfindahlIndex",
        0.006329113924050624
      ],
      [
        "plotValues",
        {
          "0.0": 456,
          "1.0": 158
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.742671009771987,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.polcon_inclusive",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 456,
          "1": 158
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.742671009771987,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "polcon_inclusive"
      ],
      [
        "invalid",
        687
      ],
      [
        "valid",
        614
      ],
      [
        "sd",
        "0.437518621452176"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.617778437967512
      ],
      [
        "freqmode",
        456
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "158"
      ],
      [
        "freqmid",
        "307"
      ],
      [
        "varnamesTypes",
        "polcon_inclusive"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.strength_extreme.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.strength_extreme.mean",
    [
      "0.427083333333333",
      0.4270833333333333
    ]
  ],
  [
    "change",
    "variables.strength_extreme.mode",
    [
      "0",
      [
        0.0
      ]
    ]
  ],
  [
    "change",
    "variables.strength_extreme.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.strength_extreme.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "add",
    "variables.strength_extreme",
    [
      [
        "variableName",
        "strength_extreme"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        533
      ],
      [
        "validCount",
        768
      ],
      [
        "uniqueCount",
        2
      ],
      [
        "modeFreq",
        440
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        328
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.4949769418551482
      ],
      [
        "herfindahlIndex",
        0.003048780487804898
      ],
      [
        "plotValues",
        {
          "0.0": 440,
          "1.0": 328
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.5729166666666666,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.strength_extreme",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 440,
          "1": 328
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.572916666666667,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "strength_extreme"
      ],
      [
        "invalid",
        533
      ],
      [
        "valid",
        768
      ],
      [
        "sd",
        "0.494976941855148"
      ],
      [
        "uniques",
        2
      ],
      [
        "herfindahl",
        0.510633680555556
      ],
      [
        "freqmode",
        440
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "328"
      ],
      [
        "freqmid",
        "384"
      ],
      [
        "varnamesTypes",
        "strength_extreme"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "yes"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.stronger.median",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.stronger.mean",
    [
      "0.455729166666667",
      0.4557291666666667
    ]
  ],
  [
