          "\u6a4b\u672c\u9f8d\u4f0d": 1,
          "\u6e21\u90e8\u307f\u3061\u5b50": 1,
          "\u68ee\u5ddd\u5065": 1,
          "\u3048\u3068\u3046\u5f81\u58eb\u90ce": 1,
          "\u53e4\u5c4b\u4ea8": 1,
          "\u516b\u767e\u677f\u6b63": 1,
          "\u3072\u308d\u53cb\u548c\u592b": 1,
          "\u6cb3\u702c\u548c\u96c4": 1,
          "\u77f3\u7834\u3057\u3052\u308b": 1,
          "\u9234\u6728\u4e00": 1,
          "\u5c3e\u5d0e\u662d\u5e83": 1,
          "\u6d25\u6751\u5553\u4ecb": 1,
          "\u4e95\u4e0a\u6cc9": 1,
          "\u5e73\u51fa\u82b3\u5e78": 1,
          "\u6edd\u6ca2\u3061\u304b\u3089": 1,
          "\u6c96\u672c\u6cf0\u5e78": 1,
          "\u677e\u672c\u7d14": 1,
          "\u4f50\u85e4\u6804\u5409": 1,
          "\u5c71\u7530\u5409\u4e09\u90ce": 1,
          "\u6728\u5009\u548c\u4e00\u90ce": 1,
          "\u5cf6\u672c\u864e\u4e09": 1,
          "\u5c71\u7530\u5f25\u4e00": 1,
          "\u3055\u3081\u3058\u307e\u5b97\u660e": 1,
          "\u5343\u8449\u5805\u5f25": 1,
          "\u6c38\u7530\u6b63\u7fa9": 1,
          "\u9ad8\u6a4b\u305f\u304b\u3082\u3061": 1,
          "\u3057\u3070\u305f\u3066\u4fca\u660e": 1,
          "\u6e21\u8fba\u307e\u3059\u307f": 1,
          "\u5ddd\u5408\u3088\u3057\u3072\u308d": 1,
          "\u5c0f\u6cc9\u3057\u3093\u3044\u3061": 1,
          "\u5800\u6c5f\u3084\u3059\u306e\u3076": 1,
          "\u5f8c\u85e4\u3072\u3068\u3057": 1,
          "\u307e\u306a\u3079\u5149\u5e83": 1,
          "\u3042\u3058\u307e\u53cb\u7fa9": 1,
          "\u5c71\u672c\u608c\u4e8c\u90ce": 1,
          "\u4f0a\u85e4\u3064\u304b\u304a": 1,
          "\u5869\u5ddd\u3066\u3064\u3084": 1,
          "\u52a0\u85e4\u516d\u6708": 1,
          "\u7267\u5c71\u3042\u304d\u304a": 1,
          "\u4f50\u85e4\u6804\u4f5c": 1,
          "\u4e2d\u5c3e\u6804\u4e00": 1,
          "\u5bfa\u5185\u3072\u308d\u5b50": 1,
          "\u8d64\u8def\u53cb\u8535": 1,
          "\u3059\u305a\u304d\u5e78\u6cbb": 1,
          "\u91d1\u7530\u3048\u3044\u3053\u3046": 1,
          "\u677e\u7530\u5ca9\u592b": 1,
          "\u624b\u585a\u6d0b": 1,
          "\u7b39\u677e\u306a\u304c\u307e\u308d": 1,
          "\u5c71\u53e3\u654f\u592b": 1,
          "\u6b63\u6728\u826f\u660e": 1,
          "\u5cf6\u7530\u305f\u304f\u308d\u3046": 1,
          "\u5b89\u6e08\u6e05\u96c4": 1,
          "\u6cb3\u672c\u654f\u592b": 1,
          "\u4e09\u539f\u671d\u96c4": 1,
          "\u9808\u85e4\u53cb\u4e09\u90ce": 1,
          "\u306f\u304b\u308a\u3084\u572d\u5b8f": 1,
          "\u304b\u306d\u3082\u3068\u5e78\u679d": 1,
          "\u65b0\u5b9f\u667a\u5149": 1,
          "\u4e09\u5b85\u6b63\u4e00": 1,
          "\u52a0\u85e4\u5b97\u5e73": 1,
          "\u539f\u5f6a": 1,
          "\u5c0f\u5e73\u5fe0\u6b63": 1,
          "\u6c60\u7530\u514b\u4e5f": 1,
          "\u85e4\u539f\u8c4a\u6b21\u90ce": 1,
          "\u4f0a\u85e4\u660c\u5f18": 1,
          "\u7802\u7530\u91cd\u6c11": 1,
          "\u5bae\u5ddd\u304b\u305a\u3072\u308d": 1,
          "\u4f4f\u6804\u4f5c": 1,
          "\u4e39\u7fbd\u55ac\u56db\u90ce": 1,
          "\u91ce\u7530\u536f\u4e00": 1,
          "\u4e0a\u6749\u5149\u5f18": 1,
          "\u6c5f\u6e21\u3042\u304d\u306e\u308a": 1,
          "\u53e4\u8cc0\u307e\u3055\u3072\u308d": 1,
          "\u3088\u3057\u3046\u3089\u5fe0\u6cbb": 1,
          "\u5c0f\u6797\u7bc0\u592b": 1,
          "\u897f\u6751\u5f70\u4e00": 1,
          "\u9580\u8107\u52dd\u592a\u90ce": 1,
          "\u6c5f\u7530\u5149\u5b50": 1,
          "\u7e54\u7530\u3068\u304a\u308b": 1,
          "\u5fd7\u8cc0\u7bc0": 1,
          "\u6728\u6751\u305f\u304b\u3057": 1,
          "\u5ca9\u570b\u54f2\u4eba": 1,
          "\u9577\u6cbc\u3061\u306d": 1,
          "\u5927\u6cb3\u5185\u4e00\u90ce": 1,
          "\u5e02\u5ddd\u3064\u306d\u304a": 1,
          "\u77f3\u7530\u52dd\u4e4b": 1,
          "\u5ddd\u5cf6\u4fe1\u4e5f": 1,
          "\u6751\u4e0a\u7531": 1,
          "\u9577\u8c37\u5ddd\u4fdd": 1,
          "\u3057\u3044\u3070\u61b2\u4e00": 1,
          "\u6238\u4e95\u7530\u4e09\u90ce": 1,
          "\u6589\u85e4\u9032": 1,
          "\u3052\u3093\u3070\u5149\u4e00\u90ce": 1,
          "\u3055\u3044\u3068\u3046\u5065": 1,
          "\u5317\u5074\u7fa9\u4e00": 1,
          "\u305f\u3064\u304a\u54f2\u96c4": 1,
          "\u4f50\u85e4\u5b5d\u884c": 1,
          "\u6751\u4e0a\u4fe1\u592b": 1,
          "\u82b3\u8cc0\u3088\u3057\u3042\u304d": 1,
          "\u79cb\u5c71\u5229\u606d": 1,
          "\u6e6f\u5c71\u52c7": 1,
          "\u304d\u3079\u4f73\u662d": 1,
          "\u3080\u308d\u3044\u90a6\u5f66": 1,
          "\u585a\u672c\u4e09\u90ce": 1,
          "\u585a\u7530\u4e8c\u4e03": 1,
          "\u4e09\u6728\u559c\u592b": 1,
          "\u7fbd\u7530\u91ce\u5fe0\u6587": 1,
          "\u4e2d\u6751\u6642\u96c4": 1,
          "\u3044\u305d\u307f\u6075\u5b50": 1,
          "\ufa19\u8fd1\u5e02\u5b50": 1,
          "\u6728\u4e0b\u3061\u3088\u3058": 1,
          "\u3082\u3068\u3080\u3089\u4f38\u5b50": 1,
          "\u5c0f\u6cc9\u9032\u6b21\u90ce": 1,
          "\u5c71\u7530\u54f2\u7537": 1,
          "\u4e2d\u5c71\u4fe1\u4e00\u90ce": 1,
          "\u3064\u3061\u3084\u5bcc\u4e45": 1,
          "\u4e2d\u5c3e\u305f\u3051\u306e\u308a": 1,
          "\u306a\u3089\u5d0e\u304d\u3093\u5f25": 1,
          "\u3042\u304b\u304e\u5fb3\u5f66": 1,
          "\u5c0f\u6ca2\u3055\u304d\u3072\u3068": 1,
          "\u5800\u3072\u3068\u3057": 1,
          "\u6709\u99ac\u8f1d\u6b66": 1,
          "\u4e2d\u5c71\u304b\u305a\u304a": 1,
          "\u7c73\u5c71\u9686\u4e00": 1,
          "\u548c\u7530\u8015\u4f5c": 1,
          "\u677e\u5c71\u7fa9\u96c4": 1,
          "\u753a\u6751\u91d1\u4e94": 1,
          "\u6c60\u7530\u5143\u4e45": 1,
          "\u7530\u4e2d\u307e\u3055\u3068\u3057": 1,
          "\u5bfa\u8feb\u3088\u3057\u307f": 1,
          "\u6797\u3058\u3086\u3093": 1,
          "\u4e38\u5c71\u52c7": 1,
          "\u30ab\u30e1\u30a4\u9759\u9999": 1,
          "\u7a32\u7530\u76f4\u9053": 1,
          "\u5e73\u6cc9\u308f\u3068\u308b": 1,
          "\u8fd1\u5ca1\u7406\u4e00\u90ce": 1,
          "\u5c71\u53e3\u9db4\u7537": 1,
          "\u9ad8\u6a4b\u305f\u3048\u3053": 1,
          "\u7b20\u539f\u4e8c\u90ce": 1,
          "\u4e09\u934b\u7fa9\u4e09": 1,
          "\u6751\u5ca1\u517c\u9020": 1,
          "\u7d30\u7530\u535a\u4e4b": 1,
          "\u9234\u5207\u3084\u3059\u304a": 1,
          "\u4e0a\u7530\u3042\u304d\u3072\u308d": 1,
          "\u5c0f\u6797\u6885\u5b50": 1,
          "\u6de1\u8c37\u60a0\u8535": 1,
          "\u307b\u305d\u3084\u662d\u96c4": 1,
          "\u5b87\u91ce\u5b97\u4f51": 1,
          "\u534a\u7530\u6b63": 1,
          "\u7389\u7f6e\u4e00\u5f25": 1,
          "\u5bfa\u7530\u5e02\u6b63": 1,
          "\u4e2d\u6ca2\u3051\u3093\u3058": 1,
          "\u3068\u307f\u3064\u304b\u4e09\u592b": 1,
          "\u68ee\u56fd\u5e74\u7537": 1,
          "\u4e45\u4fdd\u7530\u5186\u6b21": 1,
          "\u5c0f\u7b20\u516c\u97f6": 1,
          "\u5ca1\u9756": 1,
          "\u8fbb\u7530\u5b9f": 1,
          "\u58fd\u539f\u6b63\u4e00": 1,
          "\u3046\u3059\u3044\u6d0b": 1,
          "\u718a\u5ddd\u6b21\u7537": 1,
          "\u306f\u304e\u5c71\u6559\u53b3": 1,
          "\u67f3\u539f\u4e09\u90ce": 1,
          "\u6c60\u7530\u5cef\u96c4": 1,
          "\u6e21\u8fba\u8ca2": 1,
          "\u3055\u308f\u3060\u5f81\u77e2": 1,
          "\u524d\u7530\u6e05": 1,
          "\u4e0a\u7530\u304d\u3088\u3057": 1,
          "\u4e2d\u91ce\u56db\u90ce": 1,
          "\u5c0f\u6cc9\u7d14\u4e00\u90ce": 1,
          "\u4eca\u4e95\u6676\u4e09": 1,
          "\u4e8c\u898b\u4f38\u660e": 1,
          "\u5927\u91ce\u4f34\u7766": 1,
          "\u306a\u3081\u308a\u5ddd\u6e05\u6587": 1,
          "\u85e4\u6ce2\u5b5d\u751f": 1,
          "\u5e73\u7530\u8015\u4e00": 1,
          "\u5c71\u672c\u6e80": 1,
          "\u751f\u65b9\u79c0\u5e78": 1,
          "\u304f\u308a\u306f\u3089\u535a\u4e45": 1,
          "\u5927\u7530\u307f\u3069\u308a": 1,
          "\u677e\u5e73\u5fe0\u4e45": 1,
          "\u5c0f\u6797\u305f\u304b\u3057": 1,
          "\u6771\u4e2d\u5149\u96c4": 1,
          "\u52a0\u8cc0\u7530\u9032": 1,
          "\u9060\u85e4\u5229\u660e": 1,
          "\u7530\u4e2d\u514b\u5f661": 1,
          "\u91ce\u898b\u5c71\u6e05\u9020": 1,
          "\u83c5\u91ce\u7fa9\u7ae0": 1,
          "\u4e2d\u6751\u6885\u5409": 1,
          "\u6e0b\u6ca2\u5229\u4e45": 1,
          "\u5e73\u91ce\u3075\u307f\u304b\u3064": 1,
          "\u4e09\u585a\u535a": 1,
          "\u91ce\u539f\u899a": 1,
          "\u7530\u6ca2\u5409\u90ce": 1,
          "\u3082\u308a\u305f\u666f\u4e00": 1,
          "\u65b0\u4e95\u4eac\u592a": 1,
          "\u8fd1\u85e4\u9244\u96c4": 1,
          "\u6edd\u53cb\u4e8c": 1,
          "\u7af9\u5165\u7fa9\u52dd": 1,
          "\u5c71\u672c\u6709\u4e8c": 1,
          "\u5742\u672c\u525b\u4e8c": 1,
          "\u677e\u91ce\u3072\u308d\u304b\u305a": 1,
          "\u5b89\u90e8\u53cb\u5eb7": 1,
          "\u76f8\u7530\u3044\u3055\u304a": 1,
          "\u5c71\u672c\u516c\u4e00": 1,
          "\u3044\u3057\u3082\u3060\u9054": 1,
          "\u4e00\u30ce\u702c\u5927\u8f14": 1,
          "\u83c5\u539f\u306f\u3058\u3081": 1,
          "\u3044\u3068\u3046\u5fe0\u6cbb": 1
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        null
      ],
      [
        "cdfPlotX",
        null
      ],
      [
        "cdfPlotY",
        null
      ]
    ]
  ],
  [
    "remove",
    "variables.manifesto",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "\u3042\u3044\u305d\u5b8c\u4e00": 1,
          "\u3042\u3044\u306e\u8208\u4e00\u90ce": 1,
          "\u3042\u304a\u304d\u52dd\u6cbb": 1,
          "\u3042\u304b\u304e\u5fb3\u5f66": 1,
          "\u3042\u3058\u307e\u53cb\u7fa9": 1,
          "\u3042\u305a\u307e\u7965\u4e09": 1,
          "\u3042\u3079\u664b\u4e09": 1,
          "\u3042\u307e\u306e\u516c\u7fa9": 1,
          "\u3044\u304c\u3089\u3057\u305f\u3064\u3084": 1,
          "\u3044\u3058\u3061\u5f18": 1,
          "\u3044\u3057\u3082\u3060\u9054": 1,
          "\u3044\u305d\u307f\u6075\u5b50": 1,
          "\u3044\u3068\u3046\u5fe0\u6cbb": 1,
          "\u3044\u308f\u3055\u6075\u7f8e": 1,
          "\u3044\u308f\u305f\u308c\u3059\u304d\u304a": 2,
          "\u3044\u308f\u3084\u6607\u4ecb": 1,
          "\u3046\u3059\u3044\u6d0b": 1,
          "\u3046\u3089\u3044\u6d0b": 1,
          "\u3048\u3068\u3046\u5f81\u58eb\u90ce": 1,
          "\u304a\u304f\u3084\u307e\u8302\u5f66": 1,
          "\u304a\u3056\u304d\u672b\u5e83": 1,
          "\u304a\u306e\u4fe1\u4e00": 2,
          "\u304b\u3068\u3046\u5c1a\u5f66": 1,
          "\u304b\u306d\u3082\u3068\u5e78\u679d": 1,
          "\u304b\u306e\u3046\u52dd": 1,
          "\u304b\u306e\u9053\u5f66": 1,
          "\u30ab\u30e1\u30a4\u9759\u9999": 1,
          "\u304b\u3081\u3084\u307e\u6559\u660e": 1,
          "\u304b\u308f\u3048\u660e\u7f8e": 1,
          "\u304d\u3057\u3060\u8ce2\u525b": 1,
          "\u304d\u3079\u4f73\u662d": 1,
          "\u304f\u3064\u306c\u304e\u305f\u3051\u3057": 1,
          "\u304f\u308a\u3046\u8302\u4e5f": 1,
          "\u304f\u308a\u3070\u3084\u3057\u6b21\u7f8e": 1,
          "\u304f\u308a\u306f\u3089\u535a\u4e45": 1,
          "\u3052\u3093\u3070\u5149\u4e00\u90ce": 1,
          "\u3053\u3048\u3065\u304b\u535a\u5fd7": 1,
          "\u3053\u3076\u3061\u6b63\u7fa9": 1,
          "\u3053\u3076\u306a\u5c06\u4eba": 1,
          "\u3054\u3093\u3069\u3046\u6052\u592b": 1,
          "\u3055\u3044\u3068\u3046\u5065": 1,
          "\u3055\u3055\u3084\u307e\u767b\u751f": 1,
          "\u3055\u3068\u3046\u9759\u96c4": 2,
          "\u3055\u3081\u3058\u307e\u5b97\u660e": 1,
          "\u3055\u308f\u3060\u5f81\u77e2": 1,
          "\u3057\u3044\u3070\u61b2\u4e00": 1,
          "\u3057\u304d\u3082\u3068\u9032": 1,
          "\u3057\u3052\u306e\u305f\u304b\u3057": 1,
          "\u3057\u3052\u306e\u5b89\u6b63": 1,
          "\u3057\u3070\u305f\u3066\u4fca\u660e": 1,
          "\u3057\u3089\u3044\u6804": 1,
          "\u30b7\u30e9\u30db\u53f0\u4e00": 1,
          "\u3057\u3093\u307c\u308a\u8c4a\u5f66": 1,
          "\u3059\u304c\u306e\u60a6\u5b50": 1,
          "\u3059\u3052\u304b\u308f\u6d0b": 1,
          "\u3059\u305a\u304d\u5e78\u6cbb": 1,
          "\u305b\u3044\u3051\u5b8f": 1,
          "\u305d\u306e\u3046\u3089\u5065\u592a\u90ce": 1,
          "\u30bd\u30d6\u30a8\u5100\u7537": 1,
          "\u305f\u304b\u3078\u3044\u5e38\u5e02": 1,
          "\u305f\u304d\u53cb\u4e8c": 1,
          "\u305f\u3051\u3079\u3064\u3068\u3080": 2,
          "\u305f\u3064\u304a\u54f2\u96c4": 1,
          "\u3064\u3061\u3084\u5bcc\u4e45": 1,
          "\u3064\u307c\u306e\u7c73\u7537": 1,
          "\u3069\u3044\u9686\u4e00": 1,
          "\u3068\u307f\u3064\u304b\u4e09\u592b": 1,
          "\u3068\u3089\u3057\u307e\u548c\u592b": 1,
          "\u306a\u304b\u3044\u3048\u6cbb\u5b50": 1,
          "\u306a\u307f\u304d\u6b63\u82b3": 1,
          "\u306a\u3081\u308a\u5ddd\u6e05\u6587": 1,
          "\u306a\u3089\u5d0e\u304d\u3093\u5f25": 1,
          "\u306a\u3089\u5d0e\u5f25\u4e4b\u52a9": 2,
          "\u306a\u3089\u6a4b\u9032": 1,
          "\u306b\u308f\u3086\u3046\u3084": 1,
          "\u306c\u304b\u304c\u798f\u5fd7\u90ce": 1,
          "\u306e\u3070\u305f\u572d\u9020": 1,
          "\u306f\u304b\u308a\u3084\u572d\u5b8f": 1,
          "\u306f\u304e\u5c71\u6559\u53b3": 1,
          "\u306f\u305f\u306e\u9032\u4e00": 1,
          "\u306f\u3068\u3084\u307e\u90a6\u592b": 1,
          "\u3070\u3070\u6075\u7f8e\u5b50": 1,
          "\u306f\u3093\u3056\u308f\u52dd\u7537": 1,
          "\u3072\u3057\u3060\u5609\u660e": 1,
          "\u3072\u3060\u7f8e\u4ee3\u5b50": 1,
          "\u3072\u3089\u304c\u9ad8\u6210": 1,
          "\u3072\u308d\u53cb\u548c\u592b": 1,
          "\u3075\u304f\u3060\u5cf0\u4e4b": 1,
          "\u3075\u3058\u3080\u3089\u4fee": 1,
          "\u3075\u305b\u3084\u4fee\u6cbb": 1,
          "\u3075\u305f\u307f\u525b": 1,
          "\u3076\u3064\u3055\u304b\u5065\u4e8c": 1,
          "\u3078\u3084\u5b5d\u4e4b": 1,
          "\u30db\u30ab\u30de\u6e05\u9686": 1,
          "\u307b\u305d\u3084\u662d\u96c4": 1,
          "\u307e\u3048\u306f\u3089\u8aa0\u53f8": 3,
          "\u30de\u30c4\u30e2\u30c8\u30ab\u30ba\u30df": 1,
          "\u307e\u306a\u3079\u5149\u5e83": 1,
          "\u307f\u306e\u308f\u5e78\u4ee3": 2,
          "\u307f\u306e\u6d66\u3044\u3064\u304a": 1,
          "\u3080\u308d\u3044\u90a6\u5f66": 1,
          "\u3081\u3044\u3068\u307e\u5b5d\u82f1": 1,
          "\u3082\u3068\u3080\u3089\u4f38\u5b50": 1,
          "\u3082\u308a\u305f\u666f\u4e00": 1,
          "\u3084\u306a\u304e\u3060\u548c\u5df1": 1,
          "\u3084\u3076\u3046\u3061\u559c\u4e00\u90ce": 1,
          "\u3084\u307e\u304e\u308f\u5927\u5fd7\u90ce": 1,
          "\u3084\u307e\u3056\u304d\u5bff\u5f66": 1,
          "\u3084\u307e\u3056\u304d\u664b\u543e": 1,
          "\u3084\u307e\u3060\u3061\u3086\u3046\u304e": 1,
          "\u3088\u3053\u307f\u3061\u5b5d\u5f18": 1,
          "\u3088\u3057\u3046\u3089\u5fe0\u6cbb": 1,
          "\u3088\u306d\u3060\u5efa\u4e09": 1,
          "\u308f\u304d\u3082\u3068\u548c\u592b": 1,
          "\u308f\u305f\u306a\u3079\u5468": 1,
          "\u30ef\u30cb\u4fca\u4e8c\u90ce": 1,
          "\u4e00\u30ce\u702c\u5927\u8f14": 1,
          "\u4e00\u5ddd\u3084\u3059\u304a": 1,
          "\u4e09\u4e95\u305f\u304b\u306e\u308a": 1,
          "\u4e09\u4e95\u308f\u304d\u304a": 1,
          "\u4e09\u539f\u671d\u96c4": 1,
          "\u4e09\u548c\u7cbe\u4e00": 1,
          "\u4e09\u585a\u535a": 1,
          "\u4e09\u5b85\u6b63\u4e00": 1,
          "\u4e09\u6728\u559c\u592b": 1,
          "\u4e09\u6728\u6b66\u592b": 1,
          "\u4e09\u6d66\u656c\u4e09": 1,
          "\u4e09\u934b\u7fa9\u4e09": 1,
          "\u4e0a\u6749\u5149\u5f18": 1,
          "\u4e0a\u7530\u3042\u304d\u3072\u308d": 1,
          "\u4e0a\u7530\u304d\u3088\u3057": 1,
          "\u4e0a\u8349\u7fa9\u8f1d": 1,
          "\u4e0b\u6751\u3084\u3059\u3068\u3082": 1,
          "\u4e0b\u6751\u535a\u6587": 2,
          "\u4e0b\u89d2\u3064\u3068\u3080": 1,
          "\u4e0e\u5449\u92fc\u4e8c": 2,
          "\u4e16\u8015\u653f\u9686": 1,
          "\u4e2d\u4e95\u5fb3\u6b21\u90ce": 1,
          "\u4e2d\u5c3e\u305f\u3051\u306e\u308a": 1,
          "\u4e2d\u5c3e\u6804\u4e00": 1,
          "\u4e2d\u5c71\u304b\u305a\u304a": 1,
          "\u4e2d\u5c71\u3088\u3057\u304b\u3064": 1,
          "\u4e2d\u5c71\u4fe1\u4e00\u90ce": 1,
          "\u4e2d\u5c71\u592a\u90ce": 1,
          "\u4e2d\u5cf6\u6e90\u592a\u90ce": 1,
          "\u4e2d\u5cf6\u7d79\u5b50": 1,
          "\u4e2d\u5d8b\u82f1\u592b": 1,
          "\u4e2d\u5ddd\u4e00\u90ce": 1,
          "\u4e2d\u5ddd\u53c8\u56db\u90ce": 1,
          "\u4e2d\u5ddd\u5468\u4e09": 1,
          "\u4e2d\u5ddd\u6b63\u6625": 1,
          "\u4e2d\u6751\u3044\u308f\u304a": 1,
          "\u4e2d\u6751\u306e\u3076\u305f\u3051": 1,
          "\u4e2d\u6751\u3084\u3059\u3057": 2,
          "\u4e2d\u6751\u5f18\u6d77": 1,
          "\u4e2d\u6751\u6642\u96c4": 1,
          "\u4e2d\u6751\u6885\u5409": 1,
          "\u4e2d\u6751\u76f4": 1,
          "\u4e2d\u6ca2\u3051\u3093\u3058": 1,
          "\u4e2d\u897f\u305b\u304d\u4ecb": 2,
          "\u4e2d\u91ce\u3055\u306a\u3048": 1,
          "\u4e2d\u91ce\u56db\u90ce": 1,
          "\u4e2d\u9593\u6d69\u4e00\u90ce": 1,
          "\u4e2d\u99ac\u3053\u3046\u304d": 1,
          "\u4e38\u5c71\u52c7": 1,
          "\u4e39\u7fbd\u5175\u52a9": 1,
          "\u4e39\u7fbd\u55ac\u56db\u90ce": 1,
          "\u4e45\u4fdd\u305f\u304b\u3086\u304d": 1,
          "\u4e45\u4fdd\u7530\u5186\u6b21": 1,
          "\u4e45\u4fdd\u7530\u8c4a": 1,
          "\u4e45\u91ce\u5fe0\u6cbb": 1,
          "\u4e8c\u898b\u4f38\u660e": 1,
          "\u4e94\u5341\u5d50\u5e83\u4e09": 1,
          "\u4e94\u5cf6\u864e\u96c4": 1,
          "\u4e95\u4e0a\u4e00\u6210": 1,
          "\u4e95\u4e0a\u6cc9": 1,
          "\u4e95\u51fa\u6b63\u4e00": 2,
          "\u4e95\u5800\u7e41\u96c4": 1,
          "\u4e95\u5ca1\u5927\u6cbb": 2,
          "\u4e95\u624b\u4ee5\u8aa0": 2,
          "\u4e95\u8c37\u6b63\u5409": 1,
          "\u4e95\u91ce\u9577\u82f1": 1,
          "\u4eca\u4e95\u5b8f": 2,
          "\u4eca\u4e95\u6676\u4e09": 1,
          "\u4eca\u5ddd\u6b63\u7f8e": 2,
          "\u4eca\u6d25\u3072\u308d\u3057": 1,
          "\u4eee\u8c37\u5fe0\u7537": 1,
          "\u4ef2\u5ddd\u534a\u6b21\u90ce": 1,
          "\u4f0a\u6771\u30e6\u30ad\u30b3": 1,
          "\u4f0a\u85e4\u3064\u304b\u304a": 1,
          "\u4f0a\u85e4\u516c\u4ecb": 2,
          "\u4f0a\u85e4\u5b97\u4e00\u90ce": 1,
          "\u4f0a\u85e4\u5fe0\u8f1d": 1,
          "\u4f0a\u85e4\u660c\u5f18": 1,
          "\u4f0a\u85e4\u8302\u592b": 1,
          "\u4f0a\u85e4\u9054\u4e5f": 1,
          "\u4f4f\u6804\u4f5c": 1,
          "\u4f50\u3005\u6728\u3084\u3059\u5b50": 1,
          "\u4f50\u85e4\u304b\u3064\u3072\u308d": 1,
          "\u4f50\u85e4\u3053\u3046\u3058": 1,
          "\u4f50\u85e4\u3068\u304f\u304a": 1,
          "\u4f50\u85e4\u307e\u3055\u307f\u3061": 1,
          "\u4f50\u85e4\u3086\u3046\u6b21": 1,
          "\u4f50\u85e4\u4fe1\u4e8c": 1,
          "\u4f50\u85e4\u5b5d\u884c": 1,
          "\u4f50\u85e4\u6804\u4f5c": 1,
          "\u4f50\u85e4\u6804\u5409": 1,
          "\u4f50\u91ce\u61b2\u6cbb": 1,
          "\u4fdd\u5229\u8302": 1,
          "\u5009\u6210\u6b63": 1,
          "\u5009\u6210\u6b63\u548c": 1,
          "\u5009\u77f3\u5fe0\u96c4": 1,
          "\u5149\u6b66\u3042\u304d\u3089": 1,
          "\u5150\u7389\u672b\u7537": 1,
          "\u516b\u4ee3\u82f1\u592a": 1,
          "\u516b\u6728\u3042\u304d\u3058": 1,
          "\u516b\u7530\u8c9e\u7fa9": 1,
          "\u516b\u767e\u677f\u6b63": 1,
          "\u5185\u6d77\u6e05": 2,
          "\u5185\u85e4\u305f\u3051\u306e\u3050": 1,
          "\u524d\u5c3e\u7e41\u4e09\u90ce": 1,
          "\u524d\u5cf6\u3072\u3067\u3086\u304d": 1,
          "\u524d\u7530\u305f\u3060\u3057": 2,
          "\u524d\u7530\u6e05": 1,
          "\u52a0\u85e4\u516d\u6708": 1,
          "\u52a0\u85e4\u5353\u4e8c": 1,
          "\u52a0\u85e4\u5b97\u5e73": 1,
          "\u52a0\u85e4\u6e05\u4e8c": 1,
          "\u52a0\u85e4\u7d18\u4e00": 1,
          "\u52a0\u85e4\u82f1\u96c4": 1,
          "\u52a0\u85e4\u9410\u4e94\u90ce": 1,
          "\u52a0\u8cc0\u7530\u9032": 1,
          "\u5317\u5074\u7fa9\u4e00": 1,
          "\u5317\u5c3e\u5e78\u4e00": 1,
          "\u5317\u5c71\u611b\u90ce": 1,
          "\u5317\u5ddd\u77f3\u677e": 1,
          "\u5317\u6751\u5fb3\u592a\u90ce": 1,
          "\u5317\u6751\u76f4\u4eba": 1,
          "\u5317\u6ca2\u6e05\u529f": 1,
          "\u5317\u89d2\u3068\u3089\u304a": 1,
          "\u5343\u8449\u4e03\u90ce": 1,
          "\u5343\u8449\u5805\u5f25": 1,
          "\u534a\u7530\u6b63": 1,
          "\u5357\u4fca\u592b": 1,
          "\u539f\u3068\u3057\u3075\u307f": 1,
          "\u539f\u7530\u3088\u3057\u3042\u304d": 1,
          "\u539f\u7530\u61b2": 1,
          "\u539f\u5f6a": 1,
          "\u53e4\u5185\u5e83\u96c4": 1,
          "\u53e4\u5c4b\u3051\u3044\u3058": 1,
          "\u53e4\u5c4b\u4ea8": 1,
          "\u53e4\u5ddd\u307e\u3055\u3057": 1,
          "\u53e4\u5ddd\u4e45": 1,
          "\u53e4\u8cc0\u3072\u308d\u3084": 1,
          "\u53e4\u8cc0\u307e\u3055\u3072\u308d": 1,
          "\u5409\u539f\u7c73\u6cbb": 2,
          "\u5409\u5bcc\u4e00\u96c4": 1,
          "\u5409\u5ddd\u6625\u5b50": 1,
          "\u5409\u6751\u525b\u592a\u90ce": 1,
          "\u5409\u7530\u6cc9": 1,
          "\u5409\u7530\u91cd\u5ef6": 1,
          "\u548c\u7530\u4e00\u90ce": 1,
          "\u548c\u7530\u4e00\u96c4": 2,
          "\u548c\u7530\u6625\u751f": 2,
          "\u548c\u7530\u8015\u4f5c": 1,
          "\u5510\u6ca2\u4fca\u4e8c\u90ce": 1,
          "\u56fd\u7af9\u4e03\u90ce": 1,
          "\u5712\u7530\u3072\u308d\u3086\u304d": 2,
          "\u5712\u7530\u76f4": 1,
          "\u571f\u5c4b\u6b63\u5fe0": 1,
          "\u5742\u53e3\u529b": 1,
          "\u5742\u672c\u525b\u4e8c": 1,
          "\u5800\u3072\u3068\u3057": 1,
          "\u5800\u5ddd\u606d\u5e73": 1,
          "\u5800\u660c\u96c4": 1,
          "\u5800\u6c5f\u3084\u3059\u306e\u3076": 1,
          "\u585a\u672c\u4e09\u90ce": 1,
          "\u585a\u7530\u4e8c\u4e03": 1,
          "\u5869\u5d0e\u3058\u3086\u3093": 2,
          "\u5869\u5ddd\u3066\u3064\u3084": 1,
