          "Mediante Comunicado Oficial N\ufffd 09-2010 ? CCFFAA, el Comando Conjunto de las Fuerzas Armadas inform? que aproximadamente a las 12:45 del 29 de abril, elementos narcoterroristas hostigaron la Base Contraterrorista Tutumbaru, en el distrito de Sivia con disparos efectuados por armas de largo alcance, lo que fue repelido de inmediato por el personal militar de la citada base. Como consecuencia de ello fue herido en la cadera el Sargento 2do EP Ander PIZANGO YUIMACHI, siendo evacuado al Hospital del CE-VRAE en Pichari para recibir la atenci?n m?dica especializada. El Comando Conjunto preciso que desautoriza por no corresponder a la realidad las informaciones dadas por algunos medios de comunicaci?n en el sentido de que habr?an m?s heridos.": 1,
          "Mediante comunicado oficial N\ufffd15-2010-CCFFAA el Comando Conjunto de las Fuerzas Armadas inform? en cumplimiento del plan de campa?a julio 2010, a las 17:45 horas, patrullas de las Fuerzas Armadas se enfrentaron con una columna terrorista, falleciendo dos terroristas, presumi?ndose que hay varios heridos. De acuerdo al comunicado, no hubo bajas en las fuerzas armadas. Se inform? que las operaciones de las fuerzas armadas contin?an.": 1,
          "Mediante comunicado oficial N\ufffd16-2010-CCFFAA el Comando Conjunto de las Fuerzas Armadas inform? que en cumplimiento del plan de campa?a julio 2010, se produjo un segundo enfrentamiento en la misma localidad del d?a 18 de julio, captur?ndose a una persona indocumentada quien, de acuerdo al comunicado, fue puesta a disposici?n de las autoridades competentes.": 1,
          "Mediante comunicado oficial N\ufffd20-2010-CCFFAA el Comando Conjunto de las Fuerzas Armadas inform? que una patrulla de las Fuerzas Armadas se enfrent? con una columna terrorista, resultando herido el Cabo EP Adri?n Itahuate Grandes, siendo trasladado al Hospital General de Tingo Mar?a y luego al Hospital Militar Central de Lima. Tambi?n se inform? que las operaciones militares contraterroristas se han intensificado en la zona en coordinaci?n con la Polic?a Nacional del Per?.": 1,
          "Mediante comunicado oficial publicado el 10 de abril en el website del CCFFAA, se inform? que el 9 de abril una patrulla del Ej?rcito peruano que realizaba un patrullaje de reconocimiento en Sanabamba, en las inmediaciones del cerro Ccompata, sufri? un ataque mediante la explosi?n de varias cargas de dinamita colocadas en la trocha. Luego, el 11 de abril, se public? el comunicado oficial, detallando que fue un ataque con la explosi?n de varias cargas de dinamita y que fueron 13 los militares fallecidos, 2 los militares desaparecidos y 4 los militares evacuados al Hospital Militar Central (entre estos 4 se encuentra un civil, integrante del comit? de autodefensa de Sanabamba). El d?a 14, mediante comunicaci?n telef?nica con un diario regional, el subversivo senderista, V?ctor Quispe alias \ufffdJos?\ufffd asumi? la autor?a de la emboscada a las dos patrullas del Ej?rcito en Sanabamba. El d?a 16, fue encontrado por las patrullas del Comando Especial de VRAE el cad?ver del cabo EP C?sar Augusto Pinedo. Con ello aument? a 15 los soldados asesinados.": 1,
          "Mediante comunicado oficial publicado el 23 de abril, el CCFFAA inform? que el 22 de abril campesinos de la comunidad de Sanabamba, acudieron a la Base Contraterrorista de la localidad solicitando autorizaci?n para salir del poblado para ver su ganado y realizar actividades agr?colas. A su regreso, los pobladores trajeron herido al Sr. Delicio Ccaccaycucho Soto quien pis? una mina que le caus? m?ltiples lesiones en el pie derecho, en un lugar cercano donde se produjo la emboscada en contra de 15 efectivos militares el 9 de abril. Se indica que en la Base Contra Terrorista de Sanbamba se dieron los primeros auxilios al herido y, a la vez, el Comando Especial VRAE (CEVRAE) comunic? el hecho a la Segunda Fiscal?a Supraprovincial de Huamanga y a la PNP Pichari y se procedi? a enviar un helic?ptero para trasladar al herido lo que no se efectu? por problemas clim?ticos. El 23 de abril, se informa en el comunicado que el CEVRAE volvi? a enviar el helic?ptero a la Base contraterrorista de Sanabamba trasladando al Sr. Ccaccaycucho a la localidad de Pichari, donde recibi? tratamiento m?dico complementario y siendo ulteriormente trasladado a Huamanga.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de  las FFAA inform? que el 6 de abril una patrulla del Comando Especial VRAE, del Batall?n Contraterrorista N? 42 de la segunda Brigada de Infanter?a tuvo un enfrentamiento con terroristas, quienes se aproximaban a la Base Contraterrorista  \ufffdUni?n Mantaro\ufffd.  Se indica que falleci? un terrorista no identificado, de 25 a?os y con arma de fuego. El cad?ver fue levantado con representantes del Ministerio P?blico y de la Polic?a Nacional, traslad?ndose a Pichari.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de  las FFAA inform? que el 7 de abril una patrulla del Batall?n de Comandos N? 116  de la segunda Brigada de Infanter?a de la segunda Brigada de Infanter?a del Comando Especial VRAE  tuvo un enfrentamiento con terroristas, falleciendo el Teniente EP Manuel Jes?s Delgado Nauca.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerza Armadas inform? que el 1 de abril la base contraterrorista \ufffdMaz?ngaro\ufffd fue atacada, resultando heridos los Sub Oficiales de tercera Jhony Alberto Tongo Palomino y  Marcelo C?rdenas Eleaqu?n. Se informa que los heridos fueron trasladados a Pichari, siendo atendidos por los m?dicos del hospital de campa?a  y luego fueron trasladados al hospital militar central. ": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? del enfrentamiento entre una patrulla de las Fuerzas Armadas que  con presuntos narcoterroristas, durante el cual el Sargento de 2da EP Roy Taricuarima  Salda?a piso una trampa explosiva, falleciendo posteriormente cuando era trasladado para ser atendido.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? del fallecimiento del Capit?n de Caballer?a Germ?n Parra del Carpio, luego que una columna terrorista hostig? a una patrulla de la Base Uni?n Mantaro, del batall?n contraterrorista N? 42. ": 1,
          "Mediante comunicado oficial, el comando Conjunto de las Fuerzas Armadas inform? que a las 4pm del 4 de junio cuando una patrulla del Comando Especial VRAE se dirig?a a custodiar el proceso electoral en la localidad de Choquetira, fue atacada por terroristas. Este d?a, fueron heridos seis efectivos militares y fallecieron los Sub Oficiales de Tercera Huilber \ufffdngeles Casio, Rusber Alb?n Torres y Z?zimo Cuyo Huam?n. El 5 de junio, en un segundo comunicado oficial, el Comando Conjunto de las Fuerzas Armadas  informaron dos efectivos militares, de los seis heridos: los Sub Oficiales de Tercera EP Casimiro Eugenio Arias Uretra y Charles Tananta Yumbato.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que cerca del centro poblado de Machente fue atacado el helic?ptero FAP N? 626 siendo herido de bala el Mayor FAP V?ctor Phillips del Castillo y otros seis militares, con heridas leves.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que cuando un helic?ptero de patrullaje con personal de la Polic?a Nacional del Per? volaba sobre la zona denominada KP-150 del Oleoducto de Camisea, recibi? disparos efectuados por terroristas, falleciendo el Sub Oficial de 1a EP Johny Amador Huatarongo Huaman.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 19 de julio  se produjo un enfrentamiento entre terroristas y dos patrullas de la Base Contra Terrorista \ufffdUni?n Mantaro\ufffd ubicada en el distrito de Llochegua, Se se?ala, adem?s, que dos efectivos fueron heridos y dos fallecieron, ?stos ?ltimos identificados como el Sargento 2 EP Vides R?os Flores y el Sargento 2 EP Willian S?nchez Aguhanari.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 24 de mayo una patrulla de las Fuerzas Armadas tuvo un enfrentamiento con terroristas al noreste del distrito de Monobamba; donde resultaron heridos los siguientes efectivos militares: \ufffd Sub-teniente EP Jeric? ARMIJO TIMANI, Herido por proyectil de arma de fuego en brazo izquierdo. \ufffd Sgto2 EP Elmer DE LA CRUZ JAVIER Herido por proyectil de arma de fuego en brazo izquierdo. \ufffd Sgto2 EP Elvis PACHECO SOTO Herido por esquirla en brazo izquierdo. \ufffd Sgto2 EP Alfonso TUANAMA PEREYRA Herido por esquirla en brazo derecho. A pesar de ello, la patrulla militar continu? las operaciones de combate. Los heridos fueron llevados al distrito de la Merced provincia de Chanchamayo, para ser atendidos en el hospital de esa localidad. Tres de los efectivos antes mencionados fueron evacuados a la ciudad de Lima para recibir tratamiento y el Sgto2 EP Alfonso TUANAMA PEREYRA se reincorpor? a la patrulla que contin?a su misi?n.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 25 de noviembre la base contraterrorista \ufffdSargento Morales\ufffd, ubicada en el sector de Micaela Bastidas, recibi? disparos de terroristas resultando herido el Sargento de primera EP Marco Re?tegui Curichima.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que el 28 de Julio, aproximadamente a las 14:45 horas, terroristas dispararon contra la Base Contraterrorista \ufffdde \ufffdBajo Somabeni, resultando herido el Sargento 1? REE Willy Saavedra Capuena, quien recibi? atenci?n m?dica en el Hospital de Campa?a de Pichari y luego fue trasladado al Hospital Militar Central de la ciudad de Lima.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que en circunstancias en que patrullas de fuerzas especiales se encontraban realizando operaciones contraterroristas en la margen izquierda del r?o Mantaro, en la cima de la quebrada Chorobamba (San Mart?n de Pangoa), el helic?ptero fue  atacado con proyectiles de armas de fuego, falleciendo dos oficiales del Ej?rcito: Teniente Coronel EP Esneider Ernesto V?squez Silva y el Capit?n EP Jenner Alberto Vidarte Campos.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que en la tarde del 12 de diciembre fue atacada una patrulla del Comando Especial VRAE que custodiaba los veh?culos del Hospital de Campa?a, luego de participar en acciones c?vicas realizadas en el distrito de Santa Rosa. Este ataque gener? un enfrentamiento, falleciendo el  t?cnico de tercera EP Leoncio Mendoza Mendoza, chofer de la patrulla, siendo heridos cinco personas, una por herida de bala y cuatro con diversas contusiones.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que la Base Contraterrorista de Canayre N? 42 de la Segunda Brigada de Infanter?a fue atacada por terroristas con disparos, falleciendo, lamentablemente, el Cabo EP Mayer Hostin R?os Pipa.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que se produjo un ataque a la Base Contraterrorista \ufffdUni?n Mantaro\ufffd, falleciendo el Teniente EP Roberto Andr?s Obreg?n \ufffdngeles e hiriendo al Mayor EP Jorge Walter Villanueva Calder?n y al soldado Servicio Militar Voluntario Ignacio Lancha Shuy.": 1,
          "Mediante comunicado oficial, el Comando Conjunto de las Fuerzas Armadas inform? que se produjo un enfrentamiento con terroristas cerca a la Base Contraterrorista de Yuveni, resultando heridos los Sargentos de 2da EP: Luis \ufffdngel Aranda Carrillo, Jackes Alvarado Vigay y Alfredo Jara Meza; quienes fueron trasladados al puesto de Salud de Kiteni y luego a la Unidad Quir?rgica M?vil de Pichari.": 1,
          "Mediante comunicado p?blico, el Comando Conjunto de las Fuerzas Armadas inform? que durante la madrugada del 9 de Febrero se produjeron  disparos de arma de fuego dirigidos contra la base contraterrorista \ufffdUni?n Mantaro\ufffd situada en el distrito de Llochegua, siendo repelido por integrantes de las Fuerzas Armadas. Como consecuencia de esta acci?n, fue herido el Cabo EP Luis Antonio Valdiviezo Yarrow, quien fue atendido y trasladado a la Unidad Quir?rgica M?vil de Pichari. Se informa que su  estado de salud es estable.": 1,
          "Miembros de Sendero Luminoso (SL) repartieron volantes y realizaron pintas en diversos sectores de la carretera Fernando Bela?nde Terry situados entre Tulumayo y Aucayacu. En los volantes, SL rechaza al grupo armado del VRAE, calific?ndolo de \ufffdrenegado\ufffd y \ufffdmercenario\ufffd. Adem?s, en los volantes se pide tregua, y di?logo para buscar una soluci?n pol?tica a sus requerimientos.": 1,
          "Miembros de Sendero Luminoso incursionaron  la noche del 29 de marzo en el centro poblado de Pucayacu, ubicado a 20 kil?metros  al norte de Aucayacu, en la carretera Fernando Belaunde Terry, donde realizaron acciones  propaganda,  habiendo colocado trapos rojos con el s?mbolo de la hoz y el martillo y realizado pintas en varias viviendas de este sector. ": 1,
          "Pbladores del centro poblado Uni?n Mantaro, denunciaron  que el 22 de febrero aparecieron volantes relacionados a  Sendero Luminoso.": 1,
          "Pintas alusivas a Sendero Luminoso aparecieron el 23 de noviembre en cuatro locales de diversas instituciones p?blicas del distrito de Cutervo, en Chota. En el lugar tambi?n se observaron inscripciones alusivas al paro que acatar?an las rondas campesinas para protestar contra la miner?a. As? mismo, el comandante PNP Pedro Pozo Pizarro, jefe de la Polic?a Nacional de Chota, indic? que algunos ciudadanos habr?an tomado fotograf?as a quienes realizaron las pintas, esperando recibir la informaci?n e identificar a los responsables de los hechos.": 1,
          "Pintas\ufffdalusivas a\ufffdla guerra popular y la lucha armada fueron encontradas por efectivos de la Divisi?n Antidrogas de la Polic?a Nacional del Per? de Huanta, durante un patrullaje desarrollado por la carretera del distrito de San Jos? de Secce. Se indic? que por\ufffdestas rutas se encontrar?an columnas senderistas integrantes del Comit? Centro Principal de Sendero Luminoso que opera en el VRAE. Los pobladores del lugar consideran que estas pintas buscan intimidar al Ej?rcito y a la Polic?a que realizan acciones en esta parte del pa?s.": 1,
