          "time": "no",
          "validCount": 234,
          "variableName": "X922490",
          "uniqueCount": 2
        }
      ],
      [
        "X391522",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.957264957264957,
            1
          ],
          "description": "",
          "fewestFreq": "10",
          "fewestValues": "1",
          "herfindahlIndex": 0.918182482285046,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0427350427350427,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 224,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.20269270566507,
          "time": "no",
          "validCount": 234,
          "variableName": "X391522",
          "uniqueCount": 2
        }
      ],
      [
        "X564972",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.867521367521368,
            1
          ],
          "description": "",
          "fewestFreq": "31",
          "fewestValues": "1",
          "herfindahlIndex": 0.770143911169552,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.132478632478632,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 203,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.339737101042455,
          "time": "no",
          "validCount": 234,
          "variableName": "X564972",
          "uniqueCount": 2
        }
      ],
      [
        "X354918",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X354918",
          "uniqueCount": 2
        }
      ],
      [
        "X834082",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.978632478632479,
            1
          ],
          "description": "",
          "fewestFreq": "5",
          "fewestValues": "1",
          "herfindahlIndex": 0.95817809920374,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0213675213675214,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 229,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234,
          "variableName": "X834082",
          "uniqueCount": 2
        }
      ],
      [
        "X481615",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.965811965811966,
            1
          ],
          "description": "",
          "fewestFreq": "8",
          "fewestValues": "1",
          "herfindahlIndex": 0.933961574987216,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0341880341880342,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 226,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234,
          "variableName": "X481615",
          "uniqueCount": 2
        }
      ],
      [
        "X166002",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.987179487179487,
            1
          ],
          "description": "",
          "fewestFreq": "3",
          "fewestValues": "1",
          "herfindahlIndex": 0.974687705456936,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0128205128205128,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 231,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234,
          "variableName": "X166002",
          "uniqueCount": 2
        }
      ],
      [
        "X967300",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.982905982905983,
            1
          ],
          "description": "",
          "fewestFreq": "4",
          "fewestValues": "1",
          "herfindahlIndex": 0.966396376652787,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.0170940170940171,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 230,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234,
          "variableName": "X967300",
          "uniqueCount": 2
        }
      ],
      [
        "X444965",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
          "median": 0,
          "midpoint": "NA",
          "midpointFreq": "117",
          "min": 0,
          "mode": "0",
          "modeFreq": 232,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotType": "bar",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234,
          "variableName": "X444965",
          "uniqueCount": 2
        }
      ],
      [
        "X221970",
        {
          "plotValues": {},
          "binary": "yes",
          "cdfPlotType": "bar",
          "cdfPlotX": [
            0,
            1
          ],
          "cdfPlotY": [
            0.991452991452991,
            1
          ],
          "description": "",
          "fewestFreq": "2",
          "fewestValues": "1",
          "herfindahlIndex": 0.983052085616188,
          "interval": "discrete",
          "invalidCount": 0,
          "max": 1,
          "mean": 0.00854700854700855,
