          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X598537",
          "uniqueCount": 2.0
        }
      ],
      [
        "X458402",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X458402",
          "uniqueCount": 1.0
        }
      ],
      [
        "X425409",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00854700854700855,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 232.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0922514287525815,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X425409",
          "uniqueCount": 2.0
        }
      ],
      [
        "X987283",
        {
          "binary": "no",
          "cdfPlotX": 0.0,
          "cdfPlotY": 1.0,
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 0.0,
          "mean": 0.0,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 234.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.0,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X987283",
          "uniqueCount": 1.0
        }
      ],
      [
        "X425589",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X425589",
          "uniqueCount": 2.0
        }
      ],
      [
        "X92387",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X92387",
          "uniqueCount": 2.0
        }
      ],
      [
        "X550629",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X550629",
          "uniqueCount": 2.0
        }
      ],
      [
        "X381108",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0897435897435897,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 213.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.286426739881679,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X381108",
          "uniqueCount": 2.0
        }
      ],
      [
        "X456343",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0341880341880342,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 226.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.182101416427189,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X456343",
          "uniqueCount": 2.0
        }
      ],
      [
        "X737247",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X737247",
          "uniqueCount": 2.0
        }
      ],
      [
        "X614804",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X614804",
          "uniqueCount": 2.0
        }
      ],
      [
        "X450962",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0213675213675214,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 229.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.144916172204355,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X450962",
          "uniqueCount": 2.0
        }
      ],
      [
        "X78910",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0128205128205128,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 231.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.112740700282396,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X78910",
          "uniqueCount": 2.0
        }
      ],
      [
        "X745016",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0512820512820513,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 222.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.221045267387476,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X745016",
          "uniqueCount": 2.0
        }
      ],
      [
        "X801081",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0170940170940171,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 230.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.129899663022356,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X801081",
          "uniqueCount": 2.0
        }
      ],
      [
        "X748836",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.0683760683760684,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 218.0,
          "nature": "ordinal",
          "numchar": "numeric",
          "pdfPlotX": null,
          "pdfPlotY": null,
          "stdDev": 0.252931167636886,
          "time": "no",
          "validCount": 234.0,
          "variableName": "X748836",
          "uniqueCount": 2.0
        }
      ],
      [
        "X845281",
        {
          "binary": "yes",
          "cdfPlotX": [],
          "cdfPlotY": [],
          "description": "",
          "interval": "discrete",
          "invalidCount": 0.0,
          "max": 1.0,
          "mean": 0.00427350427350427,
          "median": 0.0,
          "min": 0.0,
          "modeFreq": 233.0,
          "nature": "ordinal",
          "numchar": "numeric",
