      ],
      [
        "mid",
        "NA"
      ],
      [
        "freqfewest",
        "6"
      ],
      [
        "freqmid",
        "17"
      ],
      [
        "varnamesTypes",
        "tximp"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.txrelev.median",
    [
      "0.5",
      0.5
    ]
  ],
  [
    "change",
    "variables.txrelev.mean",
    [
      "0.53448275862069",
      0.5344827586206896
    ]
  ],
  [
    "change",
    "variables.txrelev.mode",
    [
      "0.25",
      [
        0.25
      ]
    ]
  ],
  [
    "change",
    "variables.txrelev.max",
    [
      "1",
      1.0
    ]
  ],
  [
    "change",
    "variables.txrelev.min",
    [
      "0",
      0.0
    ]
  ],
  [
    "change",
    "variables.txrelev.nature",
    [
      "percent",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.txrelev.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.txrelev",
    [
      [
        "variableName",
        "txrelev"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          0.0
        ]
      ],
      [
        "fewestFreq",
        2
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        0.2788143595045648
      ],
      [
        "herfindahlIndex",
        0.021852237252861603
      ],
      [
        "plotValues",
        {
          "0.25": 18,
          "0.5": 16,
          "0.75": 14,
          "1.0": 8,
          "0.0": 2
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          0.0,
          0.25,
          0.5,
          0.75,
          1.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.034482758620689655,
          0.3448275862068966,
          0.6206896551724138,
          0.8620689655172413,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.txrelev",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "0": 2,
          "0.25": 18,
          "0.5": 16,
          "0.75": 14,
          "1": 8
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          0,
          0.25,
          0.5,
          0.75,
          1
        ]
      ],
      [
        "cdfploty",
        [
          0.0344827586206897,
          0.344827586206897,
          0.620689655172414,
          0.862068965517241,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "txrelev"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "0.278814359504565"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.25089179548157
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "0"
      ],
      [
        "mid",
        "0.75"
      ],
      [
        "freqfewest",
        "2"
      ],
      [
        "freqmid",
        "14"
      ],
      [
        "varnamesTypes",
        "txrelev"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.txsmor1.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.txsmor1.mean",
    [
      "3.58620689655172",
      3.586206896551724
    ]
  ],
  [
    "change",
    "variables.txsmor1.mode",
    [
      "4",
      [
        4.0
      ]
    ]
  ],
  [
    "change",
    "variables.txsmor1.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.txsmor1.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.txsmor1",
    [
      [
        "variableName",
        "txsmor1"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.2288131880720006
      ],
      [
        "herfindahlIndex",
        0.019230769230769232
      ],
      [
        "plotValues",
        {
          "4.0": 18,
          "5.0": 16,
          "3.0": 12,
          "2.0": 8,
          "1.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06896551724137931,
          0.20689655172413793,
          0.41379310344827586,
          0.7241379310344828,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.txsmor1",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 4,
          "2": 8,
          "3": 12,
          "4": 18,
          "5": 16
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0689655172413793,
          0.206896551724138,
          0.413793103448276,
          0.724137931034483,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "txsmor1"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.228813188072"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.239001189060642
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "3"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "12"
      ],
      [
        "varnamesTypes",
        "txsmor1"
      ],
      [
        "defaultInterval",
        "discrete"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "ordinal"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.txsmor2.median",
    [
      "4",
      4.0
    ]
  ],
  [
    "change",
    "variables.txsmor2.mean",
    [
      "3.51724137931034",
      3.5172413793103448
    ]
  ],
  [
    "change",
    "variables.txsmor2.mode",
    [
      "3",
      [
        3.0
      ]
    ]
  ],
  [
    "change",
    "variables.txsmor2.max",
    [
      "5",
      5.0
    ]
  ],
  [
    "change",
    "variables.txsmor2.min",
    [
      "1",
      1.0
    ]
  ],
  [
    "add",
    "variables.txsmor2",
    [
      [
        "variableName",
        "txsmor2"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        34
      ],
      [
        "validCount",
        58
      ],
      [
        "uniqueCount",
        5
      ],
      [
        "modeFreq",
        18
      ],
      [
        "fewestValues",
        [
          1.0
        ]
      ],
      [
        "fewestFreq",
        4
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        1.1734097758742945
      ],
      [
        "herfindahlIndex",
        0.01912725874663592
      ],
      [
        "plotValues",
        {
          "3.0": 18,
          "4.0": 16,
          "5.0": 14,
          "2.0": 6,
          "1.0": 4
        }
      ],
      [
        "pdfPlotType",
        null
      ],
      [
        "pdfPlotX",
        null
      ],
      [
        "pdfPlotY",
        null
      ],
      [
        "cdfPlotType",
        "bar"
      ],
      [
        "cdfPlotX",
        [
          1.0,
          2.0,
          3.0,
          4.0,
          5.0
        ]
      ],
      [
        "cdfPlotY",
        [
          0.06896551724137931,
          0.1724137931034483,
          0.4827586206896552,
          0.7586206896551724,
          1.0
        ]
      ]
    ]
  ],
  [
    "remove",
    "variables.txsmor2",
    [
      [
        "plottype",
        "bar"
      ],
      [
        "plotvalues",
        {
          "1": 4,
          "2": 6,
          "3": 18,
          "4": 16,
          "5": 14
        }
      ],
      [
        "cdfplottype",
        "bar"
      ],
      [
        "cdfplotx",
        [
          1,
          2,
          3,
          4,
          5
        ]
      ],
      [
        "cdfploty",
        [
          0.0689655172413793,
          0.172413793103448,
          0.482758620689655,
          0.758620689655172,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "txsmor2"
      ],
      [
        "invalid",
        34
      ],
      [
        "valid",
        58
      ],
      [
        "sd",
        "1.17340977587429"
      ],
      [
        "uniques",
        5
      ],
      [
        "herfindahl",
        0.246135552913199
      ],
      [
        "freqmode",
        18
      ],
      [
        "fewest",
        "1"
      ],
      [
        "mid",
        "5"
      ],
      [
        "freqfewest",
        "4"
      ],
      [
        "freqmid",
        "14"
      ],
      [
        "varnamesTypes",
        "txsmor2"
      ],
      [
        "defaultInterval",
