          0.887281795511222,
          0.910224438902743,
          0.923192019950125,
          0.929675810473815,
          0.944638403990025,
          0.944638403990025,
          0.95211970074813,
          0.95211970074813,
          0.975062344139651,
          0.975062344139651,
          0.975062344139651,
          0.982543640897756,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          0.99002493765586,
          1
        ]
      ],
      [
        "labl",
        ""
      ],
      [
        "varnamesSumStat",
        "alcance_2002"
      ],
      [
        "invalid",
        0
      ],
      [
        "valid",
        2005
      ],
      [
        "sd",
        "0.108792765007922"
      ],
      [
        "uniques",
        121
      ],
      [
        "herfindahl",
        0.0122792768701687
      ],
      [
        "freqmode",
        128
      ],
      [
        "fewest",
        "0.210408"
      ],
      [
        "mid",
        "0.0439351"
      ],
      [
        "freqfewest",
        "12"
      ],
      [
        "freqmid",
        "15"
      ],
      [
        "varnamesTypes",
        "alcance_2002"
      ],
      [
        "defaultInterval",
        "continuous"
      ],
      [
        "defaultNumchar",
        "numeric"
      ],
      [
        "defaultNature",
        "percent"
      ],
      [
        "defaultBinary",
        "no"
      ],
      [
        "defaultTime",
        "no"
      ]
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.median",
    [
      "5.73775210995901",
      5.737752109959008
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.mean",
    [
      "7.30411033320123",
      7.30411033320123
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.mode",
    [
      "14.72",
      [
        14.718705045065782
      ]
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.max",
    [
      "38.1467048444207",
      38.14670484442071
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.min",
    [
      "1.06235849105871",
      1.0623584910587118
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.nature",
    [
      "ratio",
      "ordinal"
    ]
  ],
  [
    "change",
    "variables.gdpH_2002.interval",
    [
      "continuous",
      "discrete"
    ]
  ],
  [
    "add",
    "variables.gdpH_2002",
    [
      [
        "variableName",
        "gdpH_2002"
      ],
      [
        "description",
        ""
      ],
      [
        "invalidCount",
        0
      ],
      [
        "validCount",
        2005
      ],
      [
        "uniqueCount",
        121
      ],
      [
        "modeFreq",
        128
      ],
      [
        "fewestValues",
        [
          4.7066972928586575,
          4.550709126614378,
          9.267708245401428,
          1.8219286963535049
        ]
      ],
      [
        "fewestFreq",
        12
      ],
      [
        "midpoint",
        null
      ],
      [
        "midpointFreq",
        null
      ],
      [
        "stdDev",
        5.494933369762361
      ],
      [
        "herfindahlIndex",
        0.0007808895524765025
      ],
      [
        "plotValues",
        {}
      ],
      [
        "pdfPlotType",
        "continuous"
      ],
      [
        "pdfPlotX",
        [
          0.843795248773214,
          1.6095395924044995,
          2.3752839360357854,
          3.1410282796670708,
          3.9067726232983566,
          4.672516966929642,
          5.438261310560927,
          6.204005654192213,
          6.969749997823499,
          7.7354943414547845,
          8.50123868508607,
          9.266983028717355,
          10.03272737234864,
          10.798471715979927,
          11.564216059611212,
          12.329960403242499,
          13.095704746873784,
          13.861449090505069,
          14.627193434136355,
          15.39293777776764,
          16.15868212139893,
          16.924426465030212,
          17.6901708086615,
          18.455915152292786,
          19.22165949592407,
          19.987403839555355,
          20.753148183186642,
          21.51889252681793,
          22.284636870449212,
          23.0503812140805,
          23.816125557711786,
          24.58186990134307,
          25.347614244974356,
          26.113358588605642,
          26.879102932236925,
          27.644847275868212,
          28.4105916194995,
          29.176335963130782,
          29.94208030676207,
          30.707824650393356,
          31.473568994024642,
          32.23931333765592,
          33.005057681287205,
          33.770802024918495,
          34.53654636854978,
          35.30229071218106,
          36.06803505581235,
          36.833779399443635,
          37.59952374307492,
          38.36526808670621
        ]
      ],
      [
        "pdfPlotY",
        [
          0.056403222231132186,
          0.08109902221782997,
          0.09208555616678721,
          0.09220925271405729,
          0.09131221338780025,
          0.09151764328130477,
          0.0881571738542581,
          0.07947277094770179,
          0.06779537447620827,
          0.05557809251850343,
          0.045270459090244526,
          0.03915818755109006,
          0.0375363488378873,
          0.039442557887786694,
          0.04304833605378486,
          0.04499591641485349,
          0.04377581038211177,
          0.0416317626733901,
          0.03842465599350575,
          0.030297735438846368,
          0.018069924697259737,
          0.007695741095557772,
          0.002311298849395114,
          0.0005858315156724944,
          0.0005672511696517953,
          0.0015352093291244955,
          0.0031241438890566024,
          0.0042585758230583295,
          0.003912121180852852,
          0.0026015048710555343,
          0.0017758556971304309,
          0.0019526683094977274,
          0.0023385005982275546,
          0.002063533899374303,
          0.0012302971170759143,
          0.0004894357609933502,
          0.0001297001680728232,
          2.2890118117666685e-05,
          2.6903292942004894e-06,
          2.1058785298913972e-07,
          1.1435045348870563e-08,
          1.331306598998695e-08,
          2.429016120209076e-07,
          3.038159347350745e-06,
          2.530779733967651e-05,
          0.00014039321016449618,
          0.0005186636337618087,
          0.0012760668588875394,
          0.002090783182967002,
          0.0022813530743482323
        ]
      ],
      [
        "cdfPlotType",
        "continuous"
      ],
      [
        "cdfPlotX",
        [
          1.0623584910587118,
          1.8191818860252833,
          2.576005280991855,
          3.3328286759584262,
          4.0896520709249975,
          4.846475465891569,
          5.603298860858141,
          6.360122255824712,
          7.116945650791283,
          7.873769045757855,
          8.630592440724426,
