n;x;resolution;vote;author;requester vote;requester rcv;cosponsors;
412;V61031;2005/56;;Cuba;;United States of America;"Algeria, Belarus, Botswana, Cameroon, China, Congo, 
Cuba, Democratic Republic of the Congo, Democratic People’s Republic of Korea, Eritrea, 
the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Malaysia, Mozambique, Qatar, 
Swaziland, Syrian Arab Republic, Togo, Viet Nam and Zimbabwe.  Angola, Burundi, Lebanon, 
South Africa, Sudan, Tunisia and Uganda";
413;V61032;2005/57;;Cuba;;Netherlands (on behalf of the States members of the European Unionthat are members of the Commission - Finland, France, Germany,Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland - as well as the acceding country that is a member of the Commission - Romania);"Algeria, Bangladesh, Botswana, Burundi, China, Congo, Cuba, 
Democratic People’s Republic of Korea, Democratic Republic of the Congo, Eritrea, Guinea, 
the Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Nigeria, Pakistan, Qatar, 
Rwanda, Sudan, Swaziland, Syrian Arab Republic, Togo, United Republic of Tanzania, 
Viet Nam and Zimbabwe.  Cameroon, Egypt and South Africa";
414;V61033;2005/59;;Luxembourg (on behalf of the European Union);;United States of America;Albania, Andorra, Argentina, Armenia, Australia, Austria, Belgium, Bolivia, Bosnia and Herzegovina, Bulgaria, Canada, Chile, Colombia, Costa Rica, Côte d’Ivoire, Croatia, Cyprus, Czech Republic, Denmark, Dominican Republic, Ecuador, El Salvador, Estonia, Finland, France, Germany, Greece, Honduras, Hungary, Iceland, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Mauritius, Mexico, Monaco, the Netherlands, New Zealand, Norway, Paraguay, Poland, Portugal, Republic of Moldova, Romania, San Marino, Serbia and Montenegro, Slovakia, Slovenia, South Africa, Spain, Sweden, Switzerland, The former Yugoslav Republic of Macedonia, Timor-Leste, Turkey, Turkmenistan, Ukraine, the United Kingdom of Great Britain and Northern Ireland, Uruguay and Venezuela.  Angola, Azerbaijan, Brazil, Cape Verde, Djibouti, Georgia, Guinea-Bissau, Kiribati, Marshall Islands, Nicaragua, Panama, Peru, the Russian Federation, Sao Tome and Principe, Seychelles and Solomon Islands;
415;V61034;2005/63;;Egypt;;United States of America;"Congo, Cuba, Egypt, Guinea, Jordan, Kenya, Kuwait, 
Lebanon, Malaysia, Mauritania, Mexico, Nepal, Nigeria, Oman, Pakistan, Qatar, Saudi Arabia, 
South Africa, Switzerland and Tunisia.  Argentina, Austria, Azerbaijan, Bahrain, Chile, 
Costa Rica, Cyprus, Democratic Republic of the Congo, Dominican Republic, Ecuador, Eritrea, 
Ethiopia, Finland, France, Gabon, Ghana, Greece, Iraq, Ireland, Libyan Arab Jamahiriya, 
Liechtenstein, Mozambique, Nicaragua, Panama, Paraguay, Philippines, Portugal, Romania, 
Russian Federation, Slovenia, Spain, Sudan, Swaziland, Sweden, Syrian Arab Republic, Togo, 
United Arab Emirates, United Republic of Tanzania, Uruguay and Zimbabwe";
416;V61035;2005/64;;Ethiopia;;United States of America;Ethiopia (on behalf of the Group of African States). Cuba, the Islamic Republic of Iran and Uruguay;
417;V61036;2005/69;;Argentina (also on behalf of India, Nigeria, the Russian Federation and the United Kingdom of Great Britain and Northern Ireland);;United States of America;Argentina, Austria, Belgium, Canada, Chile, Croatia, Cyprus, the Czech Republic, Denmark, Estonia, Ethiopia, Finland, France, Germany, Greece, Guatemala, Hungary, India, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Mexico, the Netherlands, Nigeria, Norway, Poland, Portugal, Romania, the Russian Federation, Slovakia, Slovenia, Spain, Sweden, Switzerland and the United Kingdom of Great Britain and Northern Ireland.  Armenia, Bosnia and Herzegovina, Brazil, Costa Rica, Ecuador, Eritrea, Iceland, Kenya, Liechtenstein, Mozambique, New Zealand, Panama, Peru, The former Yugoslav Republic of Macedonia, Togo and Zambia ;
418;V61037;2005/72;;Cuba;;Netherlands (on behalf of the States members of the European Unionthat are members of the Commission - Finland, France, Germany,Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland - as well as the acceding country that is a member of the Commission - Romania);Bangladesh, Belarus, Bhutan, Burundi, Cameroon, China, the Congo, Côte d’Ivoire, Cuba, the Democratic Republic of the Congo, the Dominican Republic, Ecuador, El Salvador, Eritrea, Ethiopia, Gabon, Guinea, Honduras, Indonesia, Islamic Republic of Iran, Kenya, the Libyan Arab Jamahiriya, Malaysia, Mauritania, Myanmar, Nepal, Nigeria, Oman, Pakistan, the Republic of Korea, Saudi Arabia, Senegal, South Africa,Sri Lanka, Sudan, Swaziland, the Syrian Arab Republic, Togo, Tunisia, the United Republic of Tanzania, Uruguay, Venezuela, Viet Nam, Yemen, Zambia and Zimbabwe.  Algeria, Angola, Azerbaijan, Botswana, Cambodia, Colombia, the Democratic People’s Republic of Korea, Egypt, India, Jordan, Kazakhstan, Morocco, Mozambique, Nicaragua and the United Arab Emirates;
419;V61038;Question of detainees in the area of the United States of America naval base in Guantánamo, resolution rejected;;Cuba;;United States of America;Belarus, Cuba and the Syrian Arab Republic.  The Democratic People’s Republic of Korea, the Libyan Arab Jamahiriya and Venezuela;
420;V61039;;motion related to amendment to decision 2005/116;"Netherlands (on behalf of the States members of the European Union that are members of the Commission - Finland, France, Germany, Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland; the acceding country that is a member of the Commission - Romania - aligned itself with the statement)";;Ethiopia/African states;;
421;V61040;;Decision 2005/116;"Netherlands (on behalf of the States members of the European Union that are members of the Commission - Finland, France, Germany, Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland; the acceding country that is a member of the Commission - Romania - aligned itself with the statement)";;Russian Federation;;
422;V61041;2005/64;motion to take no action on proposed amendments;"Netherlands (on behalf of the States members of the European Union that are members of the Commission - Finland, France, Germany, Hungary, Ireland, Italy and the United Kingdom of Great Britain and Northern Ireland; the acceding country that is a member of the Commission - Romania - aligned itself with the statement)";;Ethiopia/African states;;
423;V61042;2005/13;motion to take no action on draft resolution;United States of America;;Russian Federation;Albania,   Australia, Austria, Belgium, Bulgaria, Canada, Croatia, Cyprus, the   Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece,   Hungary, Ireland, Israel, Italy, Latvia, Liechtenstein, Lithuania,   Luxembourg, Malta, the Netherlands, Norway, Poland, Portugal,   Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, The former   Yugoslav Republic of Macedonia, the United Kingdom of Great Britain   and Northern Ireland and the United States of America, Iceland,   Japan and Turkey;
424;V61043;2005/20;amendment;Cuba;United States of America;Cuba;Bangladesh, Burundi, Cameroon, China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Guinea, the Islamic Republic of Iran, Kenya, Mozambique, the Sudan, the Syrian Arab Republic, Togo, Viet Nam and Zimbabwe,  Congo, the Dominican Republic, Lebanon, the Libyan Arab Jamahiriya, Nicaragua, Pakistan, Peru and Thailand;
425;V61044;2005/23;amendment;Cuba;United States of America;Brazil;Bangladesh, Burundi, Cameroon, China, Cuba, the Democratic People’s Republic of Korea, the Democratic Republic of the Congo, Guinea, the Islamic Republic of Iran, Kenya, Mozambique, the Sudan, the Syrian Arab Republic, Togo, Viet Nam and Zimbabwe,  Congo, the Dominican Republic, Lebanon, the Libyan Arab Jamahiriya, Nicaragua, Pakistan, Peru and Thailand;
426;V61045;2005/30;separate and recorded vote amendment to paragraph 3;United States of America;;United States of America;;
427;V61046;2005/30;separate and recorded vote amendment to paragraph 7;United States of America;;United States of America;;
428;V61047;2005/30;separate and recorded vote amendment to paragraph 8;United States of America;;United States of America;;
429;V61048;2005/32;amendment to paragraph 13;Cuba;;Romania;;
430;V61049;2005/34;amendment to paragraph 5;Pakistan;;Pakistan;;
431;V61050;2005/34;amendment to paragraph 9;United States of America;;Pakistan;;
432;V61051;2005/37;separate and recorded vote was taken on the amendment to the fifth preambular paragraph;Russian Federation;;Russian Federation;;
433;V61052;2005/37;separate and recorded vote was taken on the amendment to insert a new paragraph after paragraph 1;Russian Federation;;Russian Federation;;
434;V61053;;Decision 2005/107;Sub-Commission on the Promotion and Protection of Human Rights;;United States of America;;
435;V61054;2005/41;amendment to paragraph 17 (h);Pakistan/OIC;;Canada;;
436;V61055;2005/41;amendment to delete paragraph 20;United States of America;;Canada;;
437;V61056;2005/44;amendments;United States of America;;United States of America;;
438;V61057;2005/50;amendment to paragraph 5;United States of America;;Canada;;
439;V61058;;Decision 2005/110;Sub-Commission on the Promotion and Protection of Human Rights;;Australia;;
440;V61059;;Decision 2005/111;China;;Netherlands/EU;China (on  behalf of the like-minded group).  Ethiopia, Nicaragua, Nigeria, the  Russian Federation, Saudi Arabia and Swaziland;
441;V61060;2005/59;amendments;India;;India;;
442;V61061;2005/67;amendment;Cuba;;Netherlands/EU;;
443;V61062;2005/68;amendment;Cuba;;Australia;;
444;V61063;2005/81;amendment;United States of America;;Netherlands/EU;;
445;V61064;;Decision 2005/112;Sub-Commission on the Promotion and Protection of Human Rights;;United States of America;;
446;V61065;2005/85;amendment;United States of America;;Netherlands/EU;;
