id	sentence	party	party_id	fulfill
"648"	" Hinzukommen muss mehr Transparenz und echte Wahlfreiheit f��r Versicherte."	"CDU"	0.0	
"1841"	" Nur ein fai- rer Wettbewerb zwingt s��mtliche Marktteilnehmer, ihre Leistungen so kosteng��nstig wie m��glich anzubieten und entlastet so auch die B��rger"	"FDP"	1.0	
"1648"	"Die Sicherung des Existenzrechtes Israels ist Teil der deutschen Staatsr��son"	"CDU"	0.0	
"772"	" Im Bereich der Verfassungsschutz��mter h��lt die FDP es unver��ndert f��r sinnvoll, dass es nicht nur ein Bundesamt, sondern auch Lan- des��mter gibt, die vor Ort ��ber Detailkenntnisse verf��gen"	"FDP"	1.0	
"661"	"Wir wissen, dass daf��r Zeit f��r die pers��nliche Ansprache und Zuwendung notwendig sind."	"CDU"	0.0	
"221"	"Damit gehen wir den Weg weiter, den wir mit der Errichtung des Normenkontrollrates und der Evaluierung eingeschlagen haben"	"CDU"	0.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1610"	"Deutschland braucht unabh��ngig vom Weiterbetrieb der Kernkraftwerke dringend eine siche- re L��sung f��r den Verbleib hochradioaktiver Abf��lle"	"FDP"	1.0	
"1408"	". Deutschland muss hier Liberalisierungstendenzen der EU einen Riegel vorschieben"	"CDU"	0.0	
"368"	" Wettbewerb sorgt f��r Angebotsvielfalt, Qualit��t und marktgerechte Preise"	"FDP"	1.0	
"39"	"Dies trifft insbesondere f��r den Mittelstand zu, denn Mittelstand ist keine betriebswirtschaft- liche Recheneinheit"	"FDP"	1.0	
"836"	" Jede kriminelle Handlung ist eine Grenz��bertretung, die Folgen f��r den T��ter haben muss"	"FDP"	1.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1774"	" Dazu muss unter anderem die landseitige Stromversorgung der Schiffe in H��fen schritt- weise durchgesetzt werden"	"FDP"	1.0	
	""	"FDP"	1.0	
"178"	" Geschwister z��hlen neuerdings nicht mehr zur Familie und werden steuerlich wie Fremde behandelt"	"FDP"	1.0	
"1761"	"Bei der Mittelvergabe in der Entwicklungszusammenarbeit m��s- sen gute Regierungsf��hrung und Fortschritte im Bereich der Menschenrechte ma��gebliche Kriterien sein"	"CDU"	0.0	
"1033"	"Die FDP will eine selbst��ndige Lebensf��hrung im Alter erm��glichen."	"FDP"	1.0	
"104"	"CDU und CSU haben Integration zu einer gesamtgesellschaftlichen Aufgabe gemacht."	"CDU"	0.0	
"1219"	"Wir setzen  uns in Europa f��r einheitlich strenge Standards ein."	"CDU"	0.0	
"1045"	" Die Lasten m��ssen zwischen Bund, L��ndern und Kommunen verteilt werden"	"FDP"	1.0	
"112"	". Deutschland hat gute Chancen, dass seine Soziale Marktwirtschaft weltweit zum Modell wird."	"CDU"	0.0	
"699"	"Wir lehnen jegliche Form der Altersdiskriminierung ab"	"CDU"	0.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"319"	" Fast alle wichti- gen Vorstandsentscheidungen m��ssen heute im Konsens mit den Gewerkschaftsvertretern im Aufsichtsrat gef��llt werden"	"FDP"	1.0	
	""	"FDP"	1.0	
"1495"	"Nur so kann der Rechtsstaat Freiheit und Sicherheit seiner B��rger auch k��nftig sch��tzen und bewahren"	"CDU"	0.0	
"146"	"Damit bauen wir die Spitzenstellung Deutschlands auf dem Gebiet der Medizinforschung aus."	"CDU"	0.0	
"1309"	"CDU und CSU wollen diese innovationsf��rdernde Vielfalt erhalten"	"CDU"	0.0	
"564"	"Der ��ffentliche Dienst ist dank seiner engagierten, am Gemeinwohl orientierten Mitarbeiterinnen und Mitarbeiter ein starkes St��ck Deutschland"	"CDU"	0.0	
"1682"	"Wir stehen zum Dienst unserer Soldatinnen und Soldaten und zollen ihrer Leistung hohen Respekt"	"CDU"	0.0	
"1873"	"Als Land, das rechtsverbindlich auf Massenvernichtungswaffen verzichtet hat, sollte sich Deutschland wieder an die Spitze jener Staaten stellen, die konsequent f��r eine glaubhafte Politik der Abr��stung und R��stungskontrolle eintreten"	"FDP"	1.0	
"1137"	"Wir setzen uns auch weiterhin f��r ��ffentliche Gel��bnisse vor dem Deutschen Bundestag ein"	"CDU"	0.0	
"1560"	" Vielmehr wollen wir eine ��kologische Konsumentenverantwortung, das hei��t, eine bewusste Entscheidung des Einzelnen aufgrund transparenter Verbraucherinformationen"	"FDP"	1.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1609"	"Wir werden das bew��hrte deutsche Zivilrechtssystem behutsam in den europ��ischen Bin- nenmarkt hinein weiterentwickeln"	"CDU"	0.0	
"1709"	"Die Nord- und die Ostsee mit ihren ��berragenden Bedeutungen als Rast- und Lebensraum f��r eine Vielzahl von V��geln und Meerestieren bed��rfen des besonderen Schutzes"	"FDP"	1.0	
"1430"	"Er tr��gt zur Senkung der Feinstaubemissionen bei und sichert die Funktionsf��higkeit und Lebensqualit��t unserer St��dte."	"CDU"	0.0	
"1774"	"Armutsbek��mpfung bleibt ein Kernanliegen unserer Entwicklungspolitik."	"CDU"	0.0	
	""	"FDP"	1.0	
"1722"	" Nur durch konsequente Armutsbek��mpfung in den betroffenen L��ndern in Verbindung mit der Holzzer- tifizierung kann dies gel��st werden"	"FDP"	1.0	
	""	"FDP"	1.0	
"2056"	"Das Vertuschen und Besch��nigen erheblicher materieller M��ngel gerade f��r die Bundeswehr im Einsatz muss ein Ende haben."	"FDP"	1.0	
"364"	"Der Wohlstand in Deutschland basiert auf der Einbindung in die internationalen Handels- str��me"	"CDU"	0.0	
"1125"	"CDU und CSU halten daran fest, dass die Verb��nde der deutschen Heimatvertriebenen ��ber ihre Vertretung im Rat der Stiftung ���Flucht, Vertrei- bung, Vers��hnung��� selbst entscheiden k��nnen"	"CDU"	0.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1201"	" Gemessen an der wirtschaftlichen Leistungsf��higkeit sind die ��ffentlichen Ausgaben f��r die Bildung in Deutschland zu gering"	"FDP"	1.0	
"447"	" Weder die so genannte B��rgerversicherung noch die Gesund- heitspr��mie sind in der Lage, die geschilderten Probleme in den Griff zu bekommen"	"FDP"	1.0	
"87"	" Gerade die Mitte der Gesellschaft besitzt gro��es Potenzial, das in den letzten Jahren mehr und mehr gehemmt wurde"	"FDP"	1.0	
"1490"	"Wir erleben heute neue Formen von Bedrohung"	"CDU"	0.0	
"297"	" Kleine und mittlere Unterneh- men brauchen mehr Selbstbestimmung durch Mitarbeiter und Unternehmer vor Ort"	"FDP"	1.0	
"1528"	"Wir werden daher Angebote st��rken, die bereits im Vorfeld Gewalt- und Kriminalit��tskarrieren oder das Abgleiten in Extremismus verhindern"	"CDU"	0.0	
"278"	" Auch in der Bundesregierung m��ssen die Strukturen ge��ndert werden"	"FDP"	1.0	
	""	"FDP"	1.0	
"23"	"Dazu geh��rt auch, die Freiheiten zu verteidigen, die wir heute in Deutschland selbstverst��nd- lich genie��en."	"FDP"	1.0	
"599"	"Wir wollen, dass die Beteiligten in einem selbstverwalteten Gesundheitswesen als Partner handeln und lehnen eine Staatsmedizin ab"	"CDU"	0.0	
	""	"FDP"	1.0	
"1302"	"In einer Welt, die einerseits kleiner aber andererseits un��bersichtlicher wird, w��chst das Bed��rf- nis nach Identit��t und Heimat"	"CDU"	0.0	
"587"	"Im Mittelpunkt der Gesundheitspolitik von CDU und CSU stehen die Patienten und Versicherten"	"CDU"	0.0	
"1526"	"Unsere vorausschauende Politik richtet ihren Fokus darauf, un- seren freiheitlich demokratischen Verfassungsstaat so zu gestalten, dass sich so viele Men- schen wie m��glich dieser Gesellschaft zugeh��rig f��hlen"	"CDU"	0.0	
	""	"FDP"	1.0	
"2104"	" Fehlentwicklungen auf diesem Gebiet m��ssen korrigiert werden"	"FDP"	1.0	
"1072"	"Die Sportst��ttenf��rderung des Bundes werden wir fortsetzen"	"CDU"	0.0	
	""	"FDP"	1.0	
"1378"	"Wo Andere verbieten, set- zen wir Rahmenbedingungen f��r einen kooperativen Umweltschutz, der die Eigenverantwortung der Beteiligten st��rkt und ihr neuen Schwung verleiht"	"CDU"	0.0	
"1441"	" Nach wie vor sind die Hoch- schulen und die Forschungseinrichtungen in Deutschland unterfinanziert"	"FDP"	1.0	
	""	"FDP"	1.0	
"834"	" Die Einf��hrung der Gro��eltern- zeit war bereits ein erster Schritt dazu"	"CDU"	0.0	
"1519"	"Hemmschwellen werden so gesenkt, Rechtsbrecher ermutigt und kriminelle Karrieren beg��nstigt."	"CDU"	0.0	
"848"	"Deshalb setzen wir die Ziele und Ma��nahmen des Bildungsgipfels konsequent um"	"CDU"	0.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"1748"	"Wir bekennen uns zur Unteilbarkeit der Menschenrechte"	"CDU"	0.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
	""	"FDP"	1.0	
"973"	" Das reiche kulturelle Erbe, das aus der Vielfalt  der L��nder und Regionen in Deutschland resultiert, pr��gt unsere nationale Identit��t"	"CDU"	0.0	
"184"	" Das ist gleich- zeitig ein wichtiger Beitrag zur St��rkung der Finanzautonomie der L��nder"	"FDP"	1.0	
"185"	"Sie haben einen Anspruch auf ein Steuerrecht nach den Prinzipien ���einfach, niedrig, gerecht���."	"CDU"	0.0	
"1345"	". Die Europ��ische Union hat sich be- reits jetzt auf eine Reduzierung ihrer CO2-Emissionen um mindestens 20 Prozent bis 2020 festgelegt"	"CDU"	0.0	
"996"	"Wir wollen das Kino als Kulturgut attraktiv erhalten"	"CDU"	0.0	
"1572"	"Es darf in Deutschland keine Landstriche, keine Stadtviertel und keine Pl��tze geben, in denen Extremisten das Sagen haben"	"CDU"	0.0	
"400"	"Deutsche Energiepolitik muss ihren Beitrag zu einer sicheren, wirtschaftlichen und klimafreundlichen Energieversorgung leisten."	"CDU"	0.0	
"801"	" Wir Liberale treten religi��sem Fundamentalismus ent- schieden entgegen und st��rken damit auch prodemokratische religi��se Organisationen und Einzelpersonen"	"FDP"	1.0	
	""	"FDP"	1.0	
"342"	"Wir treten ein f��r eine Politik, die die hoch entwickelte Mobilit��tskultur in Deutschland bewahrt und den Standort Deutschland st��rkt"	"CDU"	0.0	
"1739"	" Die FDP lehnt die ideologisch gepr��gten Behinderungen beim Ausbau von Verkehrsinfrastruktur und die G��ngelei der B��rger bei der Wahl des Verkehrsmit- tels ab"	"FDP"	1.0	
"88"	" Es braucht jetzt den Mut f��r Ver- ��nderungen"	"FDP"	1.0	
"902"	"Wir k��nnen dabei auf eine lange Tradition erfolgreicher Integration zur��ckblicken"	"CDU"	0.0	
"117"	"Die effiziente Nutzung von Energie und Rohstoffen, erneuerbare Energien sowie eine nachhaltige Wasser- und Kreis-laufwirtschaft vereinbaren ��konomie mit ��kologie und bieten gewaltige Wachstumspotenziale"	"CDU"	0.0	
"1704"	" Internationale Natur- und Artenschutz- abkommen sind bedeutend f��r die Koordination der Ma��nahmen"	"FDP"	1.0	
	""	"FDP"	1.0	
"140"	"Wir wol- len mehr Chancen und Arbeitspl��tze in diesem wichtigen Feld erm��glichen: f��r Lehrerinnen und Lehrer, f��r Erzieherinnen und Erzieher, f��r Pflegerinnen und Pfleger, f��r Krankenschwestern  und Krankenpfleger sowie die ��rztinnen und ��rzte."	"CDU"	0.0	
"71"	"Dieses Markenzeichen werden wir erhalten"	"CDU"	0.0	
"616"	" Die St��rkung der maritimen Wirtschaft stellt deshalb eine nationale Aufgabe dar"	"FDP"	1.0	
"868"	"Wir st��tzen die musisch-k��nstlerischen F��cher und Angebote der Schulen als wich- tigen Beitrag zur Entfaltung selbstbewusster Pers��nlichkeiten"	"CDU"	0.0	
"2007"	"Freihandel statt Protektionismus"	"FDP"	1.0	
"2166"	" Wir setzen auf mutige Reformen"	"FDP"	1.0	
"1569"	"Datenschutz darf aber nicht zum T��- terschutz werden."	"CDU"	0.0	
"1006"	"Dem zunehmenden Wert des geistigen Eigentums f��r die Kreativen muss durch die Siche- rung der Rechtsstellung der Urheber im digitalen Zeitalter durch das Urheberrecht Rechnung getragen werden"	"CDU"	0.0	
"908"	" Die Mietrechtsreform im Jahr 2001 hat die Rechtsstellung der Vermieter deutlich verschlechtert"	"FDP"	1.0	
"1568"	"Der deutliche Ausbau erneuerbarer Energien und die F��rderung von Energiespeicher- techniken leisten einen Beitrag zum Klimaschutz und zur Versorgungssicherheit Deutsch- lands"	"FDP"	1.0	
"2160"	" Wir bieten einen eigenst��ndi- gen Weg, der auf die B��rger und die Kraft der Freiheit setzt"	"FDP"	1.0	
"250"	" Beratung und Rating aus einer Hand schaffen Interessenkonflikte und sind zu unterbinden"	"FDP"	1.0	
"803"	" Die Modernisierung des ��ffentlichen Dienstes ist eine Daueraufgabe im Inte- resse von B��rgern, Gesellschaft und Staat"	"FDP"	1.0	
"179"	" In Zeiten, in denen unsere Nachbarl��nder die Erbschaftsteuer abschaffen, kann sich Deutschland eine solch standort- und b��rgerfeindliche Steuerpolitik nicht leisten"	"FDP"	1.0	
"1043"	"Durch den demographischen Wandel wird der Anteil von Menschen mit Behinderung an der Gesamtbev��lkerung weiter zunehmen"	"FDP"	1.0	
"2036"	" Milit��rische Sanktionen sind auch beim Kampf gegen den Terrorismus nur allerletztes Mittel"	"FDP"	1.0	
"238"	"Dieser Rolle muss das Steuerrecht weiterhin sp��r- bar Rechnung tragen"	"CDU"	0.0	
"127"	"Nur Gewinne innerhalb dieser Frist sollten der Abgeltungsteuer unterliegen. Ver��u��erungsgewin- ne aus Anlagen, die der Altersvorsorge dienen und langfristig gebunden sind, sind steuerfrei."	"FDP"	1.0	
"1068"	"F��r Liberale ist b��rgerschaftliches Engagement Ausdruck einer lebendigen B��rgerkultur"	"FDP"	1.0	
"2157"	" Mit Ihrer Stimme entscheiden Sie, ob die notwendigen Reformen angegangen werden"	"FDP"	1.0	
"823"	"Wir wollen f��r diese Kin- der ein wirksames Netz fr��her Hilfen kn��pfen"	"CDU"	0.0	
	""	"FDP"	1.0	
"473"	" Daf��r braucht es die richtigen Rahmen- bedingungen, auch in sozialrechtlicher Hinsicht"	"FDP"	1.0	
"652"	"Die Gesundheitswirtschaft ist eine der gr����ten Wachstumsbranchen in Deutschland"	"CDU"	0.0	
"1124"	"Die Stiftung ���Flucht, Vertreibung, Vers��hnung��� hat die Aufgabe, in Berlin das Schicksal der deutschen Heimatvertriebenen zu dokumentieren, der Wahrheit zu dienen, Br��cken zu bauen und die V��lkerverst��ndigung zu f��rdern"	"CDU"	0.0	
"147"	" Eine gerechte Unternehmensteuer verh��lt sich neutral gegen��ber Rechtsform-, Finanzierungs- und Umstrukturierungsentscheidungen in Unternehmen"	"FDP"	1.0	
"588"	". Gerade im Umgang mit Kranken, ��lteren und Schwachen zeigt die Gesellschaft ihr soziales Gesicht und ihr Wertefundament"	"CDU"	0.0	
"1234"	"Die Veredelungs- und Milch- wirtschaft haben dabei hohe Priorit��t"	"CDU"	0.0	
"162"	"damit diese internationale Wirtschafts- krise ��berwunden wird und sich nicht wiederholt"	"CDU"	0.0	
"2136"	"Die FDP h��lt Kurs"	"FDP"	1.0	
"1177"	" Deutsche Sportler mit Behinderung nehmen erfolg- reich an den Paralympics und den Special Olympics teil"	"FDP"	1.0	
"978"	"ie Digi- talisierung und das Internet stellen Kultur und Medien vor grundlegende Herausforderungen"	"CDU"	0.0	
"1445"	"Wir stehen daf��r, dass der europ��ische Binnenmarkt auch den Verbrauchern Vorteile bringt."	"CDU"	0.0	
"285"	"Eine Politik, die den Mittelstand st��rkt, ist die beste Wirtschaftspoli- tik."	"FDP"	1.0	
"1012"	"Ausw��rtige Kultur- und Bildungspolitik erschlie��t uns andere L��nder und Kulturkreise"	"CDU"	0.0	
"2128"	" 1969 pr��gte die FDP den Aufbruch zu einer Politik der gesellschaftlichen Modernisierung, die auch im B��rgerrecht auf Bildung zum Ausdruck gekommen ist"	"FDP"	1.0	
"249"	". Die Schieflage der ��ffentlichen Haushalte l��sst sich nur durch eine dauerhafte Reformpolitik mit langem Atem korrigieren."	"CDU"	0.0	
	""	"FDP"	1.0	
"113"	"Eine gerechte Steuer muss auf Ausnahmen und Sonderregelungen f��r Einzelf��lle weitestge- hend verzichten: Gleich hohe Einkommen werden auch gleich besteuert"	"FDP"	1.0	
"2118"	" Verbrechen, auch in Kriegszeiten, m��ssen konsequent vor Gericht ge- bracht werden"	"FDP"	1.0	
"2117"	" Der Europarat mit dem Europ��ischen Gerichtshof f��r Menschenrechte (EGMR) sowie der Internationale Strafgerichtshof (IStGH) sind unentbehrliche Instrumente internationaler Rechtsstaatlichkeit"	"FDP"	1.0	
"2116"	"Internationale Menschrechtsschutzsysteme haben in den letzten Jahren an Bedeutung ge- wonnen"	"FDP"	1.0	
"454"	"Das Prinzip ���Privat kommt vor dem Staat��� bedeutet f��r die Gesundheitspolitik: soviel Ge- staltungsfreiheit und Eigenverantwortung f��r den Einzelnen wie m��glich, aber gleichzeitig gen��gend garantierte Sicherheit, um bei einer Erkrankung nicht in eine finanzielle Notlage zu geraten"	"FDP"	1.0	
"1789"	" Europ��ische Regelungen schr��nken den Handlungs- spielraum der St��dte und Gemeinden allerdings zu sehr ein"	"FDP"	1.0	
"1185"	"Deutschland braucht starke l��ndliche R��ume"	"CDU"	0.0	
"1664"	"Eine Weiterentwicklung des V��lkerrechts tr��gt da- zu bei, dass die Vereinten Nationen einen effektiveren Beitrag zur weltweiten Durchsetzung von Freiheit und Menschenrechten leisten"	"CDU"	0.0	
"659"	" Holz ist unser wichtigster nach- wachsender Rohstoff"	"FDP"	1.0	
"1454"	"Wir wollen die Menschen unterst��tzen, sich gut zu ern��hren"	"CDU"	0.0	
"1097"	" Ein starkes Engagement des Bundes ist unverzichtbar"	"FDP"	1.0	
"153"	"Die FDP fordert die Umstellung der Umsatzsteuer von der Soll- auf die Ist-Besteuerung"	"FDP"	1.0	
"2106"	"Menschenrechtspolitik betrifft alle Politikbereiche"	"FDP"	1.0	
"2105"	" Die FDP tritt f��r die weltweite Abschaffung der Todesstrafe genauso ein wie gegen menschenverachten- de Verh��rmethoden"	"FDP"	1.0	
	""	"FDP"	1.0	
"1431"	"Beste Forschung braucht einen effektiven Schutz geistigen Eigentums"	"FDP"	1.0	
"1671"	"Durch die vermehrte Fl��cheninanspruchnahme f��r Siedlungs- und Verkehrsfl��chen werden B��den versiegelt und nat��rliche Lebensr��ume zerschnitten"	"FDP"	1.0	
"1354"	"Wir setzen Deutschland ehrgeizige Ziele"	"CDU"	0.0	
"1747"	"F��r CDU und CSU basieren Entwicklungspolitik und das Engagement f��r die Menschenrechte auf unserem christlichen Menschenbild und sind Ausdruck unserer wertegebundenen Politik"	"CDU"	0.0	
