V8,V9,,V10,,mTurkCode,consent,born,gender,educ,occup,occup2,marital_1,marital_2,marital_3,marital_4,marital_5,marital_6,state,hhsize,bjw.pre_1,bjw.pre_2,bjw.pre_3,bjw.pre_4,bjw.pre_5,bjw.pre_6,bjw.pre_7,bjw.pre_8,bjw.pre.manual,att1,attforce,att2,est_1_1_TEXT,est_2_1_TEXT,est_3_1_TEXT,est_4_1_TEXT,est_5_1_TEXT,est_6_1_TEXT,est_7_1_TEXT,est.time_1,est.time_2,est.time_3,est.time_4,pref.noinf_x1_1_TEXT,pref.noinf_x2_1_TEXT,pref.noinf_x3_1_TEXT,pref.noinf_x4_1_TEXT,pref.noinf_x5_1_TEXT,pref.noinf_x6_1_TEXT,pref.noinf_x7_1_TEXT,pr.no.tim_1,pr.no.tim_2,pr.no.tim_3,pr.no.tim_4,tr.table,tr.t.time_1,tr.t.time_2,tr.t.time_3,tr.t.time_4,pref.table_x1_1_TEXT,pref.table_x2_1_TEXT,pref.table_x3_1_TEXT,pref.table_x4_1_TEXT,pref.table_x5_1_TEXT,pref.table_x6_1_TEXT,pref.table_x7_1_TEXT,pref.t.tim_1,pref.t.tim_2,pref.t.tim_3,pref.t.tim_4,allpref_1,allpref_2,allpref_3,allpref_4,allpref_5,allpref_6,ind.inc1,ind.inc2,ind.inc3,hh.inc1,hh.inc2,hh.inc3,race,party,party.ind,trust.ppl,trust.gov,opinion_1,opinion_2,opinion_3,opinion_4,opinion_5,bjw.post_1,bjw.post_2,bjw.post_3,bjw.post_4,bjw.post_5,bjw.post_6,bjw.post_7,bjw.post_8,bjw.post.manual,bjw.manual,repeat,DO-BR-FL_31,DO-BR-FL_15,DO-Q-bjw.pre,DO-Q-bjw.post,DO-Q-est,DO-Q-opinion
13/08/2012 18:23,13/08/2012 18:27,4m 41s,1,,16669,1,6,2,5,15,unemployed,1,1,0,0,0,0,48,2,,,,,,,,,0,5,,,250000,80000,300000,35000,25000,150000,30000,12.459,53.73,53.746,5,,,,,,,,,,,,1,11.921,11.921,11.927,1,150000,80000,1000000,35000,25000,150000,40000,3.485,34.389,34.4,2,150000,80000,1000000,35000,25000,150000,1,7,,1,7,,1,2,,2,3,2,3,3,2,4,4,5,4,4,3,4,3,3,3.75,3.75,2,FL_33,FL_26,,4|3|8|2|1|5|6|7,5|6|2|4|3|1|7,4|2|1|3|5
13/08/2012 18:28,13/08/2012 18:33,4m 43s,1,,42367,1,1,2,2,14,Student,1,0,0,0,0,0,12,2,,,,,,,,,0,1,1,5,130000,80000,300000,75000,45000,140000,0,7.577,43.686,43.688,2,,,,,,,,,,,,1,13.471,13.471,13.473,1,110000,65000,120000,85000,45000,150000,30000,2.361,36.18,36.182,3,110000,65000,120000,85000,45000,150000,2,,6,2,,6,1,3,1,1,3,4,2,5,1,4,2,3,3,2,3,2,4,2,2.625,2.625,2,FL_33,FL_26,,7|5|3|4|6|1|8|2,6|1|4|3|5|2|7,3|4|1|2|5
13/08/2012 18:32,13/08/2012 18:36,3m 52s,1,,33475,1,14,1,6,14,ESl Instructor,0,1,0,0,0,0,21,3,,,,,,,,,0,5,,,100000,20000,500000,40000,30000,250000,30000,8.089,34.961,34.966,2,,,,,,,,,,,,1,11.229,11.229,11.233,1,200000,55000,200000,55000,35000,200000,40000,3.093,30.477,30.482,4,200000,55000,200000,55000,35000,200000,1,10,,2,,4,1,1,,2,3,5,1,4,1,5,1,2,1,2,1,2,3,2,1.75,1.75,2,FL_33,FL_26,,4|7|6|1|3|5|8|2,2|5|1|4|6|3|7,4|3|2|1|5
13/08/2012 18:30,13/08/2012 18:36,6m 10s,1,,26042,1,1,1,2,,unemployed,1,0,0,0,0,0,2,2,,,,,,,,,0,1,1,5,1000,750,2000,950,800,1750,0,11.14,46.625,46.64,8,1100,900,10000,1000,900,1500,0,7.594,47.156,47.156,9,,,,,,,,,,,,,,,,,1100,900,10000,1000,900,1500,1,1,,2,,2,1,1,,2,3,4,3,2,1,5,1,2,2,1,2,2,1,1,1.5,1.5,1,FL_33,FL_16,,1|6|5|4|3|8|2|7,5|2|1|4|6|3|7,2|3|1|4|5
13/08/2012 18:29,13/08/2012 18:39,9m 56s,1,,39133,1,2,2,3,8,Student,1,0,0,0,0,0,21,5,,,,,,,,,0,1,1,5,100000,100000,10000000,80000,30000,300000,30000,34.601,162.085,27.883,26,,,,,,,,,,,,1,38.34,38.34,38.341,1,200000,100000,1000000,50000,25000,100000,30000,13.531,67.145,67.146,2,200000,100000,1000000,50000,25000,100000,1,9,,2,,7,1,3,2,1,3,2,4,2,1,2,2,4,2,5,1,5,5,4,3.5,3.5,2,FL_33,FL_26,,4|2|6|5|8|1|7|3,3|6|5|1|2|4|7,2|3|1|4|5
13/08/2012 18:29,13/08/2012 18:39,9m 40s,1,,78535,1,13,2,4,3,General retail management,1,0,0,0,0,0,31,2,4,2,4,,2,2,4,4,2.75,5,,,110000,60000,55000000,30000,25000,150000,45000,18.595,83.648,83.652,4,125000,75000,75000,34000,28000,5000,50000,3.203,43.56,43.565,4,,,,,,,,,,,,,,,,,125000,75000,75000,34000,28000,5000,2,,5,2,,6,1,,,2,4,5,1,3,1,5,,,,,,,,,0,2.75,2,FL_32,FL_16,4|1|8|3|7|5|6|2,,2|5|6|4|3|1|7,2|3|1|4|5
13/08/2012 18:35,13/08/2012 18:40,4m 50s,1,,59246,1,11,2,5,14,Teacher,0,0,1,0,0,0,4,2,,,,,,,,,0,3,1,5,180000,60000,2100000,22000,15000,175000,38000,10.04,50.58,50.582,9,80000,75000,60000,25000,23000,35000,40000,4.587,41.746,41.749,8,,,,,,,,,,,,,,,,,80000,75000,60000,25000,23000,35000,2,,2,2,,5,4,1,,2,4,5,1,5,1,5,2,1,2,,2,1,3,4,1.875,1.875,2,FL_33,FL_16,,2|5|6|3|4|8|1|7,4|3|6|1|5|2|7,2|1|4|3|5
13/08/2012 18:35,13/08/2012 18:40,5m 34s,1,,31821,1,13,1,5,14,Mother/tutor/teacher,0,0,1,0,0,0,9,4,4,5,4,6,4,3,5,4,4.375,,1,5,100000,60000,250000,50000,30000,160000,35000,11.658,47.021,47.023,4,,,,,,,,,,,,1,11.926,11.926,11.928,1,200000,100000,100000,40000,30000,50000,50000,7.465,46.586,46.587,3,200000,100000,100000,40000,30000,50000,1,4,,2,,4,1,5,,2,4,2,4,1,4,2,,,,,,,,,0,4.375,2,FL_32,FL_26,2|6|7|1|3|5|8|4,,6|3|5|4|1|2|7,3|2|4|1|5
13/08/2012 18:46,13/08/2012 18:50,3m 47s,1,,74751,1,18,2,2,16,doctor,1,0,0,0,0,0,42,1,,,,,,,,,0,1,1,5,60000,40000,100000,35000,19000,120000,60000,5.285,45.025,45.027,2,100000,50000,60000,30000,20000,50000,50000,5.352,39.391,39.393,3,,,,,,,,,,,,,,,,,100000,50000,60000,30000,20000,50000,1,13,,,,,1,1,,2,2,4,1,4,3,4,4,3,4,3,3,4,5,4,3.75,3.75,3,FL_33,FL_16,,6|2|4|5|3|8|1|7,5|3|1|6|2|4|7,3|4|2|1|5
13/08/2012 18:41,13/08/2012 18:51,10m 22s,1,,84461,1,23,2,3,21,Crew Member,0,0,1,0,0,0,37,6,,,,,,,,,0,5,,,40000,50000,150000,25000,18000,100000,12000,48.609,124.437,124.437,2,,,,,,,,,,,,1,44.621,44.621,44.621,1,75000,100000,150000,35000,25000,50000,20000,5.296,58.615,58.615,2,75000,100000,150000,35000,25000,50000,1,5,,1,8,,1,3,1,2,4,5,1,4,1,5,4,2,4,1,3,2,4,1,2.625,2.625,2,FL_33,FL_26,,4|2|5|6|7|8|1|3,5|1|4|3|6|2|7,2|4|3|1|5
13/08/2012 18:45,13/08/2012 18:52,6m 32s,1,,23445,1,8,2,4,1,Casino Manager,0,1,0,0,0,0,5,2,2,3,2,2,3,3,5,2,2.75,5,,,200000,60000,250000,40000,30000,100000,100000,19.056,71.25,71.264,2,,,,,,,,,,,,1,18.973,18.973,18.975,1,200000,100000,250000,50000,40000,100000,100000,11.649,39.82,39.833,3,200000,100000,250000,50000,40000,100000,2,,5,2,,8,1,3,1,1,4,5,2,2,1,2,,,,,,,,,0,2.75,2,FL_32,FL_26,7|3|4|2|6|1|8|5,,2|6|3|1|4|5|7,2|3|1|4|5
13/08/2012 18:48,13/08/2012 18:54,5m 53s,1,,45296,1,35,2,5,5,Financial sales,0,1,1,0,0,0,4,4,3,2,4,3,3,3,4,2,3,5,,,175000,75000,1000000,75000,45000,125000,90000,11.331,46.553,46.557,8,175000,75000,500000,95000,60000,100000,100000,4.765,39.915,39.919,9,,,,,,,,,,,,,,,,,175000,75000,500000,95000,60000,100000,2,,7,2,,7,1,2,,1,3,4,2,2,2,4,,,,,,,,,0,3,2,FL_32,FL_16,7|3|5|6|4|8|1|2,,3|4|1|2|5|6|7,3|4|2|1|5
13/08/2012 18:56,13/08/2012 19:02,5m 55s,1,,47938,1,5,1,5,15,Artist,1,0,0,0,0,0,10,1,4,4,4,3,4,3,4,3,3.625,5,,,350000,100000,450000,15000,12000,500000,20000,40.668,106.374,106.376,5,,,,,,,,,,,,1,17.8,17.8,17.805,1,300000,80000,700000,30000,20000,175000,12,16.391,76.296,76.299,3,300000,80000,700000,30000,20000,175000,1,1,,,,,1,2,,1,2,4,3,3,2,3,,,,,,,,,0,3.625,2,FL_32,FL_26,3|4|1|6|8|2|7|5,,5|6|4|3|1|2|7,4|1|3|2|5
13/08/2012 18:58,13/08/2012 19:03,4m 53s,1,,51348,1,14,2,2,23,stay at home dad,0,1,0,0,0,0,34,3,,,,,,,,,0,5,,,60000,18000,120000,25000,14000,90000,0,17.524,55.828,55.838,9,50000,25000,60000,35000,25000,60000,0,11.008,44.064,44.074,10,,,,,,,,,,,,,,,,,50000,25000,60000,35000,25000,60000,1,1,,1,6,,1,3,2,2,3,5,1,4,1,5,1,4,3,3,2,2,2,3,2.5,2.5,2,FL_33,FL_16,,5|4|7|2|3|8|6|1,3|6|5|1|4|2|7,1|3|4|2|5
13/08/2012 18:58,13/08/2012 19:04,5m 31s,1,,63066,1,37,2,2,25,office manager,0,0,1,0,0,0,13,6,3,5,4,5,4,4,5,4,4.25,5,,,400000,85000,2000000,28000,18000,150000,30000,12.567,59.902,59.91,8,400000,120000,2000000,40000,25000,50000,35000,5.755,51.506,51.514,8,,,,,,,,,,,,,,,,,400000,120000,2000000,40000,25000,50000,2,,1,2,,3,1,3,3,2,4,1,4,1,2,4,,,,,,,,,0,4.25,2,FL_32,FL_16,3|1|7|6|2|8|5|4,,4|1|6|5|3|2|7,1|4|2|3|5
13/08/2012 19:00,13/08/2012 19:06,6m 30s,1,,42215,1,8,2,5,5,Self Employed,0,0,1,0,0,0,2,2,,,,,,,,,0,1,1,5,500000,75000,300000,25000,13000,100000,75000,12.034,81.387,81.396,16,,,,,,,,,,,,1,14.167,14.167,14.17,1,250000,150000,250000,35000,20000,25000,150000,3.857,68.056,68.061,17,250000,150000,250000,35000,20000,25000,2,,5,2,,6,4,3,3,1,3,4,2,5,2,2,3,5,5,5,5,5,4,5,4.625,4.625,2,FL_33,FL_26,,1|7|5|8|4|2|6|3,3|5|1|6|2|4|7,4|2|1|3|5
13/08/2012 19:02,13/08/2012 19:07,4m 17s,1,,23234,1,11,2,2,21,fast food,0,0,1,0,0,0,20,2,1,6,6,6,2,6,2,3,4,1,1,5,60000,52000,75000,35000,23000,36000,18000,14.274,45.991,45.992,8,,,,,,,,,,,,1,11.262,11.262,11.262,1,10000,52000,50000,36000,22000,47000,22000,8.168,33.739,33.739,9,10000,52000,50000,36000,22000,47000,1,8,,2,,2,1,3,2,2,4,2,3,4,1,3,,,,,,,,,0,4,2,FL_32,FL_26,1|5|2|3|4|6|7|8,,1|3|2|6|4|5|7,4|2|3|1|5
13/08/2012 19:00,13/08/2012 19:09,8m 53s,1,,34363,1,4,1,3,2,Store Manager at indoor mini golf course,1,0,0,0,0,0,13,4,,,,,,,,,0,5,,,100000,12000,1000000,25000,15000,80000,12000,18.735,96.232,96.233,15,800000,30000,100000,40000,20000,90000,15000,13.8,104.438,104.439,20,,,,,,,,,,,,,,,,,800000,30000,100000,40000,20000,90000,1,4,,2,,7,1,2,,2,4,3,3,4,1,4,3,3,2,4,3,3,4,2,3,3,2,FL_33,FL_16,,7|5|3|2|4|6|8|1,2|6|5|1|4|3|7,1|4|3|2|5
13/08/2012 19:05,13/08/2012 19:12,6m 58s,1,,71258,1,12,2,5,8,systems analyst,1,0,0,0,0,0,42,1,,,,,,,,,0,1,1,5,175000,48000,1500000,45000,34000,200000,63000,21.979,71.719,71.72,2,,,,,,,,,,,,1,54.357,54.357,54.359,1,175000,72000,11000000,33000,24000,2260800,62000,13.182,55.166,55.168,3,175000,72000,11000000,33000,24000,2260800,1,13,,,,,1,3,3,2,4,1,3,1,5,1,2,3,3,4,2,1,2,4,2.625,2.625,2,FL_33,FL_26,,4|8|5|3|7|1|6|2,1|3|6|5|4|2|7,4|3|1|2|5
13/08/2012 19:09,13/08/2012 19:13,3m 54s,1,,95748,1,7,2,5,24,cashier,1,0,0,0,0,0,42,4,4,3,5,4,4,3,4,5,4,1,1,5,180000,60000,200000,26000,20000,190000,30000,11.395,49.842,49.843,12,,,,,,,,,,,,1,19.139,19.139,19.141,1,300000,80000,110000,30000,30000,110000,30000,4.368,24.401,24.402,2,300000,80000,110000,30000,30000,110000,1,3,,1,3,,4,2,,2,3,5,3,4,1,4,,,,,,,,,0,4,2,FL_32,FL_26,1|2|5|7|6|4|8|3,,4|3|2|6|5|1|7,4|2|3|1|5
13/08/2012 19:07,13/08/2012 19:13,5m 37s,1,,31010,1,25,2,3,2,accountant,0,0,1,0,0,0,37,2,5,4,5,5,5,4,5,3,4.5,5,,,100000,80000,1000000,50000,25000,280000,45000,17.214,73.268,73.268,2,150000,100000,500000,50000,40000,500000,50000,7.384,48.025,48.025,2,,,,,,,,,,,,,,,,,150000,100000,500000,50000,40000,500000,1,10,,2,,6,1,4,,1,2,2,3,2,4,5,,,,,,,,,0,4.5,1,FL_32,FL_16,2|4|5|1|6|7|3|8,,1|2|4|6|3|5|7,4|3|2|1|5
13/08/2012 19:08,13/08/2012 19:15,7m 56s,1,,54679,1,8,1,5,15,Singer,1,0,0,0,0,0,29,2,,,,,,,,,0,1,1,5,50,15,350,18,12,600,30,21.598,74.283,74.286,3,45,20,85,20,15,100,50,6.644,42.49,42.493,2,,,,,,,,,,,,,,,,,45,20,85,20,15,100,1,4,,2,,3,2,3,1,1,3,5,1,2,2,5,4,5,4,5,4,4,5,4,4.375,4.375,3,FL_33,FL_16,,5|1|4|6|8|3|7|2,4|2|1|5|3|6|7,4|2|3|1|5
13/08/2012 19:13,13/08/2012 19:16,3m 27s,1,,31416,1,16,1,5,1,production manager,0,1,0,0,0,0,41,2,4,4,4,4,4,4,4,4,4,5,,,200000,60000,3000000,50000,30000,200000,70000,12.468,40.311,40.318,2,250000,60000,400000,50000,40000,60000,70000,3.397,21.793,21.801,3,,,,,,,,,,,,,,,,,250000,60000,400000,50000,40000,60000,2,,5,2,,7,1,1,,2,4,5,2,4,1,5,,,,,,,,,0,4,2,FL_32,FL_16,2|3|8|1|4|6|7|5,,6|1|4|2|3|5|7,2|1|4|3|5
13/08/2012 19:13,13/08/2012 19:19,5m 46s,1,,33212,1,6,1,6,11,Ph.D. student studying biology,0,1,0,0,0,0,31,2,3,3,3,4,3,3,4,3,3.25,5,,,125000,40000,350000,45000,25000,270000,18000,10.016,53.918,53.924,2,,,,,,,,,,,,1,24.265,24.265,24.272,1,150000,75000,150000,50000,35000,125000,30000,7.053,37.206,37.211,2,150000,75000,150000,50000,35000,125000,1,10,,2,,4,1,3,1,2,3,5,2,2,3,4,,,,,,,,,0,3.25,2,FL_32,FL_26,5|7|4|3|6|1|2|8,,4|2|1|3|5|6|7,1|2|3|4|5
13/08/2012 19:13,13/08/2012 19:19,6m 29s,1,,18786,1,37,1,5,25,clerk,0,0,0,0,1,0,45,2,,,,,,,,,0,5,,,150000,35000,500000,30000,18000,90000,33000,26.562,77.129,77.146,8,100000,40000,200000,40000,25000,50000,40000,12.316,41.373,41.39,9,,,,,,,,,,,,,,,,,100000,40000,200000,40000,25000,50000,1,13,,2,,2,2,1,,1,3,5,1,3,1,5,2,2,3,2,1,2,3,2,2.125,2.125,2,FL_33,FL_16,,7|2|8|5|4|3|1|6,4|5|2|1|6|3|7,2|1|4|3|5
13/08/2012 19:17,13/08/2012 19:20,3m 46s,1,,58159,1,13,2,7,11,Postdoctoral Research Associate,0,0,0,0,1,0,48,1,2,4,4,3,1,3,4,4,3.125,1,1,5,250000,100000,100000000,80000,25000,180000,43000,7.121,47.425,47.426,2,150000,80000,500000,80000,30000,168000,50000,5.155,32.099,32.1,2,,,,,,,,,,,,,,,,,150000,80000,500000,80000,30000,168000,2,,1,,,,1,,,2,3,5,1,5,1,4,,,,,,,,,0,3.125,2,FL_32,FL_16,3|2|7|8|6|1|4|5,,3|4|5|1|2|6|7,2|1|3|4|5
13/08/2012 19:16,13/08/2012 19:24,8m 44s,1,,26228,1,10,2,3,10,Geographic Information System technician,0,0,1,0,0,0,39,5,,,,,,,,,0,5,,,125000,40000,250000,45000,30000,180000,85000,25.541,98.927,98.931,8,,,,,,,,,,,,1,29.304,29.304,29.323,1,150000,100000,250000,70000,40000,100000,100000,9.341,58.045,58.047,8,150000,100000,250000,70000,40000,100000,2,,2,2,,2,1,4,,1,3,4,2,2,2,4,3,3,3,4,2,4,5,3,3.375,3.375,2,FL_33,FL_26,,8|6|7|4|1|2|5|3,5|6|3|2|4|1|7,4|2|1|3|5
13/08/2012 19:22,13/08/2012 19:26,3m 42s,1,,99847,1,9,1,3,1,trainer,1,0,0,0,0,0,4,1,4,4,4,4,4,3,4,4,3.875,5,,,150000,150000,300000,40000,30000,10000,35000,10.471,41.884,41.892,2,,,,,,,,,,,,1,11.529,11.529,11.536,1,500000,300000,500000,30000,25000,75000,50000,6.736,40.558,40.566,2,500000,300000,500000,30000,25000,75000,2,,,,,,1,4,,1,4,3,3,2,3,2,,,,,,,,,0,3.875,2,FL_32,FL_26,6|2|8|5|4|3|7|1,,4|5|1|2|3|6|7,4|1|3|2|5
13/08/2012 19:21,13/08/2012 19:27,6m 35s,1,,13527,1,9,1,3,13,Correctional Officer,1,0,0,0,0,0,42,2,,,,,,,,,0,5,,,150000,50000,150000,30000,20000,60000,30000,23.567,72.145,72.147,8,,,,,,,,,,,,1,19.761,19.761,19.764,1,200000,70000,200000,50000,30000,150000,50000,7.518,52.179,52.18,11,200000,70000,200000,50000,30000,150000,1,11,,2,,4,3,1,,1,3,5,2,4,1,4,4,5,5,5,5,3,6,1,4.25,4.25,2,FL_33,FL_26,,2|5|1|7|8|6|4|3,5|3|4|6|1|2|7,2|4|3|1|5
13/08/2012 19:22,13/08/2012 19:28,5m 19s,1,,77231,1,15,1,4,14,Librarian,1,0,0,0,0,0,37,2,,,,,,,,,0,5,,,150000,40000,1200000,50000,20000,80000,45000,8.743,45.581,45.585,10,80000,50000,100000,50000,36000,80000,45000,4.435,39.2,39.205,8,,,,,,,,,,,,,,,,,80000,50000,100000,50000,36000,80000,2,,1,2,,2,4,4,,2,4,3,4,4,2,4,2,3,2,3,2,3,3,3,2.625,2.625,2,FL_33,FL_16,,1|3|5|4|2|7|8|6,6|5|2|1|4|3|7,2|4|3|1|5
13/08/2012 19:23,13/08/2012 19:28,5m 19s,1,,93596,1,1,1,3,16,Pre med student,1,0,0,0,0,0,4,3,3,4,2,4,2,3,4,3,3.125,5,,,150000,40000,500000,40000,30000,110000,0,31.223,82.266,82.268,2,200000,60000,200000,40000,30000,100000,10000,3.057,48.013,48.015,3,,,,,,,,,,,,,,,,,200000,60000,200000,40000,30000,100000,1,1,,2,,5,1,3,3,1,3,3,4,2,3,5,,,,,,,,,0,3.125,2,FL_32,FL_16,4|6|3|2|5|1|7|8,,4|5|2|6|1|3|7,3|2|1|4|5
13/08/2012 19:16,13/08/2012 19:28,12m 19s,1,,91032,1,23,1,2,17,Lab Assistant,0,0,1,0,0,0,32,4,,,,,,,,,0,1,1,5,120000,80000,150000,30000,28000,120000,40000,23.4,204.25,204.266,14,120000,90000,120000,30000,28000,100000,40000,33.29,94.879,94.879,8,,,,,,,,,,,,,,,,,120000,90000,120000,30000,28000,100000,,,,2,,6,2,1,,1,1,2,2,1,2,5,4,2,2,2,3,2,3,2,2.5,2.5,2,FL_33,FL_16,,8|6|3|2|7|5|4|1,6|2|3|5|4|1|7,4|3|1|2|5
13/08/2012 19:24,13/08/2012 19:31,7m 9s,1,,78536,1,5,2,3,30,IT,1,0,0,0,0,0,46,1,,,,,,,,,0,1,1,5,80000,100000,500000,35000,20000,60000,40000,17.641,75.388,75.39,8,,,,,,,,,,,,1,13.476,13.476,13.477,1,60000,100000,500000,25000,20000,70000,1000000,6.163,56.111,56.111,8,60000,100000,500000,25000,20000,70000,2,,2,,,,1,2,,1,3,3,3,3,3,3,2,4,2,4,5,4,2,4,3.375,3.375,3,FL_33,FL_26,,7|1|5|3|8|6|4|2,6|5|1|4|3|2|7,4|2|1|3|5
13/08/2012 19:26,13/08/2012 19:31,4m 44s,1,,93255,1,2,2,2,8,Technical Support,1,0,0,0,0,0,39,4,2,4,1,5,1,4,5,4,3.25,5,,,120000,20000,20000000,30000,17000,250000,32000,4.426,40.569,40.57,3,,,,,,,,,,,,1,12.305,12.305,12.305,1,100000,40000,150000,35000,25000,90000,35000,8.038,45.764,45.765,2,100000,40000,150000,35000,25000,90000,1,1,,2,,6,1,3,2,2,4,4,2,1,1,4,,,,,,,,,0,3.25,2,FL_32,FL_26,4|6|8|1|3|2|7|5,,5|2|3|1|4|6|7,3|2|1|4|5
13/08/2012 19:27,13/08/2012 19:33,6m 10s,1,,48640,1,36,1,3,25,insurance adjuster,0,0,1,0,0,0,34,2,,,,,,,,,0,5,,,250000,50000,1000000,40000,21000,115000,50000,13.45,74.817,74.822,8,1000000,75000,750000,50000,30000,100000,50000,6.586,48.048,48.054,9,,,,,,,,,,,,,,,,,1000000,75000,750000,50000,30000,100000,2,,3,2,,6,1,4,,1,4,3,4,1,1,2,3,2,4,4,4,2,4,2,3.125,3.125,3,FL_33,FL_16,,8|6|5|1|7|2|4|3,4|1|2|6|3|5|7,1|3|4|2|5
13/08/2012 19:29,13/08/2012 19:34,5m 5s,1,,70901,1,16,2,5,8,Systems Administrator,1,0,0,0,0,0,20,3,,,,,,,,,0,5,,,100000,80000,150000,80000,50000,100000,80000,19.892,81.199,81.201,9,11000,80000,100000,80000,50000,75000,85000,7.639,41.612,41.615,6,,,,,,,,,,,,,,,,,11000,80000,100000,80000,50000,75000,2,,5,2,,10,1,3,2,1,3,5,2,4,1,4,4,4,4,4,4,4,4,4,4,4,2,FL_33,FL_16,,6|1|5|4|3|7|2|8,6|3|2|1|5|4|7,3|4|1|2|5
13/08/2012 19:28,13/08/2012 19:34,6m 26s,1,,68584,1,12,2,2,14,Librarian,1,0,0,0,0,0,11,5,2,,,,1,2,3,,1,1,1,5,100000,30000,500000000,30000,24000,102000,79000,36.972,127.936,33.086,16,,,,,,,,,,,,1,7.504,7.504,7.508,1,100000,40000,70000,35000,24000,70000,90000,7.315,59.498,59.506,9,100000,40000,70000,35000,24000,70000,1,7,,2,,,2,,,1,3,5,1,3,1,3,,,,,,,,,0,1,2,FL_32,FL_26,6|1|5|7|4|3|2|8,,5|6|2|3|4|1|7,2|1|3|4|5
13/08/2012 19:33,13/08/2012 19:38,4m 51s,1,,29951,1,10,1,5,5,Assistant Controller,0,0,0,0,1,0,2,2,,,,,,,,,0,5,,,280000,30000,350000,42000,28000,65000,58000,17.532,47.421,47.431,9,150000,45000,250000,60000,32000,65000,58000,4.918,39.312,39.321,8,,,,,,,,,,,,,,,,,150000,45000,250000,60000,32000,65000,2,,4,2,,4,1,2,,2,2,4,4,2,2,3,3,3,3,5,2,3,3,4,3.25,3.25,2,FL_33,FL_16,,4|8|1|3|2|6|5|7,2|6|4|5|3|1|7,3|1|2|4|5
13/08/2012 19:27,13/08/2012 19:38,10m 49s,1,,84176,1,47,1,4,16,Certified Occupational Therapist (Retired),0,0,0,0,1,0,13,1,1,1,3,1,3,3,4,1,2.125,5,,,150000,90000,500000,60000,35000,100000,70000,24.021,103.232,103.317,8,,,,,,,,,,,,1,42.503,42.503,43.31,1,190000,100000,200000,80000,50000,200000,175000,18.849,86.612,87.414,8,190000,100000,200000,80000,50000,200000,1,6,,,,,2,1,,1,3,5,1,5,1,5,,,,,,,,,0,2.125,3,FL_32,FL_26,6|8|7|4|3|2|1|5,,1|4|5|6|2|3|7,2|1|3|4|5
13/08/2012 19:33,13/08/2012 19:38,5m 13s,1,,44323,1,12,2,2,24,Sales,1,0,0,0,0,0,27,3,3,3,4,4,3,3,4,4,3.5,5,,,100000,30000,100000,60000,25000,60000,30000,7.662,77.166,77.167,15,,,,,,,,,,,,1,9.58,9.58,9.582,1,10000,50000,80000,50000,35000,60000,30000,3.73,59.092,59.093,13,10000,50000,80000,50000,35000,60000,1,12,,2,,4,1,2,,1,3,3,3,2,1,3,,,,,,,,,0,3.5,3,FL_32,FL_26,6|2|7|4|8|1|3|5,,2|6|4|1|3|5|7,2|1|3|4|5
13/08/2012 19:32,13/08/2012 19:40,7m 13s,1,,66435,1,5,1,5,5,staff accountant,1,0,0,0,0,0,10,2,1,1,2,4,2,2,1,2,1.875,1,1,5,200000,50000,1000000,35000,25000,250000,55000,70.521,108.701,108.703,2,150000,40000,350000,25000,25000,100000,60000,4.61,36.89,36.891,2,,,,,,,,,,,,,,,,,150000,40000,350000,25000,25000,100000,1,8,,1,7,,1,5,,2,4,2,4,1,1,3,,,,,,,,,0,1.875,2,FL_32,FL_16,3|1|7|8|4|6|5|2,,2|4|5|1|3|6|7,4|2|3|1|5
13/08/2012 19:36,13/08/2012 19:40,3m 55s,1,,94951,1,39,2,6,1,manager of nonprofit,0,0,1,0,0,0,13,5,,,,,,,,,0,5,,,250000,50000,5000000,75000,18000,175000,60000,11.576,38.952,38.97,2,150000,100000,1000000,80000,18000,100000,60000,6.378,29.299,29.316,2,,,,,,,,,,,,,,,,,150000,100000,1000000,80000,18000,100000,2,,9,2,,9,1,4,,1,2,2,4,1,2,4,4,4,5,4,4,6,4,2,4.125,4.125,2,FL_33,FL_16,,8|2|1|5|7|4|6|3,5|6|2|3|4|1|7,2|1|4|3|5
13/08/2012 19:35,13/08/2012 19:41,5m 51s,1,,76662,1,6,2,5,14,Student,1,0,0,0,0,0,4,3,,,,,,,,,0,5,,,150000,60000,10000000,50000,28000,250000,40000,14.509,71.876,71.879,3,,,,,,,,,,,,1,15.598,15.598,15.603,1,200000,80000,1000000,50000,30000,200000,50000,13.511,62.287,62.289,2,200000,80000,1000000,50000,30000,200000,1,12,,2,,4,4,3,1,2,3,5,1,1,1,4,2,3,2,2,2,2,2,2,2.125,2.125,2,FL_33,FL_26,,1|3|7|2|5|4|8|6,3|5|4|6|2|1|7,3|4|1|2|5
13/08/2012 19:35,13/08/2012 19:43,7m 49s,1,,31338,1,8,2,5,24,front end supervisor,1,0,0,0,0,0,42,2,,,,,,,,,0,5,,,300000,125000,750000,70000,40000,100000,35000,2.471,59.409,59.412,2,300000,200000,250000,70000,30000,150000,35000,5.207,45.414,45.417,2,,,,,,,,,,,,,,,,,300000,200000,250000,70000,30000,150000,1,13,,2,,10,1,3,3,2,4,2,3,2,2,3,4,5,4,5,4,4,5,2,4.125,4.125,2,FL_33,FL_16,,6|8|7|4|1|2|3|5,6|1|2|4|3|5|7,3|4|2|1|5
