"partei","wknr","code","land","listenplatz","partei.csu","wk","name","jahr","beruf","taetigkeit","ort","bt.18","bt.17","bt.16","mandatsursprung","ergebnis.wk","transparenz1","transparenz2","transparenz3","gemeinden","flaeche","bevoelkerung","bevoelkerung.mann","bevoelkerung.deutsch","dichte","geburtensaldo","wanderungssaldo","alter.unter.18","alter.18.25","alter.25.35","alter.35.60","alter.60.75","alter.ueber.75","absolventen","absolventen.ohne","absolventen.haupt","absolventen.real","absolventen.abi","kraftfahrzeuge","wohnungen.neu","wohnungen.bestand","bergbau.betriebe","gewerbesteuer","gewerbeanmeldungen","gewerbeabmeldungen","insolvenzen","insolvenzen.beschaeftige","beschaeftigte","beschaeftigte.landwirtschaft","beschaeftigte.produktion","beschaeftigte.handel","beschaeftigte.dienstleister","beschaeftigte.sonst","arbeitslose","alq.frauen","alq.auslaender","hartz","hartz.nichterwerbsfaehig","fussnote","ost","att06","district_incumbent","office","campaign_events","poster","log_poster","log_campaign_events"
"FDP",288,"dr_karsten_jung-1031-70925.html","Baden-Württemberg",34,"FDP","Waldshut","Dr. Karsten Jung","1977","Dr. theol.","-","Waldshut-Tiengen",FALSE,FALSE,FALSE,NA,0.033,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",50,1861.4,244.7,120.2,220,131.1,-2,1.8,18.1,8,10.8,36.7,16.5,9.8,12.5,4.4,29.1,39,27.5,708.3,2.1,475.4,0.7,351,8,7,1.1,1.4,280,0.6,40.6,24.4,23.7,10.8,3.1,2.8,6.4,29.9,30.6,"","West",1.33333333333333,0,0,50,300,5.70711026474888,3.93182563272433
"FDP",289,"pascal_kober-1031-71013.html","Baden-Württemberg",7,"FDP","Reutlingen","Pascal Kober","1971","Pfarrer","MdB","Reutlingen",FALSE,TRUE,FALSE,NA,0.038,"Nein","Nein","Nein",26,1092.7,281.9,138.7,246.7,257.2,-1.1,1.8,17.7,8.4,11.4,37.2,15.9,9.4,10.8,3.6,28.4,36.4,31.6,699.6,2.4,453.6,0.8,438.1,9.7,8.7,1.1,2.6,343.8,0.5,43.7,19.4,22.4,14,3.8,3.8,9.4,38.1,29.2,"","West",1.875,0,0,NA,NA,NA,NA
"FDP",290,"dr_christopher_gohl-1031-70708.html","Baden-Württemberg",15,"FDP","Tübingen","Dr. Christopher Gohl","1974","Dissertation, ausgebildeter Mediator und Konfliktmanager","-","Tübingen",FALSE,FALSE,FALSE,NA,0.023,"Nein","Nein","Nein",21,789,271.8,134.1,240.7,343.8,0.6,1.4,17,10.4,13.2,37.6,14,7.7,12,4,22.2,36.9,36.8,624.9,3.2,447.1,0.7,312.1,8.1,7,1.1,1.2,303.6,0.3,32.2,18.1,37.3,12.2,3.4,3.3,8.3,31.6,29,"","West",1.70833333333333,0,0,40,400,5.99396142730657,3.71357206670431
"FDP",291,"frank_berger-1031-70385.html","Baden-Württemberg",28,"FDP","Ulm","Frank Berger","1976","Rechtsanwalt","Rechtsanwalt","Ulm",FALSE,FALSE,FALSE,NA,0.026,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",56,1477.4,314.5,156.8,275,212.2,0.3,2.7,17.8,9,13.1,36.3,15.2,8.6,12,4.1,23.5,40.8,31.6,673.6,3.3,444.4,0.8,652.5,8.7,7.9,1.2,1.8,424.3,0.3,34.6,22.4,23.4,19.2,3.8,4.1,8.7,30.4,31,"","West",2.04166666666667,0,0,NA,NA,NA,NA
"FDP",292,"dr_norbert_mayer-1031-71216.html","Baden-Württemberg",29,"FDP","Biberach","Dr. Norbert Mayer","1947","Ehem. Leit.Angestellter","-","Maselheim",FALSE,FALSE,FALSE,NA,0.023,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",49,1748.4,218.5,109.4,204,124.5,0.5,0.9,19.5,8.7,11.6,37,14.8,8.4,12.9,5,30.2,42.4,22.4,754.6,3.5,437.1,1,642.8,8.3,6.8,1,0.4,363.7,0.7,52.9,16.4,20.1,10,2.7,2.8,7.3,20.8,31.9,"","West",1,0,0,10,800,6.68586094706836,2.39789527279837
"FDP",293,"dr_hans_peter_wetzel-1031-71920.html","Baden-Württemberg",23,"FDP","Bodensee","Dr. Hans- Peter Wetzel","1950","Rechtsanwalt","-","Überlingen",FALSE,FALSE,FALSE,NA,0.039,"Nein","Nein","Nein",27,860.7,232.9,115,208.5,268.1,-0.3,5.9,17.4,8.1,11.3,36.5,17.7,9,12.3,5.5,23.2,44.3,27,725.1,4.1,478,0.7,507.4,10,8,1,0.5,368.2,0.9,46.9,18.1,21.2,12.9,3.2,3.6,6.2,23.5,29,"","West",1.375,0,0,NA,NA,NA,NA
"FDP",294,"ralf_stefan_sauer-1031-71517.html","Baden-Württemberg",31,"FDP","Ravensburg","Ralf Stefan Sauer",NA,"Berufspilot","-","Ravensburg",FALSE,FALSE,FALSE,NA,0.025,"Nein","Nein","Nein",35,1293.2,251.7,124.5,229.2,193.1,-1,4.4,18.3,8.7,11.6,37.1,15.6,8.7,14.4,4.7,27.4,44.9,23.1,717.3,3.6,439.3,0.8,443.2,9.3,8,0.9,1.1,352.7,0.8,37.7,20.5,26.3,14.8,2.8,2.7,6.3,28,30.2,"","West",1.25,0,0,NA,NA,NA,NA
"FDP",295,"dirk_mrotzeck-1031-71270.html","Baden-Württemberg",22,"FDP","Zollernalb - Sigmaringen","Dirk Mrotzeck","1966","Speditionskaufmann","-","Hechingen",FALSE,FALSE,FALSE,NA,0.024,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",40,1656.4,246.8,122.3,225.9,149.3,-2.2,-1.1,17.7,8.6,10.6,37,16.3,9.9,13.6,5.5,25.1,45.2,24.3,752.3,2.3,462.5,1.1,413,8.6,7.8,1.6,1.9,321.1,0.6,47.5,20.9,21.7,9.4,4,4.3,10,33,29.1,"","West",1.91666666666667,0,0,NA,NA,NA,NA
"FDP",296,"roland_koenig-1031-71030.html","Saarland",2,"FDP","Saarbrücken","Roland König","1966","Versicherungsfachwirt","-","Saarbrücken",FALSE,FALSE,FALSE,NA,0.017,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",6,325.3,270.3,130.7,235.2,832.5,-4.1,3.5,14.6,8.6,12.8,36.1,17.6,10.3,9,5.5,26.3,32,36.2,636.8,0.6,548,0.4,527,8.7,8.2,3,4.3,430.3,0.1,26.7,19.9,28.3,25,9,8.8,18.4,108.8,27.2,"","West",1.375,0,0,NA,NA,NA,NA
"FDP",297,"wolfgang_krichel-1031-71062.html","Saarland",NA,"FDP","Saarlouis","Wolfgang Krichel","1953","Selbstständiger Kaufmann","-","Saarlouis",FALSE,FALSE,FALSE,NA,0.012,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",18,891.4,270.3,132.1,246.7,303.6,-4.7,0.8,15.4,7.8,10.8,37.8,17.6,10.6,9.8,3.9,27,38,31.2,724.2,2.2,480.8,0.5,549.5,7.3,6.6,1.8,4.8,311,0.4,41,24,21.9,12.8,5.6,5.7,15,52.4,28,"","West",1.04166666666667,0,0,NA,NA,NA,NA
"FDP",298,"oliver_luksic-1031-71182.html","Saarland",1,"FDP","St. Wendel","Oliver Luksic","1979","Unternehmensberater","MdB","Heusweiler",FALSE,TRUE,FALSE,NA,0.017,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",16,801.7,220.4,108.9,208.8,275.8,-6.1,-1,14.5,7.8,10.4,38.2,18.1,10.9,10,5.5,26,37,31.5,718.2,1.2,483.3,0.4,236.6,7.2,6.7,2.2,1.1,284.5,0.3,36.3,20.8,27.8,14.8,5.8,5.9,17.4,60.3,26,"","West",2.875,0,0,NA,NA,NA,NA
"FDP",299,"thorsten_eich-1031-70587.html","Saarland",4,"FDP","Homburg","Thorsten Eich",NA,"-","-","St. Ingbert",FALSE,FALSE,FALSE,NA,0.014,"Nein","Nein","Nein",12,550.3,249.6,121.4,228.9,455.8,-5.9,0.3,14.5,8,10.6,37.4,18.2,11.3,9.1,5.5,28,32.6,33.9,699.2,1.1,518.7,0.6,444.3,7.5,7.5,2.6,1.9,377.2,0.3,38.7,19.8,25.6,15.6,6.7,6.5,17.2,65.7,26.5,"","West",2.16666666666667,0,0,NA,NA,NA,NA
"GRÜNE",1,"marlene_loehr-1031-71157.html","Schleswig-Holstein",5,"GRÜNE","Flensburg - Schleswig","Marlene Löhr","1985","Europawissenschaftlerin","-","Kiel",FALSE,FALSE,FALSE,NA,0.078,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",135,2128.1,286.4,142.1,271.9,134.7,-3.3,3.5,17.1,8.9,11.2,35.5,18,9.3,11.6,6.6,26.3,35.1,32.1,652.4,2.6,484.9,0.4,293.1,10,8.7,2.6,2.2,290.9,1.6,21.4,27.9,32.3,16.8,8.6,8,19.4,87.1,28.3,"","West",4,0,0,NA,NA,NA,NA
"GRÜNE",2,"arfst_wagner-1031-71862.html","Schleswig-Holstein",4,"GRÜNE","Nordfriesland - Dithmarschen Nord","Arfst Wagner","1954","Lehrer, Bewegungstherapeut, Schriftsteller","-","Tetenhusen",FALSE,TRUE,FALSE,NA,0.065,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",197,2777.1,232.7,114.1,222,84,-4.7,2.4,17.2,7.9,10,35.6,18.9,10.3,11.7,8.2,28.3,40.8,22.7,705.7,4.9,556.3,0.3,489,11.2,8.8,2.6,0.9,298,2.5,22.6,32.4,31.3,11.2,7.5,7.3,16.3,67.7,28.9,"","West",1.83333333333333,0,0,NA,NA,NA,NA
"GRÜNE",3,"eka_von_kalben-1031-73470.html","Schleswig-Holstein",NA,"GRÜNE","Steinburg - Dithmarschen Süd","Eka von Kalben","1964","Diplomverwaltungswirtin","-","Borstel-Hohenraden",FALSE,FALSE,FALSE,NA,0.051,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",179,2000.5,222.4,110.4,212.1,111.4,-4.5,-0.7,17.9,7.7,9.3,37.6,18.1,9.5,11,8.5,27.3,41.2,23.1,684.5,1.6,480.6,0.5,320.8,10,8.7,2.6,1.7,262.9,2.5,30.8,23,28.2,15.5,6.2,6.2,14.2,73.3,29.3,"","West",1.83333333333333,0,0,NA,NA,NA,NA
"GRÜNE",4,"detlef_matthiessen-1031-73471.html","Schleswig-Holstein",NA,"GRÜNE","Rendsburg-Eckernförde","Detlef Matthiessen","1954","Tierarzt","-","Osterby",FALSE,FALSE,FALSE,NA,0.07,"Nein","Nein","Nein",163,2161.8,246.5,121.8,238.4,114.2,-4,1.1,18.2,7.4,9.1,37.8,18.5,9,10.2,7.5,31.1,37.1,24.3,695.5,2,463.5,0.4,243.6,9.3,7.9,2,1,247.1,2.2,25.5,23.9,31.4,17,5.4,5.1,15.6,57.4,30.1,"","West",1.33333333333333,0,0,NA,NA,NA,NA
"GRÜNE",5,"luise_amtsberg-1031-70318.html","Schleswig-Holstein",1,"GRÜNE","Kiel","Luise Amtsberg","1984","Studium der Islamwissenschaft, Politikwissenschaft und evangelische Theologie","-","Kiel",TRUE,FALSE,FALSE,"über Liste eingezogen",0.1,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",3,143,264.8,129.8,241.8,1846.6,-0.6,9.9,14.4,10.8,16,34.7,15.8,8.5,9.4,7,21.7,30.8,40.5,497.7,1.3,539.7,0.3,437.2,10.6,8.3,2.8,2.3,422.7,0.2,17.1,21.2,37.4,24.1,9.3,8.3,21.6,125.7,27.3,"","West",5.33333333333333,0,0,60,600,6.39859493453521,4.11087386417331
"GRÜNE",6,"bernhard_dierdorf-1031-73472.html","Schleswig-Holstein",NA,"GRÜNE","Plön - Neumünster","Bernhard Dierdorf","1946","Dipl.-Verwaltungswirt","-","Dannau",FALSE,FALSE,FALSE,NA,0.064,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",92,1302,222,110.7,212.6,170.6,-5,1.4,16.7,7.5,9.3,37.6,19.1,9.8,10.9,7.9,23.2,38.6,30.3,631.7,1.7,493.1,0.4,290.6,10.5,9.1,2.5,2.6,269.8,1.7,22.8,30.1,28,17.4,7.5,7.1,23.1,82.3,29.5,"","West",1.20833333333333,0,0,30,150,5.01727983681492,3.43398720448515
"GRÜNE",7,"valerie_wilms-1031-71932.html","Schleswig-Holstein",3,"GRÜNE","Pinneberg","Valerie Wilms","1954","Diplom-Ingenieurin","-","Wedel",TRUE,TRUE,FALSE,"über Liste eingezogen",0.064,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",49,664.3,306.3,150.7,283.4,459.3,-2.4,7.7,17.2,7.3,10.2,37.8,18.2,9.3,10,6.4,20.9,36.3,36.5,619.1,3.1,481.8,0.6,428,11.8,11.1,2,0.9,265,2.6,31.8,28.8,22.3,14.5,5.2,5.1,13.8,59.8,29.1,"","West",0.375,0,0,NA,NA,NA,NA
"GRÜNE",8,"peter_stoltenberg-1031-73473.html","Schleswig-Holstein",NA,"GRÜNE","Segeberg - Stormarn-Mitte","Peter Stoltenberg","1949","Dipl.Ing.agr.","-","Seedorf",FALSE,FALSE,FALSE,NA,0.061,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",95,1333.5,305.5,150,291,228.3,-1.2,5.4,18,7.2,10.5,38,18,8.4,10.2,5.6,24.6,38.2,31.5,691.9,3.8,466,0.6,433,12,10.2,2,7.6,300.3,1.1,30.2,28.3,23.3,17.1,4.6,4.5,11.6,51.6,30.5,"","West",0.666666666666667,0,0,10,0,0,2.39789527279837
"GRÜNE",9,"marlies_fritzen-1031-70669.html","Schleswig-Holstein",NA,"GRÜNE","Ostholstein - Stormarn-Nord","Marlies Fritzen",NA,"Studium der Geschichte und Germanistik","-","Lübeck",FALSE,FALSE,FALSE,NA,0.054,"Nein","Nein","Nein",49,1533.3,223.1,108.4,213.9,145.2,-5.2,2.6,15.6,6.7,8.9,36.8,20.8,11.2,9.9,7.9,25.4,37.3,29.4,665.9,3.9,536.7,0.3,261,10.8,9.4,2.6,2.2,259.1,1.7,22.8,31.5,31.9,12.1,7,6.8,16.4,63.3,27,"","West",2.54166666666667,0,0,NA,NA,NA,NA
"GRÜNE",10,"dr_konstantin_von_notz-1031-71847.html","Schleswig-Holstein",2,"GRÜNE","Herzogtum Lauenburg - Stormarn-Süd","Dr. Konstantin von Notz","1971","Rechtsanwalt","-","Mölln/Berlin",TRUE,TRUE,FALSE,"über Liste eingezogen",0.07,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",126,1349.8,302.3,147.1,286.5,222.8,-3.4,8,17.2,6.9,9.7,37.1,18.8,10.4,9.6,6.3,22.4,38.4,32.9,678.2,3.8,470.2,0.6,478,10.1,8.5,2,10.9,262,1.3,29.9,27.4,24.7,16.7,5.2,5.1,15.2,57.7,30.1,"","West",2.625,0,0,110,3000,8.00670084544037,4.70953020131233
"GRÜNE",11,"spiridon_aslanidis-1031-73705.html","Schleswig-Holstein",NA,"GRÜNE","Lübeck","Spiridon Aslanidis","1969","Projektleiter/Firmenkundenbetreuer","-","Lübeck",FALSE,FALSE,FALSE,NA,0.077,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",28,406.3,229.6,110.1,213.6,563.5,-4.7,6.2,15.8,8.7,12.3,34.8,17.8,10.6,9.8,9.5,28.7,29.7,32,510.5,2.8,533.9,0.4,361.6,9.2,8.3,3,1.5,389.8,0.2,22.4,25.6,29.8,21.9,9.3,8.7,22,127.1,27.2,"","West",1.83333333333333,0,0,NA,NA,NA,NA
"GRÜNE",12,"frank_fiedler-1031-70627.html","Mecklenburg-Vorpommern",NA,"GRÜNE","Schwerin - Ludwigslust-Parchim I - Nordwestmecklenburg I","Frank Fiedler","1974","Projektentwickler","-","Schwerin",FALSE,FALSE,FALSE,NA,0.036,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",137,3641.4,268.6,132.8,260.7,73.9,-3.2,-0.1,14.4,7.1,12.3,39.1,17.6,9.6,6.1,15.3,10.9,37,36.9,609.5,2.1,521,0.7,291.6,7.7,7.9,2.1,1,355.7,2.9,26.5,21,32.2,17.4,9.9,9.1,22.9,109.1,26.1,"","Ost",2.54166666666667,0,0,200,1080,6.98564181763921,5.30330490805908
"GRÜNE",13,"ulrike_seemann_katz-1031-71648.html","Mecklenburg-Vorpommern",2,"GRÜNE","Ludwigslust-Parchim II - Nordwestmecklenburg II - Landkreis Rostock I","Ulrike Seemann-Katz","1955","Diplom Pädagogin","-","Crivitz",FALSE,FALSE,FALSE,NA,0.034,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",132,3909.7,253,125.9,246.3,64.9,-3.9,-3.2,13.6,6.5,11.2,39.8,18.9,10,5.8,15.8,11.5,39.8,32.8,663,2.9,537.5,0.5,186.1,7.8,7.7,1.8,1.5,278,4.4,30,23.9,29.2,12.5,9.5,8.9,16.7,95,25.7,"","Ost",1.70833333333333,0,0,90,1000,6.90875477931522,4.51085950651685
"GRÜNE",14,"harald_terpe-1031-71762.html","Mecklenburg-Vorpommern",1,"GRÜNE","Rostock - Landkreis Rostock II","Harald Terpe","1954","Arzt","-","Rostock",TRUE,TRUE,TRUE,"über Liste eingezogen",0.075,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",38,992.9,269.9,133.7,261.1,271.6,-1.5,6.1,12.7,9.4,14.8,35.6,18.2,9.3,5.6,12,10.1,37.2,40.7,490.3,2.5,544.3,0.4,285,10.8,9.8,2.1,1.1,363,0.7,17.3,25.5,33.9,22.5,11.1,9.7,20.1,125.1,24.3,"","Ost",1.75,0,0,30,600,6.39859493453521,3.43398720448515
"GRÜNE",15,"claudia_mueller-1031-71277.html","Mecklenburg-Vorpommern",3,"GRÜNE","Vorpommern-Rügen - Vorpommern-Greifswald I","Claudia Müller","1981","Betriebswirtin","-","Stralsund",FALSE,FALSE,FALSE,NA,0.031,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",117,3450.2,293.7,144.2,286.7,85.4,-3.6,0.1,13,8,12.6,37.8,18.6,10,5.5,13.4,12.6,42.4,31.7,600.9,5,576.2,0.3,170.8,7.8,7.8,1.3,1.1,337,2.7,16.2,28.5,35.4,17.2,14.9,14,21.1,124.4,24.2,"","Ost",2.95833333333333,0,0,25,180,5.19849703126583,3.25809653802148
"GRÜNE",16,"ralf_peter_haesselbarth-1031-70797.html","Mecklenburg-Vorpommern",5,"GRÜNE","Mecklenburgische Seenplatte I - Vorpommern-Greifswald II","Ralf-Peter Hässelbarth","1952","Rinderzüchter, Facharbeiter für Städtischen Nahverkehr, div Studien.u.a Philosophie und europäisches Verwaltungsmanagement, Regierungsangestellter","-","Burg Stagard",FALSE,FALSE,FALSE,NA,0.023,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",170,4950.1,281.9,139.7,274.1,57.3,-4.6,-5,13.1,6.7,11.4,39.4,18.8,10.7,6,14.2,11.9,36.9,37,607.2,1.9,571.3,0.3,167.7,6.8,6.8,2.4,0.9,322.5,3.2,21.3,25.3,34.1,16.1,14,13.1,22.6,136,24.1,"","Ost",1.41666666666667,0,0,NA,NA,NA,NA
"GRÜNE",17,"kerstin_felgner-1031-70620.html","Mecklenburg-Vorpommern",6,"GRÜNE","Mecklenburgische Seenplatte II - Landkreis Rostock III","Kerstin Felgner","1966","Diplom-Lehrerin","-","-",FALSE,FALSE,FALSE,NA,0.031,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",189,6248.9,262.6,130.1,258.1,42.2,-5,-4.2,13.8,6.4,11,39.8,18.4,10.7,5.8,14.6,9.1,40.4,35.8,644.9,1.8,551.9,0.5,165,7.1,6.3,2.3,0.9,281.5,6,25.4,26.3,32,10.2,12.1,11.3,17.2,119.3,24.1,"","Ost",1.04166666666667,0,0,20,0,0,3.04452243772342
"GRÜNE",18,"katharina_fegebank-1031-70616.html","Hamburg",3,"GRÜNE","Hamburg-Mitte","Katharina Fegebank","1977","Politik- und Europawissenschaftlerin","-","Hamburg",FALSE,FALSE,FALSE,NA,0.119,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,119.4,386.2,197.9,310.6,3209.9,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",4.04166666666667,0,0,NA,NA,NA,NA
"GRÜNE",19,"dr_anjes_tjarks-1031-71781.html","Hamburg",6,"GRÜNE","Hamburg-Altona","Dr. Anjes Tjarks","1981","Lehrer","-","Hamburg",FALSE,FALSE,FALSE,NA,0.136,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,78.8,264,129.3,226.5,3314.9,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",2.75,0,0,NA,NA,NA,NA
"GRÜNE",20,"anna_gallina-1031-70681.html","Hamburg",5,"GRÜNE","Hamburg-Eimsbüttel","Anna Gallina","1983","Politologin, tätig als Geschäftsführerin eines Universitätspräsidiums","-","Hamburg-Eimsbüttel",FALSE,FALSE,FALSE,NA,0.13,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,49.6,258.8,122.9,229.5,5182.7,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",4.16666666666667,0,0,NA,NA,NA,NA
"GRÜNE",21,"anja_hajduk-1031-70777.html","Hamburg",1,"GRÜNE","Hamburg-Nord","Anja Hajduk","1963","Diplom-Psychologin","-","Hamburg",TRUE,FALSE,TRUE,"über Liste eingezogen",0.119,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,114.9,278,131.9,253.9,2407.3,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",0.666666666666667,0,0,NA,NA,NA,NA
"GRÜNE",22,"katja_husen-1031-70897.html","Hamburg",7,"GRÜNE","Hamburg-Wandsbek","Katja Husen","1976","Kaufmännische Leiterin, Dipl.-Biol.","-","Hamburg",FALSE,FALSE,FALSE,NA,0.064,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,77.2,296.2,143,264.5,3819.7,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",3.20833333333333,0,0,5,40,3.71357206670431,1.79175946922805
"GRÜNE",23,"manuel_sarrazin-1031-71515.html","Hamburg",2,"GRÜNE","Hamburg-Bergedorf - Harburg","Manuel Sarrazin","1982","Mitglied des Deutschen Bundestages","-","Hamburg",TRUE,TRUE,TRUE,"über Liste eingezogen",0.064,"Gesetz gegen Abgeordnetenbestechung","komplette Veröffentlichung von Nebeneinkünften","unverzügliche Veröffentlichung aller Parteispenden über 10.000 €",1,315.4,327.5,162.7,273.3,1033,0,6.8,15.3,8.2,16,36.5,15.4,8.6,7.9,7.2,15.5,22.5,54.8,468,2.1,498.6,0.3,1038.6,13.6,9.8,2.5,1.5,464.3,0.1,16.6,29,22.2,32.1,7.1,6.6,14,99.9,28,"Die Stadt Hamburg bildet mehrere Wahlkreise.
In den Spalten 1 und 7 bis 39 sind die Werte für Hamburg insgesamt ausgewiesen.","West",1.70833333333333,0,0,NA,NA,NA,NA
"GRÜNE",24,"thilo_hoppe-1031-70881.html","Niedersachsen",8,"GRÜNE","Aurich - Emden","Thilo Hoppe",NA,"Diakon, Journalist","1958-01-20","Aurich",FALSE,TRUE,TRUE,NA,0.096,"Nein","Nein","Nein",25,1399.7,240,117.7,229.7,171.4,-3.8,0.8,18,8.5,10.3,35.9,18,9.3,13.4,7.1,13.5,44.1,35.3,634.6,2.5,494.3,0.4,667.4,7.8,6.8,2.4,1.4,326.6,1.5,33.1,24.9,25.6,14.9,8.6,9.3,23.9,82.9,29.6,"","West",2.375,0,0,NA,NA,NA,NA
