NAURU;NRU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,275571754;0,822285938;1;49,51456311;0,966183575;83,09178744;-0,32041816;0,834917869;1;46,11650485;0,966183575;82,12560386;-0,351027769;0,841925749;1;45,93301435;0;81,42857143;0,058821126;0,86380901;1;60;2,843601896;89,57345972;0,022194018;0,913964856;1;58,29383886;2,358490566;90,56603774;0,04746904;0,971698103;1;59,80861244;0,952380952;92,38095238
NEPAL;NPL;-0,014623114;0,556919052;1;60,48780488;20,38834951;79,61165049;-0,514793009;0,383633138;2;37,56097561;7,281553398;62,13592233;-0,536217178;0,263609946;3;33,17073171;11,65048544;57,2815534;-0,319137604;0,270209954;3;44,87804878;29,61165049;62,13592233;-0,339556878;0,234090949;5;45,85365854;27,66990291;56,7961165;-0,808148701;0,210929707;7;21,95121951;10,19417476;40,29126214;-0,631167417;0,203738765;7;33,17073171;17,96116505;48,54368932;-0,627144314;0,208142692;9;30,24390244;16,50485437;47,57281553;-0,714512255;0,21783405;9;25,24271845;10,62801932;43,47826087;-0,722571124;0,212738757;9;26,21359223;11,5942029;43,47826087;-0,651790666;0,179776308;11;28,70813397;17,61904762;45,23809524;-0,648313797;0,177913957;12;30,95238095;18,48341232;45,49763033;-0,739905323;0,173898407;12;23,69668246;16,98113208;39,1509434;-0,826537133;0,165743249;12;23,44497608;12,38095238;35,71428571
NETHERLANDS;NLD;2,215839017;0,225036591;5;97,56097561;93,2038835;100;2,267902069;0,188974751;5;97,56097561;93,2038835;100;2,316787727;0,227395839;5;97,56097561;93,2038835;100;2,182562594;0,176220454;5;96,58536585;92,7184466;100;2,076273782;0,197234425;5;95,6097561;92,23300971;99,02912621;2,023243496;0,18176099;6;95,6097561;91,74757282;98,05825243;1,965124964;0,175094356;6;95,6097561;92,7184466;98,54368932;2,077821608;0,185997136;7;96,09756098;92,23300971;99,02912621;2,216354732;0,192444351;7;97,08737864;93,23671498;100;2,162508945;0,191309241;7;96,60194175;93,23671498;100;2,166457927;0,176682409;8;97,6076555;93,80952381;99,04761905;2,179250536;0,185226389;8;97,61904762;93,83886256;100;2,156339367;0,171849068;9;97,1563981;94,33962264;99,52830189;2,128471447;0,158042876;9;96,6507177;94,76190476;99,52380952
NETHERLANDS ANTILLES (FORMER);ANT;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,598979797;0,392270289;1;73,65853659;56,31067961;87,37864078;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;1,274747612;0,418473037;1;89,26829268;72,81553398;94,66019417;1,298273882;0,413530504;1;89,32038835;73,42995169;94,20289855;1,319785264;0,404535478;1;89,80582524;73,91304348;94,68599034;0,863619079;0,423597697;1;77,99043062;64,28571429;90,95238095;0,852467081;0,429351832;1;77,61904762;63,03317536;90,52132701;0,832750932;0,403949202;1;76,30331754;63,20754717;89,62264151;0,822333784;0,418309999;1;77,03349282;61,9047619;90,47619048
NEW CALEDONIA;NCL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
NEW ZEALAND;NZL;2,241967965;0,225036591;5;98,04878049;93,2038835;100;2,3170313;0,188974751;5;98,04878049;93,68932039;100;2,361369887;0,227395839;5;98,53658537;94,17475728;100;2,357371161;0,176220454;5;99,02439024;93,68932039;100;2,38109176;0,197234425;5;99,02439024;94,66019417;100;2,45337067;0,189911397;5;99,02439024;96,60194175;100;2,2125564;0,18050155;5;98,53658537;94,66019417;100;2,360059375;0,168491716;7;99,02439024;96,11650485;100;2,344185986;0,171035995;7;99,02912621;95,65217391;100;2,33309257;0,168700104;7;98,54368932;95,65217391;100;2,462202105;0,180190363;7;99,5215311;97,14285714;100;2,396294397;0,185226389;8;99,52380952;95,73459716;100;2,337370925;0,171849068;9;99,52606635;95,75471698;100;2,319679068;0,158042876;9;99,5215311;95,71428571;100
NICARAGUA;NIC;-0,488949937;0,269572034;4;32,19512195;17,47572816;57,76699029;-0,865444586;0,205144061;4;22,43902439;5,825242718;36,40776699;-0,977963153;0,229126542;6;10,73170732;4,368932039;31,55339806;-0,418189395;0,181388782;6;40,97560976;32,03883495;54,36893204;-0,447007775;0,194462089;8;42,43902439;26,21359223;53,88349515;-0,362950046;0,180197111;10;45,85365854;28,15533981;55,82524272;-0,606435896;0,17515677;11;34,14634146;18,93203883;47,57281553;-0,678123158;0,176544432;13;27,80487805;16,50485437;42,23300971;-0,764142461;0,183272041;13;23,30097087;11,11111111;40,09661836;-0,75657835;0,18379582;12;23,30097087;12,07729469;40,57971014;-0,730837764;0,174314107;13;25,35885167;16,19047619;39,04761905;-0,773449134;0,172031623;13;23,33333333;14,69194313;36,492891;-0,736387838;0,166881315;13;24,17061611;16,98113208;39,1509434;-0,776483133;0,151581015;14;24,88038278;16,19047619;36,66666667
NIGER;NER;-1,09098038;0,473868524;2;11,70731707;0,485436893;43,2038835;-1,034043631;0,330543806;4;11,70731707;2,427184466;38,34951456;-0,940670514;0,313090193;4;16,09756098;3,398058252;40,29126214;-1,067721731;0,307410505;4;9,756097561;0,485436893;34,46601942;-1,023349799;0,247839454;5;11,70731707;3,398058252;33,49514563;-0,849194203;0,222641486;6;19,02439024;9,708737864;38,83495146;-0,725292465;0,220292031;6;28,29268293;13,59223301;45,63106796;-0,854506371;0,179905134;8;20,48780488;10,19417476;34,95145631;-0,776496225;0,184416358;8;22,33009709;10,62801932;39,61352657;-0,75029642;0,185212555;8;24,75728155;12,07729469;41,06280193;-0,608583759;0,186078142;9;30,62200957;19,04761905;49,04761905;-0,667617565;0,181891695;9;29,52380952;18,00947867;45,02369668;-0,646766996;0,176796888;9;29,38388626;18,86792453;46,22641509;-0,685597441;0,173051353;9;27,75119617;17,61904762;42,85714286
NIGERIA;NGA;-1,152562409;0,295878729;3;8,780487805;2,427184466;27,66990291;-1,067921123;0,198518856;5;10,24390244;2,427184466;26,69902913;-1,126223382;0,22061707;6;5,853658537;2,912621359;25,24271845;-1,333274639;0,1750215;7;1,463414634;0,485436893;11,65048544;-1,320129187;0,188879268;9;4,390243902;1,45631068;12,13592233;-1,304501298;0,167684873;11;6,341463415;1,45631068;13,10679612;-1,158790334;0,169950897;11;11,70731707;3,398058252;18,93203883;-1,074083107;0,148249272;14;10,73170732;4,854368932;21,3592233;-0,983503411;0,154182587;14;14,0776699;8,695652174;25,12077295;-0,811054386;0,15175268;14;21,3592233;12,07729469;34,7826087;-0,976468907;0,158882957;14;17,22488038;6,19047619;26,66666667;-0,99732661;0,157966881;14;15,23809524;5,687203791;26,54028436;-1,123383133;0,151410718;15;10,90047393;4,245283019;19,81132075;-1,132755932;0,145269491;15;11,00478469;3,333333333;20
NIUE;NIU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,567169876;0,586932129;1;31,57894737;0,952380952;70,47619048;-0,438266517;0,591758978;1;39,52380952;2,843601896;72,03791469;-0,411216202;0,599140175;1;40,75829384;2,830188679;71,69811321;#NV;#NV;#NV;#NV;#NV;#NV
NORWAY;NOR;2,276085438;0,225036591;5;98,53658537;93,68932039;100;2,319983662;0,188974751;5;98,53658537;93,68932039;100;2,290760777;0,227395839;5;97,07317073;93,2038835;100;2,220836023;0,176220454;5;97,07317073;92,7184466;100;2,095163097;0,197234425;5;96,58536585;92,7184466;99,02912621;1,972337689;0,18176099;6;95,12195122;91,74757282;98,05825243;2,000448455;0,175094356;6;96,58536585;92,7184466;98,54368932;2,130551302;0,163930663;8;97,07317073;93,2038835;99,02912621;1,961990565;0,167918476;8;94,17475728;91,78743961;97,10144928;1,87586896;0,16638319;8;93,68932039;91,78743961;96,1352657;1,995925335;0,176682409;8;95,215311;91,9047619;98,0952381;2,102229258;0,185226389;8;97,14285714;93,36492891;99,52606635;2,173687614;0,171849068;9;98,1042654;94,33962264;100;2,243125891;0,158042876;9;98,5645933;95,23809524;100
OMAN;OMN;0,037163513;0,295878729;3;60,97560976;37,37864078;71,3592233;0,675873558;0,218959689;3;77,07317073;65,04854369;83,49514563;0,757810541;0,295203584;3;78,53658537;65,53398058;86,40776699;0,832756634;0,190583945;4;80,48780488;70,87378641;83,00970874;0,441975219;0,254793918;3;70,24390244;56,7961165;80,09708738;0,569857182;0,262170508;3;72,19512195;60,19417476;83,00970874;0,292619799;0,215559788;4;63,41463415;55,33980583;72,33009709;0,185908239;0,243410644;4;62,43902439;51,94174757;72,81553398;0,266528998;0,215954053;5;65,53398058;57,48792271;73,42995169;0,454685992;0,211878018;5;70,38834951;61,352657;75,36231884;0,287959754;0,195514955;6;66,50717703;58,0952381;72,38095238;0,283654038;0,192481065;6;66,19047619;57,34597156;72,03791469;-0,000717701;0,186150266;6;57,34597156;46,69811321;66,50943396;0,080029198;0,184197118;6;61,24401914;52,38095238;68,0952381
PAKISTAN;PAK;-1,152562409;0,295878729;3;8,780487805;2,427184466;27,66990291;-0,960518139;0,205144061;4;15,6097561;3,883495146;33,00970874;-0,820990288;0,21353748;5;22,43902439;5,825242718;39,80582524;-0,924771265;0,173339767;5;21,95121951;4,854368932;34,46601942;-0,728975213;0,180698591;8;27,31707317;11,16504854;43,2038835;-1,059060844;0,178484986;10;12,68292683;5,339805825;23,30097087;-1,039716415;0,173918089;10;13,65853659;6,796116505;25,72815534;-0,763167416;0,157680576;13;23,41463415;14,5631068;37,37864078;-0,739817095;0,162413603;13;24,75728155;13,52657005;39,61352657;-0,803422881;0,159481427;13;21,84466019;12,07729469;35,74879227;-1,044264528;0,171456558;13;14,35406699;5,238095238;24,28571429;-1,071111362;0,16941967;13;13,33333333;2,843601896;22,74881517;-1,052118621;0,157905231;14;14,21800948;4,716981132;22,64150943;-1,059730844;0,149863971;14;13,87559809;4,285714286;24,28571429
PALAU;PLW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,32041816;0,834917869;1;46,11650485;0,966183575;82,12560386;-0,351027769;0,841925749;1;45,93301435;0;81,42857143;-0,437224935;0,86380901;1;40;0;80,09478673;-0,426119258;0,913964856;1;40,28436019;0;82,0754717;-0,283914858;0,971698103;1;50,23923445;0;87,14285714
PANAMA;PAN;-0,345166237;0,295878729;3;42,43902439;22,81553398;62,62135922;-0,157839941;0,205144061;4;54,63414634;38,34951456;64,0776699;-0,394940263;0,229126542;6;43,41463415;25,24271845;59,22330097;-0,319484296;0,181388782;6;44,3902439;34,46601942;57,2815534;-0,360160782;0,194462676;7;45,36585366;29,61165049;56,31067961;-0,274418957;0,180431272;9;48,29268293;33,98058252;56,7961165;-0,376788582;0,175493581;10;44,87804878;30,58252427;54,36893204;-0,373038884;0,17783691;11;43,41463415;28,6407767;55,82524272;-0,35477219;0,184531221;11;44,17475728;29,95169082;57,48792271;-0,113196991;0,182702942;11;55,82524272;42,51207729;62,80193237;-0,318169867;0,172899442;12;47,36842105;30,95238095;58,0952381;-0,351688001;0,172379379;12;45,71428571;31,27962085;56,39810427;-0,341063803;0,168116068;12;46,44549763;30,66037736;56,13207547;-0,385142527;0,157121033;11;44,01913876;29,52380952;54,28571429
PAPUA NEW GUINEA;PNG;-0,350702215;0,295878729;3;41,46341463;22,81553398;62,62135922;-0,901407946;0,205144061;4;19,51219512;4,368932039;35,4368932;-0,816512913;0,21353748;5;23,41463415;5,825242718;39,80582524;-0,90960738;0,173339767;5;23,41463415;4,854368932;34,46601942;-0,984562084;0,192919507;6;13,17073171;5,339805825;30,58252427;-1,02712575;0,203110048;7;13,65853659;5,339805825;26,69902913;-1,248942424;0,194642218;7;8,292682927;0,970873786;18,44660194;-1,263239777;0,207811628;7;6,829268293;0,970873786;17,96116505;-1,239183084;0,209393548;7;8,252427184;1,449275362;19,80676329;-1,274653447;0,205150758;7;5,339805825;1,449275362;17,39130435;-1,349429479;0,209982412;7;4,784688995;0,476190476;16,66666667;-1,130339933;0,197719502;8;10,95238095;1,895734597;22,27488152;-1,099821401;0,191477462;8;12,32227488;2,830188679;23,11320755;-1,03697192;0,182912582;8;15,31100478;3,80952381;26,19047619
PARAGUAY;PRY;-0,862320542;0,295878729;3;22,43902439;5,339805825;40,29126214;-1,20606003;0,205144061;4;5,365853659;2,427184466;22,33009709;-1,373802063;0,229126542;6;3,414634146;1,45631068;10,67961165;-1,277818928;0,181388782;6;2,43902439;0,485436893;16,01941748;-1,445455954;0,194462676;7;2,926829268;0,970873786;9,223300971;-1,404238177;0,188689983;9;4,390243902;0,485436893;11,65048544;-1,406291191;0,176882689;10;5,365853659;0;12,13592233;-1,193122056;0,177135259;12;8,780487805;3,398058252;18,44660194;-1,244181645;0,183894802;12;6,796116505;2,415458937;16,90821256;-1,007619563;0,181935313;12;15,04854369;4,347826087;27,53623188;-0,829072758;0,175111853;12;22,00956938;10;35,71428571;-0,741850604;0,173048723;12;25,71428571;14,69194313;38,86255924;-0,712817885;0,16770236;12;25,11848341;17,45283019;40,09433962;-0,838188058;0,163588306;13;22,48803828;12,38095238;34,76190476
PERU;PER;-0,166803781;0,269572034;4;51,70731707;28,6407767;65,04854369;-0,227311544;0,188009556;5;49,75609756;35,9223301;61,65048544;-0,486588714;0,229126542;6;39,02439024;20,38834951;57,2815534;-0,303295695;0,181388782;6;46,34146341;34,46601942;57,76699029;-0,100053258;0,194462676;7;54,63414634;43,2038835;61,65048544;-0,351168996;0,180689314;10;46,82926829;28,15533981;56,31067961;-0,360129248;0,176882689;10;46,34146341;30,58252427;55,33980583;-0,216828366;0,157766542;13;51,70731707;38,34951456;58,73786408;-0,260524325;0,16172084;14;50,48543689;36,23188406;57,48792271;-0,204195709;0,145806993;15;50,97087379;41,06280193;59,90338164;-0,342161365;0,154795547;15;46,88995215;30,95238095;57,61904762;-0,250428277;0,1597443;15;50;36,01895735;58,76777251;-0,248937038;0,148355767;16;52,13270142;37,26415094;57,0754717;-0,394694259;0,140560604;16;43,06220096;30;52,85714286
PHILIPPINES;PHL;-0,176404702;0,180523523;6;51,2195122;33,49514563;61,16504854;-0,145218628;0,163968691;7;55,12195122;39,80582524;62,13592233;-0,454940343;0,176079111;7;40;26,21359223;53,88349515;-0,45414739;0,155054146;7;39,02439024;32,52427184;51,45631068;-0,533201953;0,157740461;8;38,53658537;24,75728155;48,54368932;-0,603386097;0,14374822;11;30,24390244;20,38834951;45,63106796;-0,591252993;0,142024825;11;34,63414634;21,84466019;47,57281553;-0,808670229;0,132531594;14;21,95121951;14,0776699;33,49514563;-0,697716481;0,139694642;14;25,72815534;16,90821256;39,61352657;-0,7466049;0,135046928;14;25,24271845;15,94202899;37,19806763;-0,771715375;0,13751416;14;23,92344498;16,66666667;34,76190476;-0,803674846;0,136814784;14;22,38095238;14,69194313;32,7014218;-0,696044052;0,142777718;15;26,06635071;18,86792453;39,1509434;-0,58402026;0,133468132;15;33,49282297;24,28571429;45,71428571
POLAND;POL;0,542450679;0,225036591;5;72,68292683;63,10679612;82,52427184;0,667055195;0,166144114;7;76,58536585;66,50485437;83,00970874;0,547988974;0,181574853;8;71,70731707;65,04854369;81,06796117;0,330770239;0,149893812;8;66,82926829;61,65048544;72,81553398;0,383246035;0,142681989;9;68,29268293;59,22330097;74,27184466;0,109869981;0,135834026;10;58,53658537;54,36893204;65,53398058;0,223313953;0,133090208;10;60,97560976;56,7961165;67,96116505;0,17440179;0,132301026;12;61,46341463;57,76699029;69,41747573;0,192792969;0,131898554;12;61,16504854;57,48792271;70,04830918;0,346487785;0,124779809;13;66,99029126;62,31884058;72,9468599;0,37012486;0,134749103;13;69,85645933;63,33333333;71,9047619;0,413181867;0,128720118;13;70;63,507109;72,03791469;0,485348796;0,124606597;14;71,09004739;66,03773585;72,64150943;0,585504689;0,120670783;14;71,77033493;68,0952381;73,80952381
PORTUGAL;PRT;1,522927357;0,225036591;5;91,2195122;84,95145631;93,68932039;1,335669266;0,188974751;5;86,82926829;83,49514563;92,7184466;1,182191391;0,227395839;5;85,36585366;80,09708738;92,23300971;1,266341011;0,176220454;5;85,36585366;83,00970874;91,74757282;1,133493384;0,197234425;5;83,90243902;77,18446602;91,26213592;1,117475631;0,18176099;6;84,3902439;77,18446602;91,74757282;1,057059724;0,175094356;6;82,43902439;74,27184466;90,29126214;0,965974547;0,163930663;8;80,48780488;75,24271845;84,46601942;0,956453555;0,167918476;8;79,61165049;73,91304348;85,50724638;0,999771711;0,16638319;8;80,58252427;74,39613527;85,50724638;1,038679958;0,176682409;8;81,81818182;73,80952381;86,19047619;1,030571124;0,185226389;8;81,9047619;73,93364929;88,15165877;1,084310265;0,180889541;8;82,93838863;74,05660377;89,1509434;0,925813835;0,158042876;9;78,46889952;72,85714286;83,33333333
PUERTO RICO;PRI;0,443431027;0,556919052;1;70,24390244;36,40776699;86,89320388;0,461173413;0,506977029;1;68,29268293;41,26213592;84,95145631;0,913646179;0,504115185;1;82,92682927;62,62135922;92,7184466;1,299333966;0,472666828;1;89,26829268;70,87378641;94,17475728;1,316519594;0,383953883;1;89,26829268;75,24271845;94,17475728;1,238905296;0,392270289;1;87,31707317;73,30097087;93,2038835;1,272183188;0,31880417;1;88,29268293;73,30097087;92,7184466;0,538593112;0,399373544;2;71,70731707;54,85436893;84,46601942;0,479777173;0,30427768;3;70,38834951;57,48792271;80,6763285;0,477597324;0,298118571;3;71,3592233;58,45410628;79,71014493;0,519129857;0,242581664;4;71,77033493;60,95238095;78,57142857;0,497720885;0,24611038;4;71,9047619;61,61137441;79,62085308;0,488992868;0,246711058;4;71,56398104;60,8490566;78,77358491;0,570725121;0,261194813;4;70,81339713;61,9047619;81,42857143
QATAR;QAT;-0,086589085;0,295878729;3;55,6097561;30,58252427;67,47572816;0,630902796;0,218959689;3;74,14634146;65,04854369;83,49514563;0,67404938;0,295203584;3;75,6097561;64,0776699;84,95145631;0,707837064;0,190583945;4;77,07317073;68,93203883;83,00970874;0,597616293;0,254793918;3;73,17073171;60,19417476;83,00970874;0,577032034;0,262170508;3;72,68292683;60,19417476;83,00970874;0,82461892;0,20877511;4;78,53658537;68,93203883;83,98058252;1,090177997;0,194774721;5;82,92682927;75,24271845;90,77669903;0,808702039;0,215954053;5;75,24271845;70,04830918;85,02415459;1,111403332;0,211878018;5;83,00970874;74,39613527;91,78743961;1,722849299;0,170164332;9;92,34449761;90,95238095;95,23809524;1,568696905;0,1758737;9;91,42857143;86,25592417;93,83886256;1,082513833;0,179027968;8;82,46445498;74,05660377;89,1509434;1,188926581;0,166866487;8;83,73205742;78,0952381;90,47619048
RÉUNION;REU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,964651511;0,392270289;1;82,92682927;65,04854369;91,74757282;0,796982612;0,31880417;1;77,56097561;63,10679612;89,32038835;0,800334462;0,418473037;1;77,56097561;60,67961165;91,74757282;0,818624274;0,413530504;1;78,15533981;59,90338164;91,78743961;0,837710108;0,404535478;1;78,15533981;62,80193237;91,78743961;0,863619079;0,423597697;1;77,99043062;64,28571429;90,95238095;0,852467081;0,429351832;1;77,61904762;63,03317536;90,52132701;0,832750932;0,403949202;1;76,30331754;63,20754717;89,62264151;0,822333784;0,418309999;1;77,03349282;61,9047619;90,47619048
ROMANIA;ROM;-0,221413639;0,295878729;3;49,26829268;27,66990291;65,04854369;-0,683553141;0,185431628;5;30,24390244;14,5631068;41,26213592;-0,477384128;0,196067411;7;39,51219512;24,27184466;54,36893204;-0,380517484;0,158438134;7;42,92682927;34,46601942;54,36893204;-0,297777839;0,142681989;9;47,31707317;38,83495146;56,31067961;-0,257696083;0,134604515;11;49,26829268;38,83495146;56,31067961;-0,213964344;0,132306836;11;49,75609756;40,77669903;56,7961165;-0,151229872;0,132054311;13;53,65853659;43,68932039;58,73786408;-0,170754482;0,131668195;13;54,36893204;41,54589372;58,45410628;-0,157153674;0,124779809;13;55,33980583;43,47826087;60,38647343;-0,266686344;0,134749103;13;50,71770335;38,0952381;57,61904762;-0,215422099;0,128720118;13;51,9047619;41,70616114;58,29383886;-0,18984727;0,124606597;14;55,45023697;42,45283019;58,01886792;-0,271880968;0,120670783;14;50,71770335;39,52380952;55,71428571
