NAMIBIA;NAM;0,509665742;0,248977255;3;69,26829268;59,22330097;81,06796117;0,214259462;0,200877758;5;61,46341463;51,94174757;72,33009709;0,168402998;0,207708082;5;60,97560976;49,02912621;70,38834951;0,125223057;0,173786207;8;61,46341463;50,97087379;67,96116505;0,240817877;0,171311176;8;63,90243902;55,82524272;70,38834951;0,104202377;0,166445832;9;62,43902439;50,97087379;68,44660194;0,036115319;0,16539031;9;56,58536585;47,57281553;64,0776699;0,124604629;0,17534321;8;59,02439024;50,97087379;66,99029126;0,126963826;0,191148686;9;58,25242718;50,24154589;66,66666667;0,199630183;0,193382042;9;60,67961165;51,69082126;69,0821256;0,130659429;0,180690951;11;58,85167464;50;66,66666667;0,110380552;0,190472993;10;58,37320574;47,61904762;66,66666667;0,086209105;0,189732381;10;57,81990521;47,64150943;66,03773585;0,124342574;0,191018566;10;59,33014354;47,14285714;66,19047619
NAURU;NRU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,589627585;0,4741965;1;31,55339806;5,797101449;59,42028986;-0,479466019;0,574742467;1;38,34951456;5,314009662;67,14975845;-0,429164075;0,690344202;1;41,62679426;2,857142857;73,33333333;-0,573661199;0,60212594;1;33,97129187;3,80952381;66,66666667;-0,592319096;0,653047839;1;33,17535545;2,358490566;67,9245283;-0,557894531;0,80159636;1;33,49282297;0,952380952;73,33333333
NEPAL;NPL;-0,408373129;0,313604298;1;40;17,47572816;59,22330097;-0,718386677;0,289616202;2;23,90243902;9,223300971;46,60194175;-0,496308944;0,227747349;3;37,07317073;16,99029126;51,94174757;-0,490679451;0,206949975;4;35,6097561;22,33009709;50,97087379;-0,570065721;0,205092259;4;33,65853659;16,99029126;48,54368932;-0,753641228;0,181719623;6;21,46341463;10,67961165;39,32038835;-0,840190109;0,200233521;6;21,95121951;11,16504854;37,37864078;-0,784386828;0,194827707;7;24,3902439;13,59223301;38,34951456;-0,654804438;0,228694366;7;29,61165049;16,42512077;46,37681159;-0,758904743;0,232529866;7;24,27184466;12,07729469;42,02898551;-0,936909053;0,204877855;9;18,18181818;7,142857143;33,33333333;-0,860619921;0,206825523;9;21,05263158;10,47619048;36,66666667;-0,88013543;0,20704786;9;18,48341232;8,962264151;37,26415094;-0,986019072;0,203998821;9;16,74641148;8,095238095;29,52380952
NETHERLANDS;NLD;2,009618168;0,230551995;5;98,53658537;90,29126214;100;2,06646251;0,205497283;5;99,51219512;91,74757282;100;2,075833386;0,206402702;5;99,02439024;91,26213592;100;2,00447358;0,191388679;5;97,07317073;90,77669903;100;2,034047237;0,191365531;5;98,04878049;91,74757282;100;2,119223354;0,20634135;5;97,56097561;91,26213592;100;1,94909134;0,189845389;5;98,04878049;91,74757282;100;1,77955225;0,203499421;6;95,12195122;87,86407767;98,54368932;1,729016343;0,218922391;6;94,17475728;87,92270531;99,03381643;1,689713737;0,226588694;6;94,17475728;86,95652174;99,03381643;1,744249808;0,214343513;7;95,215311;87,61904762;98,57142857;1,728120969;0,223956991;7;94,73684211;87,61904762;99,04761905;1,789061055;0,218782118;7;96,68246445;87,73584906;99,05660377;1,799715505;0,216519926;7;96,6507177;89,04761905;99,52380952
NETHERLANDS ANTILLES (FORMER);ANT;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,088325465;0,422591537;1;83,90243902;68,44660194;91,26213592;0,987644528;0,318505905;1;80,97560976;67,96116505;89,32038835;0,728854443;0,412351625;1;74,63414634;56,31067961;87,86407767;0,719472012;0,46672786;1;76,21359223;52,65700483;89,37198068;0,745754895;0,445999065;1;76,69902913;56,03864734;88,4057971;0,745116701;0,420972216;1;74,16267943;57,61904762;88,0952381;0,743251285;0,438088121;1;74,64114833;56,66666667;89,04761905;0,733494762;0,421347528;1;73,93364929;55,66037736;87,73584906;0,737263016;0,388013479;1;73,20574163;58,57142857;87,61904762
NEW CALEDONIA;NCL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
NEW ZEALAND;NZL;1,937968704;0,230551995;5;97,07317073;89,80582524;100;1,672711854;0,205497283;5;91,2195122;88,34951456;97,08737864;1,633034965;0,206402702;5;89,75609756;87,86407767;97,08737864;1,739255708;0,191388679;5;92,68292683;89,32038835;99,02912621;1,824976376;0,191365531;5;93,65853659;89,80582524;99,02912621;1,973108288;0,20634135;5;95,6097561;91,26213592;99,51456311;1,741730191;0,189845389;5;94,14634146;88,83495146;99,02912621;1,656041101;0,199078863;7;92,68292683;87,86407767;98,05825243;1,672811989;0,213651482;7;93,68932039;87,43961353;98,06763285;1,668981644;0,220410041;7;93,68932039;86,95652174;98,55072464;1,847594895;0,214343513;7;97,6076555;89,52380952;98,57142857;1,807882425;0,223956991;7;96,6507177;88,57142857;99,04761905;1,880731887;0,218782118;7;98,1042654;91,03773585;99,52830189;1,790035781;0,216519926;7;96,1722488;89,04761905;99,04761905
NICARAGUA;NIC;-0,815665807;0,24059202;5;20,97560976;8,737864078;36,89320388;-0,652811702;0,208953881;4;25,85365854;14,0776699;44,17475728;-0,618172553;0,200362756;5;30,24390244;15,53398058;44,17475728;-0,780886996;0,17654252;7;25,85365854;11,65048544;35,9223301;-0,719339739;0,17437061;7;25,36585366;14,0776699;38,83495146;-0,684448184;0,177902386;8;25,36585366;13,59223301;43,68932039;-0,79532337;0,172675919;8;24,3902439;13,59223301;37,37864078;-0,847351095;0,181541976;9;20,97560976;11,16504854;34,46601942;-0,912728971;0,200925627;9;16,50485437;8,695652174;31,88405797;-0,894096327;0,202510588;9;16,99029126;9,178743961;35,74879227;-0,945743315;0,192333254;10;17,70334928;7,619047619;31,42857143;-0,958572583;0,195637965;10;16,74641148;7,619047619;31,42857143;-0,892577657;0,196195524;10;18,00947867;8,962264151;35,37735849;-0,88941861;0,193176779;10;20,57416268;11,42857143;32,38095238
NIGER;NER;-1,244322782;0,287293887;2;8,292682927;3,398058252;23,30097087;-1,081470857;0,23847779;4;12,68292683;4,368932039;25,24271845;-1,084872419;0,245748442;4;11,2195122;3,398058252;26,69902913;-0,885291055;0,22196517;5;18,53658537;8,737864078;33,49514563;-0,7499661;0,233025304;5;23,41463415;10,67961165;41,74757282;-0,686415551;0,210982148;6;24,87804878;11,65048544;47,08737864;-0,788614057;0,21341523;6;24,87804878;12,13592233;38,83495146;-0,798216198;0,214130145;8;23,41463415;11,16504854;39,80582524;-0,786424606;0,228175735;8;22,81553398;12,07729469;40,57971014;-0,709016007;0,217100221;8;27,18446602;14,00966184;43,96135266;-0,661118586;0,196566768;9;29,66507177;14,76190476;45,71428571;-0,66564869;0,197014259;9;29,18660287;15,71428571;43,33333333;-0,623013538;0,19568519;9;31,27962085;16,98113208;45,75471698;-0,703996016;0,194433004;9;27,75119617;15,23809524;41,9047619
NIGERIA;NGA;-0,975637212;0,248977255;3;15,12195122;5,825242718;32,03883495;-1,12186927;0,200877758;5;10,24390244;5,339805825;21,84466019;-0,956944646;0,19405697;6;14,63414634;6,796116505;28,6407767;-1,056430749;0,173786207;8;11,70731707;6,796116505;26,21359223;-0,964794187;0,171311176;8;15,6097561;7,766990291;27,18446602;-0,912593414;0,166445832;9;14,63414634;8,252427184;27,66990291;-0,883292325;0,16539031;9;20;12,13592233;32,52427184;-0,961244213;0,167661508;11;17,07317073;8,737864078;27,66990291;-1,040884306;0,183561788;11;16,01941748;5,797101449;25,12077295;-0,967231284;0,183461293;11;15,53398058;8,695652174;28,98550725;-1,200631798;0,180690951;11;9,56937799;4,285714286;20,47619048;-1,151120301;0,183853344;11;10,52631579;4,761904762;21,9047619;-1,080475397;0,184268681;11;13,74407583;6,132075472;23,58490566;-0,997780146;0,183287359;11;15,78947368;8,095238095;28,0952381
NIUE;NIU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,980573523;0,624548465;1;15,31100478;0,476190476;57,61904762;-1,01061745;0,583597593;1;15,31100478;0,476190476;51,9047619;-0,975290393;0,619428133;1;16,11374408;0,471698113;55,66037736;#NV;#NV;#NV;#NV;#NV;#NV
NORWAY;NOR;2,024319187;0,230551995;5;99,02439024;90,29126214;100;1,992875771;0,205497283;5;97,07317073;90,29126214;100;1,909258826;0,206402702;5;94,63414634;89,32038835;100;1,903629782;0,191388679;5;94,63414634;89,32038835;100;1,915610839;0,191365531;5;95,12195122;90,77669903;99,51456311;2,101782395;0,20634135;5;97,07317073;91,26213592;100;1,854974127;0,189845389;5;96,09756098;90,29126214;100;1,940028968;0,199078863;7;98,04878049;91,74757282;100;2,034752048;0,213651482;7;99,02912621;93,71980676;100;1,841542762;0,220410041;7;97,08737864;88,4057971;99,03381643;1,818572303;0,214343513;7;97,1291866;88,57142857;98,57142857;1,862581049;0,223956991;7;97,6076555;89,04761905;99,04761905;1,840264486;0,218782118;7;97,1563981;89,62264151;99,52830189;1,892413083;0,216519926;7;98,0861244;92,38095238;100
OMAN;OMN;0,550382195;0,248977255;3;69,75609756;60,19417476;81,55339806;0,479522612;0,224749611;3;70,73170732;59,22330097;78,6407767;0,326527587;0,240269174;3;65,85365854;53,88349515;76,21359223;0,398634721;0,197731711;4;66,82926829;60,19417476;74,75728155;0,470223283;0,221400293;3;68,7804878;60,67961165;77,66990291;0,452501049;0,248970695;3;69,26829268;59,22330097;77,66990291;0,302052112;0,214366958;4;63,90243902;56,31067961;71,84466019;0,267209107;0,249868574;4;64,3902439;50,97087379;71,84466019;0,351971058;0,226386759;5;65,04854369;53,62318841;76,8115942;0,438371839;0,232499352;5;66,99029126;57,48792271;77,29468599;0,412248233;0,219557207;6;66,02870813;57,61904762;75,71428571;0,41643602;0,226542945;6;66,50717703;57,14285714;75,23809524;0,269129228;0,218326382;7;63,03317536;53,30188679;71,69811321;0,26269596;0,216998207;7;61,24401914;50,95238095;70,95238095
PAKISTAN;PAK;-0,587598475;0,248977255;3;30,73170732;15,04854369;49,51456311;-0,448952113;0,208953881;4;36,09756098;21,84466019;52,91262136;-0,577329664;0,184679824;5;31,2195122;16,01941748;44,66019417;-0,393940779;0,168882867;6;41,46341463;28,15533981;52,42718447;-0,385419668;0,153293433;7;40,48780488;28,6407767;53,88349515;-0,452649285;0,158895808;8;39,51219512;24,27184466;50;-0,419952431;0,168876388;8;40;27,66990291;51,45631068;-0,365922418;0,168403013;10;41,95121951;29,61165049;53,39805825;-0,462288285;0,184754516;10;39,32038835;23,1884058;51,20772947;-0,700497108;0,19027215;10;28,6407767;14,97584541;41,54589372;-0,77858024;0,191824701;10;24,40191388;11,42857143;40,95238095;-0,759270622;0,191745602;10;24,88038278;13,80952381;40;-0,810766537;0,191460503;10;21,32701422;12,73584906;39,1509434;-0,788944564;0,191339702;10;23,44497608;14,28571429;38,57142857
PALAU;PLW;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,641825693;0,574742467;1;29,61165049;2,415458937;65,70048309;-0,581472715;0,690344202;1;35,40669856;1,904761905;70;-0,862638041;0,60212594;1;20,57416268;0,952380952;59,04761905;-0,592319096;0,653047839;1;33,17535545;2,358490566;67,9245283;-0,557894531;0,80159636;1;33,49282297;0,952380952;73,33333333
PANAMA;PAN;0,034525048;0,24838684;4;57,56097561;41,26213592;67,47572816;0,355074422;0,208953881;4;66,82926829;55,82524272;76,21359223;0,242754106;0,200362756;5;62,43902439;53,88349515;72,81553398;-0,00832222;0,185998464;6;57,56097561;44,66019417;64,0776699;-0,052422887;0,17437061;7;55,6097561;42,7184466;63,10679612;-0,034722271;0,177902386;8;57,07317073;47,08737864;66,01941748;0,062193884;0,172675919;8;57,07317073;48,05825243;64,0776699;0,076341464;0,181541976;9;56,58536585;47,08737864;65,04854369;0,126830254;0,200925627;9;57,76699029;48,30917874;67,14975845;0,11428541;0,202510588;9;58,25242718;46,85990338;67,14975845;0,142644096;0,192333254;10;59,33014354;49,04761905;66,66666667;0,132231699;0,195637965;10;59,80861244;48,57142857;67,14285714;0,094454754;0,196195524;10;58,29383886;47,64150943;66,50943396;0,313395261;0,202293028;9;62,67942584;55,23809524;70,95238095
PAPUA NEW GUINEA;PNG;-0,280992645;0,248977255;3;45,36585366;26,21359223;59,70873786;-0,530771966;0,208953881;4;32,19512195;17,47572816;48,54368932;-0,426031773;0,184679824;5;40;25,24271845;51,94174757;-0,46524773;0,168882867;6;36,58536585;26,69902913;49,51456311;-0,603827743;0,163808304;6;31,70731707;18,93203883;43,2038835;-0,637273957;0,172601906;7;28,29268293;14,5631068;46,60194175;-0,880485174;0,18815582;7;20,97560976;11,16504854;34,46601942;-0,781300519;0,197099385;7;24,87804878;13,59223301;38,83495146;-0,672265929;0,204620098;7;28,15533981;16,42512077;44,92753623;-0,709736036;0,210005249;7;26,69902913;14,49275362;42,51207729;-0,75101086;0,219720018;7;25,83732057;10,95238095;43,33333333;-0,738041189;0,212966199;7;26,79425837;13,80952381;42,85714286;-0,733100107;0,213423445;7;26,06635071;13,67924528;42,9245283;-0,769082299;0,214123512;7;24,88038278;13,33333333;41,42857143
PARAGUAY;PRY;-0,95470855;0,24838684;4;15,6097561;5,825242718;32,52427184;-1,085246692;0,208953881;4;11,2195122;5,339805825;23,30097087;-1,170196745;0,200362756;5;9,756097561;3,398058252;19,41747573;-1,086384233;0,17654252;7;10,73170732;5,825242718;25,72815534;-0,906442261;0,17437061;7;17,07317073;9,223300971;30,09708738;-0,899073888;0,177902386;8;15,6097561;8,252427184;31,55339806;-0,787402014;0,172675919;8;25,36585366;13,59223301;37,37864078;-0,893063806;0,181541976;9;20;8,737864078;30,58252427;-0,848384671;0,200925627;9;19,90291262;11,5942029;34,29951691;-0,866158018;0,202510588;9;18,93203883;10,14492754;36,71497585;-0,92258484;0,192333254;10;18,66028708;7,619047619;32,85714286;-0,936819811;0,195637965;10;18,18181818;8,571428571;31,9047619;-0,835380772;0,196195524;10;20,85308057;10,37735849;38,20754717;-0,899199074;0,193176779;10;19,61722488;10,47619048;31,9047619
PERU;PER;-0,051216298;0,24059202;5;55,12195122;34,95145631;64,0776699;0,18411651;0,201703874;5;60,97560976;50;71,3592233;-0,093042013;0,200362756;5;52,68292683;40,29126214;62,13592233;-0,351535881;0,17654252;7;43,41463415;29,61165049;54,85436893;-0,422155596;0,17437061;7;39,51219512;26,21359223;53,88349515;-0,468546026;0,177902386;8;38,04878049;21,3592233;50,48543689;-0,600442935;0,172675919;8;32,68292683;19,90291262;44,66019417;-0,580137161;0,178382621;10;31,70731707;20,38834951;45,14563107;-0,509797398;0,196827529;10;35,9223301;21,25603865;50,24154589;-0,357240689;0,188707974;11;43,2038835;28,98550725;53,62318841;-0,42240704;0,184426898;11;42,10526316;27,14285714;50,95238095;-0,203136729;0,189296355;11;47,36842105;37,61904762;58,0952381;-0,145710328;0,189771681;11;48,34123223;40,56603774;60,8490566;-0,157626358;0,186489273;11;48,80382775;39,04761905;60,47619048
PHILIPPINES;PHL;-0,176000992;0,230551995;5;49,75609756;32,52427184;61,16504854;0,034730706;0,193215285;6;57,07317073;45,63106796;66,50485437;-0,144035353;0,190055783;6;50,24390244;37,86407767;61,16504854;-0,088143202;0,172288362;7;53,65853659;42,23300971;61,65048544;-0,039252006;0,171928549;7;56,58536585;44,17475728;64,0776699;-0,202907218;0,175780984;8;48,7804878;36,40776699;62,13592233;-0,060333482;0,172719474;8;56,09756098;43,68932039;62,13592233;-0,056867112;0,176128798;10;53,65853659;42,7184466;62,62135922;0,075559007;0,187254011;10;54,85436893;46,37681159;65,70048309;0,025249886;0,188709057;10;56,7961165;45,89371981;66,18357488;-0,033762629;0,187758372;10;54,06698565;45,71428571;61,9047619;-0,01757099;0,191967209;10;55,50239234;43,33333333;64,28571429;0,084357118;0,190146817;10;57,34597156;47,64150943;66,03773585;0,077565593;0,186829364;10;57,89473684;46,19047619;64,28571429
POLAND;POL;0,7787978;0,230551995;5;76,58536585;66,50485437;84,95145631;0,674601282;0,193215285;6;76,09756098;66,99029126;82,52427184;0,597504734;0,188434178;7;73,17073171;64,5631068;80,58252427;0,494564184;0,171733307;8;69,26829268;62,13592233;75,72815534;0,55471034;0,171315401;8;70,73170732;65,04854369;77,66990291;0,49085597;0,178819417;8;70,73170732;64,5631068;76,69902913;0,480988546;0,17424494;8;68,7804878;62,13592233;74,27184466;0,422307577;0,180561571;10;67,31707317;59,22330097;73,30097087;0,404493273;0,191398104;10;66,01941748;55,55555556;74,87922705;0,479123576;0,195016421;10;67,47572816;59,42028986;77,29468599;0,523511284;0,192987915;10;69,85645933;60,95238095;75,71428571;0,637161952;0,199212998;10;71,29186603;64,76190476;78,57142857;0,621972276;0,195924127;10;71,56398104;63,20754717;77,83018868;0,664090308;0,194777677;10;71,77033493;63,80952381;79,04761905
PORTUGAL;PRT;1,154003607;0,230551995;5;84,87804878;76,21359223;89,80582524;1,123796753;0,205497283;5;84,3902439;77,18446602;89,32038835;1,036416332;0,206402702;5;81,95121951;75,72815534;88,34951456;1,197592965;0,191388679;5;86,82926829;79,12621359;89,32038835;1,152521087;0,191365531;5;84,3902439;77,66990291;89,80582524;1,095580497;0,20634135;5;84,3902439;76,69902913;89,80582524;1,063594588;0,189845389;5;82,92682927;73,78640777;88,83495146;0,882589401;0,199078863;7;78,04878049;70,38834951;85,4368932;0,897851986;0,213651482;7;78,15533981;71,49758454;86,95652174;1,078428372;0,220410041;7;82,03883495;75,36231884;87,92270531;1,15918458;0,214343513;7;82,77511962;75,71428571;90,95238095;1,021718392;0,223956991;7;80,86124402;71,9047619;88,0952381;0,958758889;0,218782118;7;78,19905213;70,28301887;86,79245283;1,034003554;0,216519926;7;81,33971292;71,9047619;88,0952381
PUERTO RICO;PRI;1,173807577;0,313604298;1;85,85365854;75,72815534;90,77669903;1,172278518;0,336795605;1;86,34146341;75,24271845;91,74757282;1,143450186;0,370578346;1;85,85365854;71,3592233;91,26213592;1,102614382;0,323062015;1;84,87804878;71,84466019;90,29126214;1,040770544;0,38049317;1;81,95121951;67,47572816;91,74757282;0,870199978;0,422591537;1;78,04878049;64,0776699;90,77669903;0,987644528;0,318505905;1;80,97560976;67,96116505;89,32038835;0,576161621;0,401351393;2;71,2195122;53,39805825;85,4368932;0,587771101;0,334062926;3;72,33009709;54,58937198;83,57487923;0,625960005;0,335823509;3;73,30097087;57,48792271;84,5410628;0,377509834;0,265272598;4;65,07177033;52,38095238;75,71428571;0,337076705;0,280285772;4;65,55023923;50;75,23809524;0,350006813;0,271606333;4;64,92890995;52,83018868;75,47169811;0,408880072;0,26433224;4;65,55023923;54,76190476;76,19047619
QATAR;QAT;0,465284887;0,248977255;3;68,29268293;57,76699029;78,6407767;0,439731278;0,224749611;3;69,75609756;58,25242718;78,15533981;0,438672155;0,240269174;3;69,26829268;57,76699029;79,12621359;0,486144064;0,197731711;4;68,7804878;61,65048544;76,21359223;0,470223283;0,221400293;3;68,7804878;60,67961165;77,66990291;0,494562938;0,248970695;3;71,2195122;61,65048544;78,6407767;0,423527869;0,195693441;4;66,34146341;58,73786408;73,78640777;0,55406868;0,204890584;5;70,24390244;62,62135922;78,6407767;0,443588174;0,226386759;5;66,99029126;54,58937198;77,77777778;0,613643786;0,232499352;5;72,33009709;62,31884058;79,22705314;0,996601815;0,206389204;8;79,90430622;72,38095238;87,14285714;0,891175775;0,214669438;8;77,03349282;69,04761905;85,71428571;0,776704911;0,226630488;7;75,35545024;66,03773585;82,54716981;0,945450485;0,207644618;8;77,51196172;70,47619048;87,14285714
RÉUNION;REU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,0640893;0,422591537;1;82,43902439;67,96116505;91,26213592;0,987644528;0,318505905;1;80,97560976;67,96116505;89,32038835;0,991264582;0,412351625;1;81,46341463;65,04854369;92,7184466;0,978437638;0,46672786;1;81,55339806;61,83574879;94,20289855;1,008287534;0,445999065;1;80,58252427;64,25120773;94,20289855;1,003927704;0,420972216;1;80,86124402;64,28571429;93,80952381;0,999690974;0,438088121;1;80,38277512;63,80952381;94,28571429;0,987898945;0,421347528;1;80,09478673;63,20754717;94,33962264;0,997094928;0,388013479;1;79,90430622;63,80952381;94,28571429
