NEPAL;NPL;-0,188955329;0,335050512;3;46,88995215;27,61904762;60,95238095;-0,168005203;0,290867599;4;46,41148325;29,52380952;60,95238095;-0,327850308;0,231789158;6;42,10526316;29,52380952;53,80952381;-0,532229597;0,221518073;7;36,36363636;22,85714286;48,57142857;-0,623793026;0,217379799;8;30,14354067;19,04761905;44,28571429;-0,760948652;0,174626698;9;25,83732057;15,23809524;38,0952381;-0,83631357;0,177433042;10;23,92344498;12,85714286;36,66666667;-0,629056318;0,188655816;12;32,05741627;19,52380952;45,71428571;-0,641240292;0,196238025;12;31,57894737;17,61904762;46,66666667;-0,722073875;0,185042067;12;25,96153846;15,78947368;40,19138756;-0,903195417;0,150199303;14;19,90521327;13,20754717;31,13207547;-1,008101035;0,147196312;14;16,11374408;9,433962264;26,41509434;-0,949931476;0,139270765;14;17,84037559;12,61682243;28,5046729;-0,789584876;0,141589956;14;26,54028436;16,50943396;36,32075472
NETHERLANDS;NLD;1,650274976;0,193095706;7;95,6937799;90,47619048;100;1,740109291;0,192645419;7;95,6937799;91,42857143;100;1,719043077;0,16003757;8;95,6937799;91,42857143;100;1,691757441;0,177771637;8;95,215311;90;100;1,707029821;0,177129714;8;95,215311;90,47619048;100;1,755886937;0,171862731;8;95,215311;91,9047619;100;1,74696406;0,169138988;8;95,215311;90,95238095;100;1,764216871;0,171870304;9;95,6937799;90,47619048;100;1,762538912;0,173503036;9;95,6937799;90,47619048;100;1,745115847;0,172148304;9;94,71153846;89,95215311;100;1,80498789;0,159398554;10;96,68246445;91,03773585;100;1,810376433;0,159820869;10;97,1563981;91,03773585;100;1,813588761;0,144529783;11;97,65258216;90,65420561;100;1,841470494;0,153708786;11;97,1563981;90,56603774;100
NETHERLANDS ANTILLES (FORMER);ANT;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;0,927717552;0,34036493;1;81,33971292;61,42857143;91,9047619;0,881410394;0,348322761;1;79,90430622;59,04761905;90,95238095;0,863752907;0,389438559;1;76,55502392;59,04761905;90,47619048;0,88351443;0,366095847;1;77,99043062;59,04761905;90,47619048;0,778441694;0,335970246;2;73,07692308;59,33014354;89,47368421;0,883266825;0,373288204;2;75,82938389;61,32075472;91,03773585;0,894104999;0,406566316;1;77,72511848;61,32075472;91,03773585;0,871518854;0,414009587;1;76,99530516;60,74766355;90,65420561;0,876972686;0,398683283;1;75,82938389;59,90566038;90,09433962
NEW CALEDONIA;NCL;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV
NEW ZEALAND;NZL;1,83003657;0,193095706;7;98,5645933;93,33333333;100;1,86248356;0,192645419;7;98,5645933;92,38095238;100;1,764881257;0,160431683;7;96,1722488;92,38095238;100;1,78609324;0,179163798;7;96,1722488;92,38095238;100;1,851951861;0,177129714;8;96,6507177;92,85714286;100;1,875624856;0,171862731;8;96,6507177;92,85714286;100;1,847684609;0,169138988;8;97,1291866;91,9047619;100;1,787239364;0,159902356;10;96,1722488;90,47619048;100;1,82532044;0,161475841;10;96,6507177;90,95238095;100;1,852264894;0,160315421;10;97,11538462;90,90909091;100;1,936325156;0,159398554;10;99,0521327;92,9245283;100;1,86865976;0,159820869;10;98,1042654;91,03773585;100;1,907284052;0,144529783;11;98,5915493;92,52336449;100;1,877382407;0,153708786;11;98,57819905;91,50943396;100
NICARAGUA;NIC;-0,596300891;0,200220123;7;31,57894737;20,95238095;42,38095238;-0,71085235;0,208259244;7;27,75119617;17,61904762;37,14285714;-0,932207855;0,160811709;8;21,53110048;11,9047619;31,42857143;-0,733560876;0,176608165;10;28,70813397;18,0952381;37,61904762;-0,599514662;0,173935746;11;32,05741627;21,42857143;43,80952381;-0,77127411;0,159916745;13;24,88038278;15,71428571;37,14285714;-0,643830782;0,158384626;13;32,53588517;20,95238095;40,95238095;-0,770560434;0,156042197;15;25,35885167;15,23809524;38,57142857;-0,797206699;0,158364314;15;23,44497608;15,23809524;36,66666667;-0,805183273;0,1530461;15;22,11538462;15,31100478;36,36363636;-0,791891024;0,141707711;16;22,74881517;16,50943396;35,8490566;-0,836210131;0,140942276;16;24,17061611;13,20754717;33,01886792;-0,725224893;0,135560649;16;27,69953052;18,22429907;37,38317757;-0,735369143;0,136860099;17;28,90995261;17,45283019;37,73584906
NIGER;NER;-0,997762712;0,308487699;4;17,70334928;6,19047619;34,76190476;-0,738511504;0,264615846;6;26,79425837;12,38095238;42,85714286;-0,928444147;0,225537786;6;22,00956938;10,47619048;33,33333333;-0,775559463;0,222144652;8;26,79425837;12,85714286;39,52380952;-0,661144085;0,21964155;8;29,66507177;17,61904762;43,80952381;-0,730567104;0,206636666;9;28,70813397;14,28571429;40,47619048;-0,800023938;0,205191718;9;26,79425837;12,85714286;39,52380952;-0,637609364;0,181796551;11;31,10047847;19,52380952;44,76190476;-0,659457701;0,18109999;11;31,10047847;18,0952381;44,76190476;-0,731313365;0,174008038;11;25,48076923;15,78947368;38,75598086;-0,523066901;0,15042849;12;36,96682464;25;46,22641509;-0,520579961;0,146033285;12;35,07109005;26,41509434;47,16981132;-0,432805556;0,140170599;12;41,78403756;30,8411215;49,06542056;-0,73845625;0,143986773;12;28,43601896;16,98113208;38,20754717
NIGERIA;NGA;-1,263811829;0,214277588;5;10,52631579;5,238095238;21,42857143;-1,271558824;0,205617177;7;9,56937799;4,285714286;19,52380952;-1,104755412;0,16099242;9;14,83253589;7,619047619;26,19047619;-1,481897516;0,167544114;11;4,306220096;1,904761905;10,47619048;-1,522852946;0,170320207;12;5,741626794;0,952380952;10;-1,432029678;0,15751395;13;6,698564593;3,333333333;12,38095238;-1,361299521;0,150669942;13;8,133971292;2,857142857;13,80952381;-1,081120834;0,139903775;16;13,39712919;7,142857143;23,33333333;-1,065207579;0,142294114;16;13,87559809;7,619047619;22,85714286;-1,059530974;0,139931137;16;14,42307692;8,133971292;21,53110048;-1,164180778;0,138761439;16;12,32227488;4,716981132;18,86792453;-1,173352636;0,136162715;16;12,32227488;4,716981132;18,39622642;-1,214300686;0,129354783;17;10,79812207;4,205607477;16,82242991;-1,180683188;0,131836786;17;10,42654028;4,716981132;17,45283019
NIUE;NIU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;-0,722771775;0,834299813;1;28,90995261;0,471698113;67,9245283;-0,718072655;0,744135817;1;27,96208531;0,471698113;65,09433962;-0,76351547;0,716588807;1;25,82159624;0,46728972;62,61682243;#NV;#NV;#NV;#NV;#NV;#NV
NORWAY;NOR;1,888896423;0,193095706;7;99,5215311;93,80952381;100;1,962659105;0,192645419;7;99,5215311;93,80952381;100;1,810117771;0,160431683;7;98,5645933;93,33333333;100;1,839710669;0,177771637;8;97,1291866;92,85714286;100;1,889858717;0,177129714;8;97,6076555;92,85714286;100;1,987512466;0,171862731;8;100;93,80952381;100;1,907106493;0,169138988;8;98,5645933;92,85714286;100;1,957464785;0,159902356;10;99,0430622;93,33333333;100;1,915658535;0,161475841;10;99,0430622;92,38095238;100;1,957325779;0,160315421;10;100;93,30143541;100;1,88998053;0,159398554;10;98,1042654;92,45283019;100;1,91725039;0,159820869;10;99,0521327;92,45283019;100;1,893162964;0,144529783;11;98,12206573;92,52336449;100;1,949063933;0,153708786;11;100;92,9245283;100
OMAN;OMN;0,691340562;0,214277588;5;66,98564593;60,47619048;83,33333333;0,62737705;0,217426122;5;69,37799043;60;81,42857143;0,629709036;0,181025394;5;69,37799043;60,95238095;78,57142857;0,547683421;0,192007642;6;65,07177033;59,04761905;76,19047619;0,556538995;0,205612963;5;65,07177033;59,04761905;77,61904762;0,597430558;0,198653827;6;68,89952153;59,52380952;80,47619048;0,396640056;0,195391835;7;60,76555024;54,28571429;70,47619048;0,373303769;0,200030158;7;61,72248804;54,76190476;69,04761905;0,509251524;0,183609274;8;65,07177033;59,04761905;73,80952381;0,708505218;0,181333436;8;71,15384615;61,72248804;83,73205742;0,656320765;0,166252669;9;68,72037915;62,26415094;78,77358491;0,638705715;0,165127451;9;67,2985782;62,73584906;79,24528302;0,542631018;0,154283657;9;66,1971831;62,14953271;73,8317757;0,584464175;0,163814669;9;67,2985782;61,79245283;74,05660377
PAKISTAN;PAK;-0,66505233;0,214277588;5;28,70813397;17,14285714;41,9047619;-0,765094832;0,21134777;6;24,88038278;15,71428571;36,66666667;-0,946514057;0,172826468;8;19,61722488;10,95238095;31,42857143;-0,753912463;0,177668178;9;28,22966507;16,66666667;37,61904762;-0,728476791;0,171464671;11;28,22966507;17,61904762;40,47619048;-0,832645936;0,160693507;12;20,57416268;14,28571429;34,76190476;-0,881428685;0,161971063;12;21,53110048;12,85714286;32,85714286;-0,836445563;0,149838434;15;23,44497608;12,85714286;34,76190476;-0,876576512;0,154119479;15;21,05263158;12,38095238;32,85714286;-0,976797262;0,147524073;15;19,23076923;9,56937799;25,35885167;-0,841917648;0,147347513;15;21,32701422;15,09433962;33,96226415;-0,739292402;0,1446409;15;27,48815166;17,9245283;36,79245283;-0,909490371;0,133778092;16;20,18779343;14,01869159;30,37383178;-0,910084925;0,137750467;16;18,95734597;13,20754717;30,66037736
PALAU;PLW;0,774536469;0,733574195;1;75,11961722;36,19047619;100;0,895983432;0,71136096;1;78,46889952;43,33333333;100;0,856149926;0,710077736;1;78,46889952;42,38095238;100;0,834393191;0,734984443;1;75,11961722;42,85714286;100;0,808236337;0,750057419;1;75,59808612;40,47619048;100;0,81488895;0,736441141;1;75,11961722;40;100;0,765801955;0,75719571;1;72,72727273;38,57142857;100;0,984069124;0,651165091;1;81,81818182;51,9047619;100;0,90940993;0,697538529;1;80,38277512;48,0952381;100;0,771348585;0,570146121;3;72,59615385;50,23923445;93,77990431;0,817761332;0,574174583;3;73,93364929;51,41509434;95,75471698;0,743123176;0,605703231;3;71,56398104;47,64150943;93,86792453;0,894684682;0,565770403;3;77,46478873;54,20560748;97,6635514;0,901282856;0,584363678;3;77,25118483;53,30188679;98,11320755
PANAMA;PAN;-0,260509583;0,209505038;6;42,58373206;31,42857143;54,76190476;-0,184127018;0,208259244;7;45,93301435;33,33333333;56,19047619;-0,203652681;0,160811709;8;44,49760766;36,19047619;53,80952381;-0,096007444;0,183509706;8;49,28229665;39,52380952;59,04761905;-0,123049019;0,174178646;10;49,28229665;40,47619048;58,0952381;-0,10120599;0,160537729;12;50,23923445;42,38095238;58,57142857;-0,138286486;0,159762434;12;49,76076555;40,47619048;56,66666667;-0,158587701;0,16115259;13;50,23923445;42,85714286;55,23809524;-0,201513672;0,162171367;13;48,80382775;39,52380952;55,23809524;-0,218865113;0,156301999;13;50;38,27751196;55,02392344;-0,126295046;0,144502106;14;51,65876777;43,86792453;58,01886792;-0,102719337;0,143841173;14;52,13270142;44,81132075;59,90566038;-0,006811386;0,139005707;14;55,8685446;48,59813084;61,21495327;-0,230396491;0,142051519;14;48,81516588;39,62264151;55,66037736
PAPUA NEW GUINEA;PNG;-0,70489572;0,214277588;5;28,22966507;15,71428571;40,95238095;-0,688415389;0,21134777;6;28,70813397;17,61904762;40;-0,894968419;0,17332312;7;23,92344498;12,38095238;32,85714286;-1,042550544;0,190432973;7;17,22488038;7,619047619;29,04761905;-1,269378323;0,193623716;7;9,56937799;3,80952381;19,52380952;-0,956161896;0,18149394;8;18,18181818;9,047619048;31,42857143;-1,096624407;0,186213316;8;13,87559809;7,619047619;27,14285714;-0,946654137;0,194333362;9;19,13875598;10;32,38095238;-0,971133005;0,194637243;9;16,74641148;7,619047619;31,42857143;-0,987516801;0,169262354;10;17,78846154;8,133971292;27,75119617;-0,943763683;0,166881677;10;18,48341232;11,32075472;30,66037736;-0,946065015;0,162420176;10;18,48341232;10,37735849;30,66037736;-0,81228392;0,154115723;10;24,88262911;14,48598131;35,04672897;-0,864256552;0,156718927;10;22,74881517;13,20754717;33,01886792
PARAGUAY;PRY;-0,817802061;0,209505038;6;25,35885167;12,85714286;34,76190476;-1,067867429;0,208259244;7;16,74641148;8,095238095;27,14285714;-1,078427202;0,160811709;8;15,78947368;8,571428571;26,66666667;-1,173060359;0,177972961;9;11,00478469;5,238095238;23,80952381;-1,097286073;0,174178646;10;14,83253589;7,619047619;24,76190476;-1,038379736;0,163641411;12;15,31100478;8,095238095;25,23809524;-1,038476066;0,164553976;12;15,31100478;9,047619048;28,57142857;-1,03200875;0,159190763;14;14,83253589;8,571428571;25,71428571;-1,058530401;0,160603483;14;14,83253589;7,619047619;23,80952381;-1,003364579;0,154919536;14;16,82692308;8,133971292;24,88038278;-0,956155501;0,143532756;15;17,53554502;11,32075472;29,24528302;-0,910301851;0,142277268;15;20,37914692;12,73584906;30,66037736;-0,8473787;0,13690449;15;22,53521127;14,48598131;30,8411215;-0,873601558;0,142533765;15;20,85308057;14,1509434;32,0754717
PERU;PER;-0,647358723;0,200220123;7;29,18660287;18,57142857;41,9047619;-0,672783374;0,194011148;8;29,18660287;17,61904762;39,52380952;-0,687617371;0,160811709;8;30,14354067;19,52380952;39,04761905;-0,542782074;0,177972961;9;35,88516746;25,23809524;47,61904762;-0,574292118;0,174178646;10;33,01435407;22,85714286;43,80952381;-0,520431311;0,163641411;12;36,36363636;24,76190476;44,76190476;-0,741544964;0,164553976;12;29,18660287;16,66666667;39,04761905;-0,735526117;0,149540854;15;26,79425837;17,14285714;40;-0,764910131;0,14906065;16;25,83732057;16,66666667;37,14285714;-0,745382434;0,138447699;17;25;19,61722488;37,32057416;-0,66274568;0,136320057;17;30,8056872;20,28301887;41,98113208;-0,600216546;0,136394756;17;33,17535545;24,52830189;43,39622642;-0,609972882;0,12765076;18;31,45539906;24,29906542;42,99065421;-0,612373567;0,132750101;18;32,7014218;23,11320755;43,39622642
PHILIPPINES;PHL;-0,005384769;0,193095706;7;50,71770335;41,9047619;60;0,006994728;0,188379367;8;52,15311005;42,85714286;60,95238095;-0,438613967;0,156582413;9;38,27751196;29,52380952;46,66666667;-0,42673055;0,167462407;10;38,27751196;29,52380952;48,57142857;-0,526471432;0,166824167;10;36,36363636;24,76190476;44,28571429;-0,574452104;0,156307122;12;34,44976077;20,95238095;43,33333333;-0,35834097;0,15545571;12;42,10526316;32,85714286;50,95238095;-0,405618735;0,144726996;15;44,01913876;30,47619048;50;-0,469139141;0,146800515;15;39,23444976;27,14285714;48,0952381;-0,565566953;0,141848478;15;36,05769231;22,48803828;45,45454545;-0,598973203;0,141872529;15;34,12322275;21,69811321;43,86792453;-0,583918816;0,140134806;15;33,6492891;24,52830189;44,33962264;-0,537989346;0,129182262;16;36,15023474;27,10280374;45,79439252;-0,54554426;0,133671949;16;36,492891;27,35849057;46,22641509
POLAND;POL;0,668344595;0,179722807;8;66,02870813;60,95238095;81,42857143;0,762661941;0,17804788;9;74,64114833;65,23809524;83,33333333;0,648224994;0,14903924;11;70,33492823;63,33333333;78,57142857;0,628329246;0,156599698;12;67,94258373;61,9047619;76,19047619;0,514571793;0,155596928;12;64,11483254;60,95238095;72,85714286;0,402697388;0,141753569;12;62,67942584;59,04761905;70;0,424299285;0,146082275;12;61,72248804;58,0952381;69,04761905;0,353759948;0,139977944;14;60,76555024;56,19047619;67,61904762;0,36816547;0,13948951;14;60,76555024;57,14285714;67,14285714;0,509231268;0,136013247;15;65,86538462;59,33014354;71,29186603;0,596659071;0,130326901;15;66,3507109;62,26415094;73,58490566;0,657837544;0,127131353;15;68,2464455;64,1509434;75,47169811;0,751334532;0,119711903;16;72,30046948;67,28971963;78,5046729;0,744821367;0,121946628;16;72,03791469;66,50943396;79,24528302
PORTUGAL;PRT;1,231547892;0,193095706;7;88,51674641;78,57142857;93,33333333;1,22279895;0,192645419;7;87,08133971;78,57142857;92,38095238;1,167196378;0,160431683;7;84,68899522;78,57142857;91,42857143;1,294063155;0,177771637;8;88,03827751;80,47619048;92,85714286;1,279363153;0,177129714;8;88,99521531;81,42857143;92,85714286;1,245938255;0,171862731;8;87,55980861;81,42857143;91,9047619;1,19752558;0,169138988;8;87,08133971;80,47619048;90,95238095;0,952939247;0,159902356;10;79,42583732;69,04761905;89,52380952;0,978390443;0,161475841;10;81,81818182;72,38095238;87,61904762;0,993362945;0,160315421;10;83,17307692;71,29186603;87,55980861;1,046441931;0,159398554;10;83,41232227;72,64150943;88,20754717;1,043223229;0,159820869;10;82,93838863;73,58490566;87,26415094;1,026086977;0,148734142;10;81,69014085;73,8317757;86,44859813;1,038413341;0,153708786;11;82,46445498;72,64150943;86,32075472
PUERTO RICO;PRI;0,92693362;0,39419609;1;79,42583732;60;93,80952381;0,963593223;0,362358619;1;81,33971292;61,9047619;92,85714286;0,954928561;0,290658002;1;80,86124402;63,33333333;91,42857143;0,943154813;0,357756979;1;79,42583732;61,9047619;92,85714286;0,671707816;0,332433476;1;71,77033493;55,23809524;86,66666667;0,800577745;0,34036493;1;73,20574163;59,52380952;90;0,617953529;0,348322761;1;67,94258373;54,28571429;86,66666667;0,569560684;0,382421686;2;66,02870813;52,38095238;88,57142857;0,647725608;0,289502332;3;69,85645933;57,61904762;84,28571429;0,594574672;0,281962578;3;68,26923077;56,45933014;83,73205742;0,77035478;0,210271381;4;72,03791469;62,73584906;84,43396226;0,77095741;0,215351878;4;72,98578199;63,67924528;83,49056604;0,752773921;0,199833995;4;72,76995305;63,55140187;83,64485981;0,810016711;0,21005218;4;73,93364929;64,62264151;85,8490566
QATAR;QAT;0,095956263;0,222143927;4;55,02392344;42,38095238;61,9047619;0,308573674;0,217426122;5;60,76555024;50;71,42857143;0,588163276;0,180459765;6;67,46411483;60,47619048;78,57142857;0,625871819;0,190297054;7;67,46411483;60,47619048;78,57142857;0,511905467;0,203454381;6;63,63636364;58,57142857;76,19047619;0,416846917;0,198653827;6;63,15789474;56,66666667;71,9047619;0,696090354;0,183144855;7;69,85645933;60,47619048;81,42857143;0,721949487;0,172493536;8;70,33492823;63,33333333;82,38095238;0,634472295;0,183609274;8;68,89952153;59,52380952;81,42857143;0,787810862;0,181333436;8;74,03846154;65,07177033;83,73205742;1,011219165;0,154874254;12;82,46445498;71,22641509;87,73584906;0,945621954;0,15580831;12;80,09478673;69,33962264;86,79245283;0,842039658;0,149964103;11;74,17840376;68,22429907;83,64485981;1,032391576;0,156582468;11;81,99052133;72,64150943;86,32075472
RÉUNION;REU;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;#NV;1,080285321;0,34036493;1;83,73205742;65,23809524;93,80952381;1,144867258;0,348322761;1;86,12440191;65,23809524;94,76190476;1,12553052;0,389438559;1;87,55980861;63,80952381;95,71428571;1,152661057;0,366095847;1;86,60287081;65,71428571;95,23809524;0,8883082;0,343829238;1;79,32692308;59,33014354;89,47368421;0,901312756;0,384687775;1;78,19905213;61,32075472;91,03773585;0,894104999;0,406566316;1;77,72511848;61,32075472;91,03773585;0,871518854;0,414009587;1;76,99530516;60,74766355;90,65420561;0,876972686;0,398683283;1;75,82938389;59,90566038;90,09433962
ROMANIA;ROM;-0,017914859;0,196421756;6;49,76076555;40,95238095;60;-0,106754865;0,197055726;7;48,80382775;36,19047619;59,52380952;-0,187073403;0,154825527;10;45,93301435;38,0952381;54,28571429;-0,268894409;0,164959741;11;45,93301435;36,19047619;53,33333333;-0,227120942;0,155596928;12;44,97607656;39,04761905;53,33333333;-0,178615001;0,140648531;13;47,36842105;39,04761905;54,76190476;-0,17213201;0,144814973;13;46,88995215;40;54,28571429;-0,135628608;0,137822915;15;51,19617225;44,28571429;55,23809524;-0,109565715;0,13801491;15;51,67464115;45,71428571;56,66666667;-0,014224887;0,136013247;15;53,84615385;49,28229665;58,85167464;0,034466836;0,130326901;15;55,45023697;50,47169811;61,32075472;0,03566612;0,127131353;15;56,39810427;50;61,79245283;0,047627453;0,119711903;16;56,80751174;50,46728972;61,68224299;0,020247357;0,121946628;16;55,92417062;50;59,90566038
