kommunenavn	treatment	power_may	muni_res
"Vallensb�k"	0.0	1.0	1.0
"Egedal"	0.0	1.0	1.0
"Mors�"	0.0	0.75	0.0
"Frederiksberg"	0.0	0.25	
"Vesthimmerland"	0.0	0.75	1.0
"Egedal"	0.0	0.5	
"T�rnby"	0.0	0.75	1.0
"Rudersdal"	1.0		
"K�benhavn"	0.0	0.75	1.0
"Skive"	0.0	0.75	0.0
"�rhus"	0.0	0.75	1.0
"H�rsholm"	0.0	0.75	
"Jammerbugt"	0.0	0.75	0.0
"Aalborg"	0.0	0.5	1.0
"Hiller�d"	0.0	0.75	1.0
"Ballerup"	0.0	0.5	1.0
"Varde"	0.0	0.5	0.0
"Frederiksberg"	0.0		
"Aalborg"	0.0	1.0	1.0
"Ringsted"	0.0	0.75	1.0
"Fredensborg"	0.0	1.0	1.0
"Halsn�s"	0.0	1.0	1.0
"Egedal"	0.0	1.0	1.0
"Aalborg"	0.0	1.0	1.0
"N�stved"	0.0	0.75	
"Ringk�bing-Skjern"	0.0	0.75	1.0
"Br�ndby"	0.0	0.75	1.0
"�rhus"	0.0	0.75	1.0
"Nyborg"	0.0	0.5	1.0
"Hedensted"	0.0	0.75	1.0
"Kalundborg"	0.0	1.0	1.0
"T�rnby"	0.0	0.75	
"Drag�r"	0.0	0.75	1.0
"Lyngby-Taarb�k"	0.0		
"Stevns"	0.0	0.75	0.0
"Viborg"	0.0	0.75	1.0
"Syddjurs"	0.0	0.75	0.0
"H�rsholm"	0.0	0.75	
"N�stved"	0.0	0.75	1.0
"Stevns"	0.0		0.0
"Hj�rring"	0.0	1.0	1.0
"T�nder"	0.0		
"Viborg"	0.0	0.75	0.0
"Assens"	0.0	1.0	
"Ish�j"	0.0	1.0	1.0
"Svendborg"	0.0	0.75	
"Kalundborg"	0.0	0.75	1.0
"Ringk�bing-Skjern"	0.0		1.0
"Faaborg-Midtfyn"	0.0		1.0
"Jammerbugt"	0.0	0.75	0.0
"Frederiksberg"	0.0	0.75	1.0
"Hj�rring"	0.0	1.0	1.0
"�rhus"	0.0	0.75	1.0
"Mariagerfjord"	0.0	1.0	1.0
"Aabenraa"	0.0	0.75	1.0
"Ringsted"	0.0		
"Favrskov"	0.0	0.5	
"Viborg"	0.0	0.75	1.0
"Varde"	0.0	0.75	0.0
"Holb�k"	0.0	1.0	1.0
"�rhus"	0.0	0.75	1.0
"Odense"	1.0	0.75	1.0
"Gentofte"	0.0	0.75	
"Vallensb�k"	0.0	0.75	
"Syddjurs"	0.0		1.0
"Frederikssund"	0.0	1.0	1.0
"Frederikshavn"	0.0	1.0	1.0
"Vejle"	1.0	0.75	1.0
"Lolland"	0.0	0.5	
"Silkeborg"	0.0	0.5	
"Vejle"	1.0	0.5	1.0
"Nyborg"	0.0	1.0	1.0
"Struer"	0.0	0.5	1.0
"Ringsted"	0.0	0.75	1.0
"Ringsted"	0.0	0.5	1.0
"Frederikssund"	0.0	0.75	1.0
"Albertslund"	0.0	0.75	0.0
"Lyngby-Taarb�k"	0.0	0.75	1.0
"Faaborg-Midtfyn"	0.0	0.5	1.0
"Norddjurs"	0.0		
"Herlev"	0.0		
"Hvidovre"	0.0	0.75	1.0
"Struer"	0.0	0.75	1.0
"Lemvig"	0.0	0.75	1.0
"Randers"	0.0	1.0	1.0
"Sor�"	0.0	0.25	0.0
"R�dovre"	0.0		
"Egedal"	0.0	0.25	1.0
"Aabenraa"	0.0	0.75	0.0
"Syddjurs"	0.0	0.75	0.0
"Slagelse"	0.0	0.75	1.0
"Aalborg"	0.0	1.0	1.0
"Fures�"	0.0	1.0	1.0
"Halsn�s"	0.0	0.75	1.0
"Glostrup"	0.0	0.25	1.0
"Vallensb�k"	0.0	0.75	1.0
"Struer"	0.0		
"Syddjurs"	0.0	0.75	0.0
"T�rnby"	0.0	0.5	1.0
"Rudersdal"	1.0	0.5	1.0
"Fures�"	0.0	1.0	0.0
"Gladsaxe"	0.0	0.75	0.0
"Thisted"	1.0	0.5	1.0
"Syddjurs"	0.0	0.75	1.0
"Ringsted"	0.0	0.25	0.0
"Odder"	0.0	0.75	
"Norddjurs"	0.0	0.75	1.0
"Hedensted"	0.0		
"Glostrup"	0.0	0.75	
"Ikast-Brande"	0.0	1.0	1.0
"Roskilde"	0.0	1.0	0.0
"Vesthimmerland"	0.0	0.75	1.0
"K�benhavn"	0.0	0.75	
"Greve"	0.0	0.5	1.0
"Esbjerg"	1.0	0.75	0.0
"Vallensb�k"	0.0	0.5	1.0
"Fredericia"	0.0		
"Jammerbugt"	0.0	0.75	1.0
"Middelfart"	0.0		0.0
"Assens"	0.0	0.75	1.0
"Drag�r"	0.0	0.75	1.0
"Gladsaxe"	0.0	1.0	1.0
"Jammerbugt"	0.0	0.75	1.0
"Vejle"	1.0	0.25	1.0
"Aalborg"	0.0	0.75	0.0
"Aller�d"	0.0	0.75	1.0
"Fredensborg"	0.0		
"S�nderborg"	0.0	0.75	0.0
"Vejle"	1.0	0.5	
"Roskilde"	0.0	1.0	1.0
"Frederikssund"	0.0	0.75	0.0
"Albertslund"	0.0	0.75	
"Norddjurs"	0.0	0.5	0.0
"N�stved"	0.0		
"Mors�"	0.0	1.0	1.0
"Faxe"	0.0	0.5	1.0
"Gladsaxe"	0.0	0.75	
"Lyngby-Taarb�k"	0.0	1.0	1.0
"Kolding"	0.0	0.75	1.0
"K�benhavn"	0.0	0.75	0.0
"Roskilde"	0.0	0.5	0.0
"Vesthimmerland"	0.0	0.75	1.0
"Hedensted"	0.0	0.75	0.0
"Greve"	0.0	0.75	1.0
"Billund"	0.0	0.5	1.0
"Hvidovre"	0.0	0.75	1.0
"Billund"	0.0	0.75	0.0
"Lejre"	0.0	1.0	1.0
"Lolland"	0.0	0.75	1.0
"Sor�"	0.0	0.75	
"Randers"	0.0	0.75	
"T�rnby"	0.0	0.5	1.0
"Fredensborg"	0.0	0.5	0.0
"Hiller�d"	0.0	0.75	1.0
"Middelfart"	0.0	0.25	0.0
"Faxe"	0.0	0.5	1.0
"Mariagerfjord"	0.0		1.0
"Halsn�s"	0.0	0.75	1.0
"Drag�r"	0.0	0.75	0.0
"Esbjerg"	1.0	0.25	
"Ballerup"	0.0	0.75	0.0
"Ballerup"	0.0	0.75	1.0
"Gribskov"	0.0	0.75	
"Aller�d"	0.0	0.75	1.0
"K�benhavn"	0.0	0.75	1.0
"H�je-Taastrup"	0.0		1.0
"Egedal"	0.0	0.75	0.0
"Br�ndby"	0.0		1.0
"Ballerup"	0.0	0.75	1.0
"Ringsted"	0.0	0.75	1.0
"Guldborgsund"	0.0	0.5	
"Ballerup"	0.0	1.0	1.0
"Odense"	1.0		
"Drag�r"	0.0	0.75	
"Ballerup"	0.0	0.75	
"Gribskov"	0.0	0.75	1.0
"Solr�d"	0.0	0.75	1.0
"Hj�rring"	0.0	1.0	1.0
"Kolding"	0.0	1.0	1.0
"Frederikssund"	0.0		
"Solr�d"	0.0	1.0	1.0
"Svendborg"	0.0	0.75	1.0
"Ballerup"	0.0	0.5	1.0
"Br�ndby"	0.0		0.0
"Odsherred"	0.0	0.75	1.0
"Gribskov"	0.0	0.5	1.0
"Fures�"	0.0	1.0	
"Ballerup"	0.0		
"Kalundborg"	0.0	0.75	1.0
"H�rsholm"	0.0	0.5	0.0
"Odsherred"	0.0	0.25	1.0
"Vejen"	0.0	0.75	0.0
"Haderslev"	0.0	0.5	1.0
"Silkeborg"	0.0	0.5	0.0
"Skive"	0.0	0.75	1.0
"Horsens"	0.0	0.75	1.0
"K�ge"	0.0	0.5	
"Ringsted"	0.0	0.5	1.0
"Syddjurs"	0.0	0.75	
"Struer"	0.0	0.75	1.0
"Br�ndby"	0.0	0.75	
"Ikast-Brande"	0.0	0.75	1.0
"Kolding"	0.0	0.5	1.0
"Odense"	1.0	1.0	1.0
"R�dovre"	0.0	1.0	1.0
"Albertslund"	0.0	1.0	1.0
"Lejre"	0.0	1.0	1.0
"Aller�d"	0.0	0.5	
"S�nderborg"	0.0	0.75	1.0
"Vejen"	0.0	1.0	0.0
"Lejre"	0.0	1.0	1.0
"Holstebro"	0.0	0.75	1.0
"Lejre"	0.0	0.75	1.0
"Kolding"	0.0	0.75	0.0
"K�benhavn"	0.0	0.75	1.0
"Lolland"	0.0	0.5	0.0
"Mariagerfjord"	0.0	1.0	1.0
"Ringsted"	0.0		1.0
"Middelfart"	0.0	0.75	
"Gentofte"	0.0	1.0	0.0
"Lejre"	0.0	0.75	1.0
"Br�ndby"	0.0	1.0	1.0
"S�nderborg"	0.0	0.75	1.0
"Aalborg"	0.0	0.75	1.0
"Silkeborg"	0.0		1.0
"Ish�j"	0.0	1.0	1.0
"Nyborg"	0.0	1.0	1.0
"Lejre"	0.0	0.75	1.0
"Ballerup"	0.0	0.75	1.0
"Kolding"	0.0	0.5	
"S�nderborg"	0.0	0.5	0.0
"Br�ndby"	0.0	0.5	1.0
"Lolland"	0.0	0.75	0.0
"Rebild"	1.0	1.0	1.0
"Ikast-Brande"	0.0	0.75	1.0
"Kalundborg"	0.0	0.25	1.0
"Fredensborg"	0.0	0.75	0.0
"Nyborg"	0.0	1.0	1.0
"Faaborg-Midtfyn"	0.0	1.0	1.0
"Fures�"	0.0	1.0	1.0
"Lejre"	0.0	0.75	1.0
"Slagelse"	0.0		0.0
"Kerteminde"	0.0	0.5	
"Rudersdal"	1.0	0.75	1.0
"Fredensborg"	0.0	0.75	1.0
"�rhus"	0.0	0.75	1.0
"Fredericia"	0.0	0.75	1.0
"Hedensted"	0.0	0.75	0.0
"Rudersdal"	1.0	1.0	1.0
"Hj�rring"	0.0	0.75	0.0
"Thisted"	1.0	0.5	1.0
"Faxe"	0.0	0.5	
"Aalborg"	0.0	0.5	
"Gladsaxe"	0.0	0.75	0.0
"Gribskov"	0.0	0.5	
"Holb�k"	0.0		0.0
"Ish�j"	0.0	0.75	0.0
"N�stved"	0.0	1.0	1.0
"Jammerbugt"	0.0	0.75	1.0
"Br�ndby"	0.0	0.75	0.0
"Halsn�s"	0.0	0.75	1.0
"Bornholm"	0.0	0.75	0.0
"Lolland"	0.0	1.0	1.0
"Kerteminde"	0.0	0.25	1.0
"Gribskov"	0.0	0.5	0.0
"Br�ndby"	0.0	0.75	1.0
"Varde"	0.0	0.75	1.0
"Ringk�bing-Skjern"	0.0	0.5	1.0
